
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/smuyyh__EasyAdapter/library/src/main/java/com/yuyh/easyadapter/recyclerview/EasyRVHolder_setAlpha.java
method_name = setAlpha
method_body = @Override public EasyRVHolder setAlpha(int viewId, float value) { if (Build.VERSION.SDK_INT >= Build.VERSION_CODES.HONEYCOMB) { getView(viewId).setAlpha(value); } else { AlphaAnimation alpha = new AlphaAnimation(value, value); alpha.setDuration(0); alpha.setFillAfter(true); getView(viewId).startAnimation(alpha); } return this; }
[0.0018] sdk|int,NameExpr2|FieldAccessExpr|BinaryExpr:greaterEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,alpha
[0.0018] view|id,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:greaterEquals|FieldAccessExpr1|FieldAccessExpr0|NameExpr2,version|codes
[0.0018] honeycomb,NameExpr2|FieldAccessExpr|BinaryExpr:greaterEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr0|NameExpr2,get|view
[0.0018] honeycomb,NameExpr2|FieldAccessExpr|BinaryExpr:greaterEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr0|NameExpr2,get|view
[0.0017] alpha,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr0|NameExpr2,get|view
[0.0017] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:greaterEquals|FieldAccessExpr0|NameExpr2,sdk|int
[0.0015] build,NameExpr0|FieldAccessExpr0|FieldAccessExpr|BinaryExpr:greaterEquals|IfStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,alpha|animation
[0.0014] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,alpha
[0.0013] 0,IntegerLiteralExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr0|NameExpr2,get|view
[0.0013] alpha,NameExpr0|MethodCallExpr|BooleanLiteralExpr2,true
[0.0012] alpha,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,alpha
[0.0012] build,NameExpr0|FieldAccessExpr0|FieldAccessExpr|BinaryExpr:greaterEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|duration
[0.0012] build,NameExpr0|FieldAccessExpr0|FieldAccessExpr|BinaryExpr:greaterEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|duration
[0.0011] true,BooleanLiteralExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr0|NameExpr2,get|view
[0.0010] alpha|animation,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|BooleanLiteralExpr2,true
[0.0010] value,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:greaterEquals|FieldAccessExpr1|FieldAccessExpr0|NameExpr2,version|codes
[0.0010] view|id,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:greaterEquals|FieldAccessExpr0|FieldAccessExpr0|NameExpr2,version
[0.0009] get|view,NameExpr2|MethodCallExpr0|MethodCallExpr|NameExpr2,value
[0.0009] sdk|int,NameExpr2|FieldAccessExpr|BinaryExpr:greaterEquals|FieldAccessExpr1|FieldAccessExpr0|NameExpr2,version|codes
[0.0008] set|fill|after,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,start|animation
[0.0007] build,NameExpr0|FieldAccessExpr0|FieldAccessExpr|BinaryExpr:greaterEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,start|animation
[0.0007] build,NameExpr0|FieldAccessExpr0|FieldAccessExpr|BinaryExpr:greaterEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,start|animation
[0.0007] 0,IntegerLiteralExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,alpha
[0.0006] true,BooleanLiteralExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,alpha
[0.0006] easy|rv|holder,ClassOrInterfaceType1|MethodDeclaration|NameExpr2,METHOD_NAME
[0.0006] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:greaterEquals|FieldAccessExpr1|FieldAccessExpr0|NameExpr2,version|codes
[0.0006] float,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:greaterEquals|FieldAccessExpr1|FieldAccessExpr0|NameExpr2,version|codes
[0.0006] easy|rv|holder,ClassOrInterfaceType1|MethodDeclaration|Parameter|PrimitiveType1,int
[0.0005] override,NameExpr0|MarkerAnnotationExpr|MethodDeclaration|NameExpr2,METHOD_NAME
[0.0005] view|id,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,value
[0.0005] alpha,NameExpr0|MethodCallExpr|IntegerLiteralExpr2,0
[0.0004] alpha|animation,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|IntegerLiteralExpr2,0
[0.0004] value,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:greaterEquals|FieldAccessExpr0|FieldAccessExpr0|NameExpr2,version
[0.0004] version,NameExpr2|FieldAccessExpr0|FieldAccessExpr|BinaryExpr:greaterEquals|FieldAccessExpr1|FieldAccessExpr0|NameExpr2,version|codes
[0.0004] build,NameExpr0|FieldAccessExpr0|FieldAccessExpr|BinaryExpr:greaterEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,alpha
[0.0004] build,NameExpr0|FieldAccessExpr0|FieldAccessExpr|BinaryExpr:greaterEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,alpha
[0.0004] int,PrimitiveType1|Parameter|MethodDeclaration|Parameter|PrimitiveType1,float
[0.0004] override,NameExpr0|MarkerAnnotationExpr|MethodDeclaration|ClassOrInterfaceType1,easy|rv|holder
[0.0003] value,NameExpr1|ObjectCreationExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|IntegerLiteralExpr2,0
[0.0003] float,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:greaterEquals|FieldAccessExpr0|FieldAccessExpr0|NameExpr2,version
[0.0003] build,NameExpr0|FieldAccessExpr0|FieldAccessExpr|NameExpr2,honeycomb
[0.0002] view|id,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|ThisExpr0,this
[0.0002] value,NameExpr1|ObjectCreationExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|BooleanLiteralExpr2,true
[0.0002] value,NameExpr2|ObjectCreationExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|IntegerLiteralExpr2,0
[0.0002] set|alpha,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|IntegerLiteralExpr2,0
[0.0002] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:greaterEquals|FieldAccessExpr0|FieldAccessExpr0|NameExpr2,version
[0.0002] honeycomb,NameExpr2|FieldAccessExpr|BinaryExpr:greaterEquals|IfStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,alpha
[0.0002] sdk|int,NameExpr2|FieldAccessExpr|BinaryExpr:greaterEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,value
[0.0002] version|codes,NameExpr2|FieldAccessExpr0|FieldAccessExpr|BinaryExpr:greaterEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,value
[0.0002] version,NameExpr2|FieldAccessExpr0|FieldAccessExpr|BinaryExpr:greaterEquals|FieldAccessExpr1|NameExpr2,honeycomb
[0.0001] honeycomb,NameExpr2|FieldAccessExpr|BinaryExpr:greaterEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,value
[0.0001] build,NameExpr0|FieldAccessExpr0|FieldAccessExpr|BinaryExpr:greaterEquals|FieldAccessExpr1|FieldAccessExpr0|NameExpr2,version|codes
[0.0001] version|codes,NameExpr2|FieldAccessExpr0|FieldAccessExpr|BinaryExpr:greaterEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|IntegerLiteralExpr2,0
[0.0001] float,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:greaterEquals|FieldAccessExpr1|NameExpr2,honeycomb
[0.0001] value,NameExpr2|ObjectCreationExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|BooleanLiteralExpr2,true
[0.0001] float,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,value
[0.0001] value,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|IntegerLiteralExpr2,0
[0.0001] int,PrimitiveType1|Parameter|MethodDeclaration|Parameter|VariableDeclaratorId0,value
[0.0001] value,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,value
[0.0001] view|id,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:greaterEquals|FieldAccessExpr1|FieldAccessExpr0|NameExpr0,build
[0.0001] float,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|ThisExpr0,this
[0.0001] alpha,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|BooleanLiteralExpr2,true
[0.0001] honeycomb,NameExpr2|FieldAccessExpr|BinaryExpr:greaterEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|BooleanLiteralExpr2,true
[0.0001] version,NameExpr2|FieldAccessExpr0|FieldAccessExpr|BinaryExpr:greaterEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,value
[0.0001] float,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|BooleanLiteralExpr2,true
[0.0001] version|codes,NameExpr2|FieldAccessExpr0|FieldAccessExpr|BinaryExpr:greaterEquals|IfStmt|BlockStmt|ReturnStmt|ThisExpr0,this
[0.0001] alpha,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|IntegerLiteralExpr2,0
[0.0001] value,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|IntegerLiteralExpr2,0
[0.0000] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|ThisExpr0,this
[0.0000] float,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:greaterEquals|FieldAccessExpr1|FieldAccessExpr0|NameExpr0,build
[0.0000] alpha|animation,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ReturnStmt|ThisExpr0,this
[0.0000] value,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:greaterEquals|FieldAccessExpr1|FieldAccessExpr0|NameExpr0,build
[0.0000] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|BooleanLiteralExpr2,true
[0.0000] version,NameExpr2|FieldAccessExpr0|FieldAccessExpr|BinaryExpr:greaterEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|BooleanLiteralExpr2,true
[0.0000] honeycomb,NameExpr2|FieldAccessExpr|BinaryExpr:greaterEquals|IfStmt|BlockStmt|ReturnStmt|ThisExpr0,this
[0.0000] version,NameExpr2|FieldAccessExpr0|FieldAccessExpr|BinaryExpr:greaterEquals|IfStmt|BlockStmt|ReturnStmt|ThisExpr0,this
[0.0000] build,NameExpr0|FieldAccessExpr0|FieldAccessExpr|BinaryExpr:greaterEquals|FieldAccessExpr1|NameExpr2,honeycomb
[0.0000] float,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:greaterEquals|FieldAccessExpr0|FieldAccessExpr0|NameExpr0,build
[0.0000] build,NameExpr0|FieldAccessExpr0|FieldAccessExpr|BinaryExpr:greaterEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,value
[0.0000] build,NameExpr0|FieldAccessExpr0|FieldAccessExpr|BinaryExpr:greaterEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,value
[0.0000] value,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:greaterEquals|FieldAccessExpr0|FieldAccessExpr0|NameExpr0,build
[0.0000] set|fill|after,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ReturnStmt|ThisExpr0,this
[0.0000] view|id,NameExpr1|MethodCallExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ReturnStmt|ThisExpr0,this
[0.0000] view|id,NameExpr1|MethodCallExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ReturnStmt|ThisExpr0,this
[0.0000] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:greaterEquals|FieldAccessExpr0|FieldAccessExpr0|NameExpr0,build
[0.0000] alpha,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ReturnStmt|ThisExpr0,this
[0.0000] build,NameExpr0|FieldAccessExpr0|FieldAccessExpr|BinaryExpr:greaterEquals|IfStmt|BlockStmt|ReturnStmt|ThisExpr0,this
[0.0000] set|duration,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ReturnStmt|ThisExpr0,this
[0.0000] alpha,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ReturnStmt|ThisExpr0,this
[0.0000] alpha,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ReturnStmt|ThisExpr0,this
[0.0000] start|animation,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ReturnStmt|ThisExpr0,this
[0.0000] alpha,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ReturnStmt|ThisExpr0,this
[0.0000] value,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ReturnStmt|ThisExpr0,this
[0.0000] build,NameExpr0|FieldAccessExpr0|FieldAccessExpr|BinaryExpr:greaterEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|IntegerLiteralExpr2,0
[0.0000] build,NameExpr0|FieldAccessExpr0|FieldAccessExpr|BinaryExpr:greaterEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|IntegerLiteralExpr2,0
[0.0000] build,NameExpr0|FieldAccessExpr0|FieldAccessExpr|BinaryExpr:greaterEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|BooleanLiteralExpr2,true
[0.0000] version,NameExpr2|FieldAccessExpr0|FieldAccessExpr|BinaryExpr:greaterEquals|FieldAccessExpr1|FieldAccessExpr0|NameExpr0,build
[0.0000] build,NameExpr0|FieldAccessExpr0|FieldAccessExpr|BinaryExpr:greaterEquals|FieldAccessExpr1|FieldAccessExpr0|NameExpr0,build

topk terminals for subtoken-2: alpha
[['value', 'alpha'], ['view|id', 'get|view'], ['value', 'alpha'], ['alpha|animation', 'alpha'], ['alpha', 'start|animation'], ['alpha|animation', 'value'], ['view|id', 'alpha'], ['view|id', 'alpha'], ['view|id', 'alpha'], ['sdk|int', 'alpha'], ['float', 'alpha'], ['set|alpha', 'alpha'], ['set|alpha', 'alpha'], ['true', 'set|fill|after'], ['honeycomb', 'alpha'], ['honeycomb', 'alpha'], ['view|id', 'set|alpha'], ['version|codes', 'alpha'], ['sdk|int', 'set|alpha'], ['version|codes', 'set|alpha'], ['alpha|animation', 'value'], ['alpha|animation', 'value'], ['honeycomb', 'view|id'], ['value', 'alpha'], ['value', 'alpha'], ['set|duration', 'view|id'], ['int', 'alpha'], ['build', 'version|codes'], ['build', 'version'], ['sdk|int', 'set|fill|after'], ['view|id', 'set|duration'], ['version', 'alpha'], ['version', 'alpha'], ['version|codes', 'set|fill|after'], ['honeycomb', 'set|fill|after'], ['set|alpha', 'alpha|animation'], ['value', 'alpha'], ['value', 'alpha'], ['alpha', 'alpha'], ['alpha', 'alpha'], ['sdk|int', 'set|duration'], ['version', 'set|alpha'], ['alpha', 'set|fill|after'], ['set|alpha', 'set|fill|after'], ['value', 'set|alpha'], ['honeycomb', 'set|duration'], ['value', 'set|duration'], ['alpha|animation', 'set|fill|after'], ['value', 'set|fill|after'], ['alpha', 'value'], ['set|fill|after', 'view|id'], ['alpha|animation', 'set|fill|after'], ['alpha', 'view|id'], ['easy|rv|holder', 'view|id'], ['0', 'view|id'], ['value', 'set|fill|after'], ['float', 'set|duration'], ['alpha', 'set|duration'], ['0', 'set|fill|after'], ['0', 'alpha'], ['0', 'set|duration'], ['view|id', 'alpha'], ['sdk|int', 'alpha|animation'], ['int', 'set|duration'], ['view|id', 'start|animation'], ['version', 'set|duration'], ['value', 'set|duration'], ['alpha', 'value'], ['sdk|int', 'start|animation'], ['version|codes', 'start|animation'], ['set|duration', 'set|fill|after'], ['view|id', 'float'], ['value', 'start|animation'], ['value', 'start|animation'], ['view|id', 'alpha|animation'], ['build', 'alpha'], ['build', 'alpha'], ['build', 'alpha'], ['view|id', 'int'], ['set|alpha', 'alpha'], ['honeycomb', 'start|animation'], ['value', 'sdk|int'], ['view|id', 'value'], ['build', 'set|alpha'], ['view|id', 'value'], ['value', 'float'], ['version|codes', 'honeycomb'], ['sdk|int', 'get|view'], ['float', 'alpha|animation'], ['alpha', 'start|animation'], ['alpha', 'start|animation'], ['version', 'start|animation'], ['alpha|animation', 'true'], ['float', 'sdk|int'], ['float', 'alpha'], ['true', 'start|animation'], ['set|duration', 'alpha'], ['build', 'set|fill|after'], ['build', 'set|fill|after'], ['value', 'value'], ['honeycomb', 'alpha'], ['set|fill|after', 'alpha'], ['sdk|int', 'alpha'], ['view|id', 'version|codes'], ['honeycomb', 'get|view'], ['honeycomb', 'get|view'], ['alpha', 'get|view'], ['int', 'sdk|int'], ['build', 'alpha|animation'], ['int', 'alpha'], ['0', 'get|view'], ['alpha', 'true'], ['alpha', 'alpha'], ['build', 'set|duration'], ['build', 'set|duration'], ['true', 'get|view'], ['alpha|animation', 'true'], ['value', 'version|codes'], ['view|id', 'version'], ['get|view', 'value'], ['sdk|int', 'version|codes'], ['set|fill|after', 'start|animation'], ['build', 'start|animation'], ['build', 'start|animation'], ['0', 'alpha'], ['true', 'alpha'], ['easy|rv|holder', 'METHOD_NAME'], ['int', 'version|codes'], ['float', 'version|codes'], ['easy|rv|holder', 'int'], ['override', 'METHOD_NAME'], ['view|id', 'value'], ['alpha', '0'], ['alpha|animation', '0'], ['value', 'version'], ['version', 'version|codes'], ['build', 'alpha'], ['build', 'alpha'], ['int', 'float'], ['override', 'easy|rv|holder'], ['value', '0'], ['float', 'version'], ['build', 'honeycomb'], ['view|id', 'this'], ['value', 'true'], ['value', '0'], ['set|alpha', '0'], ['int', 'version'], ['honeycomb', 'alpha'], ['sdk|int', 'value'], ['version|codes', 'value'], ['version', 'honeycomb'], ['honeycomb', 'value'], ['build', 'version|codes'], ['version|codes', '0'], ['float', 'honeycomb'], ['value', 'true'], ['float', 'value'], ['value', '0'], ['int', 'value'], ['value', 'value'], ['view|id', 'build'], ['float', 'this'], ['alpha', 'true'], ['honeycomb', 'true'], ['version', 'value'], ['float', 'true'], ['version|codes', 'this'], ['alpha', '0'], ['value', '0'], ['int', 'this'], ['float', 'build'], ['alpha|animation', 'this'], ['value', 'build'], ['int', 'true'], ['version', 'true'], ['honeycomb', 'this'], ['version', 'this'], ['build', 'honeycomb'], ['float', 'build'], ['build', 'value'], ['build', 'value'], ['value', 'build'], ['set|fill|after', 'this'], ['view|id', 'this'], ['view|id', 'this'], ['int', 'build'], ['alpha', 'this'], ['build', 'this'], ['set|duration', 'this'], ['alpha', 'this'], ['alpha', 'this'], ['start|animation', 'this'], ['alpha', 'this'], ['value', 'this'], ['build', '0'], ['build', '0'], ['build', 'true'], ['version', 'build'], ['build', 'build']]

