
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/w446108264__ScrollableLayout/ScrollableLayout/app/src/main/java/com/scrollablelayout/simple/recyclerloadmore/EndlessRecyclerOnScrollListener_onScrollStateChanged.java
method_name = onScrollStateChanged
method_body = @Override public void onScrollStateChanged(RecyclerView recyclerView, int newState) { super.onScrollStateChanged(recyclerView, newState); currentScrollState = newState; RecyclerView.LayoutManager layoutManager = recyclerView.getLayoutManager(); int visibleItemCount = layoutManager.getChildCount(); int totalItemCount = layoutManager.getItemCount(); if ((visibleItemCount > 0 && currentScrollState == RecyclerView.SCROLL_STATE_IDLE && (lastVisibleItemPosition) >= totalItemCount - minPositionToEndless)) { onLoadMore(recyclerView); } }
[0.0000] recycler|view,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType|ClassOrInterfaceType0,recycler|view
[0.0000] recycler|view,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr2,get|child|count
[0.0000] recycler|view,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|NameExpr1,new|state
[0.0000] recycler|view,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr2,get|item|count
[0.0000] layout|manager,NameExpr0|MethodCallExpr|NameExpr2,get|item|count
[0.0000] current|scroll|state,NameExpr0|AssignExpr:assign|NameExpr1,new|state
[0.0000] new|state,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|NameExpr0,current|scroll|state
[0.0000] current|scroll|state,NameExpr0|AssignExpr:assign|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|PrimitiveType0,int
[0.0000] recycler|view,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|NameExpr0,current|scroll|state
[0.0000] recycler|view,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,recycler|view
[0.0000] layout|manager,NameExpr0|MethodCallExpr|NameExpr2,get|child|count
[0.0000] new|state,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|NameExpr1,new|state
[0.0000] recycler|view,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr2,get|child|count
[0.0000] recycler|view,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr2,get|item|count
[0.0000] recycler|view,ClassOrInterfaceType0|ClassOrInterfaceType|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr0,recycler|view
[0.0000] get|layout|manager,NameExpr2|MethodCallExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|PrimitiveType0,int
[0.0000] get|layout|manager,NameExpr2|MethodCallExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|PrimitiveType0,int
[0.0000] recycler|view,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr0,recycler|view
[0.0000] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,recycler|view
[0.0000] visible|item|count,VariableDeclaratorId0|VariableDeclarator|MethodCallExpr1|NameExpr0,layout|manager
[0.0000] recycler|view,NameExpr0|FieldAccessExpr|BinaryExpr:equals|BinaryExpr:and|BinaryExpr:and|BinaryExpr:greaterEquals|BinaryExpr:minus|NameExpr0,total|item|count
[0.0000] current|scroll|state,NameExpr0|AssignExpr:assign|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr2,get|layout|manager
[0.0000] super,SuperExpr0|MethodCallExpr|NameExpr2,recycler|view
[0.0000] new|state,NameExpr1|AssignExpr:assign|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr0,layout|manager
[0.0000] recycler|view,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,visible|item|count
[0.0000] visible|item|count,NameExpr0|BinaryExpr:greater|BinaryExpr:and|BinaryExpr:and|BinaryExpr:greaterEquals|BinaryExpr:minus|NameExpr0,total|item|count
[0.0000] layout|manager,NameExpr0|MethodCallExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|PrimitiveType0,int
[0.0000] last|visible|item|position,NameExpr0|EnclosedExpr|BinaryExpr:greaterEquals|BinaryExpr:minus|NameExpr0,total|item|count
[0.0000] scroll|state|idle,NameExpr2|FieldAccessExpr|BinaryExpr:equals|BinaryExpr:and|BinaryExpr:and|BinaryExpr:greaterEquals|BinaryExpr:minus|NameExpr0,total|item|count
[0.0000] layout|manager,VariableDeclaratorId0|VariableDeclarator|MethodCallExpr1|NameExpr0,recycler|view
[0.0000] scroll|state|idle,NameExpr2|FieldAccessExpr|BinaryExpr:equals|BinaryExpr:and|BinaryExpr:and|BinaryExpr:greaterEquals|EnclosedExpr|NameExpr0,last|visible|item|position
[0.0000] recycler|view,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,recycler|view
[0.0000] visible|item|count,NameExpr0|BinaryExpr:greater|BinaryExpr:and|BinaryExpr:and|BinaryExpr:greaterEquals|EnclosedExpr|NameExpr0,last|visible|item|position
[0.0000] current|scroll|state,NameExpr0|AssignExpr:assign|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr0,layout|manager
[0.0000] new|state,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr2,get|item|count
[0.0000] new|state,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr2,get|child|count
[0.0000] recycler|view,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,total|item|count
[0.0000] new|state,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,visible|item|count
[0.0000] 0,IntegerLiteralExpr1|BinaryExpr:greater|BinaryExpr:and|BinaryExpr:and|BinaryExpr:greaterEquals|BinaryExpr:minus|NameExpr0,total|item|count
[0.0000] new|state,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,recycler|view
[0.0000] recycler|view,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,visible|item|count
[0.0000] current|scroll|state,NameExpr0|AssignExpr:assign|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType|ClassOrInterfaceType0,recycler|view
[0.0000] layout|manager,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|PrimitiveType0,int
[0.0000] layout|manager,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|PrimitiveType0,int
[0.0000] current|scroll|state,NameExpr0|BinaryExpr:equals|BinaryExpr:and|BinaryExpr:and|BinaryExpr:greaterEquals|BinaryExpr:minus|NameExpr0,total|item|count
[0.0000] recycler|view,ClassOrInterfaceType0|ClassOrInterfaceType|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|PrimitiveType0,int
[0.0000] recycler|view,ClassOrInterfaceType0|ClassOrInterfaceType|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|PrimitiveType0,int
[0.0000] recycler|view,NameExpr0|FieldAccessExpr|BinaryExpr:equals|BinaryExpr:and|BinaryExpr:and|BinaryExpr:greaterEquals|EnclosedExpr|NameExpr0,last|visible|item|position
[0.0000] total|item|count,VariableDeclaratorId0|VariableDeclarator|MethodCallExpr1|NameExpr0,layout|manager
[0.0000] recycler|view,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,total|item|count
[0.0000] current|scroll|state,NameExpr0|BinaryExpr:equals|BinaryExpr:and|BinaryExpr:and|BinaryExpr:greaterEquals|EnclosedExpr|NameExpr0,last|visible|item|position
[0.0000] new|state,NameExpr1|AssignExpr:assign|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr0,recycler|view
[0.0000] current|scroll|state,NameExpr0|AssignExpr:assign|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,layout|manager
[0.0000] new|state,NameExpr1|AssignExpr:assign|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,layout|manager
[0.0000] recycler|view,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,recycler|view
[0.0000] current|scroll|state,NameExpr0|AssignExpr:assign|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr0,recycler|view
[0.0000] new|state,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,total|item|count
[0.0000] 0,IntegerLiteralExpr1|BinaryExpr:greater|BinaryExpr:and|BinaryExpr:and|BinaryExpr:greaterEquals|EnclosedExpr|NameExpr0,last|visible|item|position
[0.0000] recycler|view,NameExpr0|MethodCallExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|PrimitiveType0,int
[0.0000] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|PrimitiveType0,int
[0.0000] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|PrimitiveType0,int
[0.0000] int,PrimitiveType0|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr2,get|item|count
[0.0000] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr2,get|item|count
[0.0000] int,PrimitiveType0|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr2,get|child|count
[0.0000] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr2,get|child|count
[0.0000] last|visible|item|position,NameExpr0|EnclosedExpr|BinaryExpr:greaterEquals|BinaryExpr:minus|NameExpr1,min|position|to|endless
[0.0000] visible|item|count,NameExpr0|BinaryExpr:greater|BinaryExpr:and|BinaryExpr:and|BinaryExpr:greaterEquals|BinaryExpr:minus|NameExpr1,min|position|to|endless
[0.0000] scroll|state|idle,NameExpr2|FieldAccessExpr|BinaryExpr:equals|BinaryExpr:and|BinaryExpr:and|BinaryExpr:greaterEquals|BinaryExpr:minus|NameExpr1,min|position|to|endless
[0.0000] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,total|item|count
[0.0000] get|child|count,NameExpr2|MethodCallExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|PrimitiveType0,int
[0.0000] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,visible|item|count
[0.0000] recycler|view,NameExpr0|FieldAccessExpr|BinaryExpr:equals|BinaryExpr:and|BinaryExpr:and|BinaryExpr:greaterEquals|BinaryExpr:minus|NameExpr1,min|position|to|endless
[0.0000] new|state,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,recycler|view
[0.0000] recycler|view,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,recycler|view
[0.0000] current|scroll|state,NameExpr0|BinaryExpr:equals|BinaryExpr:and|BinaryExpr:and|BinaryExpr:greaterEquals|BinaryExpr:minus|NameExpr1,min|position|to|endless
[0.0000] visible|item|count,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|PrimitiveType0,int
[0.0000] recycler|view,ClassOrInterfaceType0|ClassOrInterfaceType|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,layout|manager
[0.0000] current|scroll|state,NameExpr0|AssignExpr:assign|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr2,get|child|count
[0.0000] int,PrimitiveType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|PrimitiveType0,int
[0.0000] new|state,NameExpr1|AssignExpr:assign|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr2,get|child|count
[0.0000] int,PrimitiveType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr2,get|item|count
[0.0000] 0,IntegerLiteralExpr1|BinaryExpr:greater|BinaryExpr:and|BinaryExpr:and|BinaryExpr:greaterEquals|BinaryExpr:minus|NameExpr1,min|position|to|endless
[0.0000] recycler|view,ClassOrInterfaceType0|ClassOrInterfaceType|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,visible|item|count
[0.0000] super,SuperExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr2,get|layout|manager
[0.0000] visible|item|count,VariableDeclaratorId0|VariableDeclarator|MethodCallExpr1|NameExpr2,get|child|count
[0.0000] total|item|count,NameExpr0|BinaryExpr:minus|NameExpr1,min|position|to|endless
[0.0000] new|state,NameExpr1|AssignExpr:assign|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,visible|item|count
[0.0000] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,recycler|view
[0.0000] layout|manager,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,visible|item|count
[0.0000] total|item|count,VariableDeclaratorId0|VariableDeclarator|MethodCallExpr1|NameExpr2,get|item|count
[0.0000] recycler|view,ClassOrInterfaceType0|ClassOrInterfaceType|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,total|item|count
[0.0000] layout|manager,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,total|item|count
[0.0000] current|scroll|state,NameExpr0|AssignExpr:assign|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,visible|item|count
[0.0000] int,PrimitiveType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,recycler|view
[0.0000] int,PrimitiveType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,recycler|view
[0.0000] int,PrimitiveType0|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,visible|item|count
[0.0000] int,PrimitiveType0|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,total|item|count
[0.0000] new|state,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] visible|item|count,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,total|item|count
[0.0000] int,PrimitiveType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,total|item|count
[0.0000] super,SuperExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|NameExpr0,current|scroll|state
[0.0000] recycler|view,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] recycler|view,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] super,SuperExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|NameExpr1,new|state
[0.0000] super,SuperExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType|ClassOrInterfaceType0,recycler|view

topk terminals for subtoken-2: scroll
[['recycler|view', 'on|scroll|state|changed'], ['int', 'on|scroll|state|changed'], ['recycler|view', 'on|scroll|state|changed'], ['recycler|view', 'on|scroll|state|changed'], ['new|state', 'on|scroll|state|changed'], ['new|state', 'on|scroll|state|changed'], ['on|scroll|state|changed', 'recycler|view'], ['recycler|view', 'on|load|more'], ['on|scroll|state|changed', 'layout|manager'], ['recycler|view', 'on|load|more'], ['on|scroll|state|changed', 'recycler|view'], ['int', 'on|load|more'], ['on|scroll|state|changed', 'new|state'], ['int', 'on|load|more'], ['int', 'on|load|more'], ['recycler|view', 'on|load|more'], ['new|state', 'on|load|more'], ['recycler|view', 'int'], ['recycler|view', 'new|state'], ['on|scroll|state|changed', 'get|layout|manager'], ['recycler|view', 'int'], ['recycler|view', 'new|state'], ['METHOD_NAME', 'recycler|view'], ['recycler|view', 'new|state'], ['on|scroll|state|changed', 'current|scroll|state'], ['recycler|view', 'current|scroll|state'], ['void', 'recycler|view'], ['new|state', 'int'], ['METHOD_NAME', 'recycler|view'], ['recycler|view', 'recycler|view'], ['recycler|view', 'current|scroll|state'], ['int', 'current|scroll|state'], ['recycler|view', 'int'], ['recycler|view', 'layout|manager'], ['recycler|view', 'layout|manager'], ['int', 'new|state'], ['new|state', 'current|scroll|state'], ['new|state', 'recycler|view'], ['new|state', 'new|state'], ['visible|item|count', 'recycler|view'], ['recycler|view', 'get|layout|manager'], ['0', 'recycler|view'], ['METHOD_NAME', 'new|state'], ['recycler|view', 'int'], ['recycler|view', 'int'], ['void', 'recycler|view'], ['recycler|view', 'layout|manager'], ['recycler|view', 'layout|manager'], ['new|state', 'layout|manager'], ['new|state', 'layout|manager'], ['new|state', 'layout|manager'], ['0', 'scroll|state|idle'], ['new|state', 'int'], ['new|state', 'int'], ['visible|item|count', 'scroll|state|idle'], ['recycler|view', 'new|state'], ['recycler|view', 'scroll|state|idle'], ['recycler|view', 'get|layout|manager'], ['recycler|view', 'layout|manager'], ['recycler|view', 'get|layout|manager'], ['override', 'void'], ['METHOD_NAME', 'int'], ['recycler|view', 'get|layout|manager'], ['new|state', 'get|layout|manager'], ['int', 'layout|manager'], ['int', 'layout|manager'], ['recycler|view', 'recycler|view'], ['recycler|view', 'recycler|view'], ['current|scroll|state', 'recycler|view'], ['override', 'METHOD_NAME'], ['visible|item|count', '0'], ['new|state', 'layout|manager'], ['new|state', 'recycler|view'], ['int', 'layout|manager'], ['int', 'layout|manager'], ['new|state', 'get|layout|manager'], ['recycler|view', 'layout|manager'], ['recycler|view', 'recycler|view'], ['recycler|view', 'layout|manager'], ['recycler|view', 'get|layout|manager'], ['current|scroll|state', 'scroll|state|idle'], ['0', 'current|scroll|state'], ['visible|item|count', 'current|scroll|state'], ['int', 'get|layout|manager'], ['new|state', 'new|state'], ['void', 'METHOD_NAME'], ['new|state', 'recycler|view'], ['layout|manager', 'get|layout|manager'], ['int', 'recycler|view'], ['new|state', 'int'], ['int', 'layout|manager'], ['new|state', 'get|layout|manager'], ['int', 'layout|manager'], ['int', 'new|state'], ['recycler|view', 'recycler|view'], ['recycler|view', 'get|child|count'], ['recycler|view', 'new|state'], ['recycler|view', 'get|item|count'], ['layout|manager', 'get|item|count'], ['current|scroll|state', 'new|state'], ['new|state', 'current|scroll|state'], ['current|scroll|state', 'int'], ['recycler|view', 'current|scroll|state'], ['recycler|view', 'recycler|view'], ['layout|manager', 'get|child|count'], ['new|state', 'new|state'], ['recycler|view', 'get|child|count'], ['recycler|view', 'get|item|count'], ['recycler|view', 'recycler|view'], ['get|layout|manager', 'int'], ['get|layout|manager', 'int'], ['recycler|view', 'recycler|view'], ['int', 'recycler|view'], ['visible|item|count', 'layout|manager'], ['recycler|view', 'total|item|count'], ['current|scroll|state', 'get|layout|manager'], ['super', 'recycler|view'], ['new|state', 'layout|manager'], ['recycler|view', 'visible|item|count'], ['visible|item|count', 'total|item|count'], ['layout|manager', 'int'], ['last|visible|item|position', 'total|item|count'], ['scroll|state|idle', 'total|item|count'], ['layout|manager', 'recycler|view'], ['scroll|state|idle', 'last|visible|item|position'], ['recycler|view', 'recycler|view'], ['visible|item|count', 'last|visible|item|position'], ['current|scroll|state', 'layout|manager'], ['new|state', 'get|item|count'], ['new|state', 'get|child|count'], ['recycler|view', 'total|item|count'], ['new|state', 'visible|item|count'], ['0', 'total|item|count'], ['new|state', 'recycler|view'], ['recycler|view', 'visible|item|count'], ['current|scroll|state', 'recycler|view'], ['layout|manager', 'int'], ['layout|manager', 'int'], ['current|scroll|state', 'total|item|count'], ['recycler|view', 'int'], ['recycler|view', 'int'], ['recycler|view', 'last|visible|item|position'], ['total|item|count', 'layout|manager'], ['recycler|view', 'total|item|count'], ['current|scroll|state', 'last|visible|item|position'], ['new|state', 'recycler|view'], ['current|scroll|state', 'layout|manager'], ['new|state', 'layout|manager'], ['recycler|view', 'recycler|view'], ['current|scroll|state', 'recycler|view'], ['new|state', 'total|item|count'], ['0', 'last|visible|item|position'], ['recycler|view', 'int'], ['int', 'int'], ['int', 'int'], ['int', 'get|item|count'], ['int', 'get|item|count'], ['int', 'get|child|count'], ['int', 'get|child|count'], ['last|visible|item|position', 'min|position|to|endless'], ['visible|item|count', 'min|position|to|endless'], ['scroll|state|idle', 'min|position|to|endless'], ['int', 'total|item|count'], ['get|child|count', 'int'], ['int', 'visible|item|count'], ['recycler|view', 'min|position|to|endless'], ['new|state', 'recycler|view'], ['recycler|view', 'recycler|view'], ['current|scroll|state', 'min|position|to|endless'], ['visible|item|count', 'int'], ['recycler|view', 'layout|manager'], ['current|scroll|state', 'get|child|count'], ['int', 'int'], ['new|state', 'get|child|count'], ['int', 'get|item|count'], ['0', 'min|position|to|endless'], ['recycler|view', 'visible|item|count'], ['super', 'get|layout|manager'], ['visible|item|count', 'get|child|count'], ['total|item|count', 'min|position|to|endless'], ['new|state', 'visible|item|count'], ['int', 'recycler|view'], ['layout|manager', 'visible|item|count'], ['total|item|count', 'get|item|count'], ['recycler|view', 'total|item|count'], ['layout|manager', 'total|item|count'], ['current|scroll|state', 'visible|item|count'], ['int', 'recycler|view'], ['int', 'recycler|view'], ['int', 'visible|item|count'], ['int', 'total|item|count'], ['new|state', 'super'], ['visible|item|count', 'total|item|count'], ['int', 'total|item|count'], ['super', 'current|scroll|state'], ['recycler|view', 'super'], ['recycler|view', 'super'], ['int', 'super'], ['super', 'new|state'], ['super', 'recycler|view']]

topk path-contexts for subtoken-3: state
[0.3006] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,on|scroll|state|changed
[0.1509] recycler|view,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,on|scroll|state|changed
[0.1508] new|state,NameExpr3|MethodCallExpr|NameExpr3,on|scroll|state|changed
[0.1411] recycler|view,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,on|scroll|state|changed
[0.1282] new|state,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,on|scroll|state|changed
[0.0959] recycler|view,NameExpr2|MethodCallExpr|NameExpr3,on|scroll|state|changed
[0.0024] new|state,VariableDeclaratorId0|Parameter|PrimitiveType1,int
[0.0022] 0,IntegerLiteralExpr1|BinaryExpr:greater|BinaryExpr:and|BinaryExpr:equals|FieldAccessExpr1|NameExpr2,scroll|state|idle
[0.0013] recycler|view,VariableDeclaratorId0|Parameter|MethodDeclaration|Parameter|PrimitiveType1,int
[0.0012] recycler|view,NameExpr1|MethodCallExpr|NameExpr2,on|load|more
[0.0011] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|AssignExpr:assign0|NameExpr0,current|scroll|state
[0.0011] recycler|view,ClassOrInterfaceType1|Parameter|MethodDeclaration|Parameter|PrimitiveType1,int
[0.0010] new|state,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|PrimitiveType0,int
[0.0010] new|state,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|PrimitiveType0,int
[0.0010] visible|item|count,NameExpr0|BinaryExpr:greater|BinaryExpr:and|BinaryExpr:equals|FieldAccessExpr1|NameExpr2,scroll|state|idle
[0.0009] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,on|load|more
[0.0009] 0,IntegerLiteralExpr1|BinaryExpr:greater|BinaryExpr:and|BinaryExpr:equals|NameExpr0,current|scroll|state
[0.0009] int,PrimitiveType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,on|load|more
