
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/qpython-android__qpython/qpython/src/main/java/org/qpython/qpy/plugin/PluginDetailDialogFragment_onCreateDialog.java
method_name = onCreateDialog
method_body = @Override public Dialog onCreateDialog(Bundle savedInstanceState) { String title = getArguments().getString(TITLE); String msg = getArguments().getString(MSG); return new AlertDialog.Builder(getActivity()).setTitle(title).setMessage(msg).setPositiveButton(R.string.dialog_plugin_detail_positive, (dialog, which) -> dismiss()).create(); }
[0.0001] set|title,NameExpr3|MethodCallExpr0|MethodCallExpr0|MethodCallExpr0|FieldAccessExpr2|FieldAccessExpr0|NameExpr2,string
[0.0001] title,VariableDeclaratorId0|VariableDeclarator|MethodCallExpr1|NameExpr2,title
[0.0001] string,NameExpr2|FieldAccessExpr0|FieldAccessExpr2|MethodCallExpr0|LambdaExpr|Parameter|VariableDeclaratorId0,dialog
[0.0001] string,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,msg
[0.0001] get|arguments,NameExpr1|MethodCallExpr0|MethodCallExpr|NameExpr2,title
[0.0001] dialog|plugin|detail|positive,NameExpr2|FieldAccessExpr2|MethodCallExpr0|LambdaExpr|Parameter|VariableDeclaratorId0,which
[0.0001] set|message,NameExpr3|MethodCallExpr0|MethodCallExpr0|FieldAccessExpr2|NameExpr2,dialog|plugin|detail|positive
[0.0001] set|title,NameExpr3|MethodCallExpr0|MethodCallExpr0|NameExpr2,msg
[0.0000] r,NameExpr0|FieldAccessExpr0|FieldAccessExpr2|MethodCallExpr0|LambdaExpr|Parameter|VariableDeclaratorId0,which
[0.0000] title,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,msg
[0.0000] string,ClassOrInterfaceType0|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,msg
[0.0000] set|title,NameExpr3|MethodCallExpr0|MethodCallExpr0|MethodCallExpr0|FieldAccessExpr2|NameExpr2,dialog|plugin|detail|positive
[0.0000] string,ClassOrInterfaceType0|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,title
[0.0000] string,NameExpr2|FieldAccessExpr0|FieldAccessExpr2|MethodCallExpr0|LambdaExpr|Parameter|VariableDeclaratorId0,which

topk terminals for subtoken-2: create
[['dialog', 'METHOD_NAME'], ['dialog', 'bundle'], ['METHOD_NAME', 'r'], ['dialog', 'saved|instance|state'], ['override', 'dialog'], ['METHOD_NAME', 'bundle'], ['saved|instance|state', 'create'], ['get|activity', 'create'], ['saved|instance|state', 'bundle'], ['METHOD_NAME', 'string'], ['bundle', 'create'], ['METHOD_NAME', 'create'], ['METHOD_NAME', 'saved|instance|state'], ['msg', 'create'], ['alert|dialog', 'get|activity'], ['title', 'create'], ['get|string', 'create'], ['get|string', 'create'], ['msg', 'create'], ['string', 'create'], ['string', 'create'], ['saved|instance|state', 'string'], ['saved|instance|state', 'string'], ['METHOD_NAME', 'dialog'], ['dismiss', 'create'], ['override', 'METHOD_NAME'], ['title', 'create'], ['alert|dialog', 'r'], ['saved|instance|state', 'get|string'], ['saved|instance|state', 'get|string'], ['bundle', 'string'], ['bundle', 'string'], ['bundle', 'msg'], ['alert|dialog', 'string'], ['alert|dialog', 'msg'], ['alert|dialog', 'create'], ['saved|instance|state', 'msg'], ['saved|instance|state', 'set|positive|button'], ['bundle', 'get|string'], ['bundle', 'get|string'], ['saved|instance|state', 'msg'], ['METHOD_NAME', 'get|string'], ['METHOD_NAME', 'get|string'], ['get|activity', 'r'], ['r', 'dismiss'], ['title', 'get|string'], ['saved|instance|state', 'msg'], ['string', 'get|string'], ['string', 'get|string'], ['METHOD_NAME', 'string'], ['METHOD_NAME', 'string'], ['METHOD_NAME', 'get|arguments'], ['METHOD_NAME', 'get|arguments'], ['msg', 'get|string'], ['bundle', 'set|positive|button'], ['msg', 'create'], ['METHOD_NAME', 'set|positive|button'], ['get|activity', 'msg'], ['bundle', 'title'], ['alert|dialog', 'title'], ['set|positive|button', 'create'], ['get|activity', 'string'], ['dialog', 'create'], ['saved|instance|state', 'set|message'], ['r', 'string'], ['string', 'get|arguments'], ['string', 'get|arguments'], ['bundle', 'msg'], ['msg', 'get|string'], ['saved|instance|state', 'title'], ['title', 'get|string'], ['bundle', 'msg'], ['string', 'dismiss'], ['METHOD_NAME', 'set|title'], ['get|activity', 'dialog|plugin|detail|positive'], ['METHOD_NAME', 'which'], ['string', 'get|string'], ['msg', 'set|message'], ['msg', 'get|arguments'], ['METHOD_NAME', 'set|message'], ['bundle', 'set|message'], ['title', 'create'], ['title', 'get|arguments'], ['r', 'create'], ['saved|instance|state', 'dialog|plugin|detail|positive'], ['saved|instance|state', 'title'], ['msg', 'string'], ['dialog', 'which'], ['string', 'dialog|plugin|detail|positive'], ['dialog|plugin|detail|positive', 'create'], ['r', 'dialog|plugin|detail|positive'], ['METHOD_NAME', 'dialog|plugin|detail|positive'], ['title', 'set|title'], ['dialog', 'set|positive|button'], ['alert|dialog', 'dialog|plugin|detail|positive'], ['title', 'string'], ['METHOD_NAME', 'msg'], ['dialog', 'dismiss'], ['set|message', 'create'], ['bundle', 'dialog|plugin|detail|positive'], ['string', 'create'], ['which', 'create'], ['dialog|plugin|detail|positive', 'dismiss'], ['METHOD_NAME', 'msg'], ['METHOD_NAME', 'title'], ['bundle', 'title'], ['METHOD_NAME', 'msg'], ['which', 'set|positive|button'], ['string', 'set|message'], ['string', 'set|message'], ['msg', 'set|positive|button'], ['get|activity', 'title'], ['string', 'msg'], ['string', 'msg'], ['msg', 'r'], ['string', 'dialog|plugin|detail|positive'], ['string', 'dialog|plugin|detail|positive'], ['string', 'set|positive|button'], ['string', 'set|positive|button'], ['which', 'dismiss'], ['set|title', 'create'], ['msg', 'msg'], ['title', 'r'], ['dismiss', 'set|positive|button'], ['METHOD_NAME', 'title'], ['r', 'set|positive|button'], ['title', 'msg'], ['msg', 'dialog|plugin|detail|positive'], ['string', 'msg'], ['title', 'set|positive|button'], ['title', 'dialog|plugin|detail|positive'], ['string', 'set|positive|button'], ['title', 'string'], ['METHOD_NAME', 'title'], ['string', 'string'], ['r', 'dialog'], ['string', 'msg'], ['set|message', 'r'], ['dialog|plugin|detail|positive', 'set|positive|button'], ['string', 'title'], ['get|arguments', 'msg'], ['dialog|plugin|detail|positive', 'dialog'], ['set|message', 'string'], ['get|string', 'string'], ['set|title', 'r'], ['title', 'string'], ['set|title', 'string'], ['title', 'title'], ['string', 'dialog'], ['string', 'msg'], ['get|arguments', 'title'], ['dialog|plugin|detail|positive', 'which'], ['set|message', 'dialog|plugin|detail|positive'], ['set|title', 'msg'], ['r', 'which'], ['title', 'msg'], ['string', 'msg'], ['set|title', 'dialog|plugin|detail|positive'], ['string', 'title'], ['string', 'which']]

topk path-contexts for subtoken-3: dialog
[0.4569] override,NameExpr0|MarkerAnnotationExpr|MethodDeclaration|ClassOrInterfaceType1,dialog
[0.3999] dialog,ClassOrInterfaceType1|MethodDeclaration|NameExpr2,METHOD_NAME
[0.0293] alert|dialog,ClassOrInterfaceType0|ClassOrInterfaceType|ObjectCreationExpr0|MethodCallExpr0|MethodCallExpr0|MethodCallExpr0|MethodCallExpr|NameExpr2,create
[0.0274] dialog,ClassOrInterfaceType1|MethodDeclaration|Parameter|ClassOrInterfaceType1,bundle
[0.0108] dialog,ClassOrInterfaceType1|MethodDeclaration|Parameter|VariableDeclaratorId0,saved|instance|state
[0.0090] alert|dialog,ClassOrInterfaceType0|ClassOrInterfaceType|ObjectCreationExpr0|MethodCallExpr0|NameExpr2,title
[0.0076] alert|dialog,ClassOrInterfaceType0|ClassOrInterfaceType|ObjectCreationExpr0|MethodCallExpr0|MethodCallExpr0|NameExpr2,msg
[0.0050] alert|dialog,ClassOrInterfaceType0|ClassOrInterfaceType|ObjectCreationExpr0|MethodCallExpr1|NameExpr1,get|activity
[0.0047] alert|dialog,ClassOrInterfaceType0|ClassOrInterfaceType|ObjectCreationExpr0|MethodCallExpr0|MethodCallExpr0|MethodCallExpr0|FieldAccessExpr2|FieldAccessExpr0|NameExpr2,string
[0.0037] dialog|plugin|detail|positive,NameExpr2|FieldAccessExpr2|MethodCallExpr0|MethodCallExpr|NameExpr2,create
[0.0033] bundle,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,create
[0.0032] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,create
[0.0028] saved|instance|state,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,create
[0.0028] get|activity,NameExpr1|MethodCallExpr|ObjectCreationExpr0|MethodCallExpr0|MethodCallExpr0|MethodCallExpr0|MethodCallExpr|NameExpr2,create
[0.0020] alert|dialog,ClassOrInterfaceType0|ClassOrInterfaceType|ObjectCreationExpr0|MethodCallExpr0|MethodCallExpr0|MethodCallExpr0|FieldAccessExpr2|NameExpr2,dialog|plugin|detail|positive
[0.0014] override,NameExpr0|MarkerAnnotationExpr|MethodDeclaration|NameExpr2,METHOD_NAME
[0.0014] METHOD_NAME,NameExpr2|MethodDeclaration|Parameter|ClassOrInterfaceType1,bundle
[0.0013] alert|dialog,ClassOrInterfaceType0|ClassOrInterfaceType|ObjectCreationExpr0|MethodCallExpr0|MethodCallExpr0|MethodCallExpr0|FieldAccessExpr2|FieldAccessExpr0|NameExpr0,r
[0.0012] r,NameExpr0|FieldAccessExpr0|FieldAccessExpr2|NameExpr2,dialog|plugin|detail|positive
[0.0011] title,NameExpr2|MethodCallExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,create
[0.0010] string,NameExpr2|FieldAccessExpr0|FieldAccessExpr2|NameExpr2,dialog|plugin|detail|positive
[0.0010] string,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|MethodCallExpr0|MethodCallExpr0|FieldAccessExpr2|NameExpr2,dialog|plugin|detail|positive
[0.0010] string,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|MethodCallExpr0|MethodCallExpr0|FieldAccessExpr2|NameExpr2,dialog|plugin|detail|positive
[0.0009] msg,NameExpr2|MethodCallExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,create
[0.0008] title,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,create
[0.0008] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ReturnStmt|MethodCallExpr0|MethodCallExpr0|FieldAccessExpr2|NameExpr2,dialog|plugin|detail|positive
[0.0008] set|positive|button,NameExpr3|MethodCallExpr0|MethodCallExpr|NameExpr2,create
[0.0007] METHOD_NAME,NameExpr2|MethodDeclaration|Parameter|VariableDeclaratorId0,saved|instance|state
[0.0007] bundle,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|MethodCallExpr0|MethodCallExpr0|FieldAccessExpr2|NameExpr2,dialog|plugin|detail|positive
[0.0006] dialog,VariableDeclaratorId0|Parameter|LambdaExpr3|MethodCallExpr0|MethodCallExpr|NameExpr2,create
[0.0006] msg,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,create
[0.0006] get|arguments,NameExpr1|MethodCallExpr0|MethodCallExpr|NameExpr2,title
[0.0006] get|activity,NameExpr1|MethodCallExpr|ObjectCreationExpr0|MethodCallExpr0|MethodCallExpr0|MethodCallExpr0|FieldAccessExpr2|NameExpr2,dialog|plugin|detail|positive
[0.0006] saved|instance|state,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|MethodCallExpr0|MethodCallExpr0|FieldAccessExpr2|NameExpr2,dialog|plugin|detail|positive
[0.0005] get|arguments,NameExpr1|MethodCallExpr0|MethodCallExpr|NameExpr2,msg
[0.0005] saved|instance|state,VariableDeclaratorId0|Parameter|ClassOrInterfaceType1,bundle
[0.0005] dialog|plugin|detail|positive,NameExpr2|FieldAccessExpr2|MethodCallExpr0|LambdaExpr|Parameter|VariableDeclaratorId0,dialog
[0.0005] title,NameExpr2|MethodCallExpr0|MethodCallExpr0|MethodCallExpr0|FieldAccessExpr2|NameExpr2,dialog|plugin|detail|positive
[0.0004] string,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,create
[0.0004] string,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,create
[0.0004] dialog|plugin|detail|positive,NameExpr2|FieldAccessExpr2|MethodCallExpr0|NameExpr3,set|positive|button
[0.0004] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|MethodCallExpr0|NameExpr1,get|arguments
[0.0004] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|MethodCallExpr0|NameExpr1,get|arguments
[0.0004] get|activity,NameExpr1|MethodCallExpr|ObjectCreationExpr0|MethodCallExpr0|NameExpr2,title
[0.0003] get|string,NameExpr3|MethodCallExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,create
[0.0003] get|string,NameExpr3|MethodCallExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,create
[0.0003] dialog,VariableDeclaratorId0|Parameter|LambdaExpr3|MethodCallExpr0|NameExpr3,set|positive|button
[0.0003] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ReturnStmt|MethodCallExpr0|MethodCallExpr0|FieldAccessExpr2|FieldAccessExpr0|NameExpr2,string
[0.0003] msg,NameExpr2|MethodCallExpr0|MethodCallExpr0|FieldAccessExpr2|NameExpr2,dialog|plugin|detail|positive
[0.0003] bundle,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|MethodCallExpr0|MethodCallExpr0|NameExpr3,set|positive|button
[0.0002] bundle,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|MethodCallExpr0|MethodCallExpr0|MethodCallExpr0|NameExpr3,set|message
[0.0002] saved|instance|state,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|MethodCallExpr0|MethodCallExpr0|NameExpr3,set|positive|button
[0.0002] dialog|plugin|detail|positive,NameExpr2|FieldAccessExpr2|MethodCallExpr0|LambdaExpr|ExpressionStmt|MethodCallExpr0|NameExpr1,dismiss
[0.0002] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ReturnStmt|MethodCallExpr0|MethodCallExpr0|NameExpr3,set|positive|button
[0.0002] set|message,NameExpr3|MethodCallExpr0|MethodCallExpr0|FieldAccessExpr2|NameExpr2,dialog|plugin|detail|positive
[0.0002] bundle,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,title
[0.0002] msg,NameExpr2|MethodCallExpr0|NameExpr3,set|message
[0.0002] r,NameExpr0|FieldAccessExpr0|NameExpr2,string
[0.0002] title,NameExpr2|MethodCallExpr0|MethodCallExpr0|MethodCallExpr0|MethodCallExpr|NameExpr2,create
[0.0002] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ReturnStmt|MethodCallExpr0|MethodCallExpr0|MethodCallExpr0|NameExpr3,set|message
[0.0002] title,VariableDeclaratorId0|VariableDeclarator|MethodCallExpr1|MethodCallExpr0|NameExpr1,get|arguments
[0.0002] bundle,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr2,title
[0.0002] msg,VariableDeclaratorId0|VariableDeclarator|MethodCallExpr1|MethodCallExpr0|NameExpr1,get|arguments
[0.0002] saved|instance|state,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,msg
[0.0002] msg,NameExpr2|MethodCallExpr0|MethodCallExpr0|MethodCallExpr|NameExpr2,create
[0.0002] saved|instance|state,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,string
[0.0002] saved|instance|state,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,string
[0.0002] set|title,NameExpr3|MethodCallExpr0|MethodCallExpr0|MethodCallExpr0|FieldAccessExpr2|NameExpr2,dialog|plugin|detail|positive
[0.0002] saved|instance|state,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,title
[0.0002] dialog,VariableDeclaratorId0|Parameter|LambdaExpr3|ExpressionStmt|MethodCallExpr0|NameExpr1,dismiss
[0.0002] dialog|plugin|detail|positive,NameExpr2|FieldAccessExpr2|MethodCallExpr0|LambdaExpr|Parameter|VariableDeclaratorId0,which
[0.0002] saved|instance|state,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|MethodCallExpr0|MethodCallExpr0|MethodCallExpr0|NameExpr3,set|message
[0.0002] saved|instance|state,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr2,title
[0.0002] r,NameExpr0|FieldAccessExpr0|FieldAccessExpr2|MethodCallExpr0|NameExpr3,set|positive|button
[0.0001] string,ClassOrInterfaceType0|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|MethodCallExpr0|NameExpr1,get|arguments
[0.0001] string,ClassOrInterfaceType0|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|MethodCallExpr0|NameExpr1,get|arguments
[0.0001] get|activity,NameExpr1|MethodCallExpr|ObjectCreationExpr0|MethodCallExpr0|MethodCallExpr0|NameExpr2,msg
[0.0001] dialog,VariableDeclaratorId0|Parameter|LambdaExpr3|Parameter|VariableDeclaratorId0,which
[0.0001] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ReturnStmt|MethodCallExpr0|MethodCallExpr0|MethodCallExpr0|MethodCallExpr0|NameExpr3,set|title
[0.0001] set|message,NameExpr3|MethodCallExpr0|MethodCallExpr0|MethodCallExpr|NameExpr2,create
[0.0001] title,NameExpr2|MethodCallExpr0|NameExpr3,set|title
[0.0001] bundle,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,msg
[0.0001] which,VariableDeclaratorId0|Parameter|LambdaExpr3|MethodCallExpr0|NameExpr3,set|positive|button
[0.0001] title,NameExpr2|MethodCallExpr|NameExpr3,get|string
[0.0001] dismiss,NameExpr1|MethodCallExpr|ExpressionStmt|LambdaExpr3|MethodCallExpr0|MethodCallExpr|NameExpr2,create
[0.0001] bundle,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr2,msg
[0.0001] title,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|MethodCallExpr0|MethodCallExpr0|NameExpr3,set|positive|button
[0.0001] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ReturnStmt|MethodCallExpr0|MethodCallExpr0|MethodCallExpr0|MethodCallExpr0|NameExpr2,title
[0.0001] r,NameExpr0|FieldAccessExpr0|FieldAccessExpr2|MethodCallExpr0|LambdaExpr|ExpressionStmt|MethodCallExpr0|NameExpr1,dismiss
[0.0001] r,NameExpr0|FieldAccessExpr0|FieldAccessExpr2|MethodCallExpr0|MethodCallExpr|NameExpr2,create
[0.0001] bundle,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,string
[0.0001] bundle,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,string
[0.0001] string,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|MethodCallExpr0|MethodCallExpr0|MethodCallExpr0|NameExpr3,set|message
[0.0001] string,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|MethodCallExpr0|MethodCallExpr0|MethodCallExpr0|NameExpr3,set|message
[0.0001] string,NameExpr2|FieldAccessExpr0|FieldAccessExpr2|MethodCallExpr0|NameExpr3,set|positive|button
[0.0001] msg,NameExpr2|MethodCallExpr|NameExpr3,get|string
[0.0001] string,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|MethodCallExpr0|MethodCallExpr0|NameExpr3,set|positive|button
[0.0001] string,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|MethodCallExpr0|MethodCallExpr0|NameExpr3,set|positive|button
[0.0001] saved|instance|state,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr2,msg
[0.0001] set|title,NameExpr3|MethodCallExpr0|MethodCallExpr0|MethodCallExpr0|MethodCallExpr|NameExpr2,create
[0.0001] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr2,title
[0.0001] msg,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|MethodCallExpr0|MethodCallExpr0|NameExpr3,set|positive|button
[0.0001] which,VariableDeclaratorId0|Parameter|LambdaExpr3|MethodCallExpr0|MethodCallExpr|NameExpr2,create
[0.0001] title,VariableDeclaratorId0|VariableDeclarator|MethodCallExpr1|NameExpr2,title
[0.0001] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ReturnStmt|MethodCallExpr0|MethodCallExpr0|LambdaExpr|Parameter|VariableDeclaratorId0,dialog
[0.0001] saved|instance|state,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr3,get|string
[0.0001] saved|instance|state,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr3,get|string
[0.0001] saved|instance|state,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|MethodCallExpr0|MethodCallExpr0|MethodCallExpr0|NameExpr2,msg
[0.0000] bundle,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|MethodCallExpr0|MethodCallExpr0|MethodCallExpr0|NameExpr2,msg
[0.0000] title,NameExpr2|MethodCallExpr0|MethodCallExpr0|NameExpr2,msg
[0.0000] string,ClassOrInterfaceType0|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr2,title
[0.0000] bundle,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr3,get|string
[0.0000] bundle,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr3,get|string
[0.0000] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ReturnStmt|MethodCallExpr0|MethodCallExpr0|MethodCallExpr0|NameExpr2,msg
[0.0000] dismiss,NameExpr1|MethodCallExpr|ExpressionStmt|LambdaExpr3|MethodCallExpr0|NameExpr3,set|positive|button
[0.0000] string,NameExpr2|FieldAccessExpr0|FieldAccessExpr2|MethodCallExpr0|MethodCallExpr|NameExpr2,create
[0.0000] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ReturnStmt|MethodCallExpr0|MethodCallExpr0|FieldAccessExpr2|FieldAccessExpr0|NameExpr0,r
[0.0000] string,NameExpr2|FieldAccessExpr0|FieldAccessExpr2|MethodCallExpr0|LambdaExpr|ExpressionStmt|MethodCallExpr0|NameExpr1,dismiss
[0.0000] title,VariableDeclaratorId0|VariableDeclarator|MethodCallExpr1|NameExpr3,get|string
[0.0000] which,VariableDeclaratorId0|Parameter|LambdaExpr3|ExpressionStmt|MethodCallExpr0|NameExpr1,dismiss
[0.0000] msg,VariableDeclaratorId0|VariableDeclarator|MethodCallExpr1|NameExpr2,msg
[0.0000] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr2,msg
[0.0000] msg,VariableDeclaratorId0|VariableDeclarator|MethodCallExpr1|NameExpr3,get|string
[0.0000] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr3,get|string
[0.0000] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr3,get|string
[0.0000] get|activity,NameExpr1|MethodCallExpr|ObjectCreationExpr0|MethodCallExpr0|MethodCallExpr0|MethodCallExpr0|FieldAccessExpr2|FieldAccessExpr0|NameExpr2,string
[0.0000] msg,NameExpr2|MethodCallExpr0|MethodCallExpr0|FieldAccessExpr2|FieldAccessExpr0|NameExpr2,string
[0.0000] title,NameExpr2|MethodCallExpr0|MethodCallExpr0|MethodCallExpr0|FieldAccessExpr2|FieldAccessExpr0|NameExpr2,string
[0.0000] string,ClassOrInterfaceType0|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr2,msg
[0.0000] string,ClassOrInterfaceType0|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr3,get|string
[0.0000] string,ClassOrInterfaceType0|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr3,get|string
[0.0000] get|activity,NameExpr1|MethodCallExpr|ObjectCreationExpr0|MethodCallExpr0|MethodCallExpr0|MethodCallExpr0|FieldAccessExpr2|FieldAccessExpr0|NameExpr0,r
[0.0000] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,string
[0.0000] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,string
[0.0000] set|title,NameExpr3|MethodCallExpr0|MethodCallExpr0|NameExpr2,msg
[0.0000] set|message,NameExpr3|MethodCallExpr0|MethodCallExpr0|FieldAccessExpr2|FieldAccessExpr0|NameExpr2,string
