
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/apache__incubator-heron/eco-storm-examples/src/java/org/apache/heron/examples/eco/EvenAndOddBolt_declareOutputFields.java
method_name = declareOutputFields
method_body = @Override public void declareOutputFields(OutputFieldsDeclarer declarer) { declarer.declareStream("evens", new Fields("evens")); declarer.declareStream("odds", new Fields("odds")); declarer.declare(new Fields("number")); }
[0.0003] fields,ClassOrInterfaceType0|ObjectCreationExpr3|StringLiteralExpr1,evens
[0.0003] odds,StringLiteralExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,declarer
[0.0002] declare|stream,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ObjectCreationExpr|StringLiteralExpr1,number
[0.0002] declare|stream,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ObjectCreationExpr|StringLiteralExpr1,number
[0.0002] fields,ClassOrInterfaceType0|ObjectCreationExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ObjectCreationExpr|ClassOrInterfaceType0,fields
[0.0002] fields,ClassOrInterfaceType0|ObjectCreationExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ObjectCreationExpr|ClassOrInterfaceType0,fields
[0.0002] fields,ClassOrInterfaceType0|ObjectCreationExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ObjectCreationExpr|ClassOrInterfaceType0,fields
[0.0002] evens,StringLiteralExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ObjectCreationExpr|StringLiteralExpr1,odds
[0.0002] odds,StringLiteralExpr2|MethodCallExpr|ObjectCreationExpr|StringLiteralExpr1,odds
[0.0002] declare|stream,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,declare|stream
[0.0002] declarer,NameExpr0|MethodCallExpr|StringLiteralExpr2,odds
[0.0002] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,declarer
[0.0002] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,declarer
[0.0002] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,declarer
[0.0002] evens,StringLiteralExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ObjectCreationExpr|ClassOrInterfaceType0,fields
[0.0002] evens,StringLiteralExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ObjectCreationExpr|ClassOrInterfaceType0,fields
[0.0002] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|ObjectCreationExpr|StringLiteralExpr1,evens
[0.0002] fields,ClassOrInterfaceType0|ObjectCreationExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ObjectCreationExpr|StringLiteralExpr1,number
[0.0002] fields,ClassOrInterfaceType0|ObjectCreationExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ObjectCreationExpr|StringLiteralExpr1,number
[0.0002] override,NameExpr0|MarkerAnnotationExpr|MethodDeclaration|NameExpr2,METHOD_NAME
[0.0002] declare|stream,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,declare
[0.0002] declare|stream,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,declare
[0.0002] evens,StringLiteralExpr1|ObjectCreationExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,declare|stream
[0.0001] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|ObjectCreationExpr|StringLiteralExpr1,number
[0.0001] fields,ClassOrInterfaceType0|ObjectCreationExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,declare|stream
[0.0001] evens,StringLiteralExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,declare
[0.0001] odds,StringLiteralExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,declare
[0.0001] evens,StringLiteralExpr2|MethodCallExpr|ObjectCreationExpr|ClassOrInterfaceType0,fields
[0.0001] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,declare|stream
[0.0001] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,declare|stream
[0.0001] odds,StringLiteralExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ObjectCreationExpr|StringLiteralExpr1,number
[0.0001] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr2,evens
[0.0001] fields,ClassOrInterfaceType0|ObjectCreationExpr2|MethodCallExpr|NameExpr3,declare
[0.0001] evens,StringLiteralExpr1|ObjectCreationExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ObjectCreationExpr|ClassOrInterfaceType0,fields
[0.0001] evens,StringLiteralExpr1|ObjectCreationExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ObjectCreationExpr|ClassOrInterfaceType0,fields
[0.0001] evens,StringLiteralExpr2|MethodCallExpr|NameExpr3,declare|stream
[0.0001] declarer,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr2,odds
[0.0001] declare|stream,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,declarer
[0.0001] declare|stream,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,declarer
[0.0001] declare|stream,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,declarer
[0.0001] odds,StringLiteralExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ObjectCreationExpr|ClassOrInterfaceType0,fields
[0.0001] evens,StringLiteralExpr1|ObjectCreationExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ObjectCreationExpr|StringLiteralExpr1,odds
[0.0001] declarer,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ObjectCreationExpr|ClassOrInterfaceType0,fields
[0.0001] declarer,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ObjectCreationExpr|ClassOrInterfaceType0,fields
[0.0001] declarer,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ObjectCreationExpr|ClassOrInterfaceType0,fields
[0.0001] odds,StringLiteralExpr1|ObjectCreationExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ObjectCreationExpr|ClassOrInterfaceType0,fields
[0.0001] fields,ClassOrInterfaceType0|ObjectCreationExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,declare
[0.0001] fields,ClassOrInterfaceType0|ObjectCreationExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,declare
[0.0001] odds,StringLiteralExpr1|ObjectCreationExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,declarer
[0.0001] declarer,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|ObjectCreationExpr|ClassOrInterfaceType0,fields
[0.0001] declarer,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|ObjectCreationExpr|ClassOrInterfaceType0,fields
[0.0001] declarer,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|ObjectCreationExpr|ClassOrInterfaceType0,fields
[0.0001] odds,StringLiteralExpr1|ObjectCreationExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ObjectCreationExpr|StringLiteralExpr1,number
[0.0001] evens,StringLiteralExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ObjectCreationExpr|StringLiteralExpr1,number
[0.0001] declarer,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,declare|stream
[0.0001] declarer,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,declare|stream
[0.0001] evens,StringLiteralExpr1|ObjectCreationExpr3|MethodCallExpr|NameExpr3,declare|stream
[0.0001] odds,StringLiteralExpr1|ObjectCreationExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,declare
[0.0001] override,NameExpr0|MarkerAnnotationExpr|MethodDeclaration|VoidType1,void
[0.0001] evens,StringLiteralExpr1|ObjectCreationExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,declare
[0.0001] odds,StringLiteralExpr2|MethodCallExpr|ObjectCreationExpr|ClassOrInterfaceType0,fields
[0.0001] declarer,NameExpr0|MethodCallExpr|ObjectCreationExpr|StringLiteralExpr1,number
[0.0001] declarer,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr2,odds
[0.0001] evens,StringLiteralExpr2|MethodCallExpr|ObjectCreationExpr|StringLiteralExpr1,evens
[0.0000] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,declare
[0.0000] declarer,NameExpr0|MethodCallExpr|StringLiteralExpr2,evens
[0.0000] evens,StringLiteralExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,declarer
[0.0000] evens,StringLiteralExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,declarer
[0.0000] fields,ClassOrInterfaceType0|ObjectCreationExpr3|MethodCallExpr|NameExpr3,declare|stream
[0.0000] fields,ClassOrInterfaceType0|ObjectCreationExpr3|MethodCallExpr|NameExpr3,declare|stream
[0.0000] declarer,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ObjectCreationExpr|StringLiteralExpr1,odds
[0.0000] fields,ClassOrInterfaceType0|ObjectCreationExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,declarer
[0.0000] fields,ClassOrInterfaceType0|ObjectCreationExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,declarer
[0.0000] fields,ClassOrInterfaceType0|ObjectCreationExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,declarer
[0.0000] declarer,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,declare|stream
[0.0000] evens,StringLiteralExpr1|ObjectCreationExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ObjectCreationExpr|StringLiteralExpr1,number
[0.0000] declarer,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|ObjectCreationExpr|StringLiteralExpr1,odds
[0.0000] odds,StringLiteralExpr2|MethodCallExpr|NameExpr3,declare|stream
[0.0000] number,StringLiteralExpr1|ObjectCreationExpr2|MethodCallExpr|NameExpr3,declare
[0.0000] odds,StringLiteralExpr1|ObjectCreationExpr3|MethodCallExpr|NameExpr3,declare|stream
[0.0000] declarer,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,declare
[0.0000] declarer,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ObjectCreationExpr|StringLiteralExpr1,number
[0.0000] declarer,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ObjectCreationExpr|StringLiteralExpr1,number
[0.0000] declarer,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr2,evens
[0.0000] declarer,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|ObjectCreationExpr|StringLiteralExpr1,number
[0.0000] declarer,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,declarer
[0.0000] declarer,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,declarer
[0.0000] declarer,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,declarer
[0.0000] evens,StringLiteralExpr1|ObjectCreationExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,declarer
[0.0000] evens,StringLiteralExpr1|ObjectCreationExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,declarer
[0.0000] declarer,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|ObjectCreationExpr|StringLiteralExpr1,evens
[0.0000] declarer,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,declare
[0.0000] declarer,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,declare
[0.0000] declarer,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,declarer
[0.0000] declarer,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,declarer
[0.0000] declarer,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,declarer

topk terminals for subtoken-3: fields
[['METHOD_NAME', 'output|fields|declarer'], ['void', 'output|fields|declarer'], ['declarer', 'output|fields|declarer'], ['void', 'METHOD_NAME'], ['output|fields|declarer', 'fields'], ['output|fields|declarer', 'fields'], ['output|fields|declarer', 'fields'], ['fields', 'odds'], ['declare|stream', 'odds'], ['METHOD_NAME', 'fields'], ['METHOD_NAME', 'fields'], ['METHOD_NAME', 'fields'], ['output|fields|declarer', 'declare'], ['fields', 'odds'], ['output|fields|declarer', 'odds'], ['declare|stream', 'fields'], ['declare|stream', 'fields'], ['declare|stream', 'fields'], ['output|fields|declarer', 'odds'], ['output|fields|declarer', 'declare|stream'], ['output|fields|declarer', 'declare|stream'], ['METHOD_NAME', 'declarer'], ['fields', 'odds'], ['output|fields|declarer', 'evens'], ['output|fields|declarer', 'declarer'], ['output|fields|declarer', 'declarer'], ['output|fields|declarer', 'declarer'], ['output|fields|declarer', 'evens'], ['output|fields|declarer', 'number'], ['declare|stream', 'odds'], ['void', 'declarer'], ['evens', 'odds'], ['fields', 'number'], ['evens', 'declare|stream'], ['METHOD_NAME', 'odds'], ['METHOD_NAME', 'odds'], ['declarer', 'fields'], ['evens', 'odds'], ['fields', 'evens'], ['odds', 'declarer'], ['declare|stream', 'number'], ['declare|stream', 'number'], ['fields', 'fields'], ['fields', 'fields'], ['fields', 'fields'], ['evens', 'odds'], ['odds', 'odds'], ['declare|stream', 'declare|stream'], ['declarer', 'odds'], ['METHOD_NAME', 'declarer'], ['METHOD_NAME', 'declarer'], ['METHOD_NAME', 'declarer'], ['evens', 'fields'], ['evens', 'fields'], ['METHOD_NAME', 'evens'], ['fields', 'number'], ['fields', 'number'], ['override', 'METHOD_NAME'], ['declare|stream', 'declare'], ['declare|stream', 'declare'], ['evens', 'declare|stream'], ['METHOD_NAME', 'number'], ['fields', 'declare|stream'], ['evens', 'declare'], ['odds', 'declare'], ['evens', 'fields'], ['METHOD_NAME', 'declare|stream'], ['METHOD_NAME', 'declare|stream'], ['odds', 'number'], ['METHOD_NAME', 'evens'], ['fields', 'declare'], ['evens', 'fields'], ['evens', 'fields'], ['evens', 'declare|stream'], ['declarer', 'odds'], ['declare|stream', 'declarer'], ['declare|stream', 'declarer'], ['declare|stream', 'declarer'], ['odds', 'fields'], ['evens', 'odds'], ['declarer', 'fields'], ['declarer', 'fields'], ['declarer', 'fields'], ['odds', 'fields'], ['fields', 'declare'], ['fields', 'declare'], ['odds', 'declarer'], ['declarer', 'fields'], ['declarer', 'fields'], ['declarer', 'fields'], ['odds', 'number'], ['evens', 'number'], ['declarer', 'declare|stream'], ['declarer', 'declare|stream'], ['evens', 'declare|stream'], ['odds', 'declare'], ['override', 'void'], ['evens', 'declare'], ['odds', 'fields'], ['declarer', 'number'], ['declarer', 'odds'], ['evens', 'evens'], ['METHOD_NAME', 'declare'], ['declarer', 'evens'], ['evens', 'declarer'], ['evens', 'declarer'], ['fields', 'declare|stream'], ['fields', 'declare|stream'], ['declarer', 'odds'], ['fields', 'declarer'], ['fields', 'declarer'], ['fields', 'declarer'], ['declarer', 'declare|stream'], ['evens', 'number'], ['declarer', 'odds'], ['odds', 'declare|stream'], ['number', 'declare'], ['odds', 'declare|stream'], ['declarer', 'declare'], ['declarer', 'number'], ['declarer', 'number'], ['declarer', 'evens'], ['declarer', 'number'], ['declarer', 'declarer'], ['declarer', 'declarer'], ['declarer', 'declarer'], ['evens', 'declarer'], ['evens', 'declarer'], ['declarer', 'evens'], ['declarer', 'declare'], ['declarer', 'declare'], ['declarer', 'declarer'], ['declarer', 'declarer'], ['declarer', 'declarer']]

