
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/dronekit__dronekit-android/ClientLib/src/main/java/com/o3dr/services/android/lib/drone/companion/solo/tlv/SoloZiplineOptions_writeToParcel.java
method_name = writeToParcel
method_body = @Override public void writeToParcel(Parcel dest, int flags) { super.writeToParcel(dest, flags); dest.writeByte(is3D ? (byte) 1 : (byte) 0); dest.writeByte(cameraLock ? (byte) 1 : (byte) 0); }
[0.0001] dest,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ConditionalExpr|CastExpr|IntegerLiteralExpr1,0
[0.0001] camera|lock,NameExpr0|ConditionalExpr2|CastExpr|IntegerLiteralExpr1,0
[0.0001] 1,IntegerLiteralExpr1|CastExpr|ConditionalExpr2|CastExpr|IntegerLiteralExpr1,0
[0.0001] dest,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ConditionalExpr|NameExpr0,is|d
[0.0001] camera|lock,NameExpr0|ConditionalExpr2|CastExpr|IntegerLiteralExpr1,1
[0.0001] dest,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ConditionalExpr|CastExpr|IntegerLiteralExpr1,1
[0.0001] is|d,NameExpr0|ConditionalExpr2|CastExpr|PrimitiveType0,byte
[0.0001] is|d,NameExpr0|ConditionalExpr2|CastExpr|PrimitiveType0,byte
[0.0001] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|SuperExpr0,super
[0.0001] byte,PrimitiveType0|CastExpr|ConditionalExpr2|CastExpr|IntegerLiteralExpr1,0
[0.0001] byte,PrimitiveType0|CastExpr|ConditionalExpr2|CastExpr|IntegerLiteralExpr1,0
[0.0001] is|d,NameExpr0|ConditionalExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,dest
[0.0000] write|byte,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,dest
[0.0000] dest,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ConditionalExpr|NameExpr0,camera|lock
[0.0000] dest,NameExpr0|MethodCallExpr|ConditionalExpr|CastExpr|IntegerLiteralExpr1,0
[0.0000] dest,NameExpr0|MethodCallExpr|ConditionalExpr|CastExpr|IntegerLiteralExpr1,0
[0.0000] flags,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,dest
[0.0000] flags,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,dest
[0.0000] camera|lock,NameExpr0|ConditionalExpr2|CastExpr|PrimitiveType0,byte
[0.0000] camera|lock,NameExpr0|ConditionalExpr2|CastExpr|PrimitiveType0,byte
[0.0000] dest,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ConditionalExpr|NameExpr0,camera|lock
[0.0000] dest,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] dest,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ConditionalExpr|CastExpr|PrimitiveType0,byte
[0.0000] dest,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ConditionalExpr|CastExpr|PrimitiveType0,byte
[0.0000] dest,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ConditionalExpr|CastExpr|PrimitiveType0,byte
[0.0000] dest,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ConditionalExpr|CastExpr|PrimitiveType0,byte
[0.0000] 1,IntegerLiteralExpr1|CastExpr|ConditionalExpr2|CastExpr|PrimitiveType0,byte
[0.0000] 1,IntegerLiteralExpr1|CastExpr|ConditionalExpr2|CastExpr|PrimitiveType0,byte
[0.0000] dest,NameExpr0|MethodCallExpr|ConditionalExpr|CastExpr|IntegerLiteralExpr1,1
[0.0000] dest,NameExpr0|MethodCallExpr|ConditionalExpr|CastExpr|IntegerLiteralExpr1,1
[0.0000] byte,PrimitiveType0|CastExpr|ConditionalExpr2|CastExpr|PrimitiveType0,byte
[0.0000] byte,PrimitiveType0|CastExpr|ConditionalExpr2|CastExpr|PrimitiveType0,byte
[0.0000] flags,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] 0,IntegerLiteralExpr1|CastExpr|ConditionalExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,dest
[0.0000] flags,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,dest
[0.0000] parcel,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] dest,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ConditionalExpr|CastExpr|PrimitiveType0,byte
[0.0000] 1,IntegerLiteralExpr1|CastExpr|ConditionalExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,dest
[0.0000] dest,NameExpr0|MethodCallExpr|ConditionalExpr|CastExpr|PrimitiveType0,byte
[0.0000] dest,NameExpr0|MethodCallExpr|ConditionalExpr|CastExpr|PrimitiveType0,byte
[0.0000] dest,NameExpr0|MethodCallExpr|ConditionalExpr|CastExpr|PrimitiveType0,byte
[0.0000] dest,NameExpr0|MethodCallExpr|ConditionalExpr|CastExpr|PrimitiveType0,byte
[0.0000] super,SuperExpr0|MethodCallExpr|NameExpr2,dest
[0.0000] dest,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,dest
[0.0000] byte,PrimitiveType0|CastExpr|ConditionalExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,dest
[0.0000] byte,PrimitiveType0|CastExpr|ConditionalExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,dest
[0.0000] dest,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,dest
[0.0000] dest,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,dest
[0.0000] dest,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,dest
[0.0000] super,SuperExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ConditionalExpr|CastExpr|IntegerLiteralExpr1,1
[0.0000] super,SuperExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ConditionalExpr|CastExpr|IntegerLiteralExpr1,1
[0.0000] super,SuperExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ConditionalExpr|CastExpr|IntegerLiteralExpr1,0
[0.0000] super,SuperExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ConditionalExpr|CastExpr|IntegerLiteralExpr1,0
[0.0000] super,SuperExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ConditionalExpr|NameExpr0,camera|lock
[0.0000] super,SuperExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,write|byte
[0.0000] super,SuperExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,write|byte
[0.0000] super,SuperExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ConditionalExpr|CastExpr|PrimitiveType0,byte
[0.0000] super,SuperExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ConditionalExpr|CastExpr|PrimitiveType0,byte
[0.0000] super,SuperExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ConditionalExpr|CastExpr|PrimitiveType0,byte
[0.0000] super,SuperExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ConditionalExpr|CastExpr|PrimitiveType0,byte
[0.0000] super,SuperExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ConditionalExpr|NameExpr0,is|d
[0.0000] super,SuperExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,dest
[0.0000] super,SuperExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,dest

topk terminals for subtoken-2: to
[['int', 'write|to|parcel'], ['flags', 'write|to|parcel'], ['flags', 'write|to|parcel'], ['dest', 'write|to|parcel'], ['dest', 'write|to|parcel'], ['METHOD_NAME', 'int'], ['parcel', 'write|byte'], ['parcel', 'write|byte'], ['parcel', 'int'], ['int', 'write|byte'], ['int', 'write|byte'], ['flags', 'write|byte'], ['flags', 'write|byte'], ['flags', 'int'], ['dest', 'write|byte'], ['dest', 'write|byte'], ['parcel', 'flags'], ['parcel', '0'], ['parcel', '0'], ['METHOD_NAME', 'parcel'], ['write|to|parcel', '0'], ['write|to|parcel', '0'], ['void', 'parcel'], ['parcel', '1'], ['parcel', '1'], ['METHOD_NAME', 'flags'], ['0', 'write|byte'], ['0', 'write|byte'], ['write|to|parcel', '1'], ['is|d', 'write|byte'], ['is|d', 'write|byte'], ['parcel', 'is|d'], ['write|to|parcel', 'is|d'], ['dest', 'int'], ['1', 'write|byte'], ['1', 'write|byte'], ['0', 'write|byte'], ['byte', 'write|byte'], ['byte', 'write|byte'], ['byte', 'write|byte'], ['byte', 'write|byte'], ['parcel', 'flags'], ['parcel', 'dest'], ['parcel', 'dest'], ['dest', 'parcel'], ['write|to|parcel', 'write|byte'], ['camera|lock', 'write|byte'], ['1', 'write|byte'], ['METHOD_NAME', 'dest'], ['flags', '0'], ['flags', '0'], ['dest', 'write|byte'], ['void', 'dest'], ['parcel', 'camera|lock'], ['int', 'flags'], ['flags', '0'], ['flags', '0'], ['int', '0'], ['int', '0'], ['parcel', 'byte'], ['parcel', 'byte'], ['parcel', 'byte'], ['parcel', 'byte'], ['dest', 'flags'], ['write|byte', '1'], ['write|to|parcel', 'byte'], ['write|to|parcel', 'byte'], ['write|to|parcel', 'byte'], ['write|to|parcel', 'byte'], ['flags', 'write|byte'], ['flags', '1'], ['flags', '1'], ['flags', 'is|d'], ['write|to|parcel', 'camera|lock'], ['override', 'METHOD_NAME'], ['flags', '1'], ['flags', '1'], ['write|to|parcel', 'dest'], ['write|to|parcel', 'dest'], ['int', '1'], ['int', '1'], ['dest', 'flags'], ['override', 'void'], ['int', 'is|d'], ['dest', 'flags'], ['dest', 'write|byte'], ['dest', 'write|byte'], ['flags', 'flags'], ['byte', 'write|byte'], ['byte', 'write|byte'], ['write|byte', 'write|byte'], ['int', 'camera|lock'], ['dest', '0'], ['dest', '0'], ['flags', 'camera|lock'], ['flags', 'is|d'], ['dest', '1'], ['dest', '1'], ['int', 'dest'], ['int', 'dest'], ['void', 'METHOD_NAME'], ['int', 'byte'], ['int', 'byte'], ['int', 'byte'], ['int', 'byte'], ['dest', 'is|d'], ['dest', '0'], ['dest', '0'], ['flags', 'byte'], ['flags', 'byte'], ['flags', 'byte'], ['flags', 'byte'], ['is|d', '0'], ['flags', 'dest'], ['dest', '1'], ['dest', '1'], ['dest', 'camera|lock'], ['is|d', '1'], ['byte', '0'], ['dest', 'dest'], ['dest', 'dest'], ['write|byte', 'byte'], ['write|byte', 'byte'], ['flags', 'camera|lock'], ['dest', 'byte'], ['dest', 'byte'], ['flags', 'byte'], ['flags', 'byte'], ['flags', 'byte'], ['flags', 'byte'], ['byte', '1'], ['byte', '1'], ['write|byte', 'camera|lock'], ['dest', 'camera|lock'], ['is|d', 'camera|lock'], ['dest', 'is|d'], ['parcel', 'dest'], ['dest', '0'], ['camera|lock', '0'], ['1', '0'], ['dest', 'is|d'], ['camera|lock', '1'], ['dest', '1'], ['is|d', 'byte'], ['is|d', 'byte'], ['int', 'super'], ['byte', '0'], ['byte', '0'], ['is|d', 'dest'], ['write|byte', 'dest'], ['dest', 'camera|lock'], ['dest', '0'], ['dest', '0'], ['flags', 'dest'], ['flags', 'dest'], ['camera|lock', 'byte'], ['camera|lock', 'byte'], ['dest', 'camera|lock'], ['dest', 'super'], ['dest', 'byte'], ['dest', 'byte'], ['dest', 'byte'], ['dest', 'byte'], ['1', 'byte'], ['1', 'byte'], ['dest', '1'], ['dest', '1'], ['byte', 'byte'], ['byte', 'byte'], ['flags', 'super'], ['0', 'dest'], ['flags', 'dest'], ['parcel', 'super'], ['dest', 'byte'], ['1', 'dest'], ['dest', 'byte'], ['dest', 'byte'], ['dest', 'byte'], ['dest', 'byte'], ['super', 'dest'], ['dest', 'dest'], ['byte', 'dest'], ['byte', 'dest'], ['dest', 'dest'], ['dest', 'dest'], ['dest', 'dest'], ['super', '1'], ['super', '1'], ['super', '0'], ['super', '0'], ['super', 'camera|lock'], ['super', 'write|byte'], ['super', 'write|byte'], ['super', 'byte'], ['super', 'byte'], ['super', 'byte'], ['super', 'byte'], ['super', 'is|d'], ['super', 'dest'], ['super', 'dest']]

topk path-contexts for subtoken-3: parcel
[0.4177] dest,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,write|to|parcel
[0.2558] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,write|to|parcel
[0.1229] flags,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,write|to|parcel
[0.0961] dest,NameExpr2|MethodCallExpr|NameExpr3,write|to|parcel
[0.0544] flags,NameExpr3|MethodCallExpr|NameExpr3,write|to|parcel
[0.0067] parcel,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,write|byte
[0.0067] parcel,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,write|byte
[0.0055] METHOD_NAME,NameExpr2|MethodDeclaration|Parameter|ClassOrInterfaceType1,parcel
[0.0043] void,VoidType1|MethodDeclaration|Parameter|ClassOrInterfaceType1,parcel
[0.0031] parcel,ClassOrInterfaceType1|Parameter|MethodDeclaration|Parameter|PrimitiveType1,int
[0.0031] dest,VariableDeclaratorId0|Parameter|ClassOrInterfaceType1,parcel
[0.0028] parcel,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,dest
[0.0028] parcel,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,dest
[0.0017] parcel,ClassOrInterfaceType1|Parameter|MethodDeclaration|Parameter|VariableDeclaratorId0,flags
[0.0012] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,write|byte
[0.0012] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,write|byte
[0.0011] dest,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,write|byte
[0.0011] dest,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,write|byte
[0.0010] parcel,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,flags
[0.0009] write|to|parcel,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,write|byte
[0.0008] parcel,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|ConditionalExpr|CastExpr|IntegerLiteralExpr1,0
[0.0008] parcel,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|ConditionalExpr|CastExpr|IntegerLiteralExpr1,0
[0.0008] write|to|parcel,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,dest
[0.0008] write|to|parcel,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,dest
[0.0005] flags,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,write|byte
[0.0005] flags,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,write|byte
[0.0005] parcel,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,dest
[0.0005] parcel,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|ConditionalExpr|CastExpr|IntegerLiteralExpr1,1
[0.0005] parcel,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|ConditionalExpr|CastExpr|IntegerLiteralExpr1,1
[0.0003] parcel,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|ConditionalExpr|CastExpr|PrimitiveType0,byte
[0.0003] parcel,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|ConditionalExpr|CastExpr|PrimitiveType0,byte
[0.0003] parcel,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|ConditionalExpr|CastExpr|PrimitiveType0,byte
[0.0003] parcel,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|ConditionalExpr|CastExpr|PrimitiveType0,byte
[0.0003] parcel,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|ConditionalExpr|NameExpr0,is|d
[0.0002] dest,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,write|byte
[0.0002] write|to|parcel,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ConditionalExpr|CastExpr|PrimitiveType0,byte
[0.0002] write|to|parcel,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ConditionalExpr|CastExpr|PrimitiveType0,byte
[0.0002] write|to|parcel,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ConditionalExpr|CastExpr|PrimitiveType0,byte
[0.0002] write|to|parcel,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ConditionalExpr|CastExpr|PrimitiveType0,byte
[0.0001] write|to|parcel,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ConditionalExpr|NameExpr0,is|d
[0.0001] 0,IntegerLiteralExpr1|CastExpr|ConditionalExpr2|MethodCallExpr|NameExpr3,write|byte
[0.0001] 0,IntegerLiteralExpr1|CastExpr|ConditionalExpr2|MethodCallExpr|NameExpr3,write|byte
[0.0001] write|to|parcel,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ConditionalExpr|CastExpr|IntegerLiteralExpr1,0
[0.0001] write|to|parcel,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ConditionalExpr|CastExpr|IntegerLiteralExpr1,0
[0.0001] 0,IntegerLiteralExpr1|CastExpr|ConditionalExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,write|byte
[0.0001] write|to|parcel,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ConditionalExpr|CastExpr|IntegerLiteralExpr1,1
[0.0001] 1,IntegerLiteralExpr1|CastExpr|ConditionalExpr2|MethodCallExpr|NameExpr3,write|byte
[0.0001] 1,IntegerLiteralExpr1|CastExpr|ConditionalExpr2|MethodCallExpr|NameExpr3,write|byte
[0.0001] 1,IntegerLiteralExpr1|CastExpr|ConditionalExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,write|byte
[0.0000] byte,PrimitiveType0|CastExpr|ConditionalExpr2|MethodCallExpr|NameExpr3,write|byte
[0.0000] byte,PrimitiveType0|CastExpr|ConditionalExpr2|MethodCallExpr|NameExpr3,write|byte
[0.0000] byte,PrimitiveType0|CastExpr|ConditionalExpr2|MethodCallExpr|NameExpr3,write|byte
[0.0000] byte,PrimitiveType0|CastExpr|ConditionalExpr2|MethodCallExpr|NameExpr3,write|byte
[0.0000] dest,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,write|byte
[0.0000] dest,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,write|byte
[0.0000] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,flags
[0.0000] dest,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,flags
[0.0000] METHOD_NAME,NameExpr2|MethodDeclaration|Parameter|PrimitiveType1,int
[0.0000] is|d,NameExpr0|ConditionalExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,write|byte
[0.0000] flags,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,write|byte
[0.0000] is|d,NameExpr0|ConditionalExpr2|MethodCallExpr|NameExpr3,write|byte
[0.0000] flags,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,flags
[0.0000] METHOD_NAME,NameExpr2|MethodDeclaration|Parameter|VariableDeclaratorId0,dest
[0.0000] dest,VariableDeclaratorId0|Parameter|MethodDeclaration|Parameter|PrimitiveType1,int
[0.0000] byte,PrimitiveType0|CastExpr|ConditionalExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,write|byte
[0.0000] byte,PrimitiveType0|CastExpr|ConditionalExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,write|byte
[0.0000] void,VoidType1|MethodDeclaration|Parameter|VariableDeclaratorId0,dest
[0.0000] override,NameExpr0|MarkerAnnotationExpr|MethodDeclaration|NameExpr2,METHOD_NAME
[0.0000] write|byte,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,write|byte
[0.0000] METHOD_NAME,NameExpr2|MethodDeclaration|Parameter|VariableDeclaratorId0,flags
[0.0000] dest,NameExpr2|MethodCallExpr|NameExpr3,flags
[0.0000] dest,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,dest
[0.0000] dest,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,dest
[0.0000] flags,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,dest
[0.0000] flags,VariableDeclaratorId0|Parameter|PrimitiveType1,int
[0.0000] dest,VariableDeclaratorId0|Parameter|MethodDeclaration|Parameter|VariableDeclaratorId0,flags
[0.0000] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,dest
[0.0000] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,dest
[0.0000] parcel,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|ConditionalExpr|NameExpr0,camera|lock
[0.0000] override,NameExpr0|MarkerAnnotationExpr|MethodDeclaration|VoidType1,void
[0.0000] camera|lock,NameExpr0|ConditionalExpr2|MethodCallExpr|NameExpr3,write|byte
[0.0000] void,VoidType1|MethodDeclaration|NameExpr2,METHOD_NAME
[0.0000] flags,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|ConditionalExpr|CastExpr|PrimitiveType0,byte
[0.0000] flags,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|ConditionalExpr|CastExpr|PrimitiveType0,byte
[0.0000] flags,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|ConditionalExpr|CastExpr|PrimitiveType0,byte
[0.0000] flags,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|ConditionalExpr|CastExpr|PrimitiveType0,byte
[0.0000] dest,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|ConditionalExpr|CastExpr|PrimitiveType0,byte
[0.0000] dest,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|ConditionalExpr|CastExpr|PrimitiveType0,byte
[0.0000] flags,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,dest
[0.0000] dest,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,dest
[0.0000] flags,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|ConditionalExpr|CastExpr|IntegerLiteralExpr1,0
[0.0000] flags,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|ConditionalExpr|CastExpr|IntegerLiteralExpr1,0
[0.0000] flags,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|ConditionalExpr|NameExpr0,is|d
[0.0000] dest,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|ConditionalExpr|CastExpr|IntegerLiteralExpr1,0
[0.0000] dest,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|ConditionalExpr|CastExpr|IntegerLiteralExpr1,0
[0.0000] dest,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|ConditionalExpr|NameExpr0,is|d
[0.0000] super,SuperExpr0|MethodCallExpr|NameExpr2,dest
