
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/codefollower__Tomcat-Research/java/org/apache/tomcat/util/descriptor/web/ContextResourceEnvRef_toString.java
method_name = toString
method_body = @Override public String toString() { StringBuilder sb = new StringBuilder("ContextResourceEnvRef["); sb.append("name="); sb.append(getName()); if (getType() != null) { sb.append(", type="); sb.append(getType()); } sb.append(", override="); sb.append(override); sb.append("]"); return (sb.toString()); }
[0.0003] type,StringLiteralExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,append
[0.0003] append,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,append
[0.0003] append,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,append
[0.0003] append,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,append
[0.0003] append,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,append
[0.0003] append,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,append
[0.0003] type,StringLiteralExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,append
[0.0003] type,StringLiteralExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,append
[0.0002] append,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,append
[0.0002] append,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,append
[0.0002] append,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,append
[0.0002] append,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,append
[0.0002] append,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,append
[0.0002] append,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,append
[0.0002] append,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,append
[0.0002] append,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,append
[0.0002] name,StringLiteralExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,append
[0.0002] name,StringLiteralExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:notEquals|NullLiteralExpr1,null
[0.0002] append,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,sb
[0.0002] append,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,sb
[0.0002] append,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,sb
[0.0002] append,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,sb
[0.0002] append,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,sb
[0.0002] append,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,sb
[0.0002] name,StringLiteralExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr2|NameExpr1,get|name
[0.0002] name,StringLiteralExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,append
[0.0002] type,StringLiteralExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr2|NameExpr1,get|type
[0.0002] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,append
[0.0002] get|name,NameExpr1|MethodCallExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,append
[0.0002] type,StringLiteralExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,sb
[0.0002] type,StringLiteralExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,sb
[0.0002] get|name,NameExpr1|MethodCallExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr2,override
[0.0001] name,StringLiteralExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,sb
[0.0001] name,StringLiteralExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,sb
[0.0001] append,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:notEquals|MethodCallExpr0|NameExpr1,get|type
[0.0001] append,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:notEquals|MethodCallExpr0|NameExpr1,get|type
[0.0001] string|builder,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,sb
[0.0001] string|builder,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,sb
[0.0001] get|name,NameExpr1|MethodCallExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:notEquals|NullLiteralExpr1,null
[0.0001] override,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,sb
[0.0001] name,StringLiteralExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,sb
[0.0001] name,StringLiteralExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:notEquals|MethodCallExpr0|NameExpr1,get|type
[0.0001] sb,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:notEquals|NullLiteralExpr1,null
[0.0001] sb,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:notEquals|NullLiteralExpr1,null
[0.0001] sb,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,sb
[0.0001] sb,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,sb
[0.0001] sb,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,sb
[0.0001] sb,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,sb
[0.0001] sb,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,sb
[0.0001] sb,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,sb
[0.0001] sb,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:notEquals|MethodCallExpr0|NameExpr1,get|type
[0.0001] append,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,sb
[0.0001] append,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,sb
[0.0001] append,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,sb
[0.0001] append,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,sb
[0.0000] get|name,NameExpr1|MethodCallExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:notEquals|MethodCallExpr0|NameExpr1,get|type
[0.0000] sb,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,sb
[0.0000] sb,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,sb
[0.0000] sb,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,sb
[0.0000] sb,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,sb
[0.0000] sb,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,sb
[0.0000] sb,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,sb
[0.0000] sb,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,sb
[0.0000] get|name,NameExpr1|MethodCallExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,sb
[0.0000] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,sb
[0.0000] string|builder,ClassOrInterfaceType0|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,sb

topk terminals for subtoken-2: string
[['sb', 'to|string'], ['sb', 'to|string'], ['sb', 'to|string'], ['append', 'to|string'], ['append', 'to|string'], ['METHOD_NAME', 'to|string'], ['override', 'to|string'], ['override', 'string'], ['string', ']'], ['string', 'sb'], ['string', 'sb'], ['string', 'sb'], ['string', 'string|builder'], ['string', 'sb'], ['sb', ']'], [']', 'sb'], ['METHOD_NAME', ']'], ['string', 'name'], ['string', 'sb'], ['string', 'sb'], ['string', 'override'], ['string', 'override'], ['string', 'string|builder'], ['append', 'sb'], ['append', 'sb'], ['sb', 'override'], ['sb', 'name'], ['string', 'append'], ['string', 'append'], ['string|builder', 'string|builder'], ['sb', 'sb'], ['sb', 'sb'], ['sb', 'override'], ['string|builder', 'name'], ['sb', 'type'], ['string', 'sb'], ['METHOD_NAME', 'name'], ['override', 'sb'], ['METHOD_NAME', 'sb'], ['sb', 'get|name'], ['sb', 'get|type'], ['override', ']'], ['METHOD_NAME', 'override'], ['string', 'append'], ['string', 'type'], ['get|type', 'override'], ['string', 'get|type'], ['context|resource|env|ref', 'name'], ['get|type', 'override'], ['append', 'override'], ['METHOD_NAME', 'get|name'], ['override', ']'], ['METHOD_NAME', 'sb'], ['METHOD_NAME', 'sb'], ['METHOD_NAME', 'sb'], ['METHOD_NAME', 'sb'], ['METHOD_NAME', 'sb'], ['sb', ']'], ['sb', ']'], ['sb', 'get|name'], ['append', ']'], ['append', ']'], ['append', 'override'], ['null', 'type'], ['get|type', 'type'], ['string', 'get|type'], ['append', 'type'], ['get|type', 'get|type'], ['append', 'override'], ['string|builder', 'get|name'], ['sb', 'override'], ['sb', 'override'], ['context|resource|env|ref', 'sb'], ['context|resource|env|ref', 'sb'], ['string|builder', 'append'], ['string|builder', 'append'], ['append', 'override'], ['null', 'get|type'], ['override', 'append'], ['override', 'append'], ['override', 'append'], ['get|type', 'sb'], ['get|type', 'sb'], ['get|type', 'sb'], ['METHOD_NAME', 'append'], ['METHOD_NAME', 'append'], ['METHOD_NAME', 'append'], ['METHOD_NAME', 'append'], ['sb', 'append'], ['sb', 'append'], ['sb', 'append'], ['sb', 'append'], ['sb', 'append'], ['sb', 'type'], ['sb', 'type'], ['get|type', 'append'], ['get|type', 'append'], [']', 'append'], ['sb', 'override'], ['null', 'sb'], ['null', 'sb'], ['sb', 'append'], ['get|type', 'null'], ['sb', 'get|name'], ['METHOD_NAME', 'type'], ['METHOD_NAME', 'string|builder'], ['sb', 'context|resource|env|ref'], ['string', 'context|resource|env|ref'], ['string|builder', 'sb'], ['sb', 'override'], ['sb', 'override'], ['context|resource|env|ref', 'append'], ['context|resource|env|ref', 'append'], ['append', 'get|type'], ['get|name', 'append'], ['string|builder', 'append'], ['string|builder', 'append'], ['name', 'type'], ['null', 'append'], ['null', 'append'], ['null', 'append'], ['type', 'append'], ['override', 'append'], ['override', 'append'], ['METHOD_NAME', 'context|resource|env|ref'], ['name', 'append'], ['METHOD_NAME', 'sb'], ['METHOD_NAME', 'sb'], ['append', 'null'], ['sb', 'append'], ['sb', 'append'], ['sb', 'append'], ['sb', 'append'], ['sb', 'append'], ['type', 'append'], ['append', 'append'], ['append', 'append'], ['append', 'append'], ['append', 'append'], ['append', 'append'], ['type', 'append'], ['type', 'append'], ['append', 'append'], ['append', 'append'], ['append', 'append'], ['append', 'append'], ['append', 'append'], ['append', 'append'], ['append', 'append'], ['append', 'append'], ['name', 'append'], ['name', 'null'], ['append', 'sb'], ['append', 'sb'], ['append', 'sb'], ['append', 'sb'], ['append', 'sb'], ['append', 'sb'], ['name', 'get|name'], ['name', 'append'], ['type', 'get|type'], ['METHOD_NAME', 'append'], ['get|name', 'append'], ['type', 'sb'], ['type', 'sb'], ['get|name', 'override'], ['name', 'sb'], ['name', 'sb'], ['append', 'get|type'], ['append', 'get|type'], ['string|builder', 'sb'], ['string|builder', 'sb'], ['get|name', 'null'], ['override', 'sb'], ['name', 'sb'], ['name', 'get|type'], ['sb', 'null'], ['sb', 'null'], ['sb', 'sb'], ['sb', 'sb'], ['sb', 'sb'], ['sb', 'sb'], ['sb', 'sb'], ['sb', 'sb'], ['sb', 'get|type'], ['append', 'sb'], ['append', 'sb'], ['append', 'sb'], ['append', 'sb'], ['get|name', 'get|type'], ['sb', 'sb'], ['sb', 'sb'], ['sb', 'sb'], ['sb', 'sb'], ['sb', 'sb'], ['sb', 'sb'], ['sb', 'sb'], ['get|name', 'sb'], ['METHOD_NAME', 'sb'], ['string|builder', 'sb']]

