
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/smuyyh__EasyAdapter/library/src/main/java/com/yuyh/easyadapter/recyclerview/EasyRVAdapter_onLongClick.java
method_name = onLongClick
method_body = @Override public boolean onLongClick(View v) { int position = (int) v.getTag(R.id.tag_position); T item = (T) v.getTag(R.id.tag_item); if (itemLongClickListener != null) { itemLongClickListener.onItemLongClick(v, position, item); } return true; }
[0.0000] t,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,item

topk terminals for subtoken-2: long
[['view', 'true'], ['v', 'true'], ['boolean', 'view'], ['on|item|long|click', 'true'], ['view', 'int'], ['item|long|click|listener', 'true'], ['view', 'int'], ['v', 'int'], ['v', 'int'], ['position', 'true'], ['METHOD_NAME', 'view'], ['v', 'view'], ['boolean', 'v'], ['v', 'true'], ['METHOD_NAME', 'true'], ['v', 'true'], ['boolean', 'METHOD_NAME'], ['view', 'on|item|long|click'], ['item|long|click|listener', 'true'], ['METHOD_NAME', 'v'], ['view', 'null'], ['v', 't'], ['v', 'null'], ['item', 'true'], ['position', 'on|item|long|click'], ['METHOD_NAME', 'int'], ['view', 't'], ['view', 'item|long|click|listener'], ['v', 'on|item|long|click'], ['t', 'true'], ['view', 'position'], ['view', 'item|long|click|listener'], ['get|tag', 'true'], ['override', 'boolean'], ['null', 'true'], ['item', 'on|item|long|click'], ['v', 'position'], ['position', 'int'], ['v', 'item|long|click|listener'], ['v', 'item|long|click|listener'], ['METHOD_NAME', 'int'], ['t', 'true'], ['int', 'int'], ['item', 'true'], ['int', 'on|item|long|click'], ['view', 't'], ['METHOD_NAME', 'on|item|long|click'], ['null', 'on|item|long|click'], ['METHOD_NAME', 'null'], ['view', 'item'], ['v', 't'], ['override', 'METHOD_NAME'], ['METHOD_NAME', 't'], ['view', 'v'], ['v', 'id'], ['v', 'id'], ['v', 'item'], ['int', 'get|tag'], ['METHOD_NAME', 'v'], ['METHOD_NAME', 'v'], ['int', 't'], ['int', 'id'], ['int', 'id'], ['t', 'on|item|long|click'], ['position', 'get|tag'], ['v', 'tag|position'], ['int', 'v'], ['v', 'r'], ['v', 'r'], ['v', 'v'], ['int', 'r'], ['view', 'position'], ['position', 'id'], ['position', 'v'], ['int', 'v'], ['int', 'get|tag'], ['position', 'r'], ['METHOD_NAME', 'get|tag'], ['METHOD_NAME', 'get|tag'], ['r', 'tag|position'], ['int', 'r'], ['v', 'tag|item'], ['int', 'null'], ['item|long|click|listener', 'on|item|long|click'], ['METHOD_NAME', 'item|long|click|listener'], ['int', 'tag|position'], ['int', 'item|long|click|listener'], ['position', 'tag|position'], ['item', 't'], ['v', 'position'], ['t', 'v'], ['METHOD_NAME', 'item|long|click|listener'], ['r', 'tag|item'], ['t', 'get|tag'], ['t', 'get|tag'], ['null', 'item|long|click|listener'], ['t', 't'], ['t', 'tag|item'], ['t', 'v'], ['int', 'tag|position'], ['view', 'item'], ['t', 'id'], ['t', 'item|long|click|listener'], ['t', 'tag|item'], ['int', 't'], ['r', 'id'], ['r', 'id'], ['v', 'position'], ['METHOD_NAME', 'position'], ['tag|position', 'get|tag'], ['METHOD_NAME', 't'], ['t', 'r'], ['int', 't'], ['item', 'get|tag'], ['t', 'null'], ['v', 'item'], ['item', 'v'], ['int', 'null'], ['t', 'id'], ['int', 'item|long|click|listener'], ['id', 'tag|position'], ['position', 'item'], ['t', 'item|long|click|listener'], ['item', 'r'], ['r', 'get|tag'], ['r', 'get|tag'], ['item', 'id'], ['item', 'tag|item'], ['position', 't'], ['position', 'null'], ['id', 'get|tag'], ['id', 'get|tag'], ['t', 'r'], ['id', 'tag|item'], ['item|long|click|listener', 'item|long|click|listener'], ['v', 'item'], ['item|long|click|listener', 'null'], ['METHOD_NAME', 'item'], ['int', 'v'], ['int', 'position'], ['int', 'position'], ['item|long|click|listener', 'v'], ['tag|item', 'get|tag'], ['int', 'item|long|click|listener'], ['METHOD_NAME', 'position'], ['int', 'item'], ['position', 'item|long|click|listener'], ['position', 'item'], ['int', 'item'], ['METHOD_NAME', 'v'], ['t', 'null'], ['t', 'item|long|click|listener'], ['null', 'position'], ['METHOD_NAME', 'item'], ['item', 'item|long|click|listener'], ['null', 'v'], ['item', 'null'], ['item|long|click|listener', 'v'], ['null', 'item'], ['t', 'position'], ['item|long|click|listener', 'position'], ['t', 'item'], ['t', 'v'], ['item|long|click|listener', 'item'], ['t', 'item']]

topk path-contexts for subtoken-3: click
[0.2466] v,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|BooleanLiteralExpr0,true
[0.1336] view,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|BooleanLiteralExpr0,true
[0.0958] v,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|CastExpr|PrimitiveType0,int
[0.0559] v,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|PrimitiveType0,int
[0.0454] v,VariableDeclaratorId0|Parameter|ClassOrInterfaceType1,view
[0.0263] item|long|click|listener,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ReturnStmt|BooleanLiteralExpr0,true
[0.0263] override,NameExpr0|MarkerAnnotationExpr|MethodDeclaration|NameExpr2,METHOD_NAME
[0.0205] on|item|long|click,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ReturnStmt|BooleanLiteralExpr0,true
[0.0201] v,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|CastExpr|ClassOrInterfaceType0,t
[0.0191] v,NameExpr0|MethodCallExpr|CastExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|BooleanLiteralExpr0,true
[0.0191] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ReturnStmt|BooleanLiteralExpr0,true
[0.0189] METHOD_NAME,NameExpr2|MethodDeclaration|Parameter|ClassOrInterfaceType1,view
[0.0186] view,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|CastExpr|PrimitiveType0,int
[0.0166] view,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|PrimitiveType0,int
[0.0129] METHOD_NAME,NameExpr2|MethodDeclaration|Parameter|VariableDeclaratorId0,v
[0.0111] override,NameExpr0|MarkerAnnotationExpr|MethodDeclaration|PrimitiveType1,boolean
[0.0080] v,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:notEquals|NullLiteralExpr1,null
[0.0069] v,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,position
[0.0057] v,NameExpr0|MethodCallExpr|FieldAccessExpr2|FieldAccessExpr0|NameExpr2,id
[0.0057] v,NameExpr0|MethodCallExpr|FieldAccessExpr2|FieldAccessExpr0|NameExpr2,id
[0.0054] view,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|CastExpr|ClassOrInterfaceType0,t
[0.0052] v,NameExpr0|MethodCallExpr|FieldAccessExpr2|FieldAccessExpr0|NameExpr0,r
[0.0052] v,NameExpr0|MethodCallExpr|FieldAccessExpr2|FieldAccessExpr0|NameExpr0,r
[0.0048] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:notEquals|NullLiteralExpr1,null
[0.0047] v,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,item|long|click|listener
[0.0037] boolean,PrimitiveType1|MethodDeclaration|Parameter|ClassOrInterfaceType1,view
[0.0037] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|CastExpr|MethodCallExpr1|NameExpr0,v
[0.0037] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|CastExpr|MethodCallExpr1|NameExpr0,v
[0.0037] item|long|click|listener,NameExpr0|BinaryExpr:notEquals|IfStmt|BlockStmt|ReturnStmt|BooleanLiteralExpr0,true
[0.0033] view,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:notEquals|NullLiteralExpr1,null
[0.0032] v,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:notEquals|NameExpr0,item|long|click|listener
[0.0030] int,PrimitiveType0|CastExpr|MethodCallExpr1|FieldAccessExpr2|FieldAccessExpr0|NameExpr0,r
[0.0030] r,NameExpr0|FieldAccessExpr0|NameExpr2,id
[0.0030] r,NameExpr0|FieldAccessExpr0|NameExpr2,id
[0.0030] boolean,PrimitiveType1|MethodDeclaration|NameExpr2,METHOD_NAME
[0.0029] v,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ReturnStmt|BooleanLiteralExpr0,true
[0.0028] int,PrimitiveType0|VariableDeclarationExpr|VariableDeclarator|CastExpr|MethodCallExpr1|FieldAccessExpr2|FieldAccessExpr0|NameExpr2,id
[0.0027] t,ClassOrInterfaceType0|CastExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|BooleanLiteralExpr0,true
[0.0025] int,PrimitiveType0|CastExpr|MethodCallExpr1|FieldAccessExpr2|FieldAccessExpr0|NameExpr2,id
[0.0024] r,NameExpr0|FieldAccessExpr0|FieldAccessExpr2|NameExpr2,tag|position
[0.0023] view,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,item|long|click|listener
[0.0022] v,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,t
[0.0022] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|PrimitiveType0,int
[0.0021] v,NameExpr0|MethodCallExpr|FieldAccessExpr2|NameExpr2,tag|position
[0.0021] position,VariableDeclaratorId0|VariableDeclarator|CastExpr|MethodCallExpr1|FieldAccessExpr2|FieldAccessExpr0|NameExpr2,id
[0.0020] int,PrimitiveType0|VariableDeclarationExpr|VariableDeclarator|CastExpr|MethodCallExpr1|FieldAccessExpr2|FieldAccessExpr0|NameExpr0,r
[0.0020] get|tag,NameExpr3|MethodCallExpr|CastExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|BooleanLiteralExpr0,true
[0.0017] v,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,item
[0.0016] int,PrimitiveType0|VariableDeclarationExpr|VariableDeclarator|CastExpr|MethodCallExpr1|NameExpr0,v
[0.0015] view,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:notEquals|NameExpr0,item|long|click|listener
[0.0015] view,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,position
[0.0015] t,ClassOrInterfaceType0|CastExpr|MethodCallExpr1|FieldAccessExpr2|FieldAccessExpr0|NameExpr2,id
[0.0014] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|CastExpr|PrimitiveType0,int
[0.0014] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,item|long|click|listener
[0.0014] r,NameExpr0|FieldAccessExpr0|FieldAccessExpr2|NameExpr2,tag|item
[0.0013] boolean,PrimitiveType1|MethodDeclaration|Parameter|VariableDeclaratorId0,v
[0.0013] view,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,t
[0.0012] v,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,on|item|long|click
[0.0012] position,VariableDeclaratorId0|VariableDeclarator|CastExpr|MethodCallExpr1|FieldAccessExpr2|FieldAccessExpr0|NameExpr0,r
[0.0011] position,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ReturnStmt|BooleanLiteralExpr0,true
[0.0011] int,PrimitiveType0|CastExpr|MethodCallExpr1|NameExpr0,v
[0.0011] t,ClassOrInterfaceType0|VariableDeclarationExpr|VariableDeclarator|CastExpr|MethodCallExpr1|FieldAccessExpr2|NameExpr2,tag|item
[0.0010] t,ClassOrInterfaceType0|VariableDeclarationExpr|VariableDeclarator|CastExpr|MethodCallExpr1|NameExpr0,v
[0.0010] id,NameExpr2|FieldAccessExpr0|FieldAccessExpr2|NameExpr2,tag|position
[0.0010] v,NameExpr0|MethodCallExpr|FieldAccessExpr2|NameExpr2,tag|item
[0.0010] t,ClassOrInterfaceType0|CastExpr|MethodCallExpr1|FieldAccessExpr2|FieldAccessExpr0|NameExpr0,r
[0.0010] int,PrimitiveType0|VariableDeclarationExpr|VariableDeclarator|CastExpr|MethodCallExpr1|FieldAccessExpr2|NameExpr2,tag|position
[0.0010] item|long|click|listener,NameExpr0|MethodCallExpr|NameExpr2,v
[0.0010] view,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,on|item|long|click
[0.0010] position,VariableDeclaratorId0|VariableDeclarator|CastExpr|MethodCallExpr1|FieldAccessExpr2|NameExpr2,tag|position
[0.0010] position,VariableDeclaratorId0|VariableDeclarator|CastExpr|MethodCallExpr1|NameExpr0,v
[0.0009] t,ClassOrInterfaceType0|VariableDeclarationExpr|VariableDeclarator|CastExpr|MethodCallExpr1|FieldAccessExpr2|FieldAccessExpr0|NameExpr2,id
[0.0008] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:notEquals|NameExpr0,item|long|click|listener
[0.0008] t,ClassOrInterfaceType0|CastExpr|MethodCallExpr1|NameExpr0,v
[0.0007] item|long|click|listener,NameExpr0|BinaryExpr:notEquals|NullLiteralExpr1,null
[0.0007] null,NullLiteralExpr1|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,item|long|click|listener
[0.0006] item|long|click|listener,NameExpr0|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,item|long|click|listener
[0.0006] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|CastExpr|ClassOrInterfaceType0,t
[0.0006] item,VariableDeclaratorId0|VariableDeclarator|CastExpr|MethodCallExpr1|FieldAccessExpr2|FieldAccessExpr0|NameExpr2,id
[0.0006] position,NameExpr3|MethodCallExpr|NameExpr3,on|item|long|click
[0.0006] item,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|BooleanLiteralExpr0,true
[0.0006] id,NameExpr2|FieldAccessExpr0|FieldAccessExpr2|NameExpr2,tag|item
[0.0005] t,ClassOrInterfaceType0|CastExpr|MethodCallExpr1|FieldAccessExpr2|NameExpr2,tag|item
[0.0005] t,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|BooleanLiteralExpr0,true
[0.0005] int,PrimitiveType0|VariableDeclarationExpr|VariableDeclarator|CastExpr|MethodCallExpr1|NameExpr3,get|tag
[0.0005] t,ClassOrInterfaceType0|VariableDeclarationExpr|VariableDeclarator|CastExpr|MethodCallExpr1|FieldAccessExpr2|FieldAccessExpr0|NameExpr0,r
[0.0005] position,VariableDeclaratorId0|VariableDeclarator|CastExpr|PrimitiveType0,int
[0.0005] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|CastExpr|MethodCallExpr1|NameExpr3,get|tag
[0.0005] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|CastExpr|MethodCallExpr1|NameExpr3,get|tag
[0.0004] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,on|item|long|click
[0.0004] position,VariableDeclaratorId0|VariableDeclarator|CastExpr|MethodCallExpr1|NameExpr3,get|tag
[0.0004] item,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ReturnStmt|BooleanLiteralExpr0,true
[0.0004] v,NameExpr2|MethodCallExpr|NameExpr3,position
[0.0004] item,VariableDeclaratorId0|VariableDeclarator|CastExpr|MethodCallExpr1|FieldAccessExpr2|FieldAccessExpr0|NameExpr0,r
[0.0004] item|long|click|listener,NameExpr0|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,on|item|long|click
[0.0004] view,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,item
[0.0004] item,VariableDeclaratorId0|VariableDeclarator|CastExpr|MethodCallExpr1|NameExpr0,v
[0.0004] item,NameExpr3|MethodCallExpr|NameExpr3,on|item|long|click
[0.0003] null,NullLiteralExpr1|BinaryExpr:notEquals|IfStmt|BlockStmt|ReturnStmt|BooleanLiteralExpr0,true
[0.0003] int,PrimitiveType0|VariableDeclarationExpr|VariableDeclarator|CastExpr|PrimitiveType0,int
[0.0003] t,ClassOrInterfaceType0|VariableDeclarationExpr|VariableDeclarator|CastExpr|MethodCallExpr1|NameExpr3,get|tag
[0.0003] v,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,v
[0.0003] item,VariableDeclaratorId0|VariableDeclarator|CastExpr|MethodCallExpr1|FieldAccessExpr2|NameExpr2,tag|item
[0.0003] int,PrimitiveType0|CastExpr|MethodCallExpr1|FieldAccessExpr2|NameExpr2,tag|position
[0.0003] null,NullLiteralExpr1|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,on|item|long|click
[0.0003] int,PrimitiveType0|CastExpr|MethodCallExpr1|NameExpr3,get|tag
[0.0003] int,PrimitiveType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,item|long|click|listener
[0.0002] t,ClassOrInterfaceType0|CastExpr|MethodCallExpr1|NameExpr3,get|tag
[0.0002] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,t
[0.0002] view,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,v
[0.0002] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,position
[0.0002] t,ClassOrInterfaceType0|VariableDeclarationExpr|VariableDeclarator|CastExpr|ClassOrInterfaceType0,t
[0.0002] item,VariableDeclaratorId0|VariableDeclarator|CastExpr|ClassOrInterfaceType0,t
[0.0002] int,PrimitiveType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|CastExpr|ClassOrInterfaceType0,t
[0.0002] v,NameExpr2|MethodCallExpr|NameExpr3,item
[0.0002] int,PrimitiveType0|CastExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,t
[0.0002] t,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,item|long|click|listener
[0.0002] int,PrimitiveType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,on|item|long|click
[0.0001] item,VariableDeclaratorId0|VariableDeclarator|CastExpr|MethodCallExpr1|NameExpr3,get|tag
[0.0001] v,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,position
[0.0001] tag|position,NameExpr2|FieldAccessExpr2|MethodCallExpr|NameExpr3,get|tag
[0.0001] int,PrimitiveType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,t
[0.0001] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,item
[0.0001] id,NameExpr2|FieldAccessExpr0|FieldAccessExpr2|MethodCallExpr|NameExpr3,get|tag
[0.0001] id,NameExpr2|FieldAccessExpr0|FieldAccessExpr2|MethodCallExpr|NameExpr3,get|tag
[0.0001] t,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,on|item|long|click
[0.0001] position,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,t
[0.0001] view,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,position
[0.0001] item|long|click|listener,NameExpr0|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,v
[0.0001] v,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,item
[0.0001] int,PrimitiveType0|CastExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:notEquals|NullLiteralExpr1,null
[0.0001] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,v
[0.0001] r,NameExpr0|FieldAccessExpr0|FieldAccessExpr2|MethodCallExpr|NameExpr3,get|tag
[0.0001] r,NameExpr0|FieldAccessExpr0|FieldAccessExpr2|MethodCallExpr|NameExpr3,get|tag
[0.0000] tag|item,NameExpr2|FieldAccessExpr2|MethodCallExpr|NameExpr3,get|tag
[0.0000] item|long|click|listener,NameExpr0|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,position
[0.0000] view,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,item
[0.0000] t,ClassOrInterfaceType0|CastExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:notEquals|NullLiteralExpr1,null
[0.0000] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,position
[0.0000] t,ClassOrInterfaceType0|CastExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:notEquals|NameExpr0,item|long|click|listener
[0.0000] item|long|click|listener,NameExpr0|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,item
[0.0000] int,PrimitiveType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:notEquals|NullLiteralExpr1,null
[0.0000] int,PrimitiveType0|CastExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:notEquals|NameExpr0,item|long|click|listener
[0.0000] position,NameExpr3|MethodCallExpr|NameExpr3,item
[0.0000] int,PrimitiveType0|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,position
[0.0000] null,NullLiteralExpr1|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,v
[0.0000] position,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,item
[0.0000] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,item
[0.0000] int,PrimitiveType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,v
[0.0000] position,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:notEquals|NullLiteralExpr1,null
[0.0000] null,NullLiteralExpr1|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,position
[0.0000] int,PrimitiveType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,item
[0.0000] t,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:notEquals|NullLiteralExpr1,null
[0.0000] t,ClassOrInterfaceType0|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,item
[0.0000] null,NullLiteralExpr1|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,item
[0.0000] int,PrimitiveType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,position
[0.0000] int,PrimitiveType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,item
[0.0000] t,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,v
[0.0000] int,PrimitiveType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:notEquals|NameExpr0,item|long|click|listener
[0.0000] item,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:notEquals|NullLiteralExpr1,null
[0.0000] t,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:notEquals|NameExpr0,item|long|click|listener
[0.0000] t,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,position
[0.0000] position,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:notEquals|NameExpr0,item|long|click|listener
