
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/happyfoxinc__helpstack-android/helpstack/src/com/tenmiles/helpstack/gears/HSHappyfoxGear_parseNetworkResponse.java
method_name = parseNetworkResponse
method_body = @Override protected Response<JSONObject> parseNetworkResponse(NetworkResponse response) { try { String jsonString = new String(response.data, HttpHeaderParser.parseCharset(response.headers)); return Response.success(new JSONObject(jsonString), HttpHeaderParser.parseCacheHeaders(response)); } catch (UnsupportedEncodingException e) { return Response.error(new ParseError(e)); } catch (JSONException je) { return Response.error(new ParseError(je)); } }
[0.0001] response,NameExpr2|MethodCallExpr3|MethodCallExpr|NameExpr3,success
[0.0001] e,VariableDeclaratorId0|Parameter|CatchClause|TryStmt|CatchClause|Parameter|ClassOrInterfaceType1,json|exception
[0.0001] json|string,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|TryStmt|CatchClause|Parameter|ClassOrInterfaceType1,unsupported|encoding|exception
[0.0001] e,NameExpr1|ObjectCreationExpr2|MethodCallExpr|NameExpr3,error
[0.0001] response,NameExpr0|MethodCallExpr|ObjectCreationExpr|NameExpr1,e
[0.0001] unsupported|encoding|exception,ClassOrInterfaceType1|Parameter|CatchClause|TryStmt|CatchClause|Parameter|VariableDeclaratorId0,je
[0.0000] je,NameExpr1|ObjectCreationExpr2|MethodCallExpr|NameExpr3,error
[0.0000] string,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|MethodCallExpr0|MethodCallExpr3|NameExpr2,response
[0.0000] unsupported|encoding|exception,ClassOrInterfaceType1|Parameter|CatchClause|BlockStmt|ReturnStmt|MethodCallExpr0|ObjectCreationExpr|NameExpr1,e
[0.0000] je,VariableDeclaratorId0|Parameter|CatchClause|BlockStmt|ReturnStmt|MethodCallExpr0|ObjectCreationExpr|NameExpr1,je
[0.0000] json|string,NameExpr1|ObjectCreationExpr2|MethodCallExpr|NameExpr3,success
[0.0000] string,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|MethodCallExpr0|ObjectCreationExpr|NameExpr1,json|string
[0.0000] json|exception,ClassOrInterfaceType1|Parameter|CatchClause|BlockStmt|ReturnStmt|MethodCallExpr0|ObjectCreationExpr|NameExpr1,je
[0.0000] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|TryStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,json|string
[0.0000] string,ClassOrInterfaceType0|ObjectCreationExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,success
[0.0000] json|string,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|MethodCallExpr0|ObjectCreationExpr|NameExpr1,json|string
[0.0000] string,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,success
[0.0000] string,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|TryStmt|CatchClause|Parameter|ClassOrInterfaceType1,json|exception
[0.0000] json|string,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,success
[0.0000] e,VariableDeclaratorId0|Parameter|CatchClause|TryStmt|CatchClause|Parameter|VariableDeclaratorId0,je
[0.0000] json|string,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|TryStmt|CatchClause|Parameter|ClassOrInterfaceType1,json|exception
[0.0000] e,VariableDeclaratorId0|Parameter|CatchClause|BlockStmt|ReturnStmt|MethodCallExpr0|ObjectCreationExpr|NameExpr1,e
[0.0000] string,ClassOrInterfaceType0|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,json|string
[0.0000] json|string,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|TryStmt|CatchClause|Parameter|VariableDeclaratorId0,je
[0.0000] string,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|TryStmt|CatchClause|Parameter|VariableDeclaratorId0,je
[0.0000] string,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|TryStmt|CatchClause|Parameter|VariableDeclaratorId0,e
[0.0000] json|string,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|TryStmt|CatchClause|Parameter|VariableDeclaratorId0,e

topk terminals for subtoken-2: network
[['METHOD_NAME', 'network|response'], ['json|object', 'network|response'], ['response', 'network|response'], ['response', 'parse|cache|headers'], ['json|object', 'response'], ['METHOD_NAME', 'parse|cache|headers'], ['e', 'unsupported|encoding|exception'], ['json|object', 'METHOD_NAME'], ['override', 'METHOD_NAME'], ['METHOD_NAME', 'response'], ['network|response', 'string'], ['je', 'json|exception'], ['network|response', 'e'], ['network|response', 'je'], ['override', 'json|object'], ['string', 'parse|cache|headers'], ['network|response', 'unsupported|encoding|exception'], ['parse|cache|headers', 'json|exception'], ['parse|cache|headers', 'e'], ['parse|cache|headers', 'je'], ['json|object', 'parse|cache|headers'], ['network|response', 'json|exception'], ['json|string', 'parse|cache|headers'], ['json|string', 'parse|cache|headers'], ['string', 'parse|charset'], ['string', 'parse|charset'], ['data', 'parse|charset'], ['parse|cache|headers', 'unsupported|encoding|exception'], ['headers', 'parse|charset'], ['json|string', 'parse|charset'], ['response', 'string'], ['string', 'headers'], ['unsupported|encoding|exception', 'parse|error'], ['response', 'unsupported|encoding|exception'], ['je', 'parse|error'], ['string', 'headers'], ['response', 'parse|error'], ['response', 'parse|error'], ['e', 'parse|error'], ['response', 'json|exception'], ['response', 'parse|charset'], ['json|exception', 'parse|error'], ['response', 'parse|charset'], ['string', 'data'], ['network|response', 'response'], ['json|string', 'headers'], ['string', 'data'], ['http|header|parser', 'response'], ['METHOD_NAME', 'json|object'], ['response', 'je'], ['response', 'e'], ['string', 'response'], ['json|string', 'data'], ['parse|error', 'e'], ['response', 'headers'], ['response', 'data'], ['METHOD_NAME', 'response'], ['data', 'headers'], ['parse|cache|headers', 'success'], ['parse|error', 'je'], ['json|string', 'response'], ['json|object', 'unsupported|encoding|exception'], ['json|object', 'json|string'], ['response', 'response'], ['network|response', 'success'], ['string', 'response'], ['string', 'string'], ['success', 'e'], ['http|header|parser', 'json|exception'], ['success', 'json|exception'], ['http|header|parser', 'unsupported|encoding|exception'], ['METHOD_NAME', 'unsupported|encoding|exception'], ['METHOD_NAME', 'response'], ['METHOD_NAME', 'response'], ['http|header|parser', 'headers'], ['http|header|parser', 'response'], ['string', 'response'], ['success', 'je'], ['response', 'unsupported|encoding|exception'], ['response', 'json|object'], ['METHOD_NAME', 'response'], ['success', 'unsupported|encoding|exception'], ['response', 'unsupported|encoding|exception'], ['METHOD_NAME', 'http|header|parser'], ['http|header|parser', 'e'], ['json|string', 'response'], ['json|string', 'string'], ['response', 'json|exception'], ['string', 'http|header|parser'], ['json|string', 'unsupported|encoding|exception'], ['string', 'http|header|parser'], ['string', 'json|object'], ['http|header|parser', 'je'], ['json|object', 'response'], ['METHOD_NAME', 'string'], ['response', 'headers'], ['data', 'response'], ['METHOD_NAME', 'json|exception'], ['response', 'json|exception'], ['METHOD_NAME', 'success'], ['parse|error', 'error'], ['parse|error', 'error'], ['json|object', 'json|exception'], ['json|string', 'response'], ['response', 'success'], ['json|string', 'json|object'], ['json|object', 'e'], ['json|string', 'http|header|parser'], ['error', 'je'], ['unsupported|encoding|exception', 'response'], ['json|object', 'je'], ['json|exception', 'response'], ['METHOD_NAME', 'je'], ['unsupported|encoding|exception', 'response'], ['response', 'e'], ['je', 'response'], ['error', 'json|exception'], ['json|string', 'json|exception'], ['data', 'http|header|parser'], ['response', 'e'], ['METHOD_NAME', 'error'], ['METHOD_NAME', 'error'], ['METHOD_NAME', 'json|string'], ['METHOD_NAME', 'e'], ['response', 'je'], ['response', 'je'], ['e', 'response'], ['string', 'response'], ['json|string', 'http|header|parser'], ['unsupported|encoding|exception', 'error'], ['response', 'response'], ['unsupported|encoding|exception', 'error'], ['json|object', 'http|header|parser'], ['http|header|parser', 'success'], ['e', 'response'], ['string', 'response'], ['response', 'json|string'], ['json|object', 'success'], ['json|string', 'e'], ['json|exception', 'error'], ['json|string', 'je'], ['unsupported|encoding|exception', 'json|exception'], ['response', 'json|exception'], ['e', 'error'], ['string', 'response'], ['e', 'error'], ['je', 'error'], ['json|string', 'http|header|parser'], ['json|string', 'response'], ['string', 'unsupported|encoding|exception'], ['json|string', 'response'], ['response', 'je'], ['response', 'http|header|parser'], ['string', 'http|header|parser'], ['response', 'je'], ['response', 'success'], ['e', 'json|exception'], ['json|string', 'unsupported|encoding|exception'], ['e', 'error'], ['response', 'e'], ['unsupported|encoding|exception', 'je'], ['je', 'error'], ['string', 'response'], ['unsupported|encoding|exception', 'e'], ['je', 'je'], ['json|string', 'success'], ['string', 'json|string'], ['json|exception', 'je'], ['METHOD_NAME', 'json|string'], ['string', 'success'], ['json|string', 'json|string'], ['string', 'success'], ['string', 'json|exception'], ['json|string', 'success'], ['e', 'je'], ['json|string', 'json|exception'], ['e', 'e'], ['string', 'json|string'], ['json|string', 'je'], ['string', 'je'], ['string', 'e'], ['json|string', 'e']]

topk path-contexts for subtoken-3: response
[0.2991] METHOD_NAME,NameExpr2|MethodDeclaration|Parameter|ClassOrInterfaceType1,network|response
[0.2425] response,VariableDeclaratorId0|Parameter|ClassOrInterfaceType1,network|response
[0.0424] json|object,ClassOrInterfaceType0|ClassOrInterfaceType|MethodDeclaration|Parameter|ClassOrInterfaceType1,network|response
[0.0378] network|response,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|TryStmt|CatchClause|Parameter|VariableDeclaratorId0,e
[0.0349] network|response,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|TryStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,string
[0.0244] response,NameExpr2|MethodCallExpr3|NameExpr3,parse|cache|headers
[0.0241] je,VariableDeclaratorId0|Parameter|ClassOrInterfaceType1,json|exception
[0.0231] network|response,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|TryStmt|CatchClause|Parameter|VariableDeclaratorId0,je
[0.0202] e,VariableDeclaratorId0|Parameter|ClassOrInterfaceType1,unsupported|encoding|exception
[0.0180] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|TryStmt|BlockStmt|ReturnStmt|MethodCallExpr0|MethodCallExpr3|NameExpr3,parse|cache|headers
[0.0158] override,NameExpr0|MarkerAnnotationExpr|MethodDeclaration|NameExpr2,METHOD_NAME
[0.0129] METHOD_NAME,NameExpr2|MethodDeclaration|Parameter|VariableDeclaratorId0,response
[0.0120] parse|cache|headers,NameExpr3|MethodCallExpr3|MethodCallExpr|ReturnStmt|BlockStmt|TryStmt|CatchClause|Parameter|VariableDeclaratorId0,e
[0.0104] json|object,ClassOrInterfaceType0|ClassOrInterfaceType|MethodDeclaration|NameExpr2,METHOD_NAME
[0.0087] network|response,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|TryStmt|CatchClause|Parameter|ClassOrInterfaceType1,json|exception
[0.0073] parse|cache|headers,NameExpr3|MethodCallExpr3|MethodCallExpr|ReturnStmt|BlockStmt|TryStmt|CatchClause|Parameter|VariableDeclaratorId0,je
[0.0066] response,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|TryStmt|CatchClause|Parameter|VariableDeclaratorId0,e
[0.0059] parse|cache|headers,NameExpr3|MethodCallExpr3|MethodCallExpr|ReturnStmt|BlockStmt|TryStmt|CatchClause|Parameter|ClassOrInterfaceType1,json|exception
[0.0052] json|string,NameExpr1|ObjectCreationExpr2|MethodCallExpr|MethodCallExpr3|NameExpr3,parse|cache|headers
[0.0050] json|object,ClassOrInterfaceType0|ObjectCreationExpr2|MethodCallExpr|MethodCallExpr3|NameExpr3,parse|cache|headers
[0.0048] json|string,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|MethodCallExpr0|MethodCallExpr3|NameExpr3,parse|cache|headers
[0.0047] success,NameExpr3|MethodCallExpr|ReturnStmt|BlockStmt|TryStmt|CatchClause|Parameter|VariableDeclaratorId0,e
[0.0046] network|response,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|TryStmt|CatchClause|Parameter|ClassOrInterfaceType1,unsupported|encoding|exception
[0.0045] response,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|TryStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,string
[0.0044] string,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|MethodCallExpr0|MethodCallExpr3|NameExpr3,parse|cache|headers
[0.0040] response,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|TryStmt|CatchClause|Parameter|VariableDeclaratorId0,je
[0.0036] network|response,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|TryStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,success
[0.0036] json|object,ClassOrInterfaceType0|ClassOrInterfaceType|MethodDeclaration|Parameter|VariableDeclaratorId0,response
[0.0026] success,NameExpr3|MethodCallExpr|ReturnStmt|BlockStmt|TryStmt|CatchClause|Parameter|VariableDeclaratorId0,je
[0.0023] parse|cache|headers,NameExpr3|MethodCallExpr3|MethodCallExpr|NameExpr3,success
[0.0023] response,NameExpr0|FieldAccessExpr2|NameExpr2,headers
[0.0023] response,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|TryStmt|CatchClause|Parameter|ClassOrInterfaceType1,json|exception
[0.0023] headers,NameExpr2|FieldAccessExpr2|MethodCallExpr|NameExpr3,parse|charset
[0.0023] network|response,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|TryStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr0,response
[0.0023] string,ClassOrInterfaceType0|ObjectCreationExpr|MethodCallExpr2|FieldAccessExpr2|NameExpr2,headers
[0.0022] string,ClassOrInterfaceType0|VariableDeclarationExpr|VariableDeclarator|ObjectCreationExpr|MethodCallExpr2|FieldAccessExpr2|NameExpr2,headers
[0.0019] json|string,VariableDeclaratorId0|VariableDeclarator|ObjectCreationExpr|MethodCallExpr2|FieldAccessExpr2|NameExpr2,headers
[0.0019] http|header|parser,NameExpr0|MethodCallExpr3|MethodCallExpr|ReturnStmt|BlockStmt|TryStmt|CatchClause|Parameter|VariableDeclaratorId0,e
[0.0018] data,NameExpr2|FieldAccessExpr|ObjectCreationExpr|MethodCallExpr2|NameExpr3,parse|charset
[0.0018] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|TryStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,success
[0.0017] response,NameExpr2|MethodCallExpr3|MethodCallExpr|ReturnStmt|BlockStmt|TryStmt|CatchClause|Parameter|VariableDeclaratorId0,e
[0.0017] http|header|parser,NameExpr0|MethodCallExpr3|MethodCallExpr|ReturnStmt|BlockStmt|TryStmt|CatchClause|Parameter|ClassOrInterfaceType1,json|exception
[0.0017] parse|error,ClassOrInterfaceType0|ObjectCreationExpr2|NameExpr1,e
[0.0016] json|string,NameExpr1|ObjectCreationExpr2|MethodCallExpr|ReturnStmt|BlockStmt|TryStmt|CatchClause|Parameter|VariableDeclaratorId0,e
[0.0016] response,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|TryStmt|CatchClause|Parameter|ClassOrInterfaceType1,unsupported|encoding|exception
[0.0016] parse|cache|headers,NameExpr3|MethodCallExpr3|MethodCallExpr|ReturnStmt|BlockStmt|TryStmt|CatchClause|Parameter|ClassOrInterfaceType1,unsupported|encoding|exception
[0.0015] override,NameExpr0|MarkerAnnotationExpr|MethodDeclaration|ClassOrInterfaceType|ClassOrInterfaceType0,json|object
[0.0015] json|string,VariableDeclaratorId0|VariableDeclarator|ObjectCreationExpr|FieldAccessExpr1|NameExpr2,data
[0.0015] string,ClassOrInterfaceType0|ObjectCreationExpr|FieldAccessExpr1|NameExpr2,data
[0.0015] json|object,ClassOrInterfaceType0|ObjectCreationExpr2|NameExpr1,json|string
[0.0014] http|header|parser,NameExpr0|MethodCallExpr3|NameExpr2,response
[0.0014] string,ClassOrInterfaceType0|ObjectCreationExpr|MethodCallExpr2|NameExpr3,parse|charset
[0.0014] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|TryStmt|CatchClause|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,error
[0.0014] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|TryStmt|CatchClause|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,error
[0.0014] string,ClassOrInterfaceType0|VariableDeclarationExpr|VariableDeclarator|ObjectCreationExpr|FieldAccessExpr1|NameExpr2,data
[0.0013] response,NameExpr0|FieldAccessExpr|NameExpr2,data
[0.0013] data,NameExpr2|FieldAccessExpr|ObjectCreationExpr|MethodCallExpr2|FieldAccessExpr2|NameExpr2,headers
[0.0013] http|header|parser,NameExpr0|MethodCallExpr|FieldAccessExpr2|NameExpr0,response
[0.0012] response,NameExpr2|MethodCallExpr3|MethodCallExpr|ReturnStmt|BlockStmt|TryStmt|CatchClause|Parameter|VariableDeclaratorId0,je
[0.0012] http|header|parser,NameExpr0|MethodCallExpr3|MethodCallExpr|ReturnStmt|BlockStmt|TryStmt|CatchClause|Parameter|VariableDeclaratorId0,je
[0.0012] response,NameExpr0|MethodCallExpr|ReturnStmt|BlockStmt|TryStmt|CatchClause|Parameter|VariableDeclaratorId0,e
[0.0012] json|string,VariableDeclaratorId0|VariableDeclarator|ObjectCreationExpr|MethodCallExpr2|NameExpr3,parse|charset
[0.0012] string,ClassOrInterfaceType0|VariableDeclarationExpr|VariableDeclarator|ObjectCreationExpr|MethodCallExpr2|NameExpr3,parse|charset
[0.0012] response,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|TryStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr0,response
[0.0011] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|TryStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr0,response
[0.0011] response,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|TryStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,success
[0.0011] parse|error,ClassOrInterfaceType0|ObjectCreationExpr2|NameExpr1,je
[0.0010] response,NameExpr0|FieldAccessExpr2|MethodCallExpr|NameExpr3,parse|charset
[0.0010] json|object,ClassOrInterfaceType0|ObjectCreationExpr2|MethodCallExpr|ReturnStmt|BlockStmt|TryStmt|CatchClause|Parameter|VariableDeclaratorId0,e
[0.0009] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|TryStmt|BlockStmt|ReturnStmt|MethodCallExpr0|MethodCallExpr3|NameExpr2,response
[0.0009] http|header|parser,NameExpr0|MethodCallExpr|FieldAccessExpr2|NameExpr2,headers
[0.0009] json|string,NameExpr1|ObjectCreationExpr2|MethodCallExpr|ReturnStmt|BlockStmt|TryStmt|CatchClause|Parameter|VariableDeclaratorId0,je
[0.0009] response,NameExpr0|FieldAccessExpr|ObjectCreationExpr|MethodCallExpr2|FieldAccessExpr2|NameExpr2,headers
[0.0009] response,NameExpr2|MethodCallExpr3|MethodCallExpr|ReturnStmt|BlockStmt|TryStmt|CatchClause|Parameter|ClassOrInterfaceType1,json|exception
[0.0009] response,NameExpr0|FieldAccessExpr|ObjectCreationExpr|MethodCallExpr2|NameExpr3,parse|charset
[0.0008] success,NameExpr3|MethodCallExpr|ReturnStmt|BlockStmt|TryStmt|CatchClause|Parameter|ClassOrInterfaceType1,json|exception
[0.0008] response,NameExpr0|MethodCallExpr|ObjectCreationExpr|ClassOrInterfaceType0,parse|error
[0.0008] response,NameExpr0|MethodCallExpr|ObjectCreationExpr|ClassOrInterfaceType0,parse|error
[0.0008] parse|error,ClassOrInterfaceType0|ObjectCreationExpr2|MethodCallExpr|NameExpr3,error
[0.0008] parse|error,ClassOrInterfaceType0|ObjectCreationExpr2|MethodCallExpr|NameExpr3,error
[0.0007] http|header|parser,NameExpr0|MethodCallExpr3|MethodCallExpr|NameExpr3,success
[0.0007] response,NameExpr0|MethodCallExpr|ReturnStmt|BlockStmt|TryStmt|CatchClause|Parameter|VariableDeclaratorId0,je
[0.0006] string,ClassOrInterfaceType0|ObjectCreationExpr|FieldAccessExpr1|NameExpr0,response
[0.0006] json|string,NameExpr1|ObjectCreationExpr2|MethodCallExpr|MethodCallExpr3|NameExpr2,response
[0.0006] json|object,ClassOrInterfaceType0|ObjectCreationExpr2|MethodCallExpr|ReturnStmt|BlockStmt|TryStmt|CatchClause|Parameter|VariableDeclaratorId0,je
[0.0006] je,NameExpr1|ObjectCreationExpr2|MethodCallExpr|NameExpr3,error
[0.0006] json|object,ClassOrInterfaceType0|ObjectCreationExpr2|MethodCallExpr|MethodCallExpr3|NameExpr2,response
[0.0006] json|string,NameExpr1|ObjectCreationExpr2|MethodCallExpr|ReturnStmt|BlockStmt|TryStmt|CatchClause|Parameter|ClassOrInterfaceType1,json|exception
[0.0006] response,NameExpr2|MethodCallExpr3|MethodCallExpr|NameExpr3,success
[0.0005] e,NameExpr1|ObjectCreationExpr2|MethodCallExpr|NameExpr3,error
[0.0005] http|header|parser,NameExpr0|MethodCallExpr3|MethodCallExpr|ReturnStmt|BlockStmt|TryStmt|CatchClause|Parameter|ClassOrInterfaceType1,unsupported|encoding|exception
[0.0005] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|TryStmt|BlockStmt|ReturnStmt|MethodCallExpr0|ObjectCreationExpr|ClassOrInterfaceType0,json|object
[0.0005] json|object,ClassOrInterfaceType0|ObjectCreationExpr2|MethodCallExpr|ReturnStmt|BlockStmt|TryStmt|CatchClause|Parameter|ClassOrInterfaceType1,unsupported|encoding|exception
[0.0005] je,VariableDeclaratorId0|Parameter|CatchClause|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,error
[0.0005] response,NameExpr2|MethodCallExpr3|MethodCallExpr|ReturnStmt|BlockStmt|TryStmt|CatchClause|Parameter|ClassOrInterfaceType1,unsupported|encoding|exception
[0.0005] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|TryStmt|CatchClause|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr0,response
[0.0005] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|TryStmt|CatchClause|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr0,response
[0.0005] e,VariableDeclaratorId0|Parameter|CatchClause|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,error
[0.0005] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|TryStmt|BlockStmt|ReturnStmt|MethodCallExpr0|MethodCallExpr3|NameExpr0,http|header|parser
[0.0005] response,NameExpr0|MethodCallExpr|ObjectCreationExpr|NameExpr1,json|string
[0.0005] json|object,ClassOrInterfaceType0|ObjectCreationExpr2|MethodCallExpr|ReturnStmt|BlockStmt|TryStmt|CatchClause|Parameter|ClassOrInterfaceType1,json|exception
[0.0004] error,NameExpr3|MethodCallExpr|ReturnStmt|BlockStmt|CatchClause|TryStmt|CatchClause|Parameter|VariableDeclaratorId0,je
[0.0004] json|object,ClassOrInterfaceType0|ObjectCreationExpr2|MethodCallExpr|NameExpr3,success
[0.0004] json|string,VariableDeclaratorId0|VariableDeclarator|ObjectCreationExpr|FieldAccessExpr1|NameExpr0,response
[0.0004] response,NameExpr0|MethodCallExpr|ObjectCreationExpr|ClassOrInterfaceType0,json|object
[0.0004] string,ClassOrInterfaceType0|ObjectCreationExpr|MethodCallExpr2|NameExpr0,http|header|parser
[0.0004] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|TryStmt|BlockStmt|ReturnStmt|MethodCallExpr0|ObjectCreationExpr|NameExpr1,json|string
[0.0004] unsupported|encoding|exception,ClassOrInterfaceType1|Parameter|CatchClause|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,error
[0.0004] response,NameExpr0|MethodCallExpr|ObjectCreationExpr|NameExpr1,e
[0.0004] e,VariableDeclaratorId0|Parameter|CatchClause|TryStmt|CatchClause|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,error
[0.0004] success,NameExpr3|MethodCallExpr|ReturnStmt|BlockStmt|TryStmt|CatchClause|Parameter|ClassOrInterfaceType1,unsupported|encoding|exception
[0.0004] json|string,NameExpr1|ObjectCreationExpr2|MethodCallExpr|ReturnStmt|BlockStmt|TryStmt|CatchClause|Parameter|ClassOrInterfaceType1,unsupported|encoding|exception
[0.0004] unsupported|encoding|exception,ClassOrInterfaceType1|Parameter|CatchClause|TryStmt|CatchClause|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,error
[0.0004] json|exception,ClassOrInterfaceType1|Parameter|CatchClause|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,error
[0.0003] json|string,VariableDeclaratorId0|VariableDeclarator|ObjectCreationExpr|MethodCallExpr2|NameExpr0,http|header|parser
[0.0003] response,NameExpr0|MethodCallExpr|ReturnStmt|BlockStmt|TryStmt|CatchClause|Parameter|ClassOrInterfaceType1,json|exception
[0.0003] string,ClassOrInterfaceType0|VariableDeclarationExpr|VariableDeclarator|ObjectCreationExpr|MethodCallExpr2|NameExpr0,http|header|parser
[0.0003] string,ClassOrInterfaceType0|VariableDeclarationExpr|VariableDeclarator|ObjectCreationExpr|ClassOrInterfaceType0,string
[0.0003] response,NameExpr0|MethodCallExpr|ObjectCreationExpr|NameExpr1,je
[0.0003] string,ClassOrInterfaceType0|ObjectCreationExpr|MethodCallExpr2|FieldAccessExpr2|NameExpr0,response
[0.0003] json|string,VariableDeclaratorId0|VariableDeclarator|ObjectCreationExpr|ClassOrInterfaceType0,string
[0.0003] string,ClassOrInterfaceType0|ObjectCreationExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,success
[0.0003] json|string,NameExpr1|ObjectCreationExpr2|MethodCallExpr|MethodCallExpr3|NameExpr0,http|header|parser
[0.0003] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|TryStmt|CatchClause|Parameter|ClassOrInterfaceType1,json|exception
[0.0003] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|TryStmt|CatchClause|Parameter|ClassOrInterfaceType1,unsupported|encoding|exception
[0.0003] data,NameExpr2|FieldAccessExpr|ObjectCreationExpr|MethodCallExpr2|NameExpr0,http|header|parser
[0.0003] je,VariableDeclaratorId0|Parameter|CatchClause|BlockStmt|ReturnStmt|MethodCallExpr0|ObjectCreationExpr|ClassOrInterfaceType0,parse|error
[0.0003] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|TryStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,string
[0.0003] json|string,NameExpr1|ObjectCreationExpr2|MethodCallExpr|NameExpr3,success
[0.0002] json|object,ClassOrInterfaceType0|ObjectCreationExpr2|MethodCallExpr|MethodCallExpr3|NameExpr0,http|header|parser
[0.0002] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|TryStmt|CatchClause|Parameter|VariableDeclaratorId0,je
[0.0002] string,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,success
