
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/devunwired__recyclerview-playground/app/src/main/java/com/example/android/recyclerplayground/adapters/SimpleStaggeredAdapter_onBindViewHolder.java
method_name = onBindViewHolder
method_body = @Override public void onBindViewHolder(VerticalItemHolder itemHolder, int position) { super.onBindViewHolder(itemHolder, position); final View itemView = itemHolder.itemView; if (position % 4 == 0) { int height = itemView.getContext().getResources().getDimensionPixelSize(R.dimen.card_staggered_height); itemView.setMinimumHeight(height); } else { itemView.setMinimumHeight(0); } }
[0.0000] <NUM>,IntegerLiteralExpr1|BinaryExpr:remainder|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|minimum|height
[0.0000] 0,IntegerLiteralExpr1|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|minimum|height
[0.0000] 0,IntegerLiteralExpr1|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|minimum|height
[0.0000] <NUM>,IntegerLiteralExpr1|BinaryExpr:remainder|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,item|view
[0.0000] position,NameExpr0|BinaryExpr:remainder|BinaryExpr:equals|IntegerLiteralExpr1,0
[0.0000] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|FieldAccessExpr1|NameExpr0,item|holder
[0.0000] height,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,item|view
[0.0000] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:equals|BinaryExpr:remainder|NameExpr0,position
[0.0000] int,PrimitiveType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|minimum|height
[0.0000] 0,IntegerLiteralExpr1|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,item|view
[0.0000] 0,IntegerLiteralExpr1|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,item|view
[0.0000] position,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,item|view
[0.0000] set|minimum|height,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,item|view
[0.0000] int,PrimitiveType0|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|MethodCallExpr0|MethodCallExpr0|NameExpr0,item|view
[0.0000] item|view,NameExpr0|MethodCallExpr0|NameExpr2,get|context
[0.0000] view,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|PrimitiveType0,int
[0.0000] view,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:equals|IntegerLiteralExpr1,0
[0.0000] set|minimum|height,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|minimum|height
[0.0000] vertical|item|holder,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,item|holder
[0.0000] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|FieldAccessExpr1|NameExpr2,item|view
[0.0000] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,item|view
[0.0000] position,NameExpr0|BinaryExpr:remainder|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,item|view
[0.0000] position,NameExpr0|BinaryExpr:remainder|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,item|view
[0.0000] view,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:equals|BinaryExpr:remainder|IntegerLiteralExpr1,<NUM>
[0.0000] item|view,NameExpr0|MethodCallExpr0|MethodCallExpr0|MethodCallExpr|FieldAccessExpr2|FieldAccessExpr0|NameExpr0,r
[0.0000] int,PrimitiveType0|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr3,get|dimension|pixel|size
[0.0000] item|view,VariableDeclaratorId0|VariableDeclarator|FieldAccessExpr1|NameExpr0,item|holder
[0.0000] height,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|minimum|height
[0.0000] 0,IntegerLiteralExpr2|MethodCallExpr|NameExpr3,set|minimum|height
[0.0000] item|view,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:equals|BinaryExpr:remainder|IntegerLiteralExpr1,<NUM>
[0.0000] view,ClassOrInterfaceType0|VariableDeclarationExpr|VariableDeclarator|FieldAccessExpr1|NameExpr2,item|view
[0.0000] item|view,NameExpr0|MethodCallExpr0|MethodCallExpr0|NameExpr2,get|resources
[0.0000] int,PrimitiveType0|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|MethodCallExpr0|NameExpr2,get|resources
[0.0000] item|view,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:equals|IntegerLiteralExpr1,0
[0.0000] item|view,VariableDeclaratorId0|VariableDeclarator|FieldAccessExpr1|NameExpr2,item|view
[0.0000] vertical|item|holder,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,height
[0.0000] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,item|holder
[0.0000] height,VariableDeclaratorId0|VariableDeclarator|MethodCallExpr1|NameExpr3,get|dimension|pixel|size
[0.0000] 0,IntegerLiteralExpr1|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr3,get|dimension|pixel|size
[0.0000] item|holder,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,item|holder
[0.0000] view,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,item|view
[0.0000] int,PrimitiveType0|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|FieldAccessExpr2|FieldAccessExpr0|NameExpr0,r
[0.0000] super,SuperExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|IntegerLiteralExpr2,0
[0.0000] get|dimension|pixel|size,NameExpr3|MethodCallExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|minimum|height
[0.0000] get|context,NameExpr2|MethodCallExpr0|MethodCallExpr0|MethodCallExpr|FieldAccessExpr2|FieldAccessExpr0|NameExpr0,r
[0.0000] get|dimension|pixel|size,NameExpr3|MethodCallExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,item|view
[0.0000] 0,IntegerLiteralExpr1|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,height
[0.0000] get|context,NameExpr2|MethodCallExpr0|MethodCallExpr0|NameExpr2,get|resources
[0.0000] height,VariableDeclaratorId0|VariableDeclarator|MethodCallExpr1|MethodCallExpr0|MethodCallExpr0|NameExpr0,item|view
[0.0000] item|view,NameExpr0|MethodCallExpr0|MethodCallExpr0|MethodCallExpr|FieldAccessExpr2|FieldAccessExpr0|NameExpr2,dimen
[0.0000] height,VariableDeclaratorId0|VariableDeclarator|MethodCallExpr1|MethodCallExpr0|MethodCallExpr0|NameExpr2,get|context
[0.0000] super,SuperExpr0|MethodCallExpr|NameExpr2,item|holder
[0.0000] <NUM>,IntegerLiteralExpr1|BinaryExpr:remainder|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,height
[0.0000] height,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,item|view
[0.0000] get|resources,NameExpr2|MethodCallExpr0|MethodCallExpr|FieldAccessExpr2|FieldAccessExpr0|NameExpr0,r
[0.0000] height,VariableDeclaratorId0|VariableDeclarator|MethodCallExpr1|MethodCallExpr0|NameExpr2,get|resources
[0.0000] card|staggered|height,NameExpr2|FieldAccessExpr2|MethodCallExpr|NameExpr3,get|dimension|pixel|size
[0.0000] item|view,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:equals|BinaryExpr:remainder|NameExpr0,position
[0.0000] int,PrimitiveType0|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,height
[0.0000] position,NameExpr0|BinaryExpr:remainder|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,height
[0.0000] super,SuperExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|PrimitiveType0,int
[0.0000] item|holder,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,height
[0.0000] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] dimen,NameExpr2|FieldAccessExpr0|FieldAccessExpr2|MethodCallExpr|NameExpr3,get|dimension|pixel|size
[0.0000] item|view,NameExpr0|MethodCallExpr|NameExpr2,height
[0.0000] vertical|item|holder,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] r,NameExpr0|FieldAccessExpr0|FieldAccessExpr2|MethodCallExpr|NameExpr3,get|dimension|pixel|size
[0.0000] r,NameExpr0|FieldAccessExpr0|NameExpr2,dimen
[0.0000] int,PrimitiveType0|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|FieldAccessExpr2|FieldAccessExpr0|NameExpr2,dimen
[0.0000] super,SuperExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:equals|BinaryExpr:remainder|NameExpr0,position
[0.0000] position,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,height
[0.0000] super,SuperExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|FieldAccessExpr1|NameExpr0,item|holder
[0.0000] height,VariableDeclaratorId0|VariableDeclarator|MethodCallExpr1|FieldAccessExpr2|FieldAccessExpr0|NameExpr0,r
[0.0000] 0,IntegerLiteralExpr1|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,height
[0.0000] int,PrimitiveType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,height
[0.0000] position,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] super,SuperExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,item|view
[0.0000] super,SuperExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,item|view
[0.0000] item|holder,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] <NUM>,IntegerLiteralExpr1|BinaryExpr:remainder|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,height
[0.0000] int,PrimitiveType0|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|FieldAccessExpr2|NameExpr2,card|staggered|height
[0.0000] get|resources,NameExpr2|MethodCallExpr0|MethodCallExpr|FieldAccessExpr2|FieldAccessExpr0|NameExpr2,dimen
[0.0000] super,SuperExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|minimum|height
[0.0000] super,SuperExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|minimum|height
[0.0000] super,SuperExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|FieldAccessExpr1|NameExpr2,item|view
[0.0000] get|dimension|pixel|size,NameExpr3|MethodCallExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,height
[0.0000] get|context,NameExpr2|MethodCallExpr0|MethodCallExpr0|MethodCallExpr|FieldAccessExpr2|NameExpr2,card|staggered|height
[0.0000] r,NameExpr0|FieldAccessExpr0|FieldAccessExpr2|NameExpr2,card|staggered|height
[0.0000] get|resources,NameExpr2|MethodCallExpr0|MethodCallExpr|FieldAccessExpr2|NameExpr2,card|staggered|height
[0.0000] height,VariableDeclaratorId0|VariableDeclarator|MethodCallExpr1|FieldAccessExpr2|FieldAccessExpr0|NameExpr2,dimen
[0.0000] view,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,height
[0.0000] dimen,NameExpr2|FieldAccessExpr0|FieldAccessExpr2|NameExpr2,card|staggered|height
[0.0000] height,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,height
[0.0000] height,VariableDeclaratorId0|VariableDeclarator|MethodCallExpr1|FieldAccessExpr2|NameExpr2,card|staggered|height
[0.0000] super,SuperExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,view

topk terminals for subtoken-2: bind
[['item|holder', 'on|bind|view|holder'], ['int', 'on|bind|view|holder'], ['vertical|item|holder', 'on|bind|view|holder'], ['on|bind|view|holder', 'int'], ['on|bind|view|holder', '0'], ['on|bind|view|holder', '<NUM>'], ['on|bind|view|holder', 'view'], ['position', 'int'], ['vertical|item|holder', '0'], ['on|bind|view|holder', 'position'], ['item|holder', 'int'], ['on|bind|view|holder', 'item|view'], ['item|holder', '0'], ['item|holder', 'int'], ['position', '0'], ['item|holder', '<NUM>'], ['vertical|item|holder', '<NUM>'], ['on|bind|view|holder', 'item|view'], ['position', '<NUM>'], ['position', 'int'], ['item|holder', 'position'], ['item|holder', '0'], ['METHOD_NAME', 'int'], ['item|holder', 'view'], ['position', '0'], ['void', 'METHOD_NAME'], ['METHOD_NAME', 'vertical|item|holder'], ['void', 'vertical|item|holder'], ['on|bind|view|holder', 'set|minimum|height'], ['on|bind|view|holder', 'set|minimum|height'], ['position', '0'], ['vertical|item|holder', 'int'], ['position', 'view'], ['override', 'void'], ['item|holder', '<NUM>'], ['override', 'METHOD_NAME'], ['position', 'position'], ['vertical|item|holder', 'set|minimum|height'], ['vertical|item|holder', 'set|minimum|height'], ['METHOD_NAME', 'position'], ['item|view', 'set|minimum|height'], ['int', '0'], ['on|bind|view|holder', 'height'], ['vertical|item|holder', 'position'], ['item|holder', 'item|view'], ['position', 'item|view'], ['set|minimum|height', '0'], ['item|holder', 'int'], ['vertical|item|holder', 'item|view'], ['METHOD_NAME', 'item|holder'], ['item|holder', 'set|minimum|height'], ['int', '0'], ['item|holder', 'set|minimum|height'], ['item|holder', 'set|minimum|height'], ['vertical|item|holder', 'item|view'], ['vertical|item|holder', 'item|holder'], ['position', 'item|view'], ['void', 'item|holder'], ['item|view', '0'], ['position', '0'], ['0', '0'], ['position', 'item|holder'], ['<NUM>', '0'], ['item|holder', 'item|view'], ['position', '0'], ['view', '0'], ['int', '<NUM>'], ['item|holder', 'item|view'], ['item|holder', 'item|view'], ['position', 'int'], ['position', 'item|view'], ['position', 'set|minimum|height'], ['item|holder', 'position'], ['position', 'set|minimum|height'], ['vertical|item|holder', 'position'], ['item|holder', 'item|view'], ['int', 'set|minimum|height'], ['item|holder', 'view'], ['int', 'item|view'], ['int', 'item|view'], ['item|holder', 'position'], ['vertical|item|holder', 'item|view'], ['position', 'item|view'], ['position', 'item|view'], ['int', 'set|minimum|height'], ['position', 'view'], ['<NUM>', 'int'], ['position', 'set|minimum|height'], ['int', 'item|view'], ['item|holder', 'item|holder'], ['height', 'set|minimum|height'], ['view', 'set|minimum|height'], ['view', 'set|minimum|height'], ['position', 'item|holder'], ['position', 'item|view'], ['position', 'position'], ['0', 'int'], ['item|holder', 'item|view'], ['position', '<NUM>'], ['int', 'view'], ['item|view', 'item|view'], ['item|holder', 'position'], ['item|holder', 'item|view'], ['int', 'item|view'], ['<NUM>', 'set|minimum|height'], ['<NUM>', 'set|minimum|height'], ['0', 'set|minimum|height'], ['0', 'set|minimum|height'], ['<NUM>', 'item|view'], ['position', '0'], ['int', 'item|holder'], ['height', 'item|view'], ['int', 'position'], ['int', 'set|minimum|height'], ['0', 'item|view'], ['0', 'item|view'], ['position', 'item|view'], ['set|minimum|height', 'item|view'], ['int', 'item|view'], ['item|view', 'get|context'], ['view', 'int'], ['view', '0'], ['set|minimum|height', 'set|minimum|height'], ['vertical|item|holder', 'item|holder'], ['int', 'item|view'], ['int', 'item|view'], ['position', 'item|view'], ['position', 'item|view'], ['view', '<NUM>'], ['item|view', 'r'], ['int', 'get|dimension|pixel|size'], ['item|view', 'item|holder'], ['height', 'set|minimum|height'], ['0', 'set|minimum|height'], ['item|view', '<NUM>'], ['view', 'item|view'], ['item|view', 'get|resources'], ['int', 'get|resources'], ['item|view', '0'], ['item|view', 'item|view'], ['vertical|item|holder', 'height'], ['int', 'item|holder'], ['height', 'get|dimension|pixel|size'], ['0', 'get|dimension|pixel|size'], ['item|holder', 'item|holder'], ['view', 'item|view'], ['int', 'r'], ['super', '0'], ['get|dimension|pixel|size', 'set|minimum|height'], ['get|context', 'r'], ['get|dimension|pixel|size', 'item|view'], ['0', 'height'], ['get|context', 'get|resources'], ['height', 'item|view'], ['item|view', 'dimen'], ['height', 'get|context'], ['super', 'item|holder'], ['<NUM>', 'height'], ['height', 'item|view'], ['get|resources', 'r'], ['height', 'get|resources'], ['card|staggered|height', 'get|dimension|pixel|size'], ['item|view', 'position'], ['int', 'height'], ['position', 'height'], ['super', 'int'], ['item|holder', 'height'], ['int', 'super'], ['dimen', 'get|dimension|pixel|size'], ['item|view', 'height'], ['vertical|item|holder', 'super'], ['r', 'get|dimension|pixel|size'], ['r', 'dimen'], ['int', 'dimen'], ['super', 'position'], ['position', 'height'], ['super', 'item|holder'], ['height', 'r'], ['0', 'height'], ['int', 'height'], ['position', 'super'], ['super', 'item|view'], ['super', 'item|view'], ['item|holder', 'super'], ['<NUM>', 'height'], ['int', 'card|staggered|height'], ['get|resources', 'dimen'], ['super', 'set|minimum|height'], ['super', 'set|minimum|height'], ['super', 'item|view'], ['get|dimension|pixel|size', 'height'], ['get|context', 'card|staggered|height'], ['r', 'card|staggered|height'], ['get|resources', 'card|staggered|height'], ['height', 'dimen'], ['view', 'height'], ['dimen', 'card|staggered|height'], ['height', 'height'], ['height', 'card|staggered|height'], ['super', 'view']]

topk path-contexts for subtoken-3: view
[0.2579] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,on|bind|view|holder
[0.2082] item|holder,NameExpr2|MethodCallExpr|NameExpr3,on|bind|view|holder
[0.1605] vertical|item|holder,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,on|bind|view|holder
[0.0592] on|bind|view|holder,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|PrimitiveType0,int
[0.0260] on|bind|view|holder,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:equals|IntegerLiteralExpr1,0
[0.0168] on|bind|view|holder,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:equals|BinaryExpr:remainder|IntegerLiteralExpr1,<NUM>
[0.0126] on|bind|view|holder,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,item|view
[0.0120] vertical|item|holder,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:equals|BinaryExpr:remainder|IntegerLiteralExpr1,<NUM>
[0.0105] on|bind|view|holder,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,view
[0.0088] item|holder,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:equals|IntegerLiteralExpr1,0
[0.0082] on|bind|view|holder,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,item|view
[0.0081] METHOD_NAME,NameExpr2|MethodDeclaration|Parameter|ClassOrInterfaceType1,vertical|item|holder
[0.0064] void,VoidType1|MethodDeclaration|Parameter|ClassOrInterfaceType1,vertical|item|holder
[0.0063] item|view,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|minimum|height
[0.0061] position,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|PrimitiveType0,int
[0.0056] void,VoidType1|MethodDeclaration|NameExpr2,METHOD_NAME
[0.0056] on|bind|view|holder,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:equals|BinaryExpr:remainder|NameExpr0,position
[0.0050] vertical|item|holder,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|minimum|height
[0.0050] vertical|item|holder,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|minimum|height
[0.0047] vertical|item|holder,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|IntegerLiteralExpr2,0
[0.0047] item|holder,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|PrimitiveType0,int
[0.0040] item|holder,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:equals|BinaryExpr:remainder|IntegerLiteralExpr1,<NUM>
[0.0040] set|minimum|height,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|IntegerLiteralExpr2,0
[0.0039] vertical|item|holder,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|PrimitiveType0,int
[0.0037] item|holder,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|minimum|height
[0.0037] position,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:equals|IntegerLiteralExpr1,0
[0.0037] position,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|minimum|height
[0.0037] position,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,item|view
[0.0035] on|bind|view|holder,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|minimum|height
[0.0035] on|bind|view|holder,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|minimum|height
[0.0034] set|minimum|height,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,item|view
[0.0033] position,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,item|view
[0.0033] position,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,view
[0.0031] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|minimum|height
[0.0030] item|holder,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,item|view
[0.0030] item|holder,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,view
[0.0029] int,PrimitiveType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|minimum|height
[0.0027] vertical|item|holder,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,position
[0.0025] position,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|minimum|height
[0.0025] item|holder,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|minimum|height
[0.0025] item|holder,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|minimum|height
[0.0024] set|minimum|height,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|minimum|height
[0.0024] position,NameExpr0|BinaryExpr:remainder|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|minimum|height
