
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/ivacf__archi/app-mvvm/src/main/java/uk/ivanc/archimvvm/model/Repository_writeToParcel.java
method_name = writeToParcel
method_body = @Override public void writeToParcel(Parcel dest, int flags) { dest.writeLong(this.id); dest.writeString(this.name); dest.writeString(this.description); dest.writeInt(this.forks); dest.writeInt(this.watchers); dest.writeInt(this.stars); dest.writeString(this.language); dest.writeString(this.homepage); dest.writeParcelable(this.owner, 0); dest.writeByte(fork ? (byte) 1 : (byte) 0); }
[0.0006] dest,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr2|ThisExpr0,this
[0.0006] dest,NameExpr0|MethodCallExpr|FieldAccessExpr2|NameExpr2,id
[0.0006] 0,IntegerLiteralExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ConditionalExpr|CastExpr|IntegerLiteralExpr1,0
[0.0006] forks,NameExpr2|FieldAccessExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr2|ThisExpr0,this
[0.0005] dest,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,dest
[0.0005] dest,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,dest
[0.0005] dest,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,dest
[0.0005] dest,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,dest
[0.0005] forks,NameExpr2|FieldAccessExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr2|NameExpr2,stars
[0.0005] this,ThisExpr0|FieldAccessExpr2|MethodCallExpr|NameExpr3,write|int
[0.0005] this,ThisExpr0|FieldAccessExpr2|MethodCallExpr|NameExpr3,write|int
[0.0005] byte,PrimitiveType0|CastExpr|ConditionalExpr2|CastExpr|PrimitiveType0,byte
[0.0004] id,NameExpr2|FieldAccessExpr2|MethodCallExpr|NameExpr3,write|long
[0.0004] dest,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ConditionalExpr|NameExpr0,fork
[0.0004] 1,IntegerLiteralExpr1|CastExpr|ConditionalExpr2|CastExpr|IntegerLiteralExpr1,0
[0.0004] write|string,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr2|NameExpr2,owner
[0.0004] owner,NameExpr2|FieldAccessExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ConditionalExpr|NameExpr0,fork
[0.0004] dest,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr2|NameExpr2,description
[0.0004] id,NameExpr2|FieldAccessExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr2|ThisExpr0,this
[0.0004] dest,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr2|NameExpr2,id
[0.0003] this,ThisExpr0|FieldAccessExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr2|ThisExpr0,this
[0.0003] this,ThisExpr0|FieldAccessExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr2|ThisExpr0,this
[0.0003] this,ThisExpr0|FieldAccessExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr2|ThisExpr0,this
[0.0003] this,ThisExpr0|FieldAccessExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr2|ThisExpr0,this
[0.0003] this,ThisExpr0|FieldAccessExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr2|ThisExpr0,this
[0.0003] this,ThisExpr0|FieldAccessExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr2|ThisExpr0,this
[0.0003] dest,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr2|NameExpr2,forks
[0.0003] dest,NameExpr0|MethodCallExpr|FieldAccessExpr2|NameExpr2,owner
[0.0003] this,ThisExpr0|FieldAccessExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr2|NameExpr2,description
[0.0003] this,ThisExpr0|FieldAccessExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr2|NameExpr2,forks
[0.0002] write|long,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,dest
[0.0002] write|string,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,dest
[0.0002] dest,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr2|NameExpr2,watchers
[0.0002] dest,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr2|NameExpr2,watchers
[0.0002] language,NameExpr2|FieldAccessExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr2|NameExpr2,owner
[0.0002] dest,NameExpr0|MethodCallExpr|FieldAccessExpr2|NameExpr2,homepage
[0.0001] write|int,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,dest
[0.0001] write|int,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,dest
[0.0001] stars,NameExpr2|FieldAccessExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,dest
[0.0001] stars,NameExpr2|FieldAccessExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,dest
[0.0001] this,ThisExpr0|FieldAccessExpr2|NameExpr2,homepage
[0.0001] this,ThisExpr0|FieldAccessExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr2|NameExpr2,name
[0.0001] name,NameExpr2|FieldAccessExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr2|NameExpr2,forks
[0.0001] forks,NameExpr2|FieldAccessExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,dest
[0.0001] forks,NameExpr2|FieldAccessExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,dest
[0.0001] dest,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr2|NameExpr2,homepage
[0.0001] this,ThisExpr0|FieldAccessExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr2|NameExpr2,owner
[0.0001] this,ThisExpr0|FieldAccessExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr2|NameExpr2,homepage
[0.0000] id,NameExpr2|FieldAccessExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,dest
[0.0000] name,NameExpr2|FieldAccessExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,dest
[0.0000] this,ThisExpr0|FieldAccessExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,dest
[0.0000] this,ThisExpr0|FieldAccessExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,dest
[0.0000] this,ThisExpr0|FieldAccessExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,dest
[0.0000] this,ThisExpr0|FieldAccessExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,dest
[0.0000] this,ThisExpr0|FieldAccessExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,dest
[0.0000] this,ThisExpr0|FieldAccessExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,dest
[0.0000] this,ThisExpr0|FieldAccessExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,dest
[0.0000] this,ThisExpr0|FieldAccessExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,dest
[0.0000] this,ThisExpr0|FieldAccessExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,dest
[0.0000] this,ThisExpr0|FieldAccessExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,dest
[0.0000] dest,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,dest
[0.0000] dest,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,dest
[0.0000] dest,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,dest

topk terminals for subtoken-2: to
[['flags', 'int'], ['METHOD_NAME', 'flags'], ['parcel', '1'], ['parcel', '0'], ['parcel', 'write|string'], ['parcel', 'write|string'], ['parcel', 'stars'], ['flags', 'write|int'], ['flags', 'write|long'], ['parcel', 'this'], ['parcel', 'this'], ['parcel', 'this'], ['flags', 'byte'], ['int', 'write|string'], ['int', 'write|string'], ['parcel', 'language'], ['flags', 'write|parcelable'], ['parcel', 'description'], ['void', 'dest'], ['parcel', 'byte'], ['parcel', 'write|parcelable'], ['parcel', 'fork'], ['flags', 'fork'], ['void', 'METHOD_NAME'], ['dest', 'write|string'], ['dest', 'write|parcelable'], ['fork', 'write|byte'], ['write|parcelable', '0'], ['int', 'write|int'], ['parcel', 'dest'], ['parcel', 'dest'], ['parcel', 'dest'], ['parcel', 'dest'], ['watchers', 'write|string'], ['write|parcelable', 'byte'], ['dest', 'write|int'], ['parcel', 'owner'], ['dest', 'write|long'], ['override', 'METHOD_NAME'], ['int', '1'], ['write|long', 'this'], ['int', 'language'], ['int', 'this'], ['int', 'this'], ['int', 'this'], ['fork', '1'], ['dest', 'byte'], ['flags', 'this'], ['flags', 'this'], ['flags', 'this'], ['flags', 'this'], ['int', 'fork'], ['watchers', 'this'], ['dest', 'fork'], ['fork', '0'], ['override', 'void'], ['dest', 'language'], ['dest', 'write|string'], ['dest', 'write|string'], ['dest', 'write|string'], ['dest', 'write|string'], ['dest', 'write|string'], ['byte', '1'], ['dest', '1'], ['write|string', 'this'], ['write|string', 'this'], ['write|string', 'this'], ['write|string', 'this'], ['write|string', 'this'], ['write|string', 'this'], ['fork', 'byte'], ['write|int', 'this'], ['write|int', 'this'], ['write|int', 'this'], ['write|int', 'this'], ['write|int', 'language'], ['write|int', 'language'], ['dest', '0'], ['int', 'byte'], ['dest', '0'], ['watchers', 'language'], ['write|int', 'stars'], ['0', 'fork'], ['byte', 'write|byte'], ['write|string', 'byte'], ['dest', 'write|int'], ['dest', 'write|int'], ['dest', 'write|int'], ['flags', 'dest'], ['flags', 'dest'], ['flags', 'dest'], ['this', 'language'], ['this', 'write|string'], ['this', 'write|string'], ['int', 'description'], ['stars', 'this'], ['write|string', 'write|string'], ['owner', 'write|byte'], ['id', 'write|string'], ['id', 'write|string'], ['0', 'write|parcelable'], ['write|int', 'write|int'], ['write|string', 'write|int'], ['dest', 'this'], ['dest', 'this'], ['dest', 'this'], ['dest', 'this'], ['dest', 'stars'], ['write|string', 'write|parcelable'], ['description', 'this'], ['this', 'write|int'], ['this', 'write|int'], ['this', 'write|parcelable'], ['this', 'write|string'], ['this', 'write|string'], ['this', 'write|string'], ['this', 'description'], ['this', 'stars'], ['dest', 'language'], ['dest', 'language'], ['dest', 'this'], ['dest', 'this'], ['dest', 'this'], ['int', 'dest'], ['int', 'dest'], ['int', 'dest'], ['int', 'dest'], ['homepage', 'write|byte'], ['byte', '0'], ['dest', 'forks'], ['dest', 'watchers'], ['write|string', 'watchers'], ['1', 'byte'], ['0', 'byte'], ['flags', 'homepage'], ['dest', 'this'], ['dest', 'this'], ['dest', 'this'], ['dest', 'id'], ['0', '0'], ['forks', 'this'], ['dest', 'dest'], ['dest', 'dest'], ['dest', 'dest'], ['dest', 'dest'], ['forks', 'stars'], ['this', 'write|int'], ['this', 'write|int'], ['byte', 'byte'], ['id', 'write|long'], ['dest', 'fork'], ['1', '0'], ['write|string', 'owner'], ['owner', 'fork'], ['dest', 'description'], ['id', 'this'], ['dest', 'id'], ['this', 'this'], ['this', 'this'], ['this', 'this'], ['this', 'this'], ['this', 'this'], ['this', 'this'], ['dest', 'forks'], ['dest', 'owner'], ['this', 'description'], ['this', 'forks'], ['write|long', 'dest'], ['write|string', 'dest'], ['dest', 'watchers'], ['dest', 'watchers'], ['language', 'owner'], ['dest', 'homepage'], ['write|int', 'dest'], ['write|int', 'dest'], ['stars', 'dest'], ['stars', 'dest'], ['this', 'homepage'], ['this', 'name'], ['name', 'forks'], ['forks', 'dest'], ['forks', 'dest'], ['dest', 'homepage'], ['this', 'owner'], ['this', 'homepage'], ['id', 'dest'], ['name', 'dest'], ['this', 'dest'], ['this', 'dest'], ['this', 'dest'], ['this', 'dest'], ['this', 'dest'], ['this', 'dest'], ['this', 'dest'], ['this', 'dest'], ['this', 'dest'], ['this', 'dest'], ['dest', 'dest'], ['dest', 'dest'], ['dest', 'dest']]

topk path-contexts for subtoken-3: parcel
[0.1949] parcel,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|ConditionalExpr|CastExpr|IntegerLiteralExpr1,0
[0.1729] parcel,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|ConditionalExpr|CastExpr|IntegerLiteralExpr1,1
[0.1155] parcel,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|ConditionalExpr|CastExpr|PrimitiveType0,byte
[0.1097] parcel,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr2|ThisExpr0,this
[0.1097] parcel,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr2|ThisExpr0,this
[0.1097] parcel,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr2|ThisExpr0,this
[0.0359] parcel,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr2|NameExpr2,language
[0.0268] parcel,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|ConditionalExpr|NameExpr0,fork
[0.0260] parcel,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr2|NameExpr2,description
[0.0182] parcel,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,write|string
[0.0182] parcel,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,write|string
[0.0122] parcel,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr2|NameExpr2,owner
[0.0094] parcel,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,dest
[0.0094] parcel,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,dest
[0.0094] parcel,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,dest
[0.0094] parcel,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,dest
[0.0041] parcel,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr2|NameExpr2,stars
[0.0026] flags,VariableDeclaratorId0|Parameter|PrimitiveType1,int
[0.0016] parcel,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,write|parcelable
[0.0013] METHOD_NAME,NameExpr2|MethodDeclaration|Parameter|VariableDeclaratorId0,flags
[0.0006] flags,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|ConditionalExpr|CastExpr|PrimitiveType0,byte
[0.0003] flags,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|ConditionalExpr|NameExpr0,fork
[0.0003] void,VoidType1|MethodDeclaration|Parameter|VariableDeclaratorId0,dest
[0.0001] dest,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|ConditionalExpr|CastExpr|PrimitiveType0,byte
[0.0001] flags,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,write|long
[0.0001] flags,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,write|int
[0.0001] dest,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,write|string
[0.0001] override,NameExpr0|MarkerAnnotationExpr|MethodDeclaration|NameExpr2,METHOD_NAME
[0.0001] override,NameExpr0|MarkerAnnotationExpr|MethodDeclaration|VoidType1,void
[0.0001] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,write|string
[0.0001] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,write|string
[0.0001] flags,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,write|parcelable
[0.0000] fork,NameExpr0|ConditionalExpr2|MethodCallExpr|NameExpr3,write|byte
[0.0000] dest,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|IntegerLiteralExpr3,0
[0.0000] dest,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,write|long
[0.0000] dest,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,write|int
[0.0000] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr2|NameExpr2,language
[0.0000] watchers,NameExpr2|FieldAccessExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,write|string
[0.0000] flags,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr2|ThisExpr0,this
[0.0000] flags,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr2|ThisExpr0,this
[0.0000] flags,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr2|ThisExpr0,this
[0.0000] flags,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr2|ThisExpr0,this
[0.0000] dest,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,write|parcelable
[0.0000] void,VoidType1|MethodDeclaration|NameExpr2,METHOD_NAME
[0.0000] watchers,NameExpr2|FieldAccessExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr2|NameExpr2,language
[0.0000] fork,NameExpr0|ConditionalExpr2|CastExpr|PrimitiveType0,byte
[0.0000] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,write|int
[0.0000] dest,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|ConditionalExpr|CastExpr|IntegerLiteralExpr1,0
[0.0000] dest,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr2|NameExpr2,forks
[0.0000] dest,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|ConditionalExpr|CastExpr|IntegerLiteralExpr1,1
[0.0000] flags,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,dest
[0.0000] flags,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,dest
[0.0000] flags,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,dest
[0.0000] dest,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,write|string
[0.0000] dest,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,write|string
[0.0000] dest,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,write|string
[0.0000] dest,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,write|string
[0.0000] dest,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,write|string
[0.0000] flags,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr2|NameExpr2,homepage
[0.0000] write|int,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr2|NameExpr2,language
[0.0000] write|int,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr2|NameExpr2,language
[0.0000] dest,NameExpr0|MethodCallExpr|FieldAccessExpr2|NameExpr2,language
[0.0000] this,ThisExpr0|FieldAccessExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,write|string
[0.0000] this,ThisExpr0|FieldAccessExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,write|string
[0.0000] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr2|NameExpr2,description
[0.0000] write|string,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,write|string
[0.0000] byte,PrimitiveType0|CastExpr|ConditionalExpr2|MethodCallExpr|NameExpr3,write|byte
[0.0000] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr2|ThisExpr0,this
[0.0000] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr2|ThisExpr0,this
[0.0000] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr2|ThisExpr0,this
[0.0000] this,ThisExpr0|FieldAccessExpr2|NameExpr2,language
[0.0000] this,ThisExpr0|FieldAccessExpr2|MethodCallExpr|NameExpr3,write|string
[0.0000] this,ThisExpr0|FieldAccessExpr2|MethodCallExpr|NameExpr3,write|string
[0.0000] this,ThisExpr0|FieldAccessExpr2|MethodCallExpr|NameExpr3,write|string
[0.0000] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|ConditionalExpr|CastExpr|PrimitiveType0,byte
[0.0000] dest,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr2|NameExpr2,id
[0.0000] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|ConditionalExpr|NameExpr0,fork
[0.0000] owner,NameExpr2|FieldAccessExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,write|byte
[0.0000] fork,NameExpr0|ConditionalExpr2|CastExpr|IntegerLiteralExpr1,1
[0.0000] write|int,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,write|int
[0.0000] dest,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr2|ThisExpr0,this
[0.0000] dest,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr2|ThisExpr0,this
[0.0000] dest,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr2|ThisExpr0,this
[0.0000] dest,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,dest
[0.0000] dest,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,dest
[0.0000] dest,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,dest
[0.0000] dest,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,dest
[0.0000] write|parcelable,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ConditionalExpr|CastExpr|PrimitiveType0,byte
[0.0000] write|string,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,write|int
[0.0000] dest,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,write|int
