
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/MindorksOpenSource__android-mvvm-architecture/app/src/main/java/com/mindorks/framework/mvvm/ui/feed/FeedActivity_onOptionsItemSelected.java
method_name = onOptionsItemSelected
method_body = @Override public boolean onOptionsItemSelected(MenuItem item) { switch(item.getItemId()) { case android.R.id.home: Intent upIntent = NavUtils.getParentActivityIntent(this); upIntent.setFlags(Intent.FLAG_ACTIVITY_CLEAR_TOP); if (NavUtils.shouldUpRecreateTask(this, upIntent)) { TaskStackBuilder.create(this).addNextIntentWithParentStack(upIntent).startActivities(); } else { NavUtils.navigateUpTo(this, upIntent); } return true; } return super.onOptionsItemSelected(item); }
[0.0000] up|intent,NameExpr0|MethodCallExpr|ExpressionStmt|SwitchEntryStmt|IfStmt|MethodCallExpr0|NameExpr0,nav|utils
[0.0000] intent,ClassOrInterfaceType0|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr0,nav|utils
[0.0000] should|up|recreate|task,NameExpr3|MethodCallExpr|IfStmt|SwitchEntryStmt|ReturnStmt|BooleanLiteralExpr0,true
[0.0000] get|item|id,NameExpr2|MethodCallExpr|SwitchStmt|SwitchEntryStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,up|intent
[0.0000] create,NameExpr3|MethodCallExpr0|MethodCallExpr0|NameExpr2,up|intent
[0.0000] intent,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|SwitchEntryStmt|SwitchStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,item
[0.0000] get|parent|activity|intent,NameExpr3|MethodCallExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|SwitchEntryStmt|IfStmt|MethodCallExpr0|ThisExpr2,this
[0.0000] nav|utils,NameExpr0|MethodCallExpr|IfStmt|SwitchEntryStmt|SwitchStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,item
[0.0000] up|intent,NameExpr0|MethodCallExpr|ExpressionStmt|SwitchEntryStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,nav|utils
[0.0000] flag|activity|clear|top,NameExpr2|FieldAccessExpr2|MethodCallExpr|ExpressionStmt|SwitchEntryStmt|IfStmt|MethodCallExpr0|NameExpr3,up|intent
[0.0000] this,ThisExpr2|MethodCallExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|SwitchEntryStmt|IfStmt|MethodCallExpr0|NameExpr3,should|up|recreate|task
[0.0000] up|intent,NameExpr3|MethodCallExpr|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr0|MethodCallExpr0|ThisExpr2,this
[0.0000] get|item|id,NameExpr2|MethodCallExpr|SwitchStmt|SwitchEntryStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,start|activities
[0.0000] id,NameExpr2|FieldAccessExpr0|FieldAccessExpr|NameExpr2,home
[0.0000] should|up|recreate|task,NameExpr3|MethodCallExpr|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,start|activities
[0.0000] should|up|recreate|task,NameExpr3|MethodCallExpr|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,up|intent
[0.0000] up|intent,NameExpr3|MethodCallExpr|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr0|NameExpr2,up|intent
[0.0000] this,ThisExpr2|MethodCallExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|SwitchEntryStmt|IfStmt|MethodCallExpr0|NameExpr3,up|intent
[0.0000] up|intent,NameExpr2|MethodCallExpr0|MethodCallExpr|NameExpr2,start|activities
[0.0000] should|up|recreate|task,NameExpr3|MethodCallExpr|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr0|MethodCallExpr0|ThisExpr2,this
[0.0000] intent,NameExpr0|FieldAccessExpr2|MethodCallExpr|ExpressionStmt|SwitchEntryStmt|IfStmt|MethodCallExpr0|NameExpr3,up|intent
[0.0000] r,NameExpr2|FieldAccessExpr0|FieldAccessExpr0|FieldAccessExpr|SwitchEntryStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|flags
[0.0000] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|SwitchStmt|SwitchEntryStmt|IfStmt|MethodCallExpr0|ThisExpr2,this
[0.0000] get|item|id,NameExpr2|MethodCallExpr|SwitchStmt|SwitchEntryStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,up|intent
[0.0000] up|intent,NameExpr0|MethodCallExpr|ExpressionStmt|SwitchEntryStmt|IfStmt|MethodCallExpr0|NameExpr3,up|intent
[0.0000] item,NameExpr0|MethodCallExpr|SwitchStmt|SwitchEntryStmt|FieldAccessExpr0|NameExpr2,home
[0.0000] up|intent,NameExpr0|MethodCallExpr|ExpressionStmt|SwitchEntryStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ThisExpr2,this
[0.0000] up|intent,NameExpr0|MethodCallExpr|ExpressionStmt|SwitchEntryStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,start|activities
[0.0000] item,NameExpr0|MethodCallExpr|SwitchStmt|SwitchEntryStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,up|intent
[0.0000] up|intent,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|SwitchEntryStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|flags
[0.0000] up|intent,NameExpr0|MethodCallExpr|FieldAccessExpr2|NameExpr0,intent
[0.0000] id,NameExpr2|FieldAccessExpr0|FieldAccessExpr|SwitchEntryStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr2|NameExpr2,flag|activity|clear|top
[0.0000] this,ThisExpr2|MethodCallExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|SwitchEntryStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|flags
[0.0000] item,NameExpr0|MethodCallExpr|SwitchStmt|SwitchEntryStmt|FieldAccessExpr0|FieldAccessExpr0|FieldAccessExpr0|NameExpr0,android
[0.0000] nav|utils,NameExpr0|MethodCallExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|SwitchEntryStmt|IfStmt|MethodCallExpr0|NameExpr0,nav|utils
[0.0000] this,ThisExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|SwitchEntryStmt|ReturnStmt|BooleanLiteralExpr0,true
[0.0000] item,NameExpr0|MethodCallExpr|SwitchStmt|SwitchEntryStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,nav|utils
[0.0000] item,NameExpr0|MethodCallExpr|SwitchStmt|SwitchEntryStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr0,nav|utils
[0.0000] id,NameExpr2|FieldAccessExpr0|FieldAccessExpr|SwitchEntryStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,intent
[0.0000] this,ThisExpr2|MethodCallExpr0|MethodCallExpr0|NameExpr2,up|intent
[0.0000] get|item|id,NameExpr2|MethodCallExpr|SwitchStmt|SwitchEntryStmt|IfStmt|MethodCallExpr0|ThisExpr2,this
[0.0000] intent,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|SwitchEntryStmt|IfStmt|MethodCallExpr0|NameExpr3,should|up|recreate|task
[0.0000] android,NameExpr0|FieldAccessExpr0|FieldAccessExpr0|FieldAccessExpr|NameExpr2,home
[0.0000] get|parent|activity|intent,NameExpr3|MethodCallExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|SwitchEntryStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,up|intent
[0.0000] set|flags,NameExpr3|MethodCallExpr|ExpressionStmt|SwitchEntryStmt|ReturnStmt|BooleanLiteralExpr0,true
[0.0000] id,NameExpr2|FieldAccessExpr0|FieldAccessExpr|SwitchEntryStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,up|intent
[0.0000] up|intent,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|SwitchEntryStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr2|NameExpr2,flag|activity|clear|top
[0.0000] item,NameExpr0|MethodCallExpr|SwitchStmt|SwitchEntryStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,intent
[0.0000] android,NameExpr0|FieldAccessExpr0|FieldAccessExpr0|NameExpr2,id
[0.0000] nav|utils,NameExpr0|MethodCallExpr|IfStmt|SwitchEntryStmt|ReturnStmt|BooleanLiteralExpr0,true
[0.0000] this,ThisExpr2|MethodCallExpr|IfStmt|SwitchEntryStmt|SwitchStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,item
[0.0000] intent,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|SwitchEntryStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr2|NameExpr2,flag|activity|clear|top
[0.0000] r,NameExpr2|FieldAccessExpr0|FieldAccessExpr0|FieldAccessExpr|NameExpr2,home
[0.0000] android,NameExpr0|FieldAccessExpr0|FieldAccessExpr0|FieldAccessExpr|SwitchEntryStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,up|intent
[0.0000] r,NameExpr2|FieldAccessExpr0|FieldAccessExpr0|FieldAccessExpr|SwitchEntryStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr2|NameExpr2,flag|activity|clear|top
[0.0000] up|intent,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|SwitchEntryStmt|IfStmt|MethodCallExpr0|NameExpr3,up|intent
[0.0000] item,NameExpr0|MethodCallExpr|SwitchStmt|SwitchEntryStmt|FieldAccessExpr0|FieldAccessExpr0|NameExpr2,id
[0.0000] nav|utils,NameExpr0|MethodCallExpr|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr0|MethodCallExpr0|ThisExpr2,this
[0.0000] item,NameExpr0|MethodCallExpr|SwitchStmt|SwitchEntryStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr2|NameExpr0,intent
[0.0000] intent,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|SwitchEntryStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,nav|utils
[0.0000] flag|activity|clear|top,NameExpr2|FieldAccessExpr2|MethodCallExpr|ExpressionStmt|SwitchEntryStmt|ReturnStmt|BooleanLiteralExpr0,true
[0.0000] home,NameExpr2|FieldAccessExpr|SwitchEntryStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,up|intent
[0.0000] item,NameExpr0|MethodCallExpr|SwitchStmt|SwitchEntryStmt|ReturnStmt|BooleanLiteralExpr0,true
[0.0000] get|item|id,NameExpr2|MethodCallExpr|SwitchStmt|SwitchEntryStmt|FieldAccessExpr0|FieldAccessExpr0|NameExpr2,id
[0.0000] this,ThisExpr2|MethodCallExpr|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr0|NameExpr2,up|intent
[0.0000] r,NameExpr2|FieldAccessExpr0|FieldAccessExpr0|FieldAccessExpr|SwitchEntryStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr2|NameExpr0,intent
[0.0000] set|flags,NameExpr3|MethodCallExpr|ExpressionStmt|SwitchEntryStmt|SwitchStmt|BlockStmt|ReturnStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] task|stack|builder,NameExpr0|MethodCallExpr0|MethodCallExpr0|NameExpr2,up|intent
[0.0000] home,NameExpr2|FieldAccessExpr|SwitchEntryStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr2|NameExpr0,intent
[0.0000] this,ThisExpr2|MethodCallExpr0|MethodCallExpr0|MethodCallExpr|NameExpr2,start|activities
[0.0000] r,NameExpr2|FieldAccessExpr0|FieldAccessExpr0|FieldAccessExpr|SwitchEntryStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,up|intent
[0.0000] this,ThisExpr2|MethodCallExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|SwitchEntryStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,up|intent
[0.0000] up|intent,NameExpr0|MethodCallExpr|ExpressionStmt|SwitchEntryStmt|SwitchStmt|BlockStmt|ReturnStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] nav|utils,NameExpr0|MethodCallExpr|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ThisExpr2,this
[0.0000] up|intent,NameExpr0|MethodCallExpr|ExpressionStmt|SwitchEntryStmt|ReturnStmt|BooleanLiteralExpr0,true
[0.0000] get|item|id,NameExpr2|MethodCallExpr|SwitchStmt|SwitchEntryStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ThisExpr2,this
[0.0000] r,NameExpr2|FieldAccessExpr0|FieldAccessExpr0|FieldAccessExpr|SwitchEntryStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,intent
[0.0000] up|intent,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|SwitchEntryStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr2|NameExpr0,intent
[0.0000] nav|utils,NameExpr0|MethodCallExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|SwitchEntryStmt|IfStmt|MethodCallExpr0|ThisExpr2,this
[0.0000] id,NameExpr2|FieldAccessExpr0|FieldAccessExpr|SwitchEntryStmt|SwitchStmt|BlockStmt|ReturnStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] up|intent,NameExpr3|MethodCallExpr|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr0|MethodCallExpr0|NameExpr0,task|stack|builder
[0.0000] nav|utils,NameExpr0|MethodCallExpr|IfStmt|SwitchEntryStmt|SwitchStmt|BlockStmt|ReturnStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] intent,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|SwitchEntryStmt|SwitchStmt|BlockStmt|ReturnStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] up|intent,NameExpr3|MethodCallExpr|IfStmt|SwitchEntryStmt|SwitchStmt|BlockStmt|ReturnStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] item,NameExpr0|MethodCallExpr|SwitchStmt|SwitchEntryStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,up|intent
[0.0000] nav|utils,NameExpr0|MethodCallExpr|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr0|MethodCallExpr0|NameExpr0,task|stack|builder
[0.0000] intent,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|SwitchEntryStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,up|intent
[0.0000] item,NameExpr0|MethodCallExpr|SwitchStmt|SwitchEntryStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ThisExpr2,this
[0.0000] intent,NameExpr0|FieldAccessExpr2|MethodCallExpr|ExpressionStmt|SwitchEntryStmt|ReturnStmt|BooleanLiteralExpr0,true
[0.0000] up|intent,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|SwitchEntryStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,up|intent
[0.0000] id,NameExpr2|FieldAccessExpr0|FieldAccessExpr|SwitchEntryStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,up|intent
[0.0000] true,BooleanLiteralExpr0|ReturnStmt|SwitchEntryStmt|SwitchStmt|BlockStmt|ReturnStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] intent,ClassOrInterfaceType0|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,up|intent
[0.0000] intent,ClassOrInterfaceType0|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|ThisExpr2,this
[0.0000] this,ThisExpr2|MethodCallExpr|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr0|MethodCallExpr0|NameExpr0,task|stack|builder
[0.0000] intent,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|SwitchEntryStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ThisExpr2,this
[0.0000] intent,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|SwitchEntryStmt|IfStmt|MethodCallExpr0|ThisExpr2,this
[0.0000] this,ThisExpr2|MethodCallExpr|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ThisExpr2,this
[0.0000] this,ThisExpr2|MethodCallExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|SwitchEntryStmt|IfStmt|MethodCallExpr0|ThisExpr2,this
[0.0000] r,NameExpr2|FieldAccessExpr0|FieldAccessExpr0|FieldAccessExpr|SwitchEntryStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,up|intent
[0.0000] home,NameExpr2|FieldAccessExpr|SwitchEntryStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|ThisExpr2,this

topk terminals for subtoken-2: options
[['get|item|id', 'on|options|item|selected'], ['set|flags', 'on|options|item|selected'], ['item', 'on|options|item|selected'], ['id', 'on|options|item|selected'], ['item', 'on|options|item|selected'], ['METHOD_NAME', 'on|options|item|selected'], ['nav|utils', 'on|options|item|selected'], ['this', 'on|options|item|selected'], ['should|up|recreate|task', 'on|options|item|selected'], ['up|intent', 'navigate|up|to'], ['up|intent', 'add|next|intent|with|parent|stack'], ['boolean', 'menu|item'], ['item', 'menu|item'], ['menu|item', 'should|up|recreate|task'], ['menu|item', 'nav|utils'], ['nav|utils', 'add|next|intent|with|parent|stack'], ['menu|item', 'true'], ['menu|item', 'id'], ['start|activities', 'navigate|up|to'], ['METHOD_NAME', 'should|up|recreate|task'], ['this', 'navigate|up|to'], ['set|flags', 'navigate|up|to'], ['METHOD_NAME', 'set|flags'], ['up|intent', 'navigate|up|to'], ['menu|item', 'this'], ['menu|item', 'set|flags'], ['METHOD_NAME', 'up|intent'], ['menu|item', 'home'], ['nav|utils', 'create'], ['item', 'get|parent|activity|intent'], ['this', 'navigate|up|to'], ['up|intent', 'navigate|up|to'], ['item', 'should|up|recreate|task'], ['boolean', 'item'], ['menu|item', 'item'], ['get|item|id', 'get|parent|activity|intent'], ['METHOD_NAME', 'home'], ['intent', 'get|parent|activity|intent'], ['METHOD_NAME', 'id'], ['this', 'create'], ['item', 'up|intent'], ['METHOD_NAME', 'intent'], ['should|up|recreate|task', 'add|next|intent|with|parent|stack'], ['override', 'boolean'], ['METHOD_NAME', 'r'], ['item', 'true'], ['this', 'should|up|recreate|task'], ['this', 'get|parent|activity|intent'], ['set|flags', 'nav|utils'], ['METHOD_NAME', 'item'], ['override', 'METHOD_NAME'], ['item', 'set|flags'], ['should|up|recreate|task', 'create'], ['id', 'get|parent|activity|intent'], ['METHOD_NAME', 'true'], ['navigate|up|to', 'true'], ['METHOD_NAME', 'android'], ['this', 'create'], ['METHOD_NAME', 'flag|activity|clear|top'], ['start|activities', 'up|intent'], ['set|flags', 'up|intent'], ['flag|activity|clear|top', 'nav|utils'], ['item', 'id'], ['set|flags', 'nav|utils'], ['flag|activity|clear|top', 'set|flags'], ['nav|utils', 'up|intent'], ['item', 'intent'], ['item', 'item'], ['item', 'set|flags'], ['start|activities', 'nav|utils'], ['up|intent', 'up|intent'], ['intent', 'set|flags'], ['item', 'up|intent'], ['this', 'up|intent'], ['set|flags', 'start|activities'], ['get|item|id', 'up|intent'], ['item', 'get|item|id'], ['menu|item', 'item'], ['item', 'item'], ['up|intent', 'item'], ['id', 'item'], ['up|intent', 'nav|utils'], ['item', 'home'], ['get|parent|activity|intent', 'nav|utils'], ['should|up|recreate|task', 'nav|utils'], ['home', 'set|flags'], ['nav|utils', 'set|flags'], ['intent', 'nav|utils'], ['android', 'set|flags'], ['item', 'get|item|id'], ['item', 'flag|activity|clear|top'], ['super', 'item'], ['intent', 'flag|activity|clear|top'], ['nav|utils', 'should|up|recreate|task'], ['item', 'this'], ['start|activities', 'this'], ['up|intent', 'up|intent'], ['item', 'item'], ['home', 'item'], ['up|intent', 'nav|utils'], ['intent', 'nav|utils'], ['should|up|recreate|task', 'true'], ['get|item|id', 'up|intent'], ['create', 'up|intent'], ['intent', 'item'], ['get|parent|activity|intent', 'this'], ['nav|utils', 'item'], ['up|intent', 'nav|utils'], ['flag|activity|clear|top', 'up|intent'], ['this', 'should|up|recreate|task'], ['up|intent', 'this'], ['get|item|id', 'start|activities'], ['id', 'home'], ['should|up|recreate|task', 'start|activities'], ['should|up|recreate|task', 'up|intent'], ['up|intent', 'up|intent'], ['this', 'up|intent'], ['up|intent', 'start|activities'], ['should|up|recreate|task', 'this'], ['intent', 'up|intent'], ['r', 'set|flags'], ['METHOD_NAME', 'this'], ['get|item|id', 'up|intent'], ['up|intent', 'up|intent'], ['item', 'home'], ['up|intent', 'this'], ['up|intent', 'start|activities'], ['item', 'up|intent'], ['up|intent', 'set|flags'], ['up|intent', 'intent'], ['id', 'flag|activity|clear|top'], ['this', 'set|flags'], ['item', 'android'], ['nav|utils', 'nav|utils'], ['this', 'true'], ['item', 'nav|utils'], ['item', 'nav|utils'], ['id', 'intent'], ['this', 'up|intent'], ['get|item|id', 'this'], ['intent', 'should|up|recreate|task'], ['android', 'home'], ['get|parent|activity|intent', 'up|intent'], ['set|flags', 'true'], ['id', 'up|intent'], ['up|intent', 'flag|activity|clear|top'], ['item', 'intent'], ['android', 'id'], ['nav|utils', 'true'], ['this', 'item'], ['intent', 'flag|activity|clear|top'], ['r', 'home'], ['android', 'up|intent'], ['r', 'flag|activity|clear|top'], ['up|intent', 'up|intent'], ['item', 'id'], ['nav|utils', 'this'], ['item', 'intent'], ['intent', 'nav|utils'], ['flag|activity|clear|top', 'true'], ['home', 'up|intent'], ['item', 'true'], ['get|item|id', 'id'], ['this', 'up|intent'], ['r', 'intent'], ['set|flags', 'super'], ['task|stack|builder', 'up|intent'], ['home', 'intent'], ['this', 'start|activities'], ['r', 'up|intent'], ['this', 'up|intent'], ['up|intent', 'super'], ['nav|utils', 'this'], ['up|intent', 'true'], ['get|item|id', 'this'], ['r', 'intent'], ['up|intent', 'intent'], ['nav|utils', 'this'], ['id', 'super'], ['up|intent', 'task|stack|builder'], ['nav|utils', 'super'], ['intent', 'super'], ['up|intent', 'super'], ['item', 'up|intent'], ['nav|utils', 'task|stack|builder'], ['intent', 'up|intent'], ['item', 'this'], ['intent', 'true'], ['up|intent', 'up|intent'], ['id', 'up|intent'], ['true', 'super'], ['intent', 'up|intent'], ['intent', 'this'], ['this', 'task|stack|builder'], ['intent', 'this'], ['intent', 'this'], ['this', 'this'], ['this', 'this'], ['r', 'up|intent'], ['home', 'this']]

topk path-contexts for subtoken-3: item
[0.1196] boolean,PrimitiveType1|MethodDeclaration|Parameter|ClassOrInterfaceType1,menu|item
[0.1094] get|item|id,NameExpr2|MethodCallExpr|SwitchStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,on|options|item|selected
[0.0849] item,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,on|options|item|selected
[0.0635] item,NameExpr0|MethodCallExpr|SwitchStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,on|options|item|selected
[0.0529] set|flags,NameExpr3|MethodCallExpr|ExpressionStmt|SwitchEntryStmt|SwitchStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,on|options|item|selected
[0.0523] boolean,PrimitiveType1|MethodDeclaration|Parameter|VariableDeclaratorId0,item
[0.0427] item,VariableDeclaratorId0|Parameter|ClassOrInterfaceType1,menu|item
[0.0330] menu|item,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|SwitchStmt|SwitchEntryStmt|ReturnStmt|BooleanLiteralExpr0,true
[0.0315] menu|item,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|SwitchStmt|SwitchEntryStmt|IfStmt|MethodCallExpr0|ThisExpr2,this
[0.0308] id,NameExpr2|FieldAccessExpr0|FieldAccessExpr|SwitchEntryStmt|SwitchStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,on|options|item|selected
[0.0293] nav|utils,NameExpr0|MethodCallExpr|IfStmt|SwitchEntryStmt|SwitchStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,on|options|item|selected
[0.0250] item,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|SwitchStmt|MethodCallExpr0|NameExpr2,get|item|id
[0.0242] menu|item,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|SwitchStmt|SwitchEntryStmt|FieldAccessExpr0|FieldAccessExpr0|NameExpr2,id
[0.0242] menu|item,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|SwitchStmt|MethodCallExpr0|NameExpr0,item
[0.0238] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,on|options|item|selected
[0.0214] this,ThisExpr2|MethodCallExpr|IfStmt|SwitchEntryStmt|SwitchStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,on|options|item|selected
[0.0152] METHOD_NAME,NameExpr2|MethodDeclaration|Parameter|VariableDeclaratorId0,item
[0.0140] item,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|SwitchStmt|SwitchEntryStmt|ReturnStmt|BooleanLiteralExpr0,true
[0.0128] item,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|SwitchStmt|SwitchEntryStmt|IfStmt|MethodCallExpr0|NameExpr3,should|up|recreate|task
[0.0116] should|up|recreate|task,NameExpr3|MethodCallExpr|IfStmt|SwitchEntryStmt|SwitchStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,on|options|item|selected
[0.0113] item,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|SwitchStmt|SwitchEntryStmt|IfStmt|MethodCallExpr0|NameExpr3,up|intent
[0.0112] item,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|SwitchStmt|MethodCallExpr0|NameExpr0,item
[0.0106] menu|item,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|SwitchStmt|SwitchEntryStmt|IfStmt|MethodCallExpr0|NameExpr3,should|up|recreate|task
[0.0099] item,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|SwitchStmt|SwitchEntryStmt|FieldAccessExpr0|FieldAccessExpr0|NameExpr2,id
[0.0067] up|intent,NameExpr3|MethodCallExpr|NameExpr3,navigate|up|to
[0.0067] menu|item,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|SwitchStmt|SwitchEntryStmt|IfStmt|MethodCallExpr0|NameExpr0,nav|utils
[0.0062] item,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|SwitchStmt|SwitchEntryStmt|IfStmt|MethodCallExpr0|ThisExpr2,this
[0.0060] menu|item,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|SwitchStmt|SwitchEntryStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|flags
[0.0052] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|SwitchStmt|SwitchEntryStmt|FieldAccessExpr0|FieldAccessExpr0|NameExpr2,id
