
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/kaazing__gateway/transport/http/src/main/java/org/kaazing/gateway/transport/http/HttpBindings_toString.java
method_name = toString
method_body = @Override public String toString() { Iterator<Entry<String, Binding>> i = bindingsByPath.entrySet().iterator(); if (!i.hasNext()) return super.toString(); StringBuilder sb = new StringBuilder(); sb.append("(\n"); for (; ; ) { Entry<String, Binding> e = i.next(); String key = e.getKey(); Binding value = e.getValue(); sb.append(" ").append(key); sb.append('='); sb.append(value); if (!i.hasNext()) return sb.append("\n #").append(referenceCount()).append(")").toString(); sb.append(';').append('\n'); } }
[0.0003] append,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ForStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,key
[0.0003] append,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ForStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,append
[0.0003] sb,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr0|CharLiteralExpr2,;
[0.0003] append,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr0|NameExpr3,append
[0.0003] append,NameExpr3|MethodCallExpr0|MethodCallExpr|ReturnStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,append
[0.0003] sb,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|UnaryExpr:not|MethodCallExpr0|NameExpr2,has|next
[0.0003] value,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr0|NameExpr3,append
[0.0003] binding,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr0|StringLiteralExpr2,_
[0.0003] BLANK,CharLiteralExpr2|MethodCallExpr|NameExpr3,append
[0.0003] =,CharLiteralExpr2|MethodCallExpr|NameExpr3,append
[0.0002] has|next,NameExpr2|MethodCallExpr|UnaryExpr:not|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,append
[0.0002] append,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,append
[0.0002] i,NameExpr0|MethodCallExpr|UnaryExpr:not|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,append
[0.0002] i,NameExpr0|MethodCallExpr|UnaryExpr:not|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,append
[0.0002] append,NameExpr3|MethodCallExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,append
[0.0002] append,NameExpr3|MethodCallExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,sb
[0.0002] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ForStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType|ClassOrInterfaceType1,binding
[0.0002] _,StringLiteralExpr2|MethodCallExpr0|NameExpr3,append
[0.0002] ),StringLiteralExpr2|MethodCallExpr0|NameExpr3,append
[0.0002] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ForStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr0|NameExpr0,sb
[0.0002] value,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|CharLiteralExpr2,=
[0.0002] #,StringLiteralExpr2|MethodCallExpr0|MethodCallExpr0|MethodCallExpr2|NameExpr1,reference|count
[0.0002] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,string|builder
[0.0002] get|value,NameExpr2|MethodCallExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,sb
[0.0002] key,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr0|NameExpr3,append
[0.0002] _,StringLiteralExpr2|MethodCallExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,value
[0.0002] #,StringLiteralExpr2|MethodCallExpr0|NameExpr3,append
[0.0001] has|next,NameExpr2|MethodCallExpr|UnaryExpr:not|IfStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,string|builder
[0.0001] key,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,append
[0.0001] string,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,append
[0.0001] binding,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,key
[0.0001] _,StringLiteralExpr2|MethodCallExpr0|MethodCallExpr|NameExpr2,key
[0.0001] reference|count,NameExpr1|MethodCallExpr2|MethodCallExpr0|MethodCallExpr0|StringLiteralExpr2,)
[0.0001] ;,CharLiteralExpr2|MethodCallExpr0|MethodCallExpr|CharLiteralExpr2,BLANK
[0.0001] _,StringLiteralExpr2|MethodCallExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,append
[0.0001] _,StringLiteralExpr2|MethodCallExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,append
[0.0001] sb,NameExpr0|MethodCallExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,sb
[0.0001] sb,NameExpr0|MethodCallExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,sb
[0.0001] iterator,NameExpr2|MethodCallExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,string|builder
[0.0001] append,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|UnaryExpr:not|MethodCallExpr0|NameExpr0,i
[0.0001] append,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|UnaryExpr:not|MethodCallExpr0|NameExpr0,i
[0.0001] binding,ClassOrInterfaceType0|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr0,e
[0.0001] string,ClassOrInterfaceType0|ClassOrInterfaceType|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,binding
[0.0001] (,StringLiteralExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ForStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,string
[0.0001] key,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,key
[0.0001] string,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,key
[0.0001] append,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,sb
[0.0000] key,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,sb
[0.0000] key,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,binding
[0.0000] string,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,binding
[0.0000] sb,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ForStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,binding
[0.0000] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ForStmt|BlockStmt|IfStmt|UnaryExpr:not|MethodCallExpr0|NameExpr0,i
[0.0000] string,ClassOrInterfaceType0|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr0,e
[0.0000] _,StringLiteralExpr2|MethodCallExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,sb
[0.0000] i,NameExpr0|MethodCallExpr|UnaryExpr:not|IfStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,string|builder
[0.0000] e,VariableDeclaratorId0|VariableDeclarator|MethodCallExpr1|NameExpr0,i
[0.0000] sb,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr0|NameExpr0,sb
[0.0000] binding,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr0|NameExpr0,sb
[0.0000] binding,ClassOrInterfaceType1|ClassOrInterfaceType|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,key
[0.0000] sb,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|UnaryExpr:not|MethodCallExpr0|NameExpr0,i
[0.0000] has|next,NameExpr2|MethodCallExpr|UnaryExpr:not|IfStmt|ReturnStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|IfStmt|ReturnStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] e,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,binding
[0.0000] i,NameExpr0|MethodCallExpr|UnaryExpr:not|IfStmt|ReturnStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] append,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ForStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,string
[0.0000] =,CharLiteralExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,sb
[0.0000] super,SuperExpr0|MethodCallExpr|ReturnStmt|IfStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,sb
[0.0000] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,sb
[0.0000] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ForStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,value
[0.0000] string,ClassOrInterfaceType0|ClassOrInterfaceType|ClassOrInterfaceType|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,i
[0.0000] super,SuperExpr0|MethodCallExpr|ReturnStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr2,(
[0.0000] super,SuperExpr0|MethodCallExpr|ReturnStmt|IfStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,string|builder
[0.0000] binding,ClassOrInterfaceType1|ClassOrInterfaceType|ClassOrInterfaceType|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,i
[0.0000] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ForStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,key
[0.0000] super,SuperExpr0|MethodCallExpr|ReturnStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,append
[0.0000] i,NameExpr0|MethodCallExpr|UnaryExpr:not|IfStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,sb
[0.0000] e,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,value
[0.0000] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ForStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,e
[0.0000] e,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,string
[0.0000] binding,ClassOrInterfaceType1|ClassOrInterfaceType|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,e
[0.0000] string,ClassOrInterfaceType0|ClassOrInterfaceType|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,e
[0.0000] string,ClassOrInterfaceType0|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,key

topk terminals for subtoken-2: string
[['string', 'to|string'], ['string', 'METHOD_NAME'], ['sb', 'to|string'], ['append', 'to|string'], ['i', 'to|string'], ['i', 'to|string'], ['i', 'to|string'], ['has|next', 'to|string'], ['has|next', 'to|string'], ['to|string', '('], ['METHOD_NAME', 'to|string'], ['to|string', 'string|builder'], ['append', 'to|string'], ['string', 'iterator'], ['sb', 'to|string'], ['string', '('], ['string', 'sb'], ['string', 'sb'], ['e', 'get|value'], ['append', 'to|string'], ['string', 'entry|set'], ['to|string', 'BLANK'], ['binding', 'get|value'], ['string', 'sb'], ['string', 'BLANK'], ['string', ';'], ['reference|count', 'to|string'], ['e', 'get|key'], ['METHOD_NAME', '('], ['string', 'string|builder'], ['string', '_'], ['METHOD_NAME', 'iterator'], ['sb', '('], ['string', 'string'], ['to|string', 'sb'], ['string', 'append'], ['append', ')'], ['string', 'binding'], ['METHOD_NAME', 'has|next'], ['binding', 'next'], ['(', '='], ['binding', 'iterator'], ['string', 'value'], ['to|string', ';'], ['string', 'string'], ['sb', ')'], ['sb', ')'], ['i', 'next'], ['append', 'BLANK'], ['string', 'binding'], ['string', 'i'], ['METHOD_NAME', 'BLANK'], ['append', 'BLANK'], ['string', 'string'], ['METHOD_NAME', 'sb'], ['sb', 'append'], ['append', '='], ['string', 'i'], ['METHOD_NAME', 'key'], ['append', 'BLANK'], ['=', 'append'], ['METHOD_NAME', ';'], ['METHOD_NAME', 'append'], ['METHOD_NAME', 'append'], ['string', 'has|next'], ['METHOD_NAME', 'string|builder'], ['key', '='], ['i', 'append'], ['i', ')'], ['sb', '_'], ['METHOD_NAME', 'sb'], ['METHOD_NAME', 'sb'], ['bindings|by|path', 'entry|set'], ['sb', 'reference|count'], ['sb', 'value'], ['sb', ')'], ['binding', 'entry|set'], ['string|builder', '('], ['string|builder', 'append'], ['has|next', ';'], ['string|builder', 'string|builder'], ['sb', '('], ['(', 'value'], ['sb', 'string|builder'], ['append', 'value'], ['sb', 'BLANK'], ['string', 'bindings|by|path'], ['append', 'sb'], ['append', 'key'], ['entry|set', 'iterator'], ['get|value', 'key'], ['METHOD_NAME', 'bindings|by|path'], [';', 'append'], ['append', 'reference|count'], ['bindings|by|path', 'iterator'], ['sb', 'append'], ['sb', 'key'], ['binding', 'bindings|by|path'], ['get|key', 'key'], ['append', 'has|next'], ['append', 'has|next'], ['e', '='], ['value', 'has|next'], ['sb', 'append'], ['sb', 'value'], ['METHOD_NAME', 'binding'], ['(', 'sb'], ['append', 'BLANK'], ['=', 'append'], ['string', 'binding'], ['string|builder', 'sb'], ['binding', 'i'], ['sb', 'append'], ['(', 'key'], ['e', 'append'], ['e', 'append'], ['binding', 'append'], ['string', 'bindings|by|path'], ['append', 'key'], ['append', 'append'], ['sb', ';'], ['append', 'append'], ['append', 'append'], ['sb', 'has|next'], ['value', 'append'], ['binding', '_'], ['BLANK', 'append'], ['=', 'append'], ['has|next', 'append'], ['append', 'append'], ['i', 'append'], ['i', 'append'], ['append', 'append'], ['append', 'sb'], ['METHOD_NAME', 'binding'], ['_', 'append'], [')', 'append'], ['METHOD_NAME', 'sb'], ['value', '='], ['#', 'reference|count'], ['METHOD_NAME', 'string|builder'], ['get|value', 'sb'], ['key', 'append'], ['_', 'value'], ['#', 'append'], ['has|next', 'string|builder'], ['key', 'append'], ['string', 'append'], ['binding', 'key'], ['_', 'key'], ['reference|count', ')'], [';', 'BLANK'], ['_', 'append'], ['_', 'append'], ['sb', 'sb'], ['sb', 'sb'], ['iterator', 'string|builder'], ['append', 'i'], ['append', 'i'], ['binding', 'e'], ['string', 'binding'], ['(', 'string'], ['key', 'key'], ['string', 'key'], ['append', 'sb'], ['key', 'sb'], ['key', 'binding'], ['string', 'binding'], ['sb', 'binding'], ['METHOD_NAME', 'i'], ['string', 'e'], ['_', 'sb'], ['i', 'string|builder'], ['e', 'i'], ['sb', 'sb'], ['binding', 'sb'], ['binding', 'key'], ['sb', 'i'], ['has|next', 'super'], ['METHOD_NAME', 'super'], ['e', 'binding'], ['i', 'super'], ['append', 'string'], ['=', 'sb'], ['super', 'sb'], ['METHOD_NAME', 'sb'], ['METHOD_NAME', 'value'], ['string', 'i'], ['super', '('], ['super', 'string|builder'], ['binding', 'i'], ['METHOD_NAME', 'key'], ['super', 'append'], ['i', 'sb'], ['e', 'value'], ['METHOD_NAME', 'e'], ['e', 'string'], ['binding', 'e'], ['string', 'e'], ['string', 'key']]

