
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/Blankj__AndroidUtilCode/app/src/main/java/com/blankj/androidutilcode/base/BaseFragment_onSaveInstanceState.java
method_name = onSaveInstanceState
method_body = @Override public void onSaveInstanceState(@NonNull Bundle outState) { Log.d(TAG, "onSaveInstanceState: "); super.onSaveInstanceState(outState); outState.putBoolean(STATE_SAVE_IS_HIDDEN, isHidden()); }
[['METHOD_NAME', 'on|save|instance|state'], ['non|null', 'on|save|instance|state'], ['out|state', 'on|save|instance|state'], ['bundle', 'on|save|instance|state'], ['out|state', 'on|save|instance|state'], ['on|save|instance|state', 'on|save|instance|state'], ['log', 'on|save|instance|state'], ['d', 'on|save|instance|state'], ['METHOD_NAME', 'on|save|instance|state'], ['on|save|instance|state', 'd'], ['tag', 'on|save|instance|state'], ['tag', 'on|save|instance|state'], ['out|state', 'on|save|instance|state'], ['bundle', 'on|save|instance|state'], ['non|null', 'on|save|instance|state'], ['void', 'METHOD_NAME'], ['on|save|instance|state', 'out|state'], ['METHOD_NAME', 'put|boolean'], ['on|save|instance|state', 'put|boolean'], ['METHOD_NAME', 'state|save|is|hidden'], ['non|null', 'put|boolean'], ['override', 'void'], ['on|save|instance|state', 'state|save|is|hidden'], ['state|save|is|hidden', 'put|boolean'], ['override', 'METHOD_NAME'], ['on|save|instance|state', 'out|state'], ['on|save|instance|state', 'put|boolean'], ['on|save|instance|state', 'out|state'], ['bundle', 'put|boolean'], ['out|state', 'put|boolean'], ['on|save|instance|state', 'state|save|is|hidden'], ['METHOD_NAME', 'log'], ['METHOD_NAME', 'bundle'], ['log', 'put|boolean'], ['out|state', 'bundle'], ['non|null', 'state|save|is|hidden'], ['non|null', 'bundle'], ['d', 'put|boolean'], ['out|state', 'state|save|is|hidden'], ['on|save|instance|state', 'is|hidden'], ['METHOD_NAME', 'out|state'], ['d', 'state|save|is|hidden'], ['bundle', 'state|save|is|hidden'], ['is|hidden', 'put|boolean'], ['void', 'bundle'], ['on|save|instance|state', 'is|hidden'], ['non|null', 'log'], ['log', 'state|save|is|hidden'], ['tag', 'put|boolean'], ['out|state', 'state|save|is|hidden'], ['out|state', 'put|boolean'], ['out|state', 'log'], ['non|null', 'out|state'], ['bundle', 'log'], ['non|null', 'out|state'], ['out|state', 'out|state'], ['bundle', 'out|state'], ['tag', 'state|save|is|hidden'], ['METHOD_NAME', 'non|null'], ['out|state', 'state|save|is|hidden'], ['METHOD_NAME', 'tag'], ['void', 'non|null'], ['state|save|is|hidden', 'is|hidden'], ['METHOD_NAME', 'out|state'], ['log', 'tag'], ['METHOD_NAME', 'd'], ['d', 'out|state'], ['non|null', 'd'], ['METHOD_NAME', 'out|state'], ['super', 'state|save|is|hidden'], ['non|null', 'tag'], ['non|null', 'out|state'], ['out|state', 'out|state'], ['tag', 'd'], ['non|null', 'is|hidden'], ['on|save|instance|state', 'super'], ['d', 'out|state'], ['METHOD_NAME', 'is|hidden'], ['out|state', 'tag'], ['void', 'out|state'], ['out|state', 'd'], ['out|state', 'is|hidden'], ['d', 'is|hidden'], ['tag', 'out|state'], ['log', 'out|state'], ['bundle', 'd'], ['super', 'out|state'], ['bundle', 'is|hidden'], ['out|state', 'out|state'], ['out|state', 'is|hidden'], ['bundle', 'tag'], ['bundle', 'out|state'], ['tag', 'is|hidden'], ['tag', 'out|state'], ['log', 'out|state'], ['log', 'is|hidden'], ['tag', 'super'], ['d', 'super'], ['super', 'put|boolean'], ['log', 'super'], ['super', 'is|hidden'], ['METHOD_NAME', 'super'], ['super', 'out|state'], ['non|null', 'super'], ['out|state', 'super'], ['bundle', 'super']]

topk path-contexts for subtoken-4: state
[0.1962] out|state,VariableDeclaratorId1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,on|save|instance|state
[0.1398] out|state,NameExpr2|MethodCallExpr|NameExpr3,on|save|instance|state
[0.1182] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,on|save|instance|state
[0.1099] bundle,ClassOrInterfaceType2|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,on|save|instance|state
[0.0832] non|null,NameExpr0|MarkerAnnotationExpr|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,on|save|instance|state
[0.0667] on|save|instance|state,StringLiteralExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,on|save|instance|state
[0.0629] tag,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,on|save|instance|state
[0.0422] log,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,on|save|instance|state
[0.0381] tag,NameExpr2|MethodCallExpr|StringLiteralExpr3,on|save|instance|state
[0.0371] out|state,VariableDeclaratorId1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr3,on|save|instance|state
[0.0350] d,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,on|save|instance|state
[0.0254] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr3,on|save|instance|state
[0.0152] bundle,ClassOrInterfaceType2|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr3,on|save|instance|state
[0.0146] non|null,NameExpr0|MarkerAnnotationExpr|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr3,on|save|instance|state
[0.0109] on|save|instance|state,StringLiteralExpr3|MethodCallExpr|NameExpr3,d
[0.0008] on|save|instance|state,StringLiteralExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,put|boolean
[0.0005] on|save|instance|state,StringLiteralExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,out|state
[0.0003] on|save|instance|state,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,put|boolean
[0.0003] on|save|instance|state,StringLiteralExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,out|state
[0.0003] out|state,VariableDeclaratorId1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,put|boolean
[0.0002] out|state,VariableDeclaratorId1|Parameter|ClassOrInterfaceType2,bundle
[0.0001] out|state,VariableDeclaratorId1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,tag
[0.0001] bundle,ClassOrInterfaceType2|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,put|boolean
[0.0001] void,VoidType1|MethodDeclaration|NameExpr2,METHOD_NAME
[0.0001] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,put|boolean
[0.0001] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,tag
[0.0001] state|save|is|hidden,NameExpr2|MethodCallExpr|NameExpr3,put|boolean
[0.0001] METHOD_NAME,NameExpr2|MethodDeclaration|Parameter|ClassOrInterfaceType2,bundle
[0.0001] on|save|instance|state,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,out|state
[0.0001] void,VoidType1|MethodDeclaration|Parameter|ClassOrInterfaceType2,bundle
[0.0001] out|state,VariableDeclaratorId1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,d
[0.0001] override,NameExpr0|MarkerAnnotationExpr|MethodDeclaration|VoidType1,void
[0.0000] override,NameExpr0|MarkerAnnotationExpr|MethodDeclaration|NameExpr2,METHOD_NAME
[0.0000] tag,NameExpr2|MethodCallExpr|NameExpr3,d
[0.0000] tag,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,put|boolean
[0.0000] bundle,ClassOrInterfaceType2|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,tag
[0.0000] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,out|state
[0.0000] out|state,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,put|boolean
[0.0000] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,state|save|is|hidden
[0.0000] out|state,VariableDeclaratorId1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,log
[0.0000] non|null,NameExpr0|MarkerAnnotationExpr|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,put|boolean
[0.0000] on|save|instance|state,StringLiteralExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,state|save|is|hidden
[0.0000] out|state,VariableDeclaratorId1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,out|state
[0.0000] on|save|instance|state,StringLiteralExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr3|NameExpr1,is|hidden
[0.0000] bundle,ClassOrInterfaceType2|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,d
[0.0000] non|null,NameExpr0|MarkerAnnotationExpr|Parameter|ClassOrInterfaceType2,bundle
[0.0000] bundle,ClassOrInterfaceType2|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,log
[0.0000] log,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,put|boolean
[0.0000] out|state,VariableDeclaratorId1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,out|state
[0.0000] on|save|instance|state,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,state|save|is|hidden
[0.0000] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,d
[0.0000] is|hidden,NameExpr1|MethodCallExpr3|MethodCallExpr|NameExpr3,put|boolean
[0.0000] d,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,put|boolean
[0.0000] bundle,ClassOrInterfaceType2|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,out|state
[0.0000] on|save|instance|state,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr3|NameExpr1,is|hidden
[0.0000] bundle,ClassOrInterfaceType2|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,out|state
[0.0000] out|state,VariableDeclaratorId1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,state|save|is|hidden
[0.0000] METHOD_NAME,NameExpr2|MethodDeclaration|Parameter|VariableDeclaratorId1,out|state
[0.0000] void,VoidType1|MethodDeclaration|Parameter|VariableDeclaratorId1,out|state
[0.0000] super,SuperExpr0|MethodCallExpr|NameExpr2,out|state
[0.0000] log,NameExpr0|MethodCallExpr|NameExpr2,tag
[0.0000] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,log
[0.0000] tag,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,out|state
[0.0000] non|null,NameExpr0|MarkerAnnotationExpr|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,tag
[0.0000] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,out|state
[0.0000] d,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,out|state
[0.0000] bundle,ClassOrInterfaceType2|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,state|save|is|hidden
[0.0000] non|null,NameExpr0|MarkerAnnotationExpr|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,d
[0.0000] out|state,NameExpr0|MethodCallExpr|NameExpr2,state|save|is|hidden
[0.0000] non|null,NameExpr0|MarkerAnnotationExpr|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,state|save|is|hidden
[0.0000] out|state,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,out|state
[0.0000] non|null,NameExpr0|MarkerAnnotationExpr|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,out|state
[0.0000] out|state,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,state|save|is|hidden
[0.0000] on|save|instance|state,StringLiteralExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] d,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,state|save|is|hidden
[0.0000] non|null,NameExpr0|MarkerAnnotationExpr|Parameter|VariableDeclaratorId1,out|state
[0.0000] log,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,state|save|is|hidden
[0.0000] void,VoidType1|MethodDeclaration|Parameter|MarkerAnnotationExpr|NameExpr0,non|null
[0.0000] tag,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,state|save|is|hidden
[0.0000] log,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,out|state
[0.0000] METHOD_NAME,NameExpr2|MethodDeclaration|Parameter|MarkerAnnotationExpr|NameExpr0,non|null
[0.0000] non|null,NameExpr0|MarkerAnnotationExpr|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,out|state
[0.0000] tag,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,out|state
[0.0000] non|null,NameExpr0|MarkerAnnotationExpr|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,log
[0.0000] d,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,out|state
[0.0000] out|state,VariableDeclaratorId1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr3|NameExpr1,is|hidden
[0.0000] bundle,ClassOrInterfaceType2|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr3|NameExpr1,is|hidden
[0.0000] log,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,out|state
[0.0000] out|state,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr3|NameExpr1,is|hidden
[0.0000] state|save|is|hidden,NameExpr2|MethodCallExpr|MethodCallExpr3|NameExpr1,is|hidden
[0.0000] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr3|NameExpr1,is|hidden
[0.0000] super,SuperExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,state|save|is|hidden
[0.0000] tag,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr3|NameExpr1,is|hidden
[0.0000] d,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr3|NameExpr1,is|hidden
[0.0000] non|null,NameExpr0|MarkerAnnotationExpr|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr3|NameExpr1,is|hidden
[0.0000] tag,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] log,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr3|NameExpr1,is|hidden
[0.0000] super,SuperExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,put|boolean
[0.0000] d,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] out|state,VariableDeclaratorId1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] log,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] super,SuperExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,out|state
[0.0000] super,SuperExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr3|NameExpr1,is|hidden
[0.0000] bundle,ClassOrInterfaceType2|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] non|null,NameExpr0|MarkerAnnotationExpr|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|SuperExpr0,super

topk terminals for subtoken-4: state
[['out|state', 'on|save|instance|state'], ['out|state', 'on|save|instance|state'], ['METHOD_NAME', 'on|save|instance|state'], ['bundle', 'on|save|instance|state'], ['non|null', 'on|save|instance|state'], ['on|save|instance|state', 'on|save|instance|state'], ['tag', 'on|save|instance|state'], ['log', 'on|save|instance|state'], ['tag', 'on|save|instance|state'], ['out|state', 'on|save|instance|state'], ['d', 'on|save|instance|state'], ['METHOD_NAME', 'on|save|instance|state'], ['bundle', 'on|save|instance|state'], ['non|null', 'on|save|instance|state'], ['on|save|instance|state', 'd'], ['on|save|instance|state', 'put|boolean'], ['on|save|instance|state', 'out|state'], ['on|save|instance|state', 'put|boolean'], ['on|save|instance|state', 'out|state'], ['out|state', 'put|boolean'], ['out|state', 'bundle'], ['out|state', 'tag'], ['bundle', 'put|boolean'], ['void', 'METHOD_NAME'], ['METHOD_NAME', 'put|boolean'], ['METHOD_NAME', 'tag'], ['state|save|is|hidden', 'put|boolean'], ['METHOD_NAME', 'bundle'], ['on|save|instance|state', 'out|state'], ['void', 'bundle'], ['out|state', 'd'], ['override', 'void'], ['override', 'METHOD_NAME'], ['tag', 'd'], ['tag', 'put|boolean'], ['bundle', 'tag'], ['METHOD_NAME', 'out|state'], ['out|state', 'put|boolean'], ['METHOD_NAME', 'state|save|is|hidden'], ['out|state', 'log'], ['non|null', 'put|boolean'], ['on|save|instance|state', 'state|save|is|hidden'], ['out|state', 'out|state'], ['on|save|instance|state', 'is|hidden'], ['bundle', 'd'], ['non|null', 'bundle'], ['bundle', 'log'], ['log', 'put|boolean'], ['out|state', 'out|state'], ['on|save|instance|state', 'state|save|is|hidden'], ['METHOD_NAME', 'd'], ['is|hidden', 'put|boolean'], ['d', 'put|boolean'], ['bundle', 'out|state'], ['on|save|instance|state', 'is|hidden'], ['bundle', 'out|state'], ['out|state', 'state|save|is|hidden'], ['METHOD_NAME', 'out|state'], ['void', 'out|state'], ['super', 'out|state'], ['log', 'tag'], ['METHOD_NAME', 'log'], ['tag', 'out|state'], ['non|null', 'tag'], ['METHOD_NAME', 'out|state'], ['d', 'out|state'], ['bundle', 'state|save|is|hidden'], ['non|null', 'd'], ['out|state', 'state|save|is|hidden'], ['non|null', 'state|save|is|hidden'], ['out|state', 'out|state'], ['non|null', 'out|state'], ['out|state', 'state|save|is|hidden'], ['on|save|instance|state', 'super'], ['d', 'state|save|is|hidden'], ['non|null', 'out|state'], ['log', 'state|save|is|hidden'], ['void', 'non|null'], ['tag', 'state|save|is|hidden'], ['log', 'out|state'], ['METHOD_NAME', 'non|null'], ['non|null', 'out|state'], ['tag', 'out|state'], ['non|null', 'log'], ['d', 'out|state'], ['out|state', 'is|hidden'], ['bundle', 'is|hidden'], ['log', 'out|state'], ['out|state', 'is|hidden'], ['state|save|is|hidden', 'is|hidden'], ['METHOD_NAME', 'is|hidden'], ['super', 'state|save|is|hidden'], ['tag', 'is|hidden'], ['d', 'is|hidden'], ['non|null', 'is|hidden'], ['tag', 'super'], ['log', 'is|hidden'], ['super', 'put|boolean'], ['d', 'super'], ['out|state', 'super'], ['log', 'super'], ['super', 'out|state'], ['super', 'is|hidden'], ['bundle', 'super'], ['non|null', 'super'], ['METHOD_NAME', 'super']]

