
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/sakaiproject__sakai/gradebookng/tool/src/java/org/sakaiproject/gradebookng/tool/pages/GradebookPage_onBeforeRender.java
method_name = onBeforeRender
method_body = @Override public void onBeforeRender() { super.onBeforeRender(); this.liveGradingFeedback = new Label("liveGradingFeedback", getString("feedback.saved")); this.liveGradingFeedback.setVisible(this.hasAssignmentsAndGrades); this.liveGradingFeedback.setOutputMarkupId(true); this.liveGradingFeedback.add(DISPLAY_NONE); this.liveGradingFeedback.add(new AttributeModifier("data-saving-message", getString("feedback.saving"))); this.form.addOrReplace(this.liveGradingFeedback); }
[0.0000] add,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ObjectCreationExpr|StringLiteralExpr1,datasavingmessage
[0.0000] this,ThisExpr0|FieldAccessExpr0|AssignExpr:assign|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr2|NameExpr2,has|assignments|and|grades
[0.0000] get|string,NameExpr2|MethodCallExpr|ObjectCreationExpr1|AssignExpr:assign|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|output|markup|id
[0.0000] display|none,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ObjectCreationExpr|StringLiteralExpr1,datasavingmessage
[0.0000] this,ThisExpr0|FieldAccessExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ObjectCreationExpr|ClassOrInterfaceType0,attribute|modifier
[0.0000] this,ThisExpr0|FieldAccessExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ObjectCreationExpr|ClassOrInterfaceType0,attribute|modifier
[0.0000] datasavingmessage,StringLiteralExpr1|ObjectCreationExpr2|MethodCallExpr|NameExpr3,add
[0.0000] add,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,add
[0.0000] label,ClassOrInterfaceType0|ObjectCreationExpr1|AssignExpr:assign|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|visible
[0.0000] display|none,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,add
[0.0000] add,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ObjectCreationExpr|MethodCallExpr2|NameExpr2,get|string
[0.0000] add,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,add|or|replace
[0.0000] feedbacksaving,StringLiteralExpr1|MethodCallExpr|ObjectCreationExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,add|or|replace
[0.0000] label,ClassOrInterfaceType0|ObjectCreationExpr1|AssignExpr:assign|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|output|markup|id
[0.0000] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|AssignExpr:assign0|ObjectCreationExpr|StringLiteralExpr1,live|grading|feedback
[0.0000] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr2|NameExpr2,live|grading|feedback
[0.0000] display|none,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ObjectCreationExpr|ClassOrInterfaceType0,attribute|modifier
[0.0000] display|none,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,add|or|replace
[0.0000] void,VoidType1|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr2|NameExpr2,live|grading|feedback
[0.0000] super,SuperExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr2|ThisExpr0,this
[0.0000] true,BooleanLiteralExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ObjectCreationExpr|MethodCallExpr2|NameExpr2,get|string
[0.0000] this,ThisExpr0|FieldAccessExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ObjectCreationExpr|StringLiteralExpr1,datasavingmessage
[0.0000] get|string,NameExpr2|MethodCallExpr|ObjectCreationExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,add|or|replace
[0.0000] attribute|modifier,ClassOrInterfaceType0|ObjectCreationExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,add|or|replace
[0.0000] datasavingmessage,StringLiteralExpr1|ObjectCreationExpr2|MethodCallExpr2|StringLiteralExpr1,feedbacksaving
[0.0000] void,VoidType1|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr0|NameExpr2,live|grading|feedback
[0.0000] void,VoidType1|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr0|NameExpr2,live|grading|feedback
[0.0000] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr0|NameExpr2,live|grading|feedback
[0.0000] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr0|NameExpr2,live|grading|feedback
[0.0000] true,BooleanLiteralExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ObjectCreationExpr|ClassOrInterfaceType0,attribute|modifier
[0.0000] attribute|modifier,ClassOrInterfaceType0|ObjectCreationExpr2|MethodCallExpr|NameExpr3,add
[0.0000] has|assignments|and|grades,NameExpr2|FieldAccessExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|BooleanLiteralExpr2,true
[0.0000] set|output|markup|id,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ObjectCreationExpr|MethodCallExpr2|StringLiteralExpr1,feedbacksaving
[0.0000] this,ThisExpr0|FieldAccessExpr0|AssignExpr:assign|ObjectCreationExpr|MethodCallExpr2|NameExpr2,get|string
[0.0000] attribute|modifier,ClassOrInterfaceType0|ObjectCreationExpr2|StringLiteralExpr1,datasavingmessage
[0.0000] live|grading|feedback,StringLiteralExpr1|ObjectCreationExpr1|AssignExpr:assign|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr0|ThisExpr0,this
[0.0000] live|grading|feedback,StringLiteralExpr1|ObjectCreationExpr1|AssignExpr:assign|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr0|ThisExpr0,this
[0.0000] this,ThisExpr0|FieldAccessExpr0|MethodCallExpr|ObjectCreationExpr|MethodCallExpr2|NameExpr2,get|string
[0.0000] has|assignments|and|grades,NameExpr2|FieldAccessExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr0|ThisExpr0,this
[0.0000] has|assignments|and|grades,NameExpr2|FieldAccessExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr0|ThisExpr0,this
[0.0000] this,ThisExpr0|FieldAccessExpr0|NameExpr2,live|grading|feedback
[0.0000] this,ThisExpr0|FieldAccessExpr0|NameExpr2,live|grading|feedback
[0.0000] this,ThisExpr0|FieldAccessExpr0|NameExpr2,live|grading|feedback
[0.0000] true,BooleanLiteralExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ObjectCreationExpr|MethodCallExpr2|StringLiteralExpr1,feedbacksaving
[0.0000] set|output|markup|id,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,add
[0.0000] this,ThisExpr0|FieldAccessExpr2|NameExpr2,live|grading|feedback
[0.0000] live|grading|feedback,StringLiteralExpr1|ObjectCreationExpr1|AssignExpr:assign|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr2|ThisExpr0,this
[0.0000] this,ThisExpr0|FieldAccessExpr0|MethodCallExpr|FieldAccessExpr2|NameExpr2,live|grading|feedback
[0.0000] live|grading|feedback,NameExpr2|FieldAccessExpr0|AssignExpr:assign|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr0|ThisExpr0,this
[0.0000] live|grading|feedback,NameExpr2|FieldAccessExpr0|AssignExpr:assign|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr0|ThisExpr0,this
[0.0000] this,ThisExpr0|FieldAccessExpr0|AssignExpr:assign|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr0|NameExpr2,live|grading|feedback
[0.0000] this,ThisExpr0|FieldAccessExpr0|AssignExpr:assign|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr0|NameExpr2,live|grading|feedback
[0.0000] live|grading|feedback,NameExpr2|FieldAccessExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr0|ThisExpr0,this
[0.0000] live|grading|feedback,NameExpr2|FieldAccessExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr0|ThisExpr0,this
[0.0000] live|grading|feedback,NameExpr2|FieldAccessExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr0|ThisExpr0,this
[0.0000] live|grading|feedback,NameExpr2|FieldAccessExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr0|ThisExpr0,this
[0.0000] live|grading|feedback,NameExpr2|FieldAccessExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr0|ThisExpr0,this
[0.0000] live|grading|feedback,NameExpr2|FieldAccessExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|output|markup|id
[0.0000] has|assignments|and|grades,NameExpr2|FieldAccessExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,add
[0.0000] live|grading|feedback,NameExpr2|FieldAccessExpr0|MethodCallExpr|NameExpr2,display|none
[0.0000] datasavingmessage,StringLiteralExpr1|ObjectCreationExpr2|MethodCallExpr2|NameExpr2,get|string
[0.0000] live|grading|feedback,NameExpr2|FieldAccessExpr0|AssignExpr:assign|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|output|markup|id
[0.0000] add,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr2|NameExpr2,live|grading|feedback
[0.0000] live|grading|feedback,NameExpr2|FieldAccessExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,add|or|replace
[0.0000] attribute|modifier,ClassOrInterfaceType0|ObjectCreationExpr2|MethodCallExpr2|StringLiteralExpr1,feedbacksaving
[0.0000] live|grading|feedback,NameExpr2|FieldAccessExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,add
[0.0000] live|grading|feedback,NameExpr2|FieldAccessExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr2|ThisExpr0,this
[0.0000] this,ThisExpr0|FieldAccessExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr2|NameExpr2,live|grading|feedback
[0.0000] this,ThisExpr0|FieldAccessExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr2|NameExpr2,live|grading|feedback
[0.0000] true,BooleanLiteralExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr0|NameExpr2,live|grading|feedback
[0.0000] true,BooleanLiteralExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr0|NameExpr2,live|grading|feedback
[0.0000] live|grading|feedback,StringLiteralExpr1|ObjectCreationExpr1|AssignExpr:assign|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|visible
[0.0000] this,ThisExpr0|FieldAccessExpr0|AssignExpr:assign|ObjectCreationExpr|StringLiteralExpr1,live|grading|feedback
[0.0000] this,ThisExpr0|FieldAccessExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr0|NameExpr2,live|grading|feedback
[0.0000] this,ThisExpr0|FieldAccessExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr0|NameExpr2,live|grading|feedback
[0.0000] display|none,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr2|NameExpr2,live|grading|feedback
[0.0000] datasavingmessage,StringLiteralExpr1|ObjectCreationExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr2|NameExpr2,live|grading|feedback
[0.0000] live|grading|feedback,NameExpr2|FieldAccessExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr0|NameExpr2,form
[0.0000] live|grading|feedback,NameExpr2|FieldAccessExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr0|NameExpr2,form
[0.0000] live|grading|feedback,NameExpr2|FieldAccessExpr0|AssignExpr:assign|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|visible
[0.0000] live|grading|feedback,NameExpr2|FieldAccessExpr2|MethodCallExpr|NameExpr3,add|or|replace
[0.0000] live|grading|feedback,NameExpr2|FieldAccessExpr0|AssignExpr:assign|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|BooleanLiteralExpr2,true
[0.0000] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] live|grading|feedback,NameExpr2|FieldAccessExpr0|AssignExpr:assign|ObjectCreationExpr|ClassOrInterfaceType0,label
[0.0000] set|visible,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr0|NameExpr2,live|grading|feedback
[0.0000] set|visible,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr0|NameExpr2,live|grading|feedback
[0.0000] live|grading|feedback,NameExpr2|FieldAccessExpr0|MethodCallExpr|ObjectCreationExpr|ClassOrInterfaceType0,attribute|modifier
[0.0000] label,ClassOrInterfaceType0|ObjectCreationExpr1|AssignExpr:assign|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr0|NameExpr2,live|grading|feedback
[0.0000] label,ClassOrInterfaceType0|ObjectCreationExpr1|AssignExpr:assign|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr0|NameExpr2,live|grading|feedback
[0.0000] attribute|modifier,ClassOrInterfaceType0|ObjectCreationExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr2|NameExpr2,live|grading|feedback
[0.0000] live|grading|feedback,NameExpr2|FieldAccessExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ObjectCreationExpr|ClassOrInterfaceType0,attribute|modifier
[0.0000] live|grading|feedback,NameExpr2|FieldAccessExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ObjectCreationExpr|ClassOrInterfaceType0,attribute|modifier
[0.0000] void,VoidType1|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] super,SuperExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|ObjectCreationExpr|ClassOrInterfaceType0,label
[0.0000] live|grading|feedback,NameExpr2|FieldAccessExpr0|MethodCallExpr|FieldAccessExpr2|NameExpr2,has|assignments|and|grades
[0.0000] live|grading|feedback,NameExpr2|FieldAccessExpr0|MethodCallExpr|ObjectCreationExpr|StringLiteralExpr1,datasavingmessage
[0.0000] live|grading|feedback,StringLiteralExpr1|ObjectCreationExpr1|MethodCallExpr2|StringLiteralExpr1,feedbacksaved
[0.0000] live|grading|feedback,StringLiteralExpr1|ObjectCreationExpr1|AssignExpr:assign|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr2|NameExpr2,has|assignments|and|grades
[0.0000] live|grading|feedback,NameExpr2|FieldAccessExpr0|AssignExpr:assign|ObjectCreationExpr|MethodCallExpr2|StringLiteralExpr1,feedbacksaved
[0.0000] super,SuperExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|FieldAccessExpr0|NameExpr2,live|grading|feedback
[0.0000] live|grading|feedback,NameExpr2|FieldAccessExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ObjectCreationExpr|StringLiteralExpr1,datasavingmessage
[0.0000] live|grading|feedback,NameExpr2|FieldAccessExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ObjectCreationExpr|StringLiteralExpr1,datasavingmessage
[0.0000] live|grading|feedback,StringLiteralExpr1|ObjectCreationExpr1|AssignExpr:assign|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr0|NameExpr2,live|grading|feedback
[0.0000] live|grading|feedback,NameExpr2|FieldAccessExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr0|NameExpr2,live|grading|feedback
[0.0000] live|grading|feedback,NameExpr2|FieldAccessExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr0|NameExpr2,live|grading|feedback
[0.0000] live|grading|feedback,NameExpr2|FieldAccessExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr0|NameExpr2,live|grading|feedback
[0.0000] live|grading|feedback,NameExpr2|FieldAccessExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr0|NameExpr2,live|grading|feedback
[0.0000] live|grading|feedback,NameExpr2|FieldAccessExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr0|NameExpr2,live|grading|feedback
[0.0000] live|grading|feedback,NameExpr2|FieldAccessExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr2|NameExpr2,live|grading|feedback

topk terminals for subtoken-2: before
[['super', 'on|before|render'], ['void', 'on|before|render'], ['METHOD_NAME', 'on|before|render'], ['on|before|render', 'this'], ['on|before|render', 'get|string'], ['on|before|render', 'this'], ['on|before|render', 'label'], ['METHOD_NAME', 'this'], ['METHOD_NAME', 'true'], ['METHOD_NAME', 'display|none'], ['void', 'label'], ['void', 'this'], ['on|before|render', 'live|grading|feedback'], ['METHOD_NAME', 'label'], ['override', 'METHOD_NAME'], ['this', 'display|none'], ['METHOD_NAME', 'set|output|markup|id'], ['on|before|render', 'live|grading|feedback'], ['this', 'this'], ['this', 'this'], ['void', 'this'], ['void', 'this'], ['void', 'this'], ['display|none', 'add'], ['void', 'set|visible'], ['METHOD_NAME', 'this'], ['void', 'form'], ['METHOD_NAME', 'this'], ['METHOD_NAME', 'this'], ['this', 'this'], ['this', 'this'], ['this', 'this'], ['this', 'this'], ['this', 'this'], ['true', 'display|none'], ['METHOD_NAME', 'form'], ['void', 'feedbacksaved'], ['void', 'add'], ['void', 'add'], ['void', 'this'], ['add', 'this'], ['add', 'this'], ['add', 'this'], ['this', 'true'], ['display|none', 'this'], ['this', 'set|visible'], ['METHOD_NAME', 'attribute|modifier'], ['add', 'this'], ['add', 'this'], ['add', 'form'], ['on|before|render', 'has|assignments|and|grades'], ['this', 'display|none'], ['this', 'true'], ['display|none', 'form'], ['label', 'true'], ['METHOD_NAME', 'get|string'], ['set|output|markup|id', 'this'], ['set|output|markup|id', 'this'], ['void', 'datasavingmessage'], ['this', 'true'], ['true', 'this'], ['true', 'set|output|markup|id'], ['set|visible', 'display|none'], ['this', 'form'], ['this', 'form'], ['set|output|markup|id', 'display|none'], ['this', 'set|output|markup|id'], ['this', 'set|output|markup|id'], ['true', 'add'], ['true', 'add'], ['form', 'this'], ['label', 'this'], ['METHOD_NAME', 'get|string'], ['this', 'label'], ['this', 'add'], ['METHOD_NAME', 'live|grading|feedback'], ['datasavingmessage', 'add|or|replace'], ['this', 'attribute|modifier'], ['feedbacksaved', 'set|output|markup|id'], ['void', 'get|string'], ['METHOD_NAME', 'has|assignments|and|grades'], ['this', 'has|assignments|and|grades'], ['feedbacksaving', 'get|string'], ['this', 'add|or|replace'], ['this', 'add|or|replace'], ['datasavingmessage', 'this'], ['this', 'datasavingmessage'], ['set|visible', 'true'], ['get|string', 'set|visible'], ['set|output|markup|id', 'get|string'], ['void', 'feedbacksaving'], ['add', 'datasavingmessage'], ['this', 'has|assignments|and|grades'], ['get|string', 'set|output|markup|id'], ['display|none', 'datasavingmessage'], ['this', 'attribute|modifier'], ['this', 'attribute|modifier'], ['datasavingmessage', 'add'], ['add', 'add'], ['label', 'set|visible'], ['display|none', 'add'], ['add', 'get|string'], ['add', 'add|or|replace'], ['feedbacksaving', 'add|or|replace'], ['label', 'set|output|markup|id'], ['METHOD_NAME', 'live|grading|feedback'], ['METHOD_NAME', 'live|grading|feedback'], ['display|none', 'attribute|modifier'], ['display|none', 'add|or|replace'], ['void', 'live|grading|feedback'], ['super', 'this'], ['true', 'get|string'], ['this', 'datasavingmessage'], ['get|string', 'add|or|replace'], ['attribute|modifier', 'add|or|replace'], ['datasavingmessage', 'feedbacksaving'], ['void', 'live|grading|feedback'], ['void', 'live|grading|feedback'], ['METHOD_NAME', 'live|grading|feedback'], ['METHOD_NAME', 'live|grading|feedback'], ['true', 'attribute|modifier'], ['attribute|modifier', 'add'], ['has|assignments|and|grades', 'true'], ['set|output|markup|id', 'feedbacksaving'], ['this', 'get|string'], ['attribute|modifier', 'datasavingmessage'], ['live|grading|feedback', 'this'], ['live|grading|feedback', 'this'], ['this', 'get|string'], ['has|assignments|and|grades', 'this'], ['has|assignments|and|grades', 'this'], ['this', 'live|grading|feedback'], ['this', 'live|grading|feedback'], ['this', 'live|grading|feedback'], ['true', 'feedbacksaving'], ['set|output|markup|id', 'add'], ['this', 'live|grading|feedback'], ['live|grading|feedback', 'this'], ['this', 'live|grading|feedback'], ['live|grading|feedback', 'this'], ['live|grading|feedback', 'this'], ['this', 'live|grading|feedback'], ['this', 'live|grading|feedback'], ['live|grading|feedback', 'this'], ['live|grading|feedback', 'this'], ['live|grading|feedback', 'this'], ['live|grading|feedback', 'this'], ['live|grading|feedback', 'this'], ['live|grading|feedback', 'set|output|markup|id'], ['has|assignments|and|grades', 'add'], ['live|grading|feedback', 'display|none'], ['datasavingmessage', 'get|string'], ['live|grading|feedback', 'set|output|markup|id'], ['add', 'live|grading|feedback'], ['live|grading|feedback', 'add|or|replace'], ['attribute|modifier', 'feedbacksaving'], ['live|grading|feedback', 'add'], ['live|grading|feedback', 'this'], ['this', 'live|grading|feedback'], ['this', 'live|grading|feedback'], ['true', 'live|grading|feedback'], ['true', 'live|grading|feedback'], ['live|grading|feedback', 'set|visible'], ['this', 'live|grading|feedback'], ['this', 'live|grading|feedback'], ['this', 'live|grading|feedback'], ['display|none', 'live|grading|feedback'], ['datasavingmessage', 'live|grading|feedback'], ['live|grading|feedback', 'form'], ['live|grading|feedback', 'form'], ['live|grading|feedback', 'set|visible'], ['live|grading|feedback', 'add|or|replace'], ['live|grading|feedback', 'true'], ['METHOD_NAME', 'super'], ['live|grading|feedback', 'label'], ['set|visible', 'live|grading|feedback'], ['set|visible', 'live|grading|feedback'], ['live|grading|feedback', 'attribute|modifier'], ['label', 'live|grading|feedback'], ['label', 'live|grading|feedback'], ['attribute|modifier', 'live|grading|feedback'], ['live|grading|feedback', 'attribute|modifier'], ['live|grading|feedback', 'attribute|modifier'], ['void', 'super'], ['super', 'label'], ['live|grading|feedback', 'has|assignments|and|grades'], ['live|grading|feedback', 'datasavingmessage'], ['live|grading|feedback', 'feedbacksaved'], ['live|grading|feedback', 'has|assignments|and|grades'], ['live|grading|feedback', 'feedbacksaved'], ['super', 'live|grading|feedback'], ['live|grading|feedback', 'datasavingmessage'], ['live|grading|feedback', 'datasavingmessage'], ['live|grading|feedback', 'live|grading|feedback'], ['live|grading|feedback', 'live|grading|feedback'], ['live|grading|feedback', 'live|grading|feedback'], ['live|grading|feedback', 'live|grading|feedback'], ['live|grading|feedback', 'live|grading|feedback'], ['live|grading|feedback', 'live|grading|feedback'], ['live|grading|feedback', 'live|grading|feedback']]

topk path-contexts for subtoken-3: render
[0.3660] super,SuperExpr0|MethodCallExpr|NameExpr2,on|before|render
[0.3275] void,VoidType1|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,on|before|render
[0.3009] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,on|before|render
[0.0013] on|before|render,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr0|ThisExpr0,this
[0.0008] on|before|render,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr2|ThisExpr0,this
[0.0006] on|before|render,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|ObjectCreationExpr|MethodCallExpr2|NameExpr2,get|string
[0.0002] this,ThisExpr0|FieldAccessExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,add|or|replace
[0.0002] this,ThisExpr0|FieldAccessExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,add|or|replace
[0.0002] on|before|render,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|ObjectCreationExpr|ClassOrInterfaceType0,label
[0.0001] this,ThisExpr0|FieldAccessExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|output|markup|id
[0.0001] this,ThisExpr0|FieldAccessExpr0|MethodCallExpr|BooleanLiteralExpr2,true
[0.0001] this,ThisExpr0|FieldAccessExpr0|MethodCallExpr|NameExpr2,display|none
