
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/codefollower__Tomcat-Research/java/org/apache/catalina/core/StandardWrapper_setRunAs.java
method_name = setRunAs
method_body = @Override public void setRunAs(String runAs) { String oldRunAs = this.runAs; this.runAs = runAs; support.firePropertyChange("runAs", oldRunAs, this.runAs); }
[0.0004] run|as,NameExpr2|FieldAccessExpr0|AssignExpr:assign|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,fire|property|change
[0.0004] old|run|as,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr3|ThisExpr0,this
[0.0004] this,ThisExpr0|FieldAccessExpr0|AssignExpr:assign|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr3|ThisExpr0,this
[0.0003] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,old|run|as
[0.0003] string,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,fire|property|change
[0.0003] old|run|as,NameExpr3|MethodCallExpr|NameExpr3,fire|property|change
[0.0003] this,ThisExpr0|FieldAccessExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,support
[0.0002] old|run|as,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,support
[0.0002] string,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr3|ThisExpr0,this
[0.0001] string,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,string
[0.0001] old|run|as,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,fire|property|change
[0.0001] string,ClassOrInterfaceType0|VariableDeclarationExpr|VariableDeclarator|FieldAccessExpr1|ThisExpr0,this
[0.0001] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,string
[0.0001] string,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,support
[0.0000] string,ClassOrInterfaceType0|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,old|run|as

topk terminals for subtoken-3: as
[['METHOD_NAME', 'run|as'], ['void', 'run|as'], ['string', 'run|as'], ['METHOD_NAME', 'run|as'], ['run|as', 'run|as'], ['this', 'run|as'], ['this', 'run|as'], ['METHOD_NAME', 'run|as'], ['run|as', 'this'], ['this', 'run|as'], ['run|as', 'run|as'], ['METHOD_NAME', 'run|as'], ['string', 'run|as'], ['string', 'run|as'], ['run|as', 'run|as'], ['METHOD_NAME', 'run|as'], ['support', 'run|as'], ['METHOD_NAME', 'run|as'], ['run|as', 'run|as'], ['this', 'run|as'], ['string', 'run|as'], ['run|as', 'run|as'], ['string', 'this'], ['string', 'run|as'], ['this', 'run|as'], ['this', 'run|as'], ['string', 'run|as'], ['run|as', 'run|as'], ['run|as', 'run|as'], ['METHOD_NAME', 'this'], ['run|as', 'this'], ['this', 'run|as'], ['string', 'run|as'], ['METHOD_NAME', 'old|run|as'], ['void', 'METHOD_NAME'], ['run|as', 'this'], ['run|as', 'run|as'], ['run|as', 'run|as'], ['string', 'old|run|as'], ['run|as', 'string'], ['run|as', 'run|as'], ['run|as', 'old|run|as'], ['run|as', 'run|as'], ['run|as', 'run|as'], ['old|run|as', 'run|as'], ['run|as', 'support'], ['string', 'run|as'], ['run|as', 'run|as'], ['this', 'run|as'], ['run|as', 'old|run|as'], ['string', 'run|as'], ['string', 'this'], ['string', 'this'], ['this', 'old|run|as'], ['old|run|as', 'run|as'], ['override', 'void'], ['old|run|as', 'run|as'], ['void', 'string'], ['METHOD_NAME', 'support'], ['run|as', 'old|run|as'], ['this', 'old|run|as'], ['old|run|as', 'run|as'], ['override', 'METHOD_NAME'], ['METHOD_NAME', 'string'], ['run|as', 'old|run|as'], ['string', 'support'], ['old|run|as', 'run|as'], ['run|as', 'old|run|as'], ['METHOD_NAME', 'fire|property|change'], ['run|as', 'old|run|as'], ['string', 'fire|property|change'], ['METHOD_NAME', 'this'], ['run|as', 'this'], ['run|as', 'this'], ['run|as', 'fire|property|change'], ['run|as', 'support'], ['string', 'old|run|as'], ['METHOD_NAME', 'this'], ['string', 'old|run|as'], ['run|as', 'support'], ['run|as', 'this'], ['string', 'run|as'], ['old|run|as', 'this'], ['this', 'support'], ['old|run|as', 'this'], ['run|as', 'support'], ['this', 'fire|property|change'], ['old|run|as', 'this'], ['run|as', 'fire|property|change'], ['run|as', 'string'], ['old|run|as', 'old|run|as'], ['this', 'fire|property|change'], ['string', 'this'], ['old|run|as', 'run|as'], ['this', 'fire|property|change'], ['run|as', 'fire|property|change'], ['run|as', 'fire|property|change'], ['run|as', 'fire|property|change'], ['old|run|as', 'this'], ['this', 'this'], ['METHOD_NAME', 'old|run|as'], ['string', 'fire|property|change'], ['old|run|as', 'fire|property|change'], ['this', 'support'], ['old|run|as', 'support'], ['string', 'this'], ['string', 'string'], ['old|run|as', 'fire|property|change'], ['string', 'this'], ['METHOD_NAME', 'string'], ['string', 'support'], ['string', 'old|run|as']]

