
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/udacity__ud851-Sunshine/S05.01-Solution-AsyncTaskLoader/app/src/main/java/com/example/android/sunshine/MainActivity_onOptionsItemSelected.java
method_name = onOptionsItemSelected
method_body = @Override public boolean onOptionsItemSelected(MenuItem item) { int id = item.getItemId(); if (id == R.id.action_refresh) { invalidateData(); getSupportLoaderManager().restartLoader(FORECAST_LOADER_ID, null, this); return true; } if (id == R.id.action_map) { openLocationInMap(); return true; } return super.onOptionsItemSelected(item); }
[0.0000] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,invalidate|data
[0.0000] open|location|in|map,NameExpr1|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,item
[0.0000] id,NameExpr0|BinaryExpr:equals|FieldAccessExpr1|FieldAccessExpr0|NameExpr0,r
[0.0000] open|location|in|map,NameExpr1|MethodCallExpr|ExpressionStmt|BlockStmt|ReturnStmt|BooleanLiteralExpr0,true
[0.0000] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr0|NameExpr1,get|support|loader|manager
[0.0000] id,NameExpr0|BinaryExpr:equals|IfStmt|BlockStmt|IfStmt|BinaryExpr:equals|FieldAccessExpr1|FieldAccessExpr0|NameExpr0,r
[0.0000] action|map,NameExpr2|FieldAccessExpr|BinaryExpr:equals|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,item
[0.0000] get|support|loader|manager,NameExpr1|MethodCallExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ReturnStmt|BooleanLiteralExpr0,true
[0.0000] id,VariableDeclaratorId0|VariableDeclarator|MethodCallExpr1|NameExpr0,item
[0.0000] item,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ThisExpr3,this
[0.0000] id,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:equals|FieldAccessExpr1|NameExpr2,action|map
[0.0000] null,NullLiteralExpr3|MethodCallExpr|ThisExpr3,this
[0.0000] forecast|loader|id,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|IfStmt|BinaryExpr:equals|NameExpr0,id
[0.0000] r,NameExpr0|FieldAccessExpr0|FieldAccessExpr|BinaryExpr:equals|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,item
[0.0000] r,NameExpr0|FieldAccessExpr0|FieldAccessExpr|BinaryExpr:equals|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,item
[0.0000] id,NameExpr0|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,invalidate|data
[0.0000] id,NameExpr0|BinaryExpr:equals|FieldAccessExpr1|FieldAccessExpr0|NameExpr2,id
[0.0000] id,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:equals|FieldAccessExpr1|NameExpr2,action|refresh
[0.0000] id,NameExpr0|BinaryExpr:equals|IfStmt|BlockStmt|IfStmt|BinaryExpr:equals|FieldAccessExpr1|FieldAccessExpr0|NameExpr2,id
[0.0000] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,id
[0.0000] int,PrimitiveType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,forecast|loader|id
[0.0000] int,PrimitiveType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:equals|FieldAccessExpr1|FieldAccessExpr0|NameExpr0,r
[0.0000] int,PrimitiveType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:equals|FieldAccessExpr1|FieldAccessExpr0|NameExpr0,r
[0.0000] this,ThisExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,item
[0.0000] int,PrimitiveType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ReturnStmt|BooleanLiteralExpr0,true
[0.0000] int,PrimitiveType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ReturnStmt|BooleanLiteralExpr0,true
[0.0000] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ThisExpr3,this
[0.0000] forecast|loader|id,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ReturnStmt|BooleanLiteralExpr0,true
[0.0000] id,NameExpr0|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,forecast|loader|id
[0.0000] restart|loader,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] id,NameExpr0|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr0|NameExpr1,get|support|loader|manager
[0.0000] action|refresh,NameExpr2|FieldAccessExpr|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,invalidate|data
[0.0000] r,NameExpr0|FieldAccessExpr0|FieldAccessExpr|BinaryExpr:equals|IfStmt|BlockStmt|ReturnStmt|BooleanLiteralExpr0,true
[0.0000] menu|item,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] int,PrimitiveType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:equals|FieldAccessExpr1|FieldAccessExpr0|NameExpr2,id
[0.0000] int,PrimitiveType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:equals|FieldAccessExpr1|FieldAccessExpr0|NameExpr2,id
[0.0000] r,NameExpr0|FieldAccessExpr0|NameExpr2,id
[0.0000] r,NameExpr0|FieldAccessExpr0|NameExpr2,id
[0.0000] null,NullLiteralExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ReturnStmt|BooleanLiteralExpr0,true
[0.0000] null,NullLiteralExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] action|refresh,NameExpr2|FieldAccessExpr|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr0|NameExpr1,get|support|loader|manager
[0.0000] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,open|location|in|map
[0.0000] this,ThisExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ReturnStmt|BooleanLiteralExpr0,true
[0.0000] id,NameExpr2|FieldAccessExpr0|FieldAccessExpr|BinaryExpr:equals|IfStmt|BlockStmt|ReturnStmt|BooleanLiteralExpr0,true
[0.0000] id,NameExpr2|FieldAccessExpr0|FieldAccessExpr|BinaryExpr:equals|IfStmt|BlockStmt|ReturnStmt|BooleanLiteralExpr0,true
[0.0000] r,NameExpr0|FieldAccessExpr0|FieldAccessExpr|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,forecast|loader|id
[0.0000] r,NameExpr0|FieldAccessExpr0|FieldAccessExpr|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,invalidate|data
[0.0000] get|item|id,NameExpr2|MethodCallExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:equals|NameExpr0,id
[0.0000] action|refresh,NameExpr2|FieldAccessExpr|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,forecast|loader|id
[0.0000] id,NameExpr2|FieldAccessExpr0|FieldAccessExpr|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ThisExpr3,this
[0.0000] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ReturnStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] id,NameExpr2|FieldAccessExpr0|FieldAccessExpr|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,forecast|loader|id
[0.0000] id,NameExpr0|BinaryExpr:equals|IfStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,open|location|in|map
[0.0000] r,NameExpr0|FieldAccessExpr0|FieldAccessExpr|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ThisExpr3,this
[0.0000] id,NameExpr0|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,open|location|in|map
[0.0000] item,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] id,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ReturnStmt|BooleanLiteralExpr0,true
[0.0000] id,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ReturnStmt|BooleanLiteralExpr0,true
[0.0000] open|location|in|map,NameExpr1|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] int,PrimitiveType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,open|location|in|map
[0.0000] forecast|loader|id,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] int,PrimitiveType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:equals|NameExpr0,id
[0.0000] int,PrimitiveType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:equals|NameExpr0,id
[0.0000] this,ThisExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|IfStmt|BinaryExpr:equals|NameExpr0,id
[0.0000] action|map,NameExpr2|FieldAccessExpr|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,open|location|in|map
[0.0000] id,NameExpr2|FieldAccessExpr0|FieldAccessExpr|BinaryExpr:equals|IfStmt|BlockStmt|IfStmt|BinaryExpr:equals|NameExpr0,id
[0.0000] r,NameExpr0|FieldAccessExpr0|FieldAccessExpr|BinaryExpr:equals|IfStmt|BlockStmt|IfStmt|BinaryExpr:equals|NameExpr0,id
[0.0000] id,NameExpr2|FieldAccessExpr0|FieldAccessExpr|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,open|location|in|map
[0.0000] item,NameExpr0|MethodCallExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:equals|NameExpr0,id
[0.0000] item,NameExpr0|MethodCallExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:equals|NameExpr0,id
[0.0000] true,BooleanLiteralExpr0|ReturnStmt|BlockStmt|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] true,BooleanLiteralExpr0|ReturnStmt|BlockStmt|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] r,NameExpr0|FieldAccessExpr0|FieldAccessExpr|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,open|location|in|map
[0.0000] action|refresh,NameExpr2|FieldAccessExpr|BinaryExpr:equals|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] action|map,NameExpr2|FieldAccessExpr|BinaryExpr:equals|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] r,NameExpr0|FieldAccessExpr0|FieldAccessExpr|BinaryExpr:equals|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] id,NameExpr2|FieldAccessExpr0|FieldAccessExpr|BinaryExpr:equals|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] id,NameExpr2|FieldAccessExpr0|FieldAccessExpr|BinaryExpr:equals|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] int,PrimitiveType0|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,id
[0.0000] id,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:equals|NameExpr0,id
[0.0000] id,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:equals|NameExpr0,id

topk terminals for subtoken-2: options
[['menu|item', 'on|options|item|selected'], ['this', 'on|options|item|selected'], ['id', 'on|options|item|selected'], ['id', 'on|options|item|selected'], ['item', 'on|options|item|selected'], ['null', 'on|options|item|selected'], ['true', 'on|options|item|selected'], ['true', 'on|options|item|selected'], ['METHOD_NAME', 'on|options|item|selected'], ['invalidate|data', 'on|options|item|selected'], ['action|refresh', 'on|options|item|selected'], ['action|map', 'on|options|item|selected'], ['id', 'on|options|item|selected'], ['id', 'on|options|item|selected'], ['item', 'on|options|item|selected'], ['restart|loader', 'on|options|item|selected'], ['r', 'on|options|item|selected'], ['r', 'on|options|item|selected'], ['forecast|loader|id', 'on|options|item|selected'], ['open|location|in|map', 'on|options|item|selected'], ['METHOD_NAME', 'menu|item'], ['boolean', 'menu|item'], ['item', 'menu|item'], ['menu|item', 'int'], ['menu|item', 'id'], ['menu|item', 'id'], ['menu|item', 'restart|loader'], ['menu|item', 'r'], ['menu|item', 'r'], ['menu|item', 'true'], ['menu|item', 'true'], ['boolean', 'item'], ['METHOD_NAME', 'restart|loader'], ['menu|item', 'action|map'], ['this', 'restart|loader'], ['null', 'restart|loader'], ['menu|item', 'action|refresh'], ['METHOD_NAME', 'int'], ['METHOD_NAME', 'item'], ['menu|item', 'item'], ['item', 'int'], ['menu|item', 'get|item|id'], ['forecast|loader|id', 'null'], ['boolean', 'METHOD_NAME'], ['METHOD_NAME', 'null'], ['item', 'null'], ['item', 'id'], ['menu|item', 'this'], ['item', 'action|map'], ['METHOD_NAME', 'id'], ['METHOD_NAME', 'id'], ['menu|item', 'id'], ['menu|item', 'id'], ['item', 'true'], ['item', 'item'], ['item', 'r'], ['item', 'r'], ['METHOD_NAME', 'action|map'], ['item', 'get|item|id'], ['r', 'restart|loader'], ['override', 'boolean'], ['override', 'METHOD_NAME'], ['METHOD_NAME', 'action|refresh'], ['METHOD_NAME', 'r'], ['METHOD_NAME', 'r'], ['action|refresh', 'null'], ['menu|item', 'invalidate|data'], ['id', 'restart|loader'], ['METHOD_NAME', 'true'], ['action|refresh', 'true'], ['invalidate|data', 'null'], ['METHOD_NAME', 'item'], ['menu|item', 'item'], ['invalidate|data', 'this'], ['menu|item', 'forecast|loader|id'], ['true', 'action|map'], ['id', 'null'], ['id', 'action|map'], ['item', 'get|item|id'], ['super', 'item'], ['int', 'get|item|id'], ['item', 'item'], ['true', 'item'], ['true', 'item'], ['id', 'item'], ['invalidate|data', 'true'], ['action|refresh', 'this'], ['id', 'action|refresh'], ['id', 'action|map'], ['restart|loader', 'id'], ['item', 'id'], ['id', 'true'], ['id', 'true'], ['menu|item', 'open|location|in|map'], ['action|refresh', 'item'], ['item', 'id'], ['id', 'get|item|id'], ['get|support|loader|manager', 'forecast|loader|id'], ['r', 'action|refresh'], ['forecast|loader|id', 'this'], ['METHOD_NAME', 'forecast|loader|id'], ['action|refresh', 'true'], ['r', 'action|map'], ['int', 'item'], ['item', 'invalidate|data'], ['restart|loader', 'true'], ['id', 'action|map'], ['r', 'null'], ['action|map', 'true'], ['null', 'item'], ['id', 'item'], ['int', 'action|map'], ['invalidate|data', 'id'], ['id', 'null'], ['int', 'this'], ['METHOD_NAME', 'id'], ['METHOD_NAME', 'id'], ['id', 'this'], ['int', 'action|refresh'], ['METHOD_NAME', 'invalidate|data'], ['open|location|in|map', 'item'], ['id', 'r'], ['open|location|in|map', 'true'], ['METHOD_NAME', 'get|support|loader|manager'], ['id', 'r'], ['action|map', 'item'], ['get|support|loader|manager', 'true'], ['id', 'item'], ['item', 'this'], ['id', 'action|map'], ['null', 'this'], ['forecast|loader|id', 'id'], ['r', 'item'], ['r', 'item'], ['id', 'invalidate|data'], ['id', 'id'], ['id', 'action|refresh'], ['id', 'id'], ['METHOD_NAME', 'id'], ['int', 'forecast|loader|id'], ['int', 'r'], ['int', 'r'], ['this', 'item'], ['int', 'true'], ['int', 'true'], ['METHOD_NAME', 'this'], ['forecast|loader|id', 'true'], ['id', 'forecast|loader|id'], ['restart|loader', 'super'], ['id', 'get|support|loader|manager'], ['action|refresh', 'invalidate|data'], ['r', 'true'], ['menu|item', 'super'], ['int', 'id'], ['int', 'id'], ['r', 'id'], ['r', 'id'], ['null', 'true'], ['null', 'super'], ['action|refresh', 'get|support|loader|manager'], ['METHOD_NAME', 'open|location|in|map'], ['this', 'true'], ['id', 'true'], ['id', 'true'], ['r', 'forecast|loader|id'], ['r', 'invalidate|data'], ['get|item|id', 'id'], ['action|refresh', 'forecast|loader|id'], ['id', 'this'], ['METHOD_NAME', 'super'], ['id', 'forecast|loader|id'], ['id', 'open|location|in|map'], ['r', 'this'], ['id', 'open|location|in|map'], ['item', 'super'], ['id', 'true'], ['id', 'true'], ['open|location|in|map', 'super'], ['int', 'open|location|in|map'], ['forecast|loader|id', 'super'], ['int', 'id'], ['int', 'id'], ['this', 'id'], ['action|map', 'open|location|in|map'], ['id', 'id'], ['r', 'id'], ['id', 'open|location|in|map'], ['item', 'id'], ['item', 'id'], ['true', 'super'], ['true', 'super'], ['r', 'open|location|in|map'], ['action|refresh', 'super'], ['action|map', 'super'], ['r', 'super'], ['id', 'super'], ['id', 'super'], ['int', 'id'], ['id', 'id'], ['id', 'id']]

topk path-contexts for subtoken-3: item
[0.1051] menu|item,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|PrimitiveType0,int
[0.1036] boolean,PrimitiveType1|MethodDeclaration|Parameter|ClassOrInterfaceType1,menu|item
[0.0579] item,VariableDeclaratorId0|Parameter|ClassOrInterfaceType1,menu|item
[0.0477] boolean,PrimitiveType1|MethodDeclaration|Parameter|VariableDeclaratorId0,item
[0.0471] menu|item,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,on|options|item|selected
[0.0429] item,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,on|options|item|selected
[0.0358] item,NameExpr2|MethodCallExpr|NameExpr3,on|options|item|selected
[0.0305] item,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|PrimitiveType0,int
[0.0267] menu|item,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ReturnStmt|BooleanLiteralExpr0,true
[0.0267] menu|item,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ReturnStmt|BooleanLiteralExpr0,true
[0.0229] id,NameExpr0|BinaryExpr:equals|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,on|options|item|selected
[0.0229] id,NameExpr0|BinaryExpr:equals|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,on|options|item|selected
[0.0222] menu|item,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:equals|FieldAccessExpr1|FieldAccessExpr0|NameExpr2,id
[0.0222] menu|item,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:equals|FieldAccessExpr1|FieldAccessExpr0|NameExpr2,id
[0.0210] METHOD_NAME,NameExpr2|MethodDeclaration|Parameter|ClassOrInterfaceType1,menu|item
[0.0176] METHOD_NAME,NameExpr2|MethodDeclaration|Parameter|VariableDeclaratorId0,item
[0.0165] this,ThisExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,on|options|item|selected
[0.0160] menu|item,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr2,get|item|id
[0.0133] menu|item,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr0,item
[0.0128] forecast|loader|id,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,on|options|item|selected
[0.0128] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,on|options|item|selected
[0.0126] menu|item,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:equals|NameExpr0,id
[0.0126] menu|item,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:equals|NameExpr0,id
[0.0124] null,NullLiteralExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,on|options|item|selected
[0.0119] id,NameExpr2|FieldAccessExpr0|FieldAccessExpr|BinaryExpr:equals|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,on|options|item|selected
[0.0119] id,NameExpr2|FieldAccessExpr0|FieldAccessExpr|BinaryExpr:equals|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,on|options|item|selected
[0.0111] menu|item,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:equals|FieldAccessExpr1|FieldAccessExpr0|NameExpr0,r
[0.0111] menu|item,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:equals|FieldAccessExpr1|FieldAccessExpr0|NameExpr0,r
[0.0098] restart|loader,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,on|options|item|selected
[0.0095] item,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr2,get|item|id
[0.0093] item,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr0,item
[0.0092] action|refresh,NameExpr2|FieldAccessExpr|BinaryExpr:equals|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,on|options|item|selected
[0.0089] item,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ReturnStmt|BooleanLiteralExpr0,true
[0.0084] boolean,PrimitiveType1|MethodDeclaration|NameExpr2,METHOD_NAME
[0.0083] item,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:equals|FieldAccessExpr1|FieldAccessExpr0|NameExpr2,id
[0.0082] action|map,NameExpr2|FieldAccessExpr|BinaryExpr:equals|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,on|options|item|selected
[0.0076] r,NameExpr0|FieldAccessExpr0|FieldAccessExpr|BinaryExpr:equals|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,on|options|item|selected
[0.0076] r,NameExpr0|FieldAccessExpr0|FieldAccessExpr|BinaryExpr:equals|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,on|options|item|selected
[0.0074] open|location|in|map,NameExpr1|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,on|options|item|selected
[0.0059] true,BooleanLiteralExpr0|ReturnStmt|BlockStmt|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,on|options|item|selected
[0.0059] true,BooleanLiteralExpr0|ReturnStmt|BlockStmt|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,on|options|item|selected
[0.0048] menu|item,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:equals|FieldAccessExpr1|NameExpr2,action|map
[0.0044] menu|item,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,item
[0.0043] item,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,id
[0.0042] item,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:equals|FieldAccessExpr1|NameExpr2,action|map
[0.0041] item,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:equals|NameExpr0,id
[0.0041] invalidate|data,NameExpr1|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,on|options|item|selected
[0.0039] menu|item,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,restart|loader
[0.0035] item,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,item
[0.0027] menu|item,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ThisExpr3,this
[0.0027] item,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:equals|FieldAccessExpr1|FieldAccessExpr0|NameExpr0,r
[0.0027] item,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:equals|FieldAccessExpr1|FieldAccessExpr0|NameExpr0,r
[0.0020] super,SuperExpr0|MethodCallExpr|NameExpr2,item
[0.0017] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ReturnStmt|BooleanLiteralExpr0,true
[0.0017] item,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NullLiteralExpr3,null
[0.0017] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|PrimitiveType0,int
[0.0017] open|location|in|map,NameExpr1|MethodCallExpr|ExpressionStmt|BlockStmt|ReturnStmt|BooleanLiteralExpr0,true
