
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/codefollower__Tomcat-Research/java/org/apache/catalina/startup/Bootstrap_getAwait.java
method_name = getAwait
method_body = public boolean getAwait() throws Exception { Class<?>[] paramTypes = new Class[0]; Object[] paramValues = new Object[0]; Method method = catalinaDaemon.getClass().getMethod("getAwait", paramTypes); Boolean b = (Boolean) method.invoke(catalinaDaemon, paramValues); return b.booleanValue(); }
[0.0001] ?,WildcardType0|ClassOrInterfaceType|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,param|values
[0.0001] param|values,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|PrimitiveType0,boolean
[0.0000] param|types,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,object
[0.0000] class,ClassOrInterfaceType1|ArrayCreationExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ArrayBracketPair2,[]
[0.0000] param|values,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,method
[0.0000] param|values,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,method
[0.0000] param|types,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,method
[0.0000] object,ClassOrInterfaceType0|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,param|values
[0.0000] param|types,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,method
[0.0000] ?,WildcardType0|ClassOrInterfaceType|VariableDeclarationExpr|ArrayBracketPair2,[]
[0.0000] exception,ClassOrInterfaceType2|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,b
[0.0000] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType|WildcardType0,?
[0.0000] object,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,method
[0.0000] ?,WildcardType0|ClassOrInterfaceType|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ArrayBracketPair2,[]
[0.0000] method,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|PrimitiveType0,boolean
[0.0000] object,ClassOrInterfaceType1|ArrayCreationExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|PrimitiveType0,boolean
[0.0000] object,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|PrimitiveType0,boolean
[0.0000] param|values,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,b
[0.0000] object,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,method
[0.0000] [],ArrayBracketPair2|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|PrimitiveType0,boolean
[0.0000] object,ClassOrInterfaceType1|ArrayCreationExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,method
[0.0000] class,ClassOrInterfaceType1|ArrayCreationExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,method
[0.0000] [],ArrayBracketPair2|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,method
[0.0000] [],ArrayBracketPair2|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,method
[0.0000] [],ArrayBracketPair2|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,object
[0.0000] method,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|PrimitiveType0,boolean
[0.0000] class,ClassOrInterfaceType1|ArrayCreationExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,object
[0.0000] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,method
[0.0000] [],ArrayBracketPair2|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,method
[0.0000] [],ArrayBracketPair2|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,method
[0.0000] boolean,PrimitiveType0|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,b
[0.0000] method,ClassOrInterfaceType0|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,method
[0.0000] ?,WildcardType0|ClassOrInterfaceType|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,method
[0.0000] ?,WildcardType0|ClassOrInterfaceType|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,object
[0.0000] object,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,b
[0.0000] method,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,b
[0.0000] method,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,b
[0.0000] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,b
[0.0000] [],ArrayBracketPair2|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,b
[0.0000] ?,WildcardType0|ClassOrInterfaceType|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,method

topk terminals for subtoken-2: await
[['METHOD_NAME', 'get|await'], ['exception', 'get|await'], ['[]', 'get|await'], ['[]', 'get|await'], ['method', 'get|await'], ['object', 'get|await'], ['catalina|daemon', 'get|await'], ['method', 'get|await'], ['get|class', 'get|await'], ['boolean', 'METHOD_NAME'], ['get|await', 'boolean|value'], ['boolean', 'exception'], ['get|await', 'boolean'], ['get|await', 'b'], ['get|await', 'param|types'], ['get|await', 'get|method'], ['method', 'catalina|daemon'], ['0', 'class'], ['METHOD_NAME', 'catalina|daemon'], ['boolean', 'catalina|daemon'], ['METHOD_NAME', 'boolean|value'], ['0', 'object'], ['catalina|daemon', 'get|class'], ['exception', 'catalina|daemon'], ['catalina|daemon', 'param|values'], ['exception', 'boolean|value'], ['param|types', 'class'], ['b', 'catalina|daemon'], ['param|types', 'get|method'], ['b', 'boolean|value'], ['exception', 'catalina|daemon'], ['boolean', 'boolean|value'], ['param|values', 'object'], ['METHOD_NAME', 'catalina|daemon'], ['get|method', 'boolean|value'], ['METHOD_NAME', 'exception'], ['method', 'catalina|daemon'], ['boolean', 'catalina|daemon'], ['METHOD_NAME', 'b'], ['exception', 'param|types'], ['method', 'catalina|daemon'], ['boolean', 'boolean|value'], ['boolean', 'param|values'], ['param|types', 'boolean|value'], ['method', 'boolean|value'], ['method', 'param|types'], ['object', 'param|types'], ['METHOD_NAME', 'param|types'], ['method', 'boolean|value'], ['method', 'param|types'], ['param|types', 'b'], ['boolean', 'b'], ['boolean', 'method'], ['exception', 'b'], ['exception', 'class'], ['catalina|daemon', 'invoke'], ['b', 'boolean|value'], ['[]', 'param|types'], ['[]', 'param|types'], ['object', '0'], ['param|values', '0'], ['object', 'object'], ['get|method', 'b'], ['param|types', '0'], ['METHOD_NAME', 'class'], ['exception', 'boolean'], ['param|values', 'invoke'], ['exception', 'object'], ['exception', '[]'], ['exception', '[]'], ['METHOD_NAME', 'method'], ['METHOD_NAME', '0'], ['METHOD_NAME', '0'], ['exception', 'param|values'], ['METHOD_NAME', 'boolean'], ['boolean', 'b'], ['exception', '0'], ['exception', '0'], ['METHOD_NAME', 'object'], ['boolean', 'param|values'], ['method', 'get|method'], ['exception', 'get|class'], ['method', 'b'], ['object', 'get|method'], ['METHOD_NAME', 'param|values'], ['METHOD_NAME', 'get|method'], ['METHOD_NAME', '[]'], ['METHOD_NAME', '[]'], ['exception', 'boolean'], ['param|values', '[]'], ['param|types', '[]'], ['METHOD_NAME', 'get|class'], ['b', 'param|values'], ['exception', 'get|method'], ['method', 'get|method'], ['boolean', 'invoke'], ['0', '[]'], ['0', '[]'], ['exception', 'method'], ['?', '0'], ['method', 'b'], ['?', 'class'], ['method', 'get|class'], ['[]', 'object'], ['boolean', 'method'], ['[]', 'get|method'], ['[]', 'get|method'], ['exception', 'param|types'], ['param|types', '[]'], ['b', 'b'], ['method', 'get|class'], ['b', 'boolean'], ['boolean', 'boolean'], ['b', 'method'], ['METHOD_NAME', 'param|types'], ['exception', 'param|values'], ['param|types', 'boolean'], ['object', '[]'], ['class', '[]'], ['object', '[]'], ['METHOD_NAME', 'boolean'], ['get|method', 'boolean'], ['object', 'boolean'], ['param|types', 'param|values'], ['[]', 'param|values'], ['[]', '[]'], ['method', 'boolean'], ['exception', 'invoke'], ['METHOD_NAME', 'invoke'], ['METHOD_NAME', 'param|values'], ['exception', '?'], ['boolean', 'invoke'], ['exception', 'object'], ['exception', 'method'], ['[]', 'boolean'], ['b', 'invoke'], ['METHOD_NAME', 'method'], ['?', 'param|types'], ['METHOD_NAME', 'object'], ['exception', 'method'], ['?', 'param|values'], ['param|values', 'boolean'], ['param|types', 'object'], ['class', '[]'], ['param|values', 'method'], ['param|values', 'method'], ['param|types', 'method'], ['object', 'param|values'], ['param|types', 'method'], ['?', '[]'], ['exception', 'b'], ['METHOD_NAME', '?'], ['object', 'method'], ['?', '[]'], ['method', 'boolean'], ['object', 'boolean'], ['object', 'boolean'], ['param|values', 'b'], ['object', 'method'], ['[]', 'boolean'], ['object', 'method'], ['class', 'method'], ['[]', 'method'], ['[]', 'method'], ['[]', 'object'], ['method', 'boolean'], ['class', 'object'], ['METHOD_NAME', 'method'], ['[]', 'method'], ['[]', 'method'], ['boolean', 'b'], ['method', 'method'], ['?', 'method'], ['?', 'object'], ['object', 'b'], ['method', 'b'], ['method', 'b'], ['METHOD_NAME', 'b'], ['[]', 'b'], ['?', 'method']]

