
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/58code__Oceanus/oceanus-all/oceanus-exchange/oceanus-exchange-sqlparser/src/main/java/com/bj58/sql/parser/CopyStatementNode_printSubNodes.java
method_name = printSubNodes
method_body = public void printSubNodes(int depth) { super.printSubNodes(depth); if (subquery != null) { printLabel(depth, "subquery: "); subquery.treePrint(depth + 1); } if (columnList != null) { printLabel(depth, "columnList: "); columnList.treePrint(depth + 1); } }
[0.0000] null,NullLiteralExpr1|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|BinaryExpr:plus|IntegerLiteralExpr1,1
[0.0000] null,NullLiteralExpr1|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|BinaryExpr:plus|IntegerLiteralExpr1,1
[0.0000] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,depth
[0.0000] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,depth
[0.0000] depth,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,subquery
[0.0000] column|list,NameExpr0|MethodCallExpr|BinaryExpr:plus|IntegerLiteralExpr1,1
[0.0000] subquery,NameExpr0|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,subquery
[0.0000] depth,NameExpr1|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|IfStmt|BinaryExpr:notEquals|NullLiteralExpr1,null
[0.0000] null,NullLiteralExpr1|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,subquery
[0.0000] null,NullLiteralExpr1|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,column|list
[0.0000] depth,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,subquery
[0.0000] column|list,NameExpr0|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,column|list
[0.0000] depth,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,column|list
[0.0000] print|label,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,subquery
[0.0000] subquery,NameExpr0|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|BinaryExpr:plus|IntegerLiteralExpr1,1
[0.0000] depth,NameExpr1|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|BinaryExpr:plus|IntegerLiteralExpr1,1
[0.0000] depth,NameExpr1|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|BinaryExpr:plus|IntegerLiteralExpr1,1
[0.0000] column|list,NameExpr0|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|BinaryExpr:plus|IntegerLiteralExpr1,1
[0.0000] null,NullLiteralExpr1|BinaryExpr:notEquals|IfStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,column|list
[0.0000] depth,NameExpr0|BinaryExpr:plus2|IntegerLiteralExpr1,1
[0.0000] depth,NameExpr0|BinaryExpr:plus2|IntegerLiteralExpr1,1
[0.0000] print|label,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,column|list
[0.0000] depth,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,column|list
[0.0000] subquery,NameExpr0|BinaryExpr:notEquals|IfStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,column|list
[0.0000] print|label,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|BinaryExpr:plus|NameExpr0,depth
[0.0000] print|label,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|BinaryExpr:plus|NameExpr0,depth
[0.0000] depth,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,depth
[0.0000] depth,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,depth
[0.0000] depth,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,depth
[0.0000] depth,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,depth
[0.0000] column|list,NameExpr0|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,depth
[0.0000] print|label,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|IfStmt|BinaryExpr:notEquals|NameExpr0,column|list
[0.0000] tree|print,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|IfStmt|BinaryExpr:notEquals|NameExpr0,column|list
[0.0000] null,NullLiteralExpr1|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|BinaryExpr:plus|NameExpr0,depth
[0.0000] null,NullLiteralExpr1|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|BinaryExpr:plus|NameExpr0,depth
[0.0000] subquery,NameExpr0|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,depth
[0.0000] column|list,NameExpr0|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|BinaryExpr:plus|NameExpr0,depth
[0.0000] subquery,NameExpr0|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|BinaryExpr:plus|NameExpr0,depth
[0.0000] subquery,NameExpr0|BinaryExpr:notEquals|IfStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,depth
[0.0000] null,NullLiteralExpr1|BinaryExpr:notEquals|IfStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,depth
[0.0000] null,NullLiteralExpr1|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,depth
[0.0000] null,NullLiteralExpr1|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,depth
[0.0000] subquery,NameExpr0|BinaryExpr:notEquals|IfStmt|BlockStmt|IfStmt|BinaryExpr:notEquals|NullLiteralExpr1,null
[0.0000] depth,NameExpr1|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,subquery
[0.0000] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] depth,NameExpr1|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,column|list
[0.0000] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] depth,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:notEquals|NameExpr0,column|list
[0.0000] depth,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:notEquals|NameExpr0,subquery
[0.0000] depth,NameExpr1|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|BinaryExpr:plus|NameExpr0,depth
[0.0000] depth,NameExpr1|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|BinaryExpr:plus|NameExpr0,depth
[0.0000] depth,NameExpr1|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|IfStmt|BinaryExpr:notEquals|NameExpr0,column|list
[0.0000] null,NullLiteralExpr1|BinaryExpr:notEquals|IfStmt|BlockStmt|IfStmt|BinaryExpr:notEquals|NullLiteralExpr1,null
[0.0000] subquery,NameExpr0|BinaryExpr:notEquals|IfStmt|BlockStmt|IfStmt|BinaryExpr:notEquals|NameExpr0,column|list
[0.0000] depth,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] subquery,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|IfStmt|BinaryExpr:notEquals|NameExpr0,column|list
[0.0000] super,SuperExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,print|label
[0.0000] super,SuperExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,print|label
[0.0000] null,NullLiteralExpr1|BinaryExpr:notEquals|IfStmt|BlockStmt|IfStmt|BinaryExpr:notEquals|NameExpr0,column|list
[0.0000] super,SuperExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,tree|print
[0.0000] super,SuperExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,tree|print
[0.0000] super,SuperExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr2,subquery
[0.0000] super,SuperExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr2,column|list
[0.0000] super,SuperExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:notEquals|NameExpr0,subquery
[0.0000] super,SuperExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,column|list
[0.0000] super,SuperExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:notEquals|NameExpr0,column|list
[0.0000] super,SuperExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,depth
[0.0000] super,SuperExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,depth
[0.0000] super,SuperExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,subquery
[0.0000] super,SuperExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:notEquals|NullLiteralExpr1,null
[0.0000] super,SuperExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:notEquals|NullLiteralExpr1,null

topk terminals for subtoken-2: sub
[['METHOD_NAME', 'print|sub|nodes'], ['int', 'print|sub|nodes'], ['depth', 'print|sub|nodes'], ['depth', 'print|sub|nodes'], ['column|list', 'tree|print'], ['print|sub|nodes', 'tree|print'], ['print|sub|nodes', 'tree|print'], ['null', 'tree|print'], ['null', 'tree|print'], ['METHOD_NAME', 'tree|print'], ['METHOD_NAME', 'tree|print'], ['int', 'tree|print'], ['int', 'tree|print'], ['METHOD_NAME', 'print|label'], ['METHOD_NAME', 'print|label'], ['null', 'print|label'], ['null', 'print|label'], ['print|sub|nodes', 'print|label'], ['print|sub|nodes', 'print|label'], ['depth', 'print|label'], ['depth', 'print|label'], ['int', 'print|label'], ['int', 'print|label'], ['column|list', 'print|label'], ['column|list', 'tree|print'], ['subquery', 'tree|print'], ['depth', 'tree|print'], ['depth', 'tree|print'], ['subquery', 'print|label'], ['super', 'depth'], ['subquery', 'tree|print'], ['depth', 'tree|print'], ['depth', 'tree|print'], ['print|sub|nodes', 'null'], ['print|sub|nodes', 'null'], ['null', 'tree|print'], ['depth', 'print|label'], ['depth', 'print|label'], ['depth', 'tree|print'], ['depth', 'tree|print'], ['depth', 'tree|print'], ['depth', 'tree|print'], ['null', 'print|label'], ['depth', 'print|label'], ['depth', 'print|label'], ['void', 'METHOD_NAME'], ['1', 'tree|print'], ['1', 'tree|print'], ['column|list', '1'], ['print|label', 'tree|print'], ['print|label', 'tree|print'], ['subquery', '1'], ['void', 'int'], ['column|list', 'print|label'], ['subquery', 'tree|print'], ['METHOD_NAME', 'int'], ['METHOD_NAME', 'column|list'], ['subquery', 'print|label'], ['METHOD_NAME', 'depth'], ['subquery', 'null'], ['subquery', 'print|label'], ['void', 'depth'], ['METHOD_NAME', 'subquery'], ['METHOD_NAME', 'subquery'], ['int', 'column|list'], ['METHOD_NAME', 'depth'], ['METHOD_NAME', 'column|list'], ['int', 'subquery'], ['print|sub|nodes', 'column|list'], ['print|sub|nodes', 'subquery'], ['int', 'subquery'], ['depth', 'column|list'], ['METHOD_NAME', 'null'], ['METHOD_NAME', 'null'], ['depth', 'subquery'], ['int', 'column|list'], ['null', 'column|list'], ['int', 'null'], ['int', 'null'], ['print|sub|nodes', 'subquery'], ['column|list', 'column|list'], ['depth', 'column|list'], ['print|sub|nodes', 'depth'], ['print|sub|nodes', 'depth'], ['print|sub|nodes', 'column|list'], ['subquery', 'subquery'], ['null', 'column|list'], ['depth', 'subquery'], ['print|label', '1'], ['print|label', '1'], ['depth', 'int'], ['null', 'subquery'], ['print|label', 'null'], ['column|list', 'null'], ['column|list', 'depth'], ['depth', 'column|list'], ['subquery', 'column|list'], ['subquery', 'subquery'], ['int', 'depth'], ['depth', 'subquery'], ['subquery', 'null'], ['tree|print', 'null'], ['column|list', 'column|list'], ['METHOD_NAME', 'subquery'], ['subquery', 'depth'], ['METHOD_NAME', 'column|list'], ['depth', 'subquery'], ['METHOD_NAME', '1'], ['METHOD_NAME', '1'], ['depth', 'null'], ['depth', 'null'], ['int', 'subquery'], ['int', 'column|list'], ['print|sub|nodes', 'subquery'], ['print|sub|nodes', 'column|list'], ['depth', 'column|list'], ['depth', 'null'], ['depth', 'null'], ['subquery', 'null'], ['column|list', 'depth'], ['METHOD_NAME', 'depth'], ['METHOD_NAME', 'depth'], ['subquery', 'column|list'], ['subquery', 'depth'], ['METHOD_NAME', 'depth'], ['METHOD_NAME', 'depth'], ['depth', 'depth'], ['subquery', '1'], ['null', '1'], ['null', '1'], ['int', 'depth'], ['int', 'depth'], ['depth', 'subquery'], ['column|list', '1'], ['subquery', 'subquery'], ['depth', 'null'], ['null', 'subquery'], ['null', 'column|list'], ['depth', 'subquery'], ['column|list', 'column|list'], ['depth', 'column|list'], ['print|label', 'subquery'], ['subquery', '1'], ['depth', '1'], ['depth', '1'], ['column|list', '1'], ['null', 'column|list'], ['depth', '1'], ['depth', '1'], ['print|label', 'column|list'], ['depth', 'column|list'], ['subquery', 'column|list'], ['print|label', 'depth'], ['print|label', 'depth'], ['depth', 'depth'], ['depth', 'depth'], ['depth', 'depth'], ['depth', 'depth'], ['column|list', 'depth'], ['print|label', 'column|list'], ['tree|print', 'column|list'], ['null', 'depth'], ['null', 'depth'], ['subquery', 'depth'], ['column|list', 'depth'], ['subquery', 'depth'], ['subquery', 'depth'], ['null', 'depth'], ['null', 'depth'], ['null', 'depth'], ['subquery', 'null'], ['depth', 'subquery'], ['int', 'super'], ['depth', 'column|list'], ['METHOD_NAME', 'super'], ['depth', 'column|list'], ['depth', 'subquery'], ['depth', 'depth'], ['depth', 'depth'], ['depth', 'column|list'], ['null', 'null'], ['subquery', 'column|list'], ['depth', 'super'], ['subquery', 'column|list'], ['super', 'print|label'], ['super', 'print|label'], ['null', 'column|list'], ['super', 'tree|print'], ['super', 'tree|print'], ['super', 'subquery'], ['super', 'column|list'], ['super', 'subquery'], ['super', 'column|list'], ['super', 'column|list'], ['super', 'depth'], ['super', 'depth'], ['super', 'subquery'], ['super', 'null'], ['super', 'null']]

topk path-contexts for subtoken-3: nodes
[0.2505] depth,NameExpr2|MethodCallExpr|NameExpr3,print|sub|nodes
[0.2444] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,print|sub|nodes
[0.2375] depth,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,print|sub|nodes
[0.1896] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,print|sub|nodes
[0.0075] print|sub|nodes,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,tree|print
[0.0075] print|sub|nodes,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,tree|print
[0.0044] print|sub|nodes,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,print|label
[0.0044] print|sub|nodes,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,print|label
[0.0030] column|list,NameExpr0|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,tree|print
[0.0023] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,tree|print
[0.0023] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,tree|print
[0.0020] column|list,StringLiteralExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,tree|print
[0.0018] depth,NameExpr1|MethodCallExpr|NameExpr3,print|label
[0.0018] depth,NameExpr1|MethodCallExpr|NameExpr3,print|label
[0.0017] depth,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,tree|print
[0.0017] depth,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,tree|print
[0.0015] depth,NameExpr0|BinaryExpr:plus2|MethodCallExpr|NameExpr3,tree|print
[0.0015] depth,NameExpr0|BinaryExpr:plus2|MethodCallExpr|NameExpr3,tree|print
[0.0014] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,tree|print
[0.0014] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,tree|print
[0.0014] null,NullLiteralExpr1|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,tree|print
[0.0014] null,NullLiteralExpr1|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,tree|print
[0.0011] column|list,NameExpr0|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,print|label
[0.0010] subquery,NameExpr0|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,tree|print
[0.0010] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,print|label
[0.0010] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,print|label
[0.0010] depth,NameExpr1|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,tree|print
[0.0010] depth,NameExpr1|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,tree|print
[0.0009] depth,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,tree|print
[0.0009] depth,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,tree|print
[0.0008] super,SuperExpr0|MethodCallExpr|NameExpr2,depth
[0.0008] depth,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,print|label
[0.0008] depth,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,print|label
[0.0008] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,print|label
[0.0008] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,print|label
[0.0006] print|sub|nodes,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr2,column|list
[0.0006] METHOD_NAME,NameExpr1|MethodDeclaration|Parameter|PrimitiveType1,int
[0.0006] null,NullLiteralExpr1|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,print|label
[0.0006] null,NullLiteralExpr1|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,print|label
[0.0006] 1,IntegerLiteralExpr1|BinaryExpr:plus2|MethodCallExpr|NameExpr3,tree|print
[0.0006] 1,IntegerLiteralExpr1|BinaryExpr:plus2|MethodCallExpr|NameExpr3,tree|print
[0.0006] void,VoidType0|MethodDeclaration|Parameter|PrimitiveType1,int
[0.0006] subquery,StringLiteralExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,tree|print
[0.0005] subquery,NameExpr0|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,print|label
[0.0005] print|sub|nodes,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,column|list
[0.0005] print|sub|nodes,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:notEquals|NullLiteralExpr1,null
[0.0005] print|sub|nodes,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:notEquals|NullLiteralExpr1,null
[0.0004] depth,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,print|label
[0.0004] depth,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,print|label
[0.0004] METHOD_NAME,NameExpr1|MethodDeclaration|Parameter|VariableDeclaratorId0,depth
[0.0004] print|label,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,tree|print
[0.0004] print|label,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,tree|print
[0.0004] null,NullLiteralExpr1|BinaryExpr:notEquals|IfStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,tree|print
[0.0004] void,VoidType0|MethodDeclaration|Parameter|VariableDeclaratorId0,depth
[0.0004] depth,VariableDeclaratorId0|Parameter|PrimitiveType1,int
[0.0003] print|sub|nodes,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr2,subquery
[0.0003] void,VoidType0|MethodDeclaration|NameExpr1,METHOD_NAME
[0.0003] print|sub|nodes,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,subquery
[0.0003] print|sub|nodes,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:notEquals|NameExpr0,column|list
[0.0003] column|list,StringLiteralExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|BinaryExpr:plus|IntegerLiteralExpr1,1
[0.0002] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr2,column|list
[0.0002] subquery,NameExpr0|BinaryExpr:notEquals|IfStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,tree|print
[0.0002] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr2,column|list
[0.0002] depth,NameExpr1|MethodCallExpr|StringLiteralExpr2,column|list
[0.0002] column|list,StringLiteralExpr2|MethodCallExpr|NameExpr3,print|label
[0.0002] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:notEquals|NameExpr0,column|list
[0.0002] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:notEquals|NameExpr0,column|list
[0.0002] print|sub|nodes,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,depth
[0.0002] print|sub|nodes,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,depth
[0.0002] null,NullLiteralExpr1|BinaryExpr:notEquals|IfStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,print|label
[0.0002] depth,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr2,column|list
[0.0002] depth,NameExpr1|MethodCallExpr|StringLiteralExpr2,subquery
[0.0001] subquery,NameExpr0|BinaryExpr:notEquals|IfStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,print|label
[0.0001] print|sub|nodes,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:notEquals|NameExpr0,subquery
[0.0001] column|list,StringLiteralExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,column|list
[0.0001] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,depth
[0.0001] subquery,StringLiteralExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|BinaryExpr:plus|IntegerLiteralExpr1,1
