
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/codefollower__Tomcat-Research/java/org/apache/tomcat/util/descriptor/web/ContextResourceLink_toString.java
method_name = toString
method_body = @Override public String toString() { StringBuilder sb = new StringBuilder("ContextResourceLink["); sb.append("name="); sb.append(getName()); if (getType() != null) { sb.append(", type="); sb.append(getType()); } if (getGlobal() != null) { sb.append(", global="); sb.append(getGlobal()); } sb.append("]"); return (sb.toString()); }
[0.0006] append,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,append
[0.0006] type,StringLiteralExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,append
[0.0005] sb,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr2|NameExpr1,get|type
[0.0005] append,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr2|NameExpr1,get|type
[0.0005] sb,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,append
[0.0005] sb,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,append
[0.0005] sb,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,append
[0.0005] sb,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,append
[0.0005] sb,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,append
[0.0005] sb,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,append
[0.0005] sb,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,append
[0.0005] sb,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,append
[0.0005] append,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:notEquals|NullLiteralExpr1,null
[0.0005] append,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:notEquals|NullLiteralExpr1,null
[0.0005] append,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:notEquals|NullLiteralExpr1,null
[0.0005] sb,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr2|NameExpr1,get|name
[0.0005] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:notEquals|MethodCallExpr0|NameExpr1,get|global
[0.0005] append,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,append
[0.0005] append,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,append
[0.0005] append,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,append
[0.0005] append,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,append
[0.0005] append,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,append
[0.0005] name,StringLiteralExpr2|MethodCallExpr|NameExpr3,append
[0.0004] global,StringLiteralExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,sb
[0.0004] name,StringLiteralExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,append
[0.0004] global,StringLiteralExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr2|NameExpr1,get|global
[0.0003] append,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,sb
[0.0003] append,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,sb
[0.0003] append,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,sb
[0.0003] append,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,sb
[0.0003] append,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,sb
[0.0003] null,NullLiteralExpr1|BinaryExpr:notEquals|IfStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,append
[0.0003] null,NullLiteralExpr1|BinaryExpr:notEquals|IfStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,append
[0.0003] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,append
[0.0003] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,append
[0.0003] name,StringLiteralExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,append
[0.0003] name,StringLiteralExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,append
[0.0003] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:notEquals|MethodCallExpr0|NameExpr1,get|type
[0.0003] name,StringLiteralExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:notEquals|NullLiteralExpr1,null
[0.0003] type,StringLiteralExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr2|NameExpr1,get|type
[0.0002] name,StringLiteralExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr2|NameExpr1,get|name
[0.0002] string|builder,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,sb
[0.0002] string|builder,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,sb
[0.0001] append,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:notEquals|MethodCallExpr0|NameExpr1,get|global
[0.0001] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:notEquals|NullLiteralExpr1,null
[0.0001] type,StringLiteralExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|IfStmt|BinaryExpr:notEquals|NullLiteralExpr1,null
[0.0001] type,StringLiteralExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,sb
[0.0001] get|name,NameExpr1|MethodCallExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:notEquals|NullLiteralExpr1,null
[0.0001] append,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|IfStmt|BinaryExpr:notEquals|NullLiteralExpr1,null
[0.0001] name,StringLiteralExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,sb
[0.0001] append,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:notEquals|MethodCallExpr0|NameExpr1,get|type
[0.0001] append,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:notEquals|MethodCallExpr0|NameExpr1,get|type
[0.0001] sb,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:notEquals|NullLiteralExpr1,null
[0.0001] sb,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,sb
[0.0001] sb,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,sb
[0.0001] sb,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,sb
[0.0001] sb,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,sb
[0.0001] sb,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,sb
[0.0001] sb,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,sb
[0.0001] sb,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,sb
[0.0001] sb,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,sb
[0.0001] name,StringLiteralExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:notEquals|MethodCallExpr0|NameExpr1,get|type
[0.0001] get|type,NameExpr1|MethodCallExpr|BinaryExpr:notEquals|IfStmt|BlockStmt|IfStmt|BinaryExpr:notEquals|MethodCallExpr0|NameExpr1,get|global
[0.0001] null,NullLiteralExpr1|BinaryExpr:notEquals|IfStmt|BlockStmt|IfStmt|BinaryExpr:notEquals|MethodCallExpr0|NameExpr1,get|global
[0.0001] append,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,sb
[0.0001] append,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,sb
[0.0001] append,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,sb
[0.0001] sb,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,sb
[0.0001] sb,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,sb
[0.0001] get|type,NameExpr1|MethodCallExpr|BinaryExpr:notEquals|IfStmt|BlockStmt|IfStmt|BinaryExpr:notEquals|NullLiteralExpr1,null
[0.0000] sb,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:notEquals|MethodCallExpr0|NameExpr1,get|type
[0.0000] get|name,NameExpr1|MethodCallExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:notEquals|MethodCallExpr0|NameExpr1,get|type
[0.0000] sb,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,sb
[0.0000] sb,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,sb
[0.0000] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,sb
[0.0000] string|builder,ClassOrInterfaceType0|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,sb

topk terminals for subtoken-2: string
[['sb', 'to|string'], [']', 'to|string'], ['sb', 'to|string'], ['string', 'to|string'], ['METHOD_NAME', 'to|string'], ['get|global', 'to|string'], ['string', 'METHOD_NAME'], ['override', 'string'], ['string', ']'], ['string', 'sb'], ['string', 'sb'], ['string', 'sb'], ['sb', ']'], ['METHOD_NAME', ']'], ['string', 'string|builder'], ['string', 'sb'], ['string', 'sb'], ['string', 'sb'], ['string', 'name'], ['METHOD_NAME', 'string|builder'], ['string', 'append'], ['sb', 'sb'], ['get|global', ']'], ['override', 'METHOD_NAME'], ['sb', 'global'], ['string', 'null'], ['string', 'null'], ['sb', 'type'], ['sb', 'get|global'], ['string|builder', 'name'], ['get|type', ']'], ['METHOD_NAME', 'name'], ['null', ']'], ['null', ']'], ['append', ']'], ['type', ']'], ['get|global', 'sb'], ['sb', 'get|type'], ['string', 'sb'], ['null', 'sb'], ['string', 'append'], ['string', 'append'], ['string', 'append'], ['string', 'global'], ['METHOD_NAME', 'sb'], ['METHOD_NAME', 'sb'], ['METHOD_NAME', 'sb'], ['get|global', 'get|global'], ['string', 'get|global'], ['string', 'get|global'], ['append', 'global'], ['string', 'type'], ['string|builder', 'name'], ['sb', ']'], ['sb', ']'], ['sb', ']'], ['get|global', 'global'], ['get|global', 'sb'], ['get|global', 'sb'], ['get|global', 'sb'], ['context|resource|link', 'name'], ['sb', 'name'], ['string', 'get|type'], ['METHOD_NAME', 'append'], ['METHOD_NAME', 'append'], ['append', 'type'], ['append', 'type'], ['null', 'get|global'], ['null', 'global'], ['get|global', 'append'], ['get|type', 'append'], ['get|type', 'type'], ['sb', 'global'], ['get|global', 'append'], ['get|global', 'append'], ['get|global', 'append'], ['context|resource|link', 'sb'], ['context|resource|link', 'sb'], ['get|type', 'append'], ['get|type', 'append'], ['get|type', 'append'], ['get|type', 'sb'], ['get|type', 'sb'], ['get|type', 'get|type'], ['string', 'get|type'], ['null', 'type'], ['string|builder', 'get|name'], ['string|builder', 'context|resource|link'], ['sb', 'get|name'], ['null', 'sb'], ['null', 'sb'], ['null', 'sb'], ['null', 'sb'], ['null', 'global'], ['sb', 'append'], ['sb', 'append'], ['METHOD_NAME', 'global'], ['sb', 'context|resource|link'], ['METHOD_NAME', 'get|global'], ['string|builder', 'sb'], ['string|builder', 'context|resource|link'], ['global', 'append'], ['METHOD_NAME', 'string|builder'], ['sb', 'get|global'], ['sb', 'append'], ['null', 'sb'], ['null', 'sb'], ['string', 'context|resource|link'], ['METHOD_NAME', 'type'], ['string|builder', 'append'], ['null', 'append'], ['null', 'append'], ['null', 'append'], ['null', 'append'], ['type', 'append'], ['append', 'get|global'], ['get|type', 'null'], ['append', 'get|name'], ['METHOD_NAME', 'sb'], ['METHOD_NAME', 'sb'], ['METHOD_NAME', 'sb'], ['name', 'type'], ['append', 'append'], ['append', 'append'], ['append', 'append'], ['type', 'append'], ['sb', 'get|type'], ['append', 'get|type'], ['sb', 'append'], ['sb', 'append'], ['sb', 'append'], ['sb', 'append'], ['sb', 'append'], ['sb', 'append'], ['sb', 'append'], ['sb', 'append'], ['append', 'null'], ['append', 'null'], ['append', 'null'], ['sb', 'get|name'], ['METHOD_NAME', 'get|global'], ['append', 'append'], ['append', 'append'], ['append', 'append'], ['append', 'append'], ['append', 'append'], ['name', 'append'], ['global', 'sb'], ['name', 'append'], ['global', 'get|global'], ['append', 'sb'], ['append', 'sb'], ['append', 'sb'], ['append', 'sb'], ['append', 'sb'], ['null', 'append'], ['null', 'append'], ['METHOD_NAME', 'append'], ['METHOD_NAME', 'append'], ['name', 'append'], ['name', 'append'], ['METHOD_NAME', 'get|type'], ['name', 'null'], ['type', 'get|type'], ['name', 'get|name'], ['string|builder', 'sb'], ['string|builder', 'sb'], ['append', 'get|global'], ['METHOD_NAME', 'null'], ['type', 'null'], ['type', 'sb'], ['get|name', 'null'], ['append', 'null'], ['name', 'sb'], ['append', 'get|type'], ['append', 'get|type'], ['sb', 'null'], ['sb', 'sb'], ['sb', 'sb'], ['sb', 'sb'], ['sb', 'sb'], ['sb', 'sb'], ['sb', 'sb'], ['sb', 'sb'], ['sb', 'sb'], ['name', 'get|type'], ['get|type', 'get|global'], ['null', 'get|global'], ['append', 'sb'], ['append', 'sb'], ['append', 'sb'], ['sb', 'sb'], ['sb', 'sb'], ['get|type', 'null'], ['sb', 'get|type'], ['get|name', 'get|type'], ['sb', 'sb'], ['sb', 'sb'], ['METHOD_NAME', 'sb'], ['string|builder', 'sb']]

