
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/bcgit__bc-java/pkix/src/main/jdk1.1/org/bouncycastle/cert/crmf/jcajce/CRMFHelper_createDigest.java
method_name = createDigest
method_body = MessageDigest createDigest(ASN1ObjectIdentifier algorithm) throws CRMFException { try { String digestName = (String) DIGEST_ALG_NAMES.get(algorithm); if (digestName != null) { try { return helper.createDigest(digestName); } catch (NoSuchAlgorithmException e) { } } return helper.createDigest(algorithm.getId()); } catch (NoSuchAlgorithmException e) { throw new CRMFException("cannot create cipher: " + e.getMessage(), e); } catch (NoSuchProviderException e) { throw new CRMFException("cannot create cipher: " + e.getMessage(), e); } }
[0.0001] digest|name,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:notEquals|NullLiteralExpr1,null
[0.0001] no|such|provider|exception,ClassOrInterfaceType1|Parameter|CatchClause|BlockStmt|ThrowStmt|ObjectCreationExpr|ClassOrInterfaceType0,crmf|exception
[0.0001] crmf|exception,ClassOrInterfaceType0|ObjectCreationExpr|BinaryExpr:plus|MethodCallExpr1|NameExpr2,get|message
[0.0001] crmf|exception,ClassOrInterfaceType0|ObjectCreationExpr|BinaryExpr:plus|MethodCallExpr1|NameExpr2,get|message
[0.0001] string,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|TryStmt|CatchClause|Parameter|ClassOrInterfaceType1,no|such|provider|exception
[0.0001] null,NullLiteralExpr1|BinaryExpr:notEquals|IfStmt|BlockStmt|TryStmt|CatchClause|Parameter|ClassOrInterfaceType1,no|such|provider|exception
[0.0001] digest|name,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|TryStmt|CatchClause|Parameter|ClassOrInterfaceType1,no|such|algorithm|exception
[0.0001] crmf|exception,ClassOrInterfaceType3|MethodDeclaration|BlockStmt|TryStmt|CatchClause|BlockStmt|ThrowStmt|ObjectCreationExpr|ClassOrInterfaceType0,crmf|exception
[0.0001] crmf|exception,ClassOrInterfaceType3|MethodDeclaration|BlockStmt|TryStmt|CatchClause|BlockStmt|ThrowStmt|ObjectCreationExpr|ClassOrInterfaceType0,crmf|exception
[0.0001] null,NullLiteralExpr1|BinaryExpr:notEquals|IfStmt|BlockStmt|TryStmt|CatchClause|Parameter|ClassOrInterfaceType1,no|such|algorithm|exception
[0.0001] null,NullLiteralExpr1|BinaryExpr:notEquals|IfStmt|BlockStmt|TryStmt|CatchClause|Parameter|ClassOrInterfaceType1,no|such|algorithm|exception
[0.0001] digest|name,NameExpr0|BinaryExpr:notEquals|IfStmt|BlockStmt|TryStmt|CatchClause|Parameter|ClassOrInterfaceType1,no|such|provider|exception
[0.0001] string,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|TryStmt|CatchClause|Parameter|ClassOrInterfaceType1,no|such|algorithm|exception
[0.0000] no|such|algorithm|exception,ClassOrInterfaceType1|Parameter|CatchClause|TryStmt|CatchClause|Parameter|ClassOrInterfaceType1,no|such|provider|exception
[0.0000] get|message,NameExpr2|MethodCallExpr|BinaryExpr:plus|ObjectCreationExpr|NameExpr2,e
[0.0000] get|message,NameExpr2|MethodCallExpr|BinaryExpr:plus|ObjectCreationExpr|NameExpr2,e
[0.0000] crmf|exception,ClassOrInterfaceType0|ObjectCreationExpr|ThrowStmt|BlockStmt|CatchClause|TryStmt|CatchClause|Parameter|ClassOrInterfaceType1,no|such|provider|exception
[0.0000] digest|name,NameExpr0|BinaryExpr:notEquals|IfStmt|BlockStmt|TryStmt|CatchClause|Parameter|ClassOrInterfaceType1,no|such|algorithm|exception
[0.0000] digest|name,NameExpr0|BinaryExpr:notEquals|IfStmt|BlockStmt|TryStmt|CatchClause|Parameter|ClassOrInterfaceType1,no|such|algorithm|exception
[0.0000] e,VariableDeclaratorId0|Parameter|CatchClause|TryStmt|CatchClause|Parameter|ClassOrInterfaceType1,no|such|provider|exception
[0.0000] crmf|exception,ClassOrInterfaceType3|MethodDeclaration|BlockStmt|TryStmt|CatchClause|Parameter|VariableDeclaratorId0,e
[0.0000] crmf|exception,ClassOrInterfaceType3|MethodDeclaration|BlockStmt|TryStmt|CatchClause|Parameter|VariableDeclaratorId0,e
[0.0000] e,VariableDeclaratorId0|Parameter|CatchClause|BlockStmt|ThrowStmt|ObjectCreationExpr|ClassOrInterfaceType0,crmf|exception
[0.0000] e,VariableDeclaratorId0|Parameter|CatchClause|BlockStmt|ThrowStmt|ObjectCreationExpr|ClassOrInterfaceType0,crmf|exception
[0.0000] crmf|exception,ClassOrInterfaceType0|ObjectCreationExpr|BinaryExpr:plus|MethodCallExpr1|NameExpr0,e
[0.0000] crmf|exception,ClassOrInterfaceType0|ObjectCreationExpr|BinaryExpr:plus|MethodCallExpr1|NameExpr0,e
[0.0000] no|such|algorithm|exception,ClassOrInterfaceType1|Parameter|CatchClause|TryStmt|CatchClause|BlockStmt|ThrowStmt|ObjectCreationExpr|ClassOrInterfaceType0,crmf|exception
[0.0000] string,ClassOrInterfaceType0|CastExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:notEquals|NullLiteralExpr1,null
[0.0000] no|such|algorithm|exception,ClassOrInterfaceType1|Parameter|CatchClause|BlockStmt|ThrowStmt|ObjectCreationExpr|BinaryExpr:plus|MethodCallExpr1|NameExpr2,get|message
[0.0000] string,ClassOrInterfaceType0|CastExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:notEquals|NameExpr0,digest|name
[0.0000] string,ClassOrInterfaceType0|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,digest|name
[0.0000] no|such|provider|exception,ClassOrInterfaceType1|Parameter|CatchClause|BlockStmt|ThrowStmt|ObjectCreationExpr|BinaryExpr:plus|MethodCallExpr1|NameExpr2,get|message
[0.0000] crmf|exception,ClassOrInterfaceType3|MethodDeclaration|BlockStmt|TryStmt|CatchClause|BlockStmt|ThrowStmt|ObjectCreationExpr|NameExpr2,e
[0.0000] crmf|exception,ClassOrInterfaceType3|MethodDeclaration|BlockStmt|TryStmt|CatchClause|BlockStmt|ThrowStmt|ObjectCreationExpr|NameExpr2,e
[0.0000] digest|name,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:notEquals|NameExpr0,digest|name
[0.0000] e,VariableDeclaratorId0|Parameter|CatchClause|TryStmt|CatchClause|BlockStmt|ThrowStmt|ObjectCreationExpr|ClassOrInterfaceType0,crmf|exception
[0.0000] no|such|algorithm|exception,ClassOrInterfaceType1|Parameter|CatchClause|BlockStmt|ThrowStmt|ObjectCreationExpr|NameExpr2,e
[0.0000] digest|name,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|TryStmt|CatchClause|Parameter|VariableDeclaratorId0,e
[0.0000] digest|name,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|TryStmt|CatchClause|Parameter|VariableDeclaratorId0,e
[0.0000] no|such|provider|exception,ClassOrInterfaceType1|Parameter|CatchClause|BlockStmt|ThrowStmt|ObjectCreationExpr|NameExpr2,e
[0.0000] digest|name,NameExpr0|BinaryExpr:notEquals|IfStmt|BlockStmt|TryStmt|CatchClause|Parameter|VariableDeclaratorId0,e
[0.0000] digest|name,NameExpr0|BinaryExpr:notEquals|IfStmt|BlockStmt|TryStmt|CatchClause|Parameter|VariableDeclaratorId0,e
[0.0000] digest|name,NameExpr0|BinaryExpr:notEquals|IfStmt|BlockStmt|TryStmt|CatchClause|Parameter|VariableDeclaratorId0,e
[0.0000] string,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:notEquals|NullLiteralExpr1,null
[0.0000] e,NameExpr0|MethodCallExpr|BinaryExpr:plus|ObjectCreationExpr|NameExpr2,e
[0.0000] e,NameExpr0|MethodCallExpr|BinaryExpr:plus|ObjectCreationExpr|NameExpr2,e
[0.0000] no|such|algorithm|exception,ClassOrInterfaceType1|Parameter|CatchClause|TryStmt|CatchClause|Parameter|VariableDeclaratorId0,e
[0.0000] e,VariableDeclaratorId0|Parameter|CatchClause|BlockStmt|ThrowStmt|ObjectCreationExpr|BinaryExpr:plus|MethodCallExpr1|NameExpr2,get|message
[0.0000] e,VariableDeclaratorId0|Parameter|CatchClause|BlockStmt|ThrowStmt|ObjectCreationExpr|BinaryExpr:plus|MethodCallExpr1|NameExpr2,get|message
[0.0000] no|such|algorithm|exception,ClassOrInterfaceType1|Parameter|CatchClause|TryStmt|CatchClause|BlockStmt|ThrowStmt|ObjectCreationExpr|NameExpr2,e
[0.0000] string,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:notEquals|NameExpr0,digest|name
[0.0000] e,NameExpr2|ObjectCreationExpr|ThrowStmt|BlockStmt|CatchClause|TryStmt|CatchClause|Parameter|ClassOrInterfaceType1,no|such|provider|exception
[0.0000] no|such|algorithm|exception,ClassOrInterfaceType1|Parameter|CatchClause|BlockStmt|ThrowStmt|ObjectCreationExpr|BinaryExpr:plus|MethodCallExpr1|NameExpr0,e
[0.0000] crmf|exception,ClassOrInterfaceType0|ObjectCreationExpr|ThrowStmt|BlockStmt|CatchClause|TryStmt|CatchClause|Parameter|VariableDeclaratorId0,e
[0.0000] e,VariableDeclaratorId0|Parameter|CatchClause|BlockStmt|ThrowStmt|ObjectCreationExpr|NameExpr2,e
[0.0000] e,VariableDeclaratorId0|Parameter|CatchClause|BlockStmt|ThrowStmt|ObjectCreationExpr|NameExpr2,e
[0.0000] null,NullLiteralExpr1|BinaryExpr:notEquals|IfStmt|BlockStmt|TryStmt|CatchClause|Parameter|VariableDeclaratorId0,e
[0.0000] null,NullLiteralExpr1|BinaryExpr:notEquals|IfStmt|BlockStmt|TryStmt|CatchClause|Parameter|VariableDeclaratorId0,e
[0.0000] null,NullLiteralExpr1|BinaryExpr:notEquals|IfStmt|BlockStmt|TryStmt|CatchClause|Parameter|VariableDeclaratorId0,e
[0.0000] string,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|TryStmt|CatchClause|Parameter|VariableDeclaratorId0,e
[0.0000] string,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|TryStmt|CatchClause|Parameter|VariableDeclaratorId0,e
[0.0000] no|such|provider|exception,ClassOrInterfaceType1|Parameter|CatchClause|BlockStmt|ThrowStmt|ObjectCreationExpr|BinaryExpr:plus|MethodCallExpr1|NameExpr0,e
[0.0000] e,VariableDeclaratorId0|Parameter|CatchClause|TryStmt|CatchClause|Parameter|VariableDeclaratorId0,e
[0.0000] e,NameExpr2|ObjectCreationExpr|ThrowStmt|BlockStmt|CatchClause|TryStmt|CatchClause|Parameter|VariableDeclaratorId0,e
[0.0000] e,VariableDeclaratorId0|Parameter|CatchClause|TryStmt|CatchClause|BlockStmt|ThrowStmt|ObjectCreationExpr|NameExpr2,e
[0.0000] e,VariableDeclaratorId0|Parameter|CatchClause|BlockStmt|ThrowStmt|ObjectCreationExpr|BinaryExpr:plus|MethodCallExpr1|NameExpr0,e
[0.0000] e,VariableDeclaratorId0|Parameter|CatchClause|BlockStmt|ThrowStmt|ObjectCreationExpr|BinaryExpr:plus|MethodCallExpr1|NameExpr0,e

topk terminals for subtoken-2: digest
[['message|digest', 'METHOD_NAME'], ['message|digest', 'algorithm'], ['e', 'cannot|create|cipher'], ['e', 'cannot|create|cipher'], ['crmf|exception', 'cannot|create|cipher'], ['crmf|exception', 'cannot|create|cipher'], ['null', 'create|digest'], ['null', 'create|digest'], ['algorithm', 'create|digest'], ['crmf|exception', 'create|digest'], ['no|such|provider|exception', 'cannot|create|cipher'], ['string', 'create|digest'], ['digest|name', 'create|digest'], ['digest|name', 'create|digest'], ['string', 'create|digest'], ['cannot|create|cipher', 'e'], ['cannot|create|cipher', 'e'], ['get|id', 'create|digest'], ['digest|name', 'create|digest'], ['asn|object|identifier', 'create|digest'], ['no|such|algorithm|exception', 'cannot|create|cipher'], ['string', 'digest|alg|names'], ['digest|name', 'create|digest'], ['string', 'digest|alg|names'], ['message|digest', 'asn|object|identifier'], ['algorithm', 'create|digest'], ['cannot|create|cipher', 'e'], ['cannot|create|cipher', 'e'], ['create|digest', 'e'], ['create|digest', 'e'], ['create|digest', 'e'], ['digest|name', 'digest|alg|names'], ['helper', 'digest|name'], ['null', 'digest|name'], ['algorithm', 'helper'], ['cannot|create|cipher', 'get|message'], ['cannot|create|cipher', 'get|message'], ['digest|name', 'helper'], ['digest|name', 'helper'], ['asn|object|identifier', 'helper'], ['digest|name', 'get|id'], ['algorithm', 'get'], ['digest|name', 'digest|name'], ['digest|name', 'get|id'], ['crmf|exception', 'algorithm'], ['helper', 'get|id'], ['crmf|exception', 'helper'], ['null', 'get|id'], ['string', 'algorithm'], ['null', 'helper'], ['digest|alg|names', 'algorithm'], ['digest|name', 'algorithm'], ['digest|name', 'algorithm'], ['null', 'helper'], ['METHOD_NAME', 'algorithm'], ['helper', 'algorithm'], ['METHOD_NAME', 'asn|object|identifier'], ['algorithm', 'get|id'], ['create|digest', 'no|such|provider|exception'], ['digest|name', 'helper'], ['digest|name', 'algorithm'], ['digest|name', 'get'], ['crmf|exception', 'get|id'], ['digest|name', 'string'], ['algorithm', 'asn|object|identifier'], ['null', 'algorithm'], ['create|digest', 'no|such|algorithm|exception'], ['create|digest', 'no|such|algorithm|exception'], ['helper', 'no|such|provider|exception'], ['e', 'no|such|provider|exception'], ['algorithm', 'string'], ['string', 'algorithm'], ['asn|object|identifier', 'null'], ['crmf|exception', 'e'], ['crmf|exception', 'e'], ['helper', 'no|such|algorithm|exception'], ['helper', 'no|such|algorithm|exception'], ['get|id', 'no|such|provider|exception'], ['algorithm', 'crmf|exception'], ['algorithm', 'digest|name'], ['string', 'get|id'], ['asn|object|identifier', 'string'], ['digest|name', 'e'], ['string', 'get'], ['e', 'no|such|algorithm|exception'], ['e', 'no|such|algorithm|exception'], ['get|id', 'no|such|algorithm|exception'], ['crmf|exception', 'digest|name'], ['algorithm', 'null'], ['crmf|exception', 'no|such|provider|exception'], ['asn|object|identifier', 'crmf|exception'], ['algorithm', 'no|such|provider|exception'], ['digest|name', 'null'], ['string', 'helper'], ['crmf|exception', 'digest|name'], ['string', 'algorithm'], ['crmf|exception', 'no|such|algorithm|exception'], ['crmf|exception', 'string'], ['e', 'get|message'], ['e', 'get|message'], ['asn|object|identifier', 'digest|name'], ['string', 'get'], ['algorithm', 'no|such|algorithm|exception'], ['algorithm', 'no|such|provider|exception'], ['helper', 'e'], ['helper', 'e'], ['helper', 'e'], ['string', 'helper'], ['asn|object|identifier', 'no|such|provider|exception'], ['asn|object|identifier', 'e'], ['asn|object|identifier', 'e'], ['algorithm', 'no|such|algorithm|exception'], ['string', 'string'], ['digest|name', 'no|such|algorithm|exception'], ['algorithm', 'e'], ['algorithm', 'e'], ['METHOD_NAME', 'crmf|exception'], ['get|id', 'e'], ['get|id', 'e'], ['algorithm', 'e'], ['algorithm', 'e'], ['crmf|exception', 'null'], ['digest|name', 'no|such|provider|exception'], ['no|such|algorithm|exception', 'crmf|exception'], ['asn|object|identifier', 'no|such|algorithm|exception'], ['digest|name', 'null'], ['no|such|provider|exception', 'crmf|exception'], ['crmf|exception', 'get|message'], ['crmf|exception', 'get|message'], ['string', 'no|such|provider|exception'], ['null', 'no|such|provider|exception'], ['digest|name', 'no|such|algorithm|exception'], ['crmf|exception', 'crmf|exception'], ['crmf|exception', 'crmf|exception'], ['null', 'no|such|algorithm|exception'], ['null', 'no|such|algorithm|exception'], ['digest|name', 'no|such|provider|exception'], ['string', 'no|such|algorithm|exception'], ['no|such|algorithm|exception', 'no|such|provider|exception'], ['get|message', 'e'], ['get|message', 'e'], ['crmf|exception', 'no|such|provider|exception'], ['digest|name', 'no|such|algorithm|exception'], ['digest|name', 'no|such|algorithm|exception'], ['e', 'no|such|provider|exception'], ['crmf|exception', 'e'], ['crmf|exception', 'e'], ['e', 'crmf|exception'], ['e', 'crmf|exception'], ['crmf|exception', 'e'], ['crmf|exception', 'e'], ['no|such|algorithm|exception', 'crmf|exception'], ['string', 'null'], ['no|such|algorithm|exception', 'get|message'], ['string', 'digest|name'], ['string', 'digest|name'], ['no|such|provider|exception', 'get|message'], ['crmf|exception', 'e'], ['crmf|exception', 'e'], ['digest|name', 'digest|name'], ['e', 'crmf|exception'], ['no|such|algorithm|exception', 'e'], ['digest|name', 'e'], ['digest|name', 'e'], ['no|such|provider|exception', 'e'], ['digest|name', 'e'], ['digest|name', 'e'], ['digest|name', 'e'], ['string', 'null'], ['e', 'e'], ['e', 'e'], ['no|such|algorithm|exception', 'e'], ['e', 'get|message'], ['e', 'get|message'], ['no|such|algorithm|exception', 'e'], ['string', 'digest|name'], ['e', 'no|such|provider|exception'], ['no|such|algorithm|exception', 'e'], ['crmf|exception', 'e'], ['e', 'e'], ['e', 'e'], ['null', 'e'], ['null', 'e'], ['null', 'e'], ['string', 'e'], ['string', 'e'], ['no|such|provider|exception', 'e'], ['e', 'e'], ['e', 'e'], ['e', 'e'], ['e', 'e'], ['e', 'e']]

