
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/qpython-android__qpython/qpysl4a/src/main/java/org/qpython/qsl4a/qsl4a/bluetooth/BluetoothDiscoveryHelper_onReceive.java
method_name = onReceive
method_body = @Override public void onReceive(Context context, Intent intent) { final String action = intent.getAction(); if (BluetoothDevice.ACTION_FOUND.equals(action)) { BluetoothDevice device = intent.getParcelableExtra(BluetoothDevice.EXTRA_DEVICE); if (device.getBondState() != BluetoothDevice.BOND_BONDED) { mListener.addDevice(device.getName(), device.getAddress()); } } else if (BluetoothAdapter.ACTION_DISCOVERY_FINISHED.equals(action)) { mListener.scanDone(); } }
[0.0000] bluetooth|device,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,m|listener
[0.0000] bluetooth|device,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:notEquals|FieldAccessExpr1|NameExpr0,bluetooth|device
[0.0000] action,NameExpr2|MethodCallExpr|IfStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,scan|done
[0.0000] device,NameExpr0|MethodCallExpr2|NameExpr2,get|name
[0.0000] action|found,NameExpr2|FieldAccessExpr0|MethodCallExpr|IfStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,m|listener
[0.0000] action,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|MethodCallExpr0|FieldAccessExpr0|NameExpr0,bluetooth|device
[0.0000] string,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|IfStmt|MethodCallExpr0|FieldAccessExpr0|NameExpr2,action|discovery|finished
[0.0000] string,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|MethodCallExpr0|FieldAccessExpr0|NameExpr0,bluetooth|device
[0.0000] equals,NameExpr3|MethodCallExpr|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,scan|done
[0.0000] bluetooth|device,NameExpr0|FieldAccessExpr|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr3|NameExpr0,device
[0.0000] bluetooth|device,NameExpr0|FieldAccessExpr|BinaryExpr:notEquals|IfStmt|BlockStmt|IfStmt|IfStmt|MethodCallExpr0|NameExpr3,equals
[0.0000] bluetooth|device,NameExpr0|FieldAccessExpr0|MethodCallExpr|NameExpr2,action
[0.0000] intent,NameExpr0|MethodCallExpr|NameExpr2,get|action
[0.0000] string,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|IfStmt|MethodCallExpr0|FieldAccessExpr0|NameExpr0,bluetooth|adapter
[0.0000] bluetooth|device,NameExpr0|FieldAccessExpr|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr2|NameExpr2,get|name
[0.0000] get|bond|state,NameExpr2|MethodCallExpr|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,add|device
[0.0000] bluetooth|device,NameExpr0|FieldAccessExpr0|MethodCallExpr|IfStmt|IfStmt|MethodCallExpr0|NameExpr2,action
[0.0000] bluetooth|device,NameExpr0|FieldAccessExpr|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr2|NameExpr0,device
[0.0000] action|found,NameExpr2|FieldAccessExpr0|MethodCallExpr|NameExpr2,action
[0.0000] bond|bonded,NameExpr2|FieldAccessExpr|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,m|listener
[0.0000] bluetooth|device,NameExpr0|FieldAccessExpr|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr3|NameExpr2,get|address
[0.0000] bluetooth|device,NameExpr0|FieldAccessExpr0|MethodCallExpr|IfStmt|BlockStmt|IfStmt|BinaryExpr:notEquals|MethodCallExpr0|NameExpr2,get|bond|state
[0.0000] action,NameExpr2|MethodCallExpr|IfStmt|BlockStmt|IfStmt|BinaryExpr:notEquals|MethodCallExpr0|NameExpr0,device
[0.0000] equals,NameExpr3|MethodCallExpr|IfStmt|BlockStmt|IfStmt|BinaryExpr:notEquals|MethodCallExpr0|NameExpr0,device
[0.0000] action,NameExpr2|MethodCallExpr|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,m|listener
[0.0000] string,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|MethodCallExpr0|FieldAccessExpr0|NameExpr2,action|found
[0.0000] action,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|MethodCallExpr0|FieldAccessExpr0|NameExpr2,action|found
[0.0000] action,NameExpr2|MethodCallExpr|IfStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,m|listener
[0.0000] device,NameExpr0|MethodCallExpr3|NameExpr2,get|address
[0.0000] bluetooth|device,NameExpr0|FieldAccessExpr|BinaryExpr:notEquals|IfStmt|BlockStmt|IfStmt|IfStmt|MethodCallExpr0|NameExpr2,action
[0.0000] device,NameExpr0|MethodCallExpr2|MethodCallExpr|MethodCallExpr3|NameExpr0,device
[0.0000] bluetooth|device,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|IfStmt|MethodCallExpr0|NameExpr3,equals
[0.0000] action|found,NameExpr2|FieldAccessExpr0|MethodCallExpr|IfStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,device
[0.0000] action,NameExpr2|MethodCallExpr|IfStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,m|listener
[0.0000] get|action,NameExpr2|MethodCallExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|MethodCallExpr0|NameExpr3,equals
[0.0000] action|found,NameExpr2|FieldAccessExpr0|MethodCallExpr|IfStmt|IfStmt|MethodCallExpr0|NameExpr3,equals
[0.0000] string,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,bluetooth|device
[0.0000] equals,NameExpr3|MethodCallExpr|IfStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,m|listener
[0.0000] action|found,NameExpr2|FieldAccessExpr0|MethodCallExpr|IfStmt|BlockStmt|IfStmt|BinaryExpr:notEquals|MethodCallExpr0|NameExpr2,get|bond|state
[0.0000] bluetooth|device,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:notEquals|MethodCallExpr0|NameExpr0,device
[0.0000] bond|bonded,NameExpr2|FieldAccessExpr|BinaryExpr:notEquals|IfStmt|BlockStmt|IfStmt|IfStmt|MethodCallExpr0|NameExpr3,equals
[0.0000] m|listener,NameExpr0|MethodCallExpr|MethodCallExpr2|NameExpr2,get|name
[0.0000] equals,NameExpr3|MethodCallExpr|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,m|listener
[0.0000] device,VariableDeclaratorId0|VariableDeclarator|MethodCallExpr1|NameExpr3,get|parcelable|extra
[0.0000] bond|bonded,NameExpr2|FieldAccessExpr|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr3|NameExpr2,get|address
[0.0000] device,NameExpr0|MethodCallExpr2|MethodCallExpr|MethodCallExpr3|NameExpr2,get|address
[0.0000] string,ClassOrInterfaceType0|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr2,get|action
[0.0000] action,NameExpr2|MethodCallExpr|IfStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr3,get|parcelable|extra
[0.0000] action,NameExpr2|MethodCallExpr|IfStmt|IfStmt|MethodCallExpr0|NameExpr3,equals
[0.0000] action,VariableDeclaratorId0|VariableDeclarator|MethodCallExpr1|NameExpr2,get|action
[0.0000] device,NameExpr0|MethodCallExpr|BinaryExpr:notEquals|IfStmt|BlockStmt|IfStmt|IfStmt|MethodCallExpr0|NameExpr3,equals
[0.0000] bond|bonded,NameExpr2|FieldAccessExpr|BinaryExpr:notEquals|IfStmt|BlockStmt|IfStmt|IfStmt|MethodCallExpr0|NameExpr2,action
[0.0000] device,NameExpr0|MethodCallExpr|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr3|NameExpr0,device
[0.0000] device,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:notEquals|MethodCallExpr0|NameExpr0,device
[0.0000] bluetooth|device,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:notEquals|MethodCallExpr0|NameExpr2,get|bond|state
[0.0000] action,NameExpr2|MethodCallExpr|IfStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,device
[0.0000] get|bond|state,NameExpr2|MethodCallExpr|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,m|listener
[0.0000] get|action,NameExpr2|MethodCallExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|MethodCallExpr0|NameExpr2,action
[0.0000] action,NameExpr2|MethodCallExpr|IfStmt|BlockStmt|IfStmt|BinaryExpr:notEquals|MethodCallExpr0|NameExpr2,get|bond|state
[0.0000] device,NameExpr0|MethodCallExpr|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr2|NameExpr0,device
[0.0000] get|name,NameExpr2|MethodCallExpr2|MethodCallExpr|MethodCallExpr3|NameExpr2,get|address
[0.0000] equals,NameExpr3|MethodCallExpr|IfStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr3,get|parcelable|extra
[0.0000] bluetooth|device,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|IfStmt|MethodCallExpr0|NameExpr2,action
[0.0000] device,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|IfStmt|MethodCallExpr0|NameExpr3,equals
[0.0000] device,NameExpr0|MethodCallExpr|BinaryExpr:notEquals|IfStmt|BlockStmt|IfStmt|IfStmt|MethodCallExpr0|NameExpr2,action
[0.0000] intent,NameExpr0|MethodCallExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|MethodCallExpr0|NameExpr2,action
[0.0000] equals,NameExpr3|MethodCallExpr|IfStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,device
[0.0000] equals,NameExpr3|MethodCallExpr|IfStmt|BlockStmt|IfStmt|BinaryExpr:notEquals|MethodCallExpr0|NameExpr2,get|bond|state
[0.0000] action,NameExpr2|MethodCallExpr|IfStmt|IfStmt|MethodCallExpr0|NameExpr2,action
[0.0000] string,ClassOrInterfaceType0|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,action
[0.0000] get|bond|state,NameExpr2|MethodCallExpr|BinaryExpr:notEquals|IfStmt|BlockStmt|IfStmt|IfStmt|MethodCallExpr0|NameExpr3,equals
[0.0000] device,NameExpr0|MethodCallExpr|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr2|NameExpr2,get|name
[0.0000] equals,NameExpr3|MethodCallExpr|IfStmt|IfStmt|MethodCallExpr0|NameExpr3,equals
[0.0000] device,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:notEquals|MethodCallExpr0|NameExpr2,get|bond|state
[0.0000] action,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|IfStmt|MethodCallExpr0|NameExpr3,equals
[0.0000] get|bond|state,NameExpr2|MethodCallExpr|BinaryExpr:notEquals|IfStmt|BlockStmt|IfStmt|IfStmt|MethodCallExpr0|NameExpr2,action
[0.0000] equals,NameExpr3|MethodCallExpr|IfStmt|IfStmt|MethodCallExpr0|NameExpr2,action
[0.0000] get|bond|state,NameExpr2|MethodCallExpr|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr3|NameExpr0,device
[0.0000] get|bond|state,NameExpr2|MethodCallExpr|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr2|NameExpr0,device
[0.0000] action,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|MethodCallExpr0|NameExpr2,action
[0.0000] device,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|IfStmt|MethodCallExpr0|NameExpr2,action
[0.0000] get|bond|state,NameExpr2|MethodCallExpr|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr2|NameExpr2,get|name
[0.0000] string,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|MethodCallExpr0|NameExpr2,action
[0.0000] get|bond|state,NameExpr2|MethodCallExpr|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr3|NameExpr2,get|address
[0.0000] string,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|MethodCallExpr0|NameExpr3,equals
[0.0000] action,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|IfStmt|MethodCallExpr0|NameExpr2,action
[0.0000] string,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|IfStmt|MethodCallExpr0|NameExpr2,action

topk terminals for subtoken-2: receive
[['context', 'intent'], ['context', 'intent'], ['METHOD_NAME', 'intent'], ['intent', 'intent'], ['context', 'intent'], ['METHOD_NAME', 'intent'], ['context', 'intent'], ['context', 'action|discovery|finished'], ['context', 'bluetooth|device'], ['context', 'bluetooth|adapter'], ['context', 'action|found'], ['bluetooth|adapter', 'action|discovery|finished'], ['context', 'bluetooth|device'], ['context', 'action|discovery|finished'], ['METHOD_NAME', 'context'], ['intent', 'action|discovery|finished'], ['context', 'string'], ['context', 'bluetooth|device'], ['intent', 'intent'], ['intent', 'bluetooth|adapter'], ['intent', 'bluetooth|device'], ['context', 'action|found'], ['context', 'bluetooth|adapter'], ['intent', 'action|found'], ['intent', 'action|discovery|finished'], ['intent', 'bluetooth|device'], ['bluetooth|device', 'bond|bonded'], ['context', 'action'], ['context', 'string'], ['intent', 'string'], ['action|found', 'bluetooth|device'], ['override', 'METHOD_NAME'], ['override', 'void'], ['intent', 'bluetooth|device'], ['action|found', 'bluetooth|adapter'], ['intent', 'action'], ['intent', 'bluetooth|adapter'], ['METHOD_NAME', 'context'], ['context', 'action'], ['context', 'bluetooth|device'], ['intent', 'string'], ['void', 'context'], ['context', 'equals'], ['intent', 'action'], ['context', 'get|action'], ['equals', 'bluetooth|device'], ['context', 'equals'], ['bluetooth|device', 'bond|bonded'], ['context', 'get|action'], ['intent', 'equals'], ['context', 'action'], ['bluetooth|device', 'add|device'], ['action', 'bluetooth|device'], ['intent', 'bluetooth|device'], ['intent', 'bluetooth|device'], ['intent', 'get|action'], ['context', 'action'], ['bluetooth|device', 'intent'], ['action|found', 'action|discovery|finished'], ['action|found', 'bond|bonded'], ['context', 'action'], ['intent', 'action'], ['context', 'equals'], ['intent', 'get|action'], ['intent', 'action'], ['bluetooth|device', 'add|device'], ['bluetooth|device', 'action|discovery|finished'], ['bluetooth|device', 'bluetooth|device'], ['intent', 'action'], ['device', 'bond|bonded'], ['device', 'bluetooth|device'], ['bond|bonded', 'add|device'], ['bluetooth|device', 'extra|device'], ['context', 'equals'], ['intent', 'equals'], ['action|found', 'device'], ['device', 'add|device'], ['action', 'action|discovery|finished'], ['equals', 'action|discovery|finished'], ['bluetooth|adapter', 'scan|done'], ['equals', 'intent'], ['bluetooth|device', 'bond|bonded'], ['device', 'add|device'], ['get|address', 'add|device'], ['device', 'bluetooth|device'], ['action', 'intent'], ['action', 'bond|bonded'], ['bluetooth|device', 'extra|device'], ['action', 'intent'], ['equals', 'bond|bonded'], ['intent', 'equals'], ['action', 'bluetooth|device'], ['bluetooth|device', 'bluetooth|device'], ['get|bond|state', 'bond|bonded'], ['action', 'add|device'], ['get|name', 'add|device'], ['action', 'equals'], ['action', 'equals'], ['action|discovery|finished', 'scan|done'], ['bluetooth|device', 'equals'], ['bluetooth|adapter', 'action'], ['get|bond|state', 'bluetooth|device'], ['bluetooth|device', 'm|listener'], ['device', 'bond|bonded'], ['bluetooth|device', 'm|listener'], ['device', 'bluetooth|device'], ['device', 'extra|device'], ['equals', 'add|device'], ['device', 'get|bond|state'], ['action', 'scan|done'], ['action|found', 'scan|done'], ['bluetooth|device', 'bluetooth|adapter'], ['intent', 'extra|device'], ['bluetooth|device', 'm|listener'], ['bluetooth|device', 'bluetooth|device'], ['action', 'scan|done'], ['device', 'get|name'], ['action|found', 'm|listener'], ['action', 'bluetooth|device'], ['string', 'action|discovery|finished'], ['string', 'bluetooth|device'], ['equals', 'scan|done'], ['bluetooth|device', 'device'], ['bluetooth|device', 'equals'], ['bluetooth|device', 'action'], ['intent', 'get|action'], ['string', 'bluetooth|adapter'], ['bluetooth|device', 'get|name'], ['get|bond|state', 'add|device'], ['bluetooth|device', 'action'], ['bluetooth|device', 'device'], ['action|found', 'action'], ['bond|bonded', 'm|listener'], ['bluetooth|device', 'get|address'], ['bluetooth|device', 'get|bond|state'], ['action', 'device'], ['equals', 'device'], ['action', 'm|listener'], ['string', 'action|found'], ['action', 'action|found'], ['action', 'm|listener'], ['device', 'get|address'], ['bluetooth|device', 'action'], ['device', 'device'], ['bluetooth|device', 'equals'], ['action|found', 'device'], ['action', 'm|listener'], ['get|action', 'equals'], ['action|found', 'equals'], ['string', 'bluetooth|device'], ['equals', 'm|listener'], ['action|found', 'get|bond|state'], ['bluetooth|device', 'device'], ['bond|bonded', 'equals'], ['m|listener', 'get|name'], ['equals', 'm|listener'], ['device', 'get|parcelable|extra'], ['bond|bonded', 'get|address'], ['device', 'get|address'], ['string', 'get|action'], ['action', 'get|parcelable|extra'], ['action', 'equals'], ['action', 'get|action'], ['device', 'equals'], ['bond|bonded', 'action'], ['device', 'device'], ['device', 'device'], ['bluetooth|device', 'get|bond|state'], ['action', 'device'], ['get|bond|state', 'm|listener'], ['get|action', 'action'], ['action', 'get|bond|state'], ['device', 'device'], ['get|name', 'get|address'], ['equals', 'get|parcelable|extra'], ['bluetooth|device', 'action'], ['device', 'equals'], ['device', 'action'], ['intent', 'action'], ['equals', 'device'], ['equals', 'get|bond|state'], ['action', 'action'], ['string', 'action'], ['get|bond|state', 'equals'], ['device', 'get|name'], ['equals', 'equals'], ['device', 'get|bond|state'], ['action', 'equals'], ['get|bond|state', 'action'], ['equals', 'action'], ['get|bond|state', 'device'], ['get|bond|state', 'device'], ['action', 'action'], ['device', 'action'], ['get|bond|state', 'get|name'], ['string', 'action'], ['get|bond|state', 'get|address'], ['string', 'equals'], ['action', 'action'], ['string', 'action']]

