
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/ongakuer__CameraFilter/app/src/main/java/me/relex/camerafilter/filter/CameraFilterBlend_bindTexture.java
method_name = bindTexture
method_body = @Override protected void bindTexture(int textureId) { super.bindTexture(textureId); GLES20.glActiveTexture(GLES20.GL_TEXTURE1); GLES20.glBindTexture(GLES20.GL_TEXTURE_2D, mExtraTextureId); GLES20.glUniform1i(muExtraTextureLoc, 1); }
[0.0000] gl|texture,NameExpr2|FieldAccessExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr2|NameExpr2,gl|texture|d
[0.0000] gles,NameExpr0|FieldAccessExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr2|NameExpr2,gl|texture|d
[0.0000] super,SuperExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,gl|active|texture
[0.0000] super,SuperExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr2|NameExpr0,gles
[0.0000] super,SuperExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr2|NameExpr0,gles
[0.0000] super,SuperExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,gles
[0.0000] super,SuperExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,gles

topk terminals for subtoken-2: texture
[['METHOD_NAME', 'bind|texture'], ['int', 'bind|texture'], ['METHOD_NAME', 'gl|bind|texture'], ['int', 'gl|bind|texture'], ['texture|id', 'bind|texture'], ['m|extra|texture|id', 'gl|bind|texture'], ['texture|id', 'bind|texture'], ['texture|id', 'gl|bind|texture'], ['METHOD_NAME', 'gl|uniform|i'], ['int', 'gl|uniform|i'], ['METHOD_NAME', 'gl|active|texture'], ['int', 'gl|active|texture'], ['gles', 'gl|bind|texture'], ['METHOD_NAME', '1'], ['void', 'METHOD_NAME'], ['texture|id', 'gl|uniform|i'], ['gles', 'gl|bind|texture'], ['texture|id', 'gl|active|texture'], ['METHOD_NAME', 'm|extra|texture|id'], ['METHOD_NAME', 'int'], ['override', 'void'], ['override', 'METHOD_NAME'], ['void', 'int'], ['bind|texture', 'gl|bind|texture'], ['int', 'm|extra|texture|id'], ['texture|id', 'gl|bind|texture'], ['METHOD_NAME', 'mu|extra|texture|loc'], ['mu|extra|texture|loc', 'gl|uniform|i'], ['int', '1'], ['texture|id', '1'], ['gl|texture', 'gl|bind|texture'], ['texture|id', 'int'], ['gl|bind|texture', '1'], ['1', 'gl|uniform|i'], ['m|extra|texture|id', '1'], ['gl|active|texture', 'gl|bind|texture'], ['METHOD_NAME', 'texture|id'], ['gles', 'gl|bind|texture'], ['mu|extra|texture|loc', '1'], ['gles', 'gl|uniform|i'], ['gles', 'gl|uniform|i'], ['void', 'texture|id'], ['METHOD_NAME', 'texture|id'], ['int', 'mu|extra|texture|loc'], ['texture|id', 'm|extra|texture|id'], ['gles', 'gl|uniform|i'], ['gles', 'gl|uniform|i'], ['bind|texture', 'gl|active|texture'], ['gl|active|texture', '1'], ['gl|texture|d', 'gl|bind|texture'], ['super', 'texture|id'], ['int', 'gles'], ['int', 'gles'], ['int', 'gles'], ['gl|bind|texture', 'gl|uniform|i'], ['texture|id', 'gl|active|texture'], ['METHOD_NAME', 'gl|texture'], ['m|extra|texture|id', 'gl|uniform|i'], ['int', 'gl|texture'], ['METHOD_NAME', 'gles'], ['METHOD_NAME', 'gles'], ['METHOD_NAME', 'gles'], ['bind|texture', 'gles'], ['bind|texture', 'gles'], ['gl|texture', 'gl|uniform|i'], ['METHOD_NAME', 'gl|texture|d'], ['gl|texture|d', 'gl|uniform|i'], ['gles', 'mu|extra|texture|loc'], ['gl|active|texture', 'gl|uniform|i'], ['int', 'texture|id'], ['gles', '1'], ['gles', '1'], ['int', 'gl|texture|d'], ['texture|id', 'mu|extra|texture|loc'], ['gl|texture', '1'], ['texture|id', 'gles'], ['texture|id', 'gles'], ['texture|id', 'gles'], ['gles', 'm|extra|texture|id'], ['bind|texture', 'gl|texture'], ['gles', 'mu|extra|texture|loc'], ['gles', 'mu|extra|texture|loc'], ['gl|texture|d', '1'], ['bind|texture', 'gles'], ['bind|texture', 'gles'], ['gl|bind|texture', 'gles'], ['gl|bind|texture', 'mu|extra|texture|loc'], ['gles', 'm|extra|texture|id'], ['texture|id', 'gl|texture'], ['bind|texture', 'gl|texture|d'], ['bind|texture', 'm|extra|texture|id'], ['gl|texture', 'gl|active|texture'], ['int', 'gles'], ['int', 'gles'], ['m|extra|texture|id', 'mu|extra|texture|loc'], ['gles', 'gl|active|texture'], ['gles', 'mu|extra|texture|loc'], ['gles', 'mu|extra|texture|loc'], ['gl|active|texture', 'gles'], ['texture|id', 'gl|texture|d'], ['gles', '1'], ['gles', '1'], ['m|extra|texture|id', 'gles'], ['METHOD_NAME', 'gles'], ['METHOD_NAME', 'gles'], ['texture|id', 'm|extra|texture|id'], ['gl|active|texture', 'mu|extra|texture|loc'], ['gles', 'gl|texture'], ['gl|texture', 'm|extra|texture|id'], ['texture|id', 'gles'], ['texture|id', 'gles'], ['METHOD_NAME', 'super'], ['gl|texture', 'mu|extra|texture|loc'], ['gl|texture|d', 'mu|extra|texture|loc'], ['texture|id', 'gles'], ['texture|id', 'gles'], ['gl|active|texture', 'gles'], ['gl|active|texture', 'gles'], ['gles', 'gl|texture'], ['texture|id', 'gl|texture'], ['gl|active|texture', 'm|extra|texture|id'], ['gles', 'gl|texture|d'], ['texture|id', 'gl|texture|d'], ['gles', 'm|extra|texture|id'], ['texture|id', 'gles'], ['texture|id', 'gles'], ['gles', 'gl|texture|d'], ['texture|id', 'texture|id'], ['super', 'gl|texture'], ['super', 'gl|bind|texture'], ['gl|active|texture', 'gl|texture|d'], ['super', 'gl|texture|d'], ['gles', 'gl|texture|d'], ['gles', 'gles'], ['gles', 'gles'], ['gles', 'gles'], ['gl|texture|d', 'm|extra|texture|id'], ['gles', 'gles'], ['gl|texture', 'gles'], ['gl|texture', 'gles'], ['gl|texture', 'gles'], ['int', 'super'], ['texture|id', 'super'], ['gl|texture|d', 'gles'], ['gles', 'gles'], ['gles', 'gles'], ['gles', 'gles'], ['gles', 'gles'], ['gles', 'gles'], ['gles', 'gles'], ['super', 'm|extra|texture|id'], ['gl|texture', 'gl|texture|d'], ['gles', 'gl|texture|d'], ['super', 'gl|active|texture'], ['super', 'gles'], ['super', 'gles'], ['super', 'gles'], ['super', 'gles']]

