
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/happyfoxinc__helpstack-android/helpstack/src/com/tenmiles/helpstack/fragments/ImageAttachmentDisplayFragment_onOptionsItemSelected.java
method_name = onOptionsItemSelected
method_body = @Override public boolean onOptionsItemSelected(MenuItem item) { if (item.getItemId() == R.id.menu_download) { DownloadAttachmentUtility.downloadAttachment(getActivity(), image_url, getHelpStackActivity().getTitle().toString()); return true; } return super.onOptionsItemSelected(item); }
[0.0027] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ReturnStmt|BooleanLiteralExpr0,true
[0.0022] get|item|id,NameExpr2|MethodCallExpr|BinaryExpr:equals|IfStmt|BlockStmt|ReturnStmt|BooleanLiteralExpr0,true
[0.0022] download|attachment,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ReturnStmt|BooleanLiteralExpr0,true
[0.0021] image|url,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ReturnStmt|BooleanLiteralExpr0,true
[0.0019] menu|item,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:equals|FieldAccessExpr1|NameExpr2,menu|download
[0.0019] get|title,NameExpr2|MethodCallExpr0|MethodCallExpr3|MethodCallExpr|NameExpr3,download|attachment
[0.0015] item,NameExpr0|MethodCallExpr|NameExpr2,get|item|id
[0.0015] super,SuperExpr0|MethodCallExpr|NameExpr2,item
[0.0015] r,NameExpr0|FieldAccessExpr0|FieldAccessExpr|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,download|attachment
[0.0013] menu|item,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,image|url
[0.0013] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:equals|MethodCallExpr0|NameExpr0,item
[0.0012] item,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,image|url
[0.0012] to|string,NameExpr2|MethodCallExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ReturnStmt|BooleanLiteralExpr0,true
[0.0012] item,NameExpr0|MethodCallExpr|BinaryExpr:equals|IfStmt|BlockStmt|ReturnStmt|BooleanLiteralExpr0,true
[0.0011] get|item|id,NameExpr2|MethodCallExpr|BinaryExpr:equals|FieldAccessExpr1|FieldAccessExpr0|NameExpr0,r
[0.0011] get|item|id,NameExpr2|MethodCallExpr|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr3|NameExpr2,to|string
[0.0011] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,item
[0.0010] id,NameExpr2|FieldAccessExpr0|FieldAccessExpr|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,download|attachment
[0.0010] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,download|attachment|utility
[0.0010] get|help|stack|activity,NameExpr1|MethodCallExpr0|MethodCallExpr0|MethodCallExpr3|MethodCallExpr|NameExpr3,download|attachment
[0.0009] get|help|stack|activity,NameExpr1|MethodCallExpr0|MethodCallExpr0|MethodCallExpr3|NameExpr2,to|string
[0.0009] get|title,NameExpr2|MethodCallExpr0|MethodCallExpr3|NameExpr2,to|string
[0.0009] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:equals|FieldAccessExpr1|FieldAccessExpr0|NameExpr2,id
[0.0008] get|title,NameExpr2|MethodCallExpr0|MethodCallExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ReturnStmt|BooleanLiteralExpr0,true
[0.0008] get|item|id,NameExpr2|MethodCallExpr|BinaryExpr:equals|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,item
[0.0008] get|item|id,NameExpr2|MethodCallExpr|BinaryExpr:equals|FieldAccessExpr1|NameExpr2,menu|download
[0.0007] get|item|id,NameExpr2|MethodCallExpr|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,download|attachment|utility
[0.0007] r,NameExpr0|FieldAccessExpr0|FieldAccessExpr|BinaryExpr:equals|IfStmt|BlockStmt|ReturnStmt|BooleanLiteralExpr0,true
[0.0007] menu|download,NameExpr2|FieldAccessExpr|BinaryExpr:equals|IfStmt|BlockStmt|ReturnStmt|BooleanLiteralExpr0,true
[0.0006] item,NameExpr0|MethodCallExpr|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr3|NameExpr2,to|string
[0.0006] menu|download,NameExpr2|FieldAccessExpr|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,download|attachment
[0.0006] item,NameExpr0|MethodCallExpr|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,download|attachment|utility
[0.0006] item,NameExpr0|MethodCallExpr|BinaryExpr:equals|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,item
[0.0005] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,image|url
[0.0005] get|help|stack|activity,NameExpr1|MethodCallExpr0|MethodCallExpr0|MethodCallExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ReturnStmt|BooleanLiteralExpr0,true
[0.0005] get|item|id,NameExpr2|MethodCallExpr|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,image|url
[0.0005] get|item|id,NameExpr2|MethodCallExpr|BinaryExpr:equals|FieldAccessExpr1|FieldAccessExpr0|NameExpr2,id
[0.0005] item,NameExpr0|MethodCallExpr|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,image|url
[0.0005] item,NameExpr0|MethodCallExpr|BinaryExpr:equals|FieldAccessExpr1|NameExpr2,menu|download
[0.0005] image|url,NameExpr3|MethodCallExpr|MethodCallExpr3|NameExpr2,to|string
[0.0005] get|activity,NameExpr1|MethodCallExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ReturnStmt|BooleanLiteralExpr0,true
[0.0005] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:equals|FieldAccessExpr1|FieldAccessExpr0|NameExpr0,r
[0.0004] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr3|NameExpr2,to|string
[0.0004] image|url,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,item
[0.0004] override,NameExpr0|MarkerAnnotationExpr|MethodDeclaration|PrimitiveType1,boolean
[0.0003] item,NameExpr0|MethodCallExpr|BinaryExpr:equals|FieldAccessExpr1|FieldAccessExpr0|NameExpr0,r
[0.0003] override,NameExpr0|MarkerAnnotationExpr|MethodDeclaration|NameExpr2,METHOD_NAME
[0.0003] r,NameExpr0|FieldAccessExpr0|FieldAccessExpr|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,image|url
[0.0003] id,NameExpr2|FieldAccessExpr0|FieldAccessExpr|NameExpr2,menu|download
[0.0003] r,NameExpr0|FieldAccessExpr0|FieldAccessExpr|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,download|attachment|utility
[0.0002] r,NameExpr0|FieldAccessExpr0|FieldAccessExpr|BinaryExpr:equals|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,item
[0.0002] get|activity,NameExpr1|MethodCallExpr2|MethodCallExpr|MethodCallExpr3|NameExpr2,to|string
[0.0002] r,NameExpr0|FieldAccessExpr0|FieldAccessExpr|NameExpr2,menu|download
[0.0002] id,NameExpr2|FieldAccessExpr0|FieldAccessExpr|BinaryExpr:equals|IfStmt|BlockStmt|ReturnStmt|BooleanLiteralExpr0,true
[0.0002] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:equals|FieldAccessExpr1|NameExpr2,menu|download
[0.0002] menu|download,NameExpr2|FieldAccessExpr|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr3|NameExpr2,to|string
[0.0002] item,NameExpr0|MethodCallExpr|BinaryExpr:equals|FieldAccessExpr1|FieldAccessExpr0|NameExpr2,id
[0.0002] r,NameExpr0|FieldAccessExpr0|NameExpr2,id
[0.0002] id,NameExpr2|FieldAccessExpr0|FieldAccessExpr|BinaryExpr:equals|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,item
[0.0002] true,BooleanLiteralExpr0|ReturnStmt|BlockStmt|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,item
[0.0002] get|help|stack|activity,NameExpr1|MethodCallExpr0|MethodCallExpr0|NameExpr2,get|title
[0.0002] download|attachment|utility,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,item
[0.0002] id,NameExpr2|FieldAccessExpr0|FieldAccessExpr|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,download|attachment|utility
[0.0001] download|attachment,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,item
[0.0001] id,NameExpr2|FieldAccessExpr0|FieldAccessExpr|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,image|url
[0.0001] menu|download,NameExpr2|FieldAccessExpr|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,download|attachment|utility
[0.0001] menu|download,NameExpr2|FieldAccessExpr|BinaryExpr:equals|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,item
[0.0001] image|url,NameExpr3|MethodCallExpr|MethodCallExpr3|MethodCallExpr0|NameExpr2,get|title
[0.0001] menu|download,NameExpr2|FieldAccessExpr|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,image|url
[0.0001] get|activity,NameExpr1|MethodCallExpr2|MethodCallExpr|NameExpr3,image|url
[0.0001] get|activity,NameExpr1|MethodCallExpr2|MethodCallExpr|MethodCallExpr3|MethodCallExpr0|NameExpr2,get|title
[0.0000] get|activity,NameExpr1|MethodCallExpr2|MethodCallExpr|MethodCallExpr3|MethodCallExpr0|MethodCallExpr0|NameExpr1,get|help|stack|activity
[0.0000] image|url,NameExpr3|MethodCallExpr|MethodCallExpr3|MethodCallExpr0|MethodCallExpr0|NameExpr1,get|help|stack|activity
[0.0000] get|item|id,NameExpr2|MethodCallExpr|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr2|NameExpr1,get|activity
[0.0000] image|url,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr2|NameExpr1,get|activity
[0.0000] download|attachment|utility,NameExpr0|MethodCallExpr|MethodCallExpr2|NameExpr1,get|activity
[0.0000] item,NameExpr0|MethodCallExpr|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr2|NameExpr1,get|activity
[0.0000] download|attachment|utility,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] get|item|id,NameExpr2|MethodCallExpr|BinaryExpr:equals|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] download|attachment,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] item,NameExpr0|MethodCallExpr|BinaryExpr:equals|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] menu|item,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] item,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] menu|download,NameExpr2|FieldAccessExpr|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr2|NameExpr1,get|activity
[0.0000] id,NameExpr2|FieldAccessExpr0|FieldAccessExpr|BinaryExpr:equals|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ReturnStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] r,NameExpr0|FieldAccessExpr0|FieldAccessExpr|BinaryExpr:equals|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] true,BooleanLiteralExpr0|ReturnStmt|BlockStmt|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] menu|download,NameExpr2|FieldAccessExpr|BinaryExpr:equals|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|SuperExpr0,super

topk terminals for subtoken-3: item
[['boolean', 'menu|item'], ['boolean', 'item'], ['get|item|id', 'on|options|item|selected'], ['item', 'on|options|item|selected'], ['menu|item', 'on|options|item|selected'], ['item', 'on|options|item|selected'], ['item', 'on|options|item|selected'], ['item', 'menu|item'], ['METHOD_NAME', 'item'], ['METHOD_NAME', 'on|options|item|selected'], ['id', 'on|options|item|selected'], ['item', 'get|item|id'], ['menu|item', 'true'], ['menu|item', 'id'], ['image|url', 'on|options|item|selected'], ['menu|download', 'on|options|item|selected'], ['r', 'on|options|item|selected'], ['menu|item', 'get|item|id'], ['boolean', 'METHOD_NAME'], ['item', 'id'], ['METHOD_NAME', 'menu|item'], ['item', 'true'], ['true', 'on|options|item|selected'], ['download|attachment', 'on|options|item|selected'], ['menu|item', 'item'], ['download|attachment|utility', 'on|options|item|selected'], ['menu|item', 'r'], ['item', 'item'], ['item', 'download|attachment'], ['to|string', 'download|attachment'], ['image|url', 'download|attachment'], ['menu|item', 'download|attachment'], ['menu|item', 'download|attachment|utility'], ['METHOD_NAME', 'download|attachment'], ['download|attachment|utility', 'true'], ['item', 'r'], ['menu|item', 'item'], ['item', 'item'], ['item', 'download|attachment|utility'], ['item', 'download|attachment'], ['get|item|id', 'download|attachment'], ['item', 'menu|download'], ['METHOD_NAME', 'get|item|id'], ['METHOD_NAME', 'true'], ['get|item|id', 'true'], ['download|attachment', 'true'], ['image|url', 'true'], ['menu|item', 'menu|download'], ['get|title', 'download|attachment'], ['item', 'get|item|id'], ['super', 'item'], ['r', 'download|attachment'], ['menu|item', 'image|url'], ['METHOD_NAME', 'item'], ['item', 'image|url'], ['to|string', 'true'], ['item', 'true'], ['get|item|id', 'r'], ['get|item|id', 'to|string'], ['METHOD_NAME', 'item'], ['id', 'download|attachment'], ['METHOD_NAME', 'download|attachment|utility'], ['get|help|stack|activity', 'download|attachment'], ['get|help|stack|activity', 'to|string'], ['get|title', 'to|string'], ['METHOD_NAME', 'id'], ['get|title', 'true'], ['get|item|id', 'item'], ['get|item|id', 'menu|download'], ['get|item|id', 'download|attachment|utility'], ['r', 'true'], ['menu|download', 'true'], ['item', 'to|string'], ['menu|download', 'download|attachment'], ['item', 'download|attachment|utility'], ['item', 'item'], ['METHOD_NAME', 'image|url'], ['get|help|stack|activity', 'true'], ['get|item|id', 'image|url'], ['get|item|id', 'id'], ['item', 'image|url'], ['item', 'menu|download'], ['image|url', 'to|string'], ['get|activity', 'true'], ['METHOD_NAME', 'r'], ['METHOD_NAME', 'to|string'], ['image|url', 'item'], ['override', 'boolean'], ['item', 'r'], ['override', 'METHOD_NAME'], ['r', 'image|url'], ['id', 'menu|download'], ['r', 'download|attachment|utility'], ['r', 'item'], ['get|activity', 'to|string'], ['r', 'menu|download'], ['id', 'true'], ['METHOD_NAME', 'menu|download'], ['menu|download', 'to|string'], ['item', 'id'], ['r', 'id'], ['id', 'item'], ['true', 'item'], ['get|help|stack|activity', 'get|title'], ['download|attachment|utility', 'item'], ['id', 'download|attachment|utility'], ['download|attachment', 'item'], ['id', 'image|url'], ['menu|download', 'download|attachment|utility'], ['menu|download', 'item'], ['image|url', 'get|title'], ['menu|download', 'image|url'], ['get|activity', 'image|url'], ['get|activity', 'get|title'], ['get|activity', 'get|help|stack|activity'], ['image|url', 'get|help|stack|activity'], ['get|item|id', 'get|activity'], ['image|url', 'super'], ['METHOD_NAME', 'get|activity'], ['download|attachment|utility', 'get|activity'], ['item', 'get|activity'], ['download|attachment|utility', 'super'], ['get|item|id', 'super'], ['download|attachment', 'super'], ['item', 'super'], ['menu|item', 'super'], ['item', 'super'], ['menu|download', 'get|activity'], ['id', 'super'], ['METHOD_NAME', 'super'], ['r', 'super'], ['true', 'super'], ['menu|download', 'super']]

topk path-contexts for subtoken-4: selected
[0.1587] get|item|id,NameExpr2|MethodCallExpr|BinaryExpr:equals|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,on|options|item|selected
[0.1547] item,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,on|options|item|selected
[0.1212] item,NameExpr0|MethodCallExpr|BinaryExpr:equals|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,on|options|item|selected
[0.1143] true,BooleanLiteralExpr0|ReturnStmt|BlockStmt|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,on|options|item|selected
[0.0857] id,NameExpr2|FieldAccessExpr0|FieldAccessExpr|BinaryExpr:equals|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,on|options|item|selected
[0.0604] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,on|options|item|selected
[0.0575] r,NameExpr0|FieldAccessExpr0|FieldAccessExpr|BinaryExpr:equals|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,on|options|item|selected
[0.0487] menu|item,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,on|options|item|selected
[0.0412] item,NameExpr2|MethodCallExpr|NameExpr3,on|options|item|selected
[0.0189] menu|download,NameExpr2|FieldAccessExpr|BinaryExpr:equals|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,on|options|item|selected
[0.0154] image|url,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,on|options|item|selected
[0.0144] download|attachment,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,on|options|item|selected
[0.0112] METHOD_NAME,NameExpr2|MethodDeclaration|Parameter|VariableDeclaratorId0,item
[0.0073] download|attachment|utility,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,on|options|item|selected
[0.0036] boolean,PrimitiveType1|MethodDeclaration|NameExpr2,METHOD_NAME
[0.0027] item,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,item
[0.0022] boolean,PrimitiveType1|MethodDeclaration|Parameter|VariableDeclaratorId0,item
[0.0016] METHOD_NAME,NameExpr2|MethodDeclaration|Parameter|ClassOrInterfaceType1,menu|item
[0.0013] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,item
[0.0012] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ReturnStmt|BooleanLiteralExpr0,true
[0.0012] item,VariableDeclaratorId0|Parameter|ClassOrInterfaceType1,menu|item
[0.0011] boolean,PrimitiveType1|MethodDeclaration|Parameter|ClassOrInterfaceType1,menu|item
[0.0011] override,NameExpr0|MarkerAnnotationExpr|MethodDeclaration|NameExpr2,METHOD_NAME
[0.0009] item,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:equals|FieldAccessExpr1|FieldAccessExpr0|NameExpr2,id
[0.0009] true,BooleanLiteralExpr0|ReturnStmt|BlockStmt|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,item
[0.0009] super,SuperExpr0|MethodCallExpr|NameExpr2,item
[0.0007] download|attachment,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ReturnStmt|BooleanLiteralExpr0,true
[0.0005] get|item|id,NameExpr2|MethodCallExpr|BinaryExpr:equals|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,item
[0.0005] item,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ReturnStmt|BooleanLiteralExpr0,true
[0.0005] item,NameExpr0|MethodCallExpr|NameExpr2,get|item|id
[0.0004] image|url,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ReturnStmt|BooleanLiteralExpr0,true
[0.0004] menu|item,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,item
[0.0004] get|item|id,NameExpr2|MethodCallExpr|BinaryExpr:equals|FieldAccessExpr1|FieldAccessExpr0|NameExpr0,r
[0.0004] id,NameExpr2|FieldAccessExpr0|FieldAccessExpr|BinaryExpr:equals|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,item
[0.0004] get|title,NameExpr2|MethodCallExpr0|MethodCallExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ReturnStmt|BooleanLiteralExpr0,true
[0.0003] r,NameExpr0|FieldAccessExpr0|FieldAccessExpr|BinaryExpr:equals|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,item
[0.0003] item,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:equals|MethodCallExpr0|NameExpr2,get|item|id
[0.0003] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:equals|FieldAccessExpr1|FieldAccessExpr0|NameExpr2,id
[0.0003] get|item|id,NameExpr2|MethodCallExpr|BinaryExpr:equals|FieldAccessExpr1|FieldAccessExpr0|NameExpr2,id
[0.0003] item,NameExpr0|MethodCallExpr|BinaryExpr:equals|FieldAccessExpr1|FieldAccessExpr0|NameExpr0,r
[0.0003] item,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:equals|FieldAccessExpr1|FieldAccessExpr0|NameExpr0,r
[0.0003] r,NameExpr0|FieldAccessExpr0|NameExpr2,id
[0.0003] get|item|id,NameExpr2|MethodCallExpr|BinaryExpr:equals|IfStmt|BlockStmt|ReturnStmt|BooleanLiteralExpr0,true
[0.0002] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:equals|MethodCallExpr0|NameExpr2,get|item|id
[0.0002] to|string,NameExpr2|MethodCallExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ReturnStmt|BooleanLiteralExpr0,true
[0.0002] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:equals|FieldAccessExpr1|FieldAccessExpr0|NameExpr0,r
[0.0002] item,NameExpr0|MethodCallExpr|BinaryExpr:equals|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,item
[0.0002] menu|item,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ReturnStmt|BooleanLiteralExpr0,true
[0.0002] menu|item,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:equals|FieldAccessExpr1|FieldAccessExpr0|NameExpr2,id
[0.0002] override,NameExpr0|MarkerAnnotationExpr|MethodDeclaration|PrimitiveType1,boolean
[0.0002] download|attachment|utility,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ReturnStmt|BooleanLiteralExpr0,true
[0.0002] r,NameExpr0|FieldAccessExpr0|FieldAccessExpr|BinaryExpr:equals|IfStmt|BlockStmt|ReturnStmt|BooleanLiteralExpr0,true
[0.0002] get|activity,NameExpr1|MethodCallExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ReturnStmt|BooleanLiteralExpr0,true
[0.0001] id,NameExpr2|FieldAccessExpr0|FieldAccessExpr|BinaryExpr:equals|IfStmt|BlockStmt|ReturnStmt|BooleanLiteralExpr0,true
[0.0001] menu|download,NameExpr2|FieldAccessExpr|BinaryExpr:equals|IfStmt|BlockStmt|ReturnStmt|BooleanLiteralExpr0,true
[0.0001] item,NameExpr0|MethodCallExpr|BinaryExpr:equals|FieldAccessExpr1|FieldAccessExpr0|NameExpr2,id
[0.0001] get|help|stack|activity,NameExpr1|MethodCallExpr0|MethodCallExpr0|MethodCallExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ReturnStmt|BooleanLiteralExpr0,true
[0.0001] item,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:equals|MethodCallExpr0|NameExpr0,item
[0.0001] get|activity,NameExpr1|MethodCallExpr2|MethodCallExpr|MethodCallExpr3|NameExpr2,to|string
[0.0001] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,download|attachment
[0.0001] menu|item,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:equals|MethodCallExpr0|NameExpr2,get|item|id
[0.0001] get|item|id,NameExpr2|MethodCallExpr|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr3|NameExpr2,to|string
[0.0001] item,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,download|attachment
[0.0001] menu|item,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:equals|FieldAccessExpr1|FieldAccessExpr0|NameExpr0,r
[0.0001] item,NameExpr0|MethodCallExpr|BinaryExpr:equals|IfStmt|BlockStmt|ReturnStmt|BooleanLiteralExpr0,true
[0.0001] to|string,NameExpr2|MethodCallExpr3|MethodCallExpr|NameExpr3,download|attachment
[0.0001] get|title,NameExpr2|MethodCallExpr0|MethodCallExpr3|NameExpr2,to|string
[0.0001] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:equals|MethodCallExpr0|NameExpr0,item
[0.0000] menu|download,NameExpr2|FieldAccessExpr|BinaryExpr:equals|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,item
