
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/qqchenjian318__VideoEditor-For-Android/app/src/main/java/com/example/cj/videoeditor/gpufilter/filter/MagicHefeFilter_onInit.java
method_name = onInit
method_body = protected void onInit() { super.onInit(); for (int i = 0; i < inputTextureUniformLocations.length; i++) inputTextureUniformLocations[i] = GLES20.glGetUniformLocation(getProgram(), "inputImageTexture" + (2 + i)); mGLStrengthLocation = GLES20.glGetUniformLocation(mGLProgId, "strength"); }
[0.0000] void,VoidType0|MethodDeclaration|BlockStmt|ForStmt|ExpressionStmt|AssignExpr:assign0|MethodCallExpr1|MethodCallExpr2|NameExpr1,get|program
[0.0000] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|ForStmt|ExpressionStmt|AssignExpr:assign0|MethodCallExpr1|MethodCallExpr2|NameExpr1,get|program
[0.0000] strength,StringLiteralExpr3|MethodCallExpr1|NameExpr3,gl|get|uniform|location
[0.0000] get|program,NameExpr1|MethodCallExpr2|MethodCallExpr1|BinaryExpr:plus|EnclosedExpr|BinaryExpr:plus|IntegerLiteralExpr0,<NUM>
[0.0000] 0,IntegerLiteralExpr1|VariableDeclarator|VariableDeclarationExpr|ForStmt|ExpressionStmt|AssignExpr:assign0|ArrayAccessExpr0|NameExpr1,i
[0.0000] i,NameExpr0|BinaryExpr:less|FieldAccessExpr1|NameExpr0,input|texture|uniform|locations
[0.0000] input|texture|uniform|locations,NameExpr0|ArrayAccessExpr0|AssignExpr:assign|MethodCallExpr1|NameExpr0,gles
[0.0000] int,PrimitiveType0|VariableDeclarationExpr|ForStmt|ExpressionStmt|AssignExpr:assign0|ArrayAccessExpr0|NameExpr0,input|texture|uniform|locations
[0.0000] 0,IntegerLiteralExpr1|VariableDeclarator|VariableDeclarationExpr|ForStmt|ExpressionStmt|AssignExpr:assign0|ArrayAccessExpr0|NameExpr0,input|texture|uniform|locations
[0.0000] super,SuperExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|MethodCallExpr1|NameExpr2,m|gl|prog|id
[0.0000] input|texture|uniform|locations,NameExpr0|ArrayAccessExpr0|NameExpr1,i
[0.0000] i,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ForStmt|ExpressionStmt|AssignExpr:assign0|ArrayAccessExpr0|NameExpr0,input|texture|uniform|locations
[0.0000] i,NameExpr1|ArrayAccessExpr0|AssignExpr:assign|MethodCallExpr1|BinaryExpr:plus|EnclosedExpr|BinaryExpr:plus|IntegerLiteralExpr0,<NUM>
[0.0000] input|texture|uniform|locations,NameExpr0|ArrayAccessExpr0|AssignExpr:assign|ExpressionStmt|ForStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|NameExpr0,m|gl|strength|location
[0.0000] super,SuperExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|MethodCallExpr1|NameExpr3,gl|get|uniform|location
[0.0000] length,NameExpr2|FieldAccessExpr|BinaryExpr:less|ForStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,i
[0.0000] input|texture|uniform|locations,NameExpr0|FieldAccessExpr|BinaryExpr:less|ForStmt|VariableDeclarationExpr|PrimitiveType0,int
[0.0000] input|texture|uniform|locations,NameExpr0|FieldAccessExpr|BinaryExpr:less|ForStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|NameExpr0,m|gl|strength|location
[0.0000] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|ForStmt|ExpressionStmt|AssignExpr:assign0|MethodCallExpr1|BinaryExpr:plus|StringLiteralExpr0,input|image|texture
[0.0000] void,VoidType0|MethodDeclaration|BlockStmt|ForStmt|ExpressionStmt|AssignExpr:assign0|MethodCallExpr1|BinaryExpr:plus|StringLiteralExpr0,input|image|texture
[0.0000] get|program,NameExpr1|MethodCallExpr2|MethodCallExpr1|BinaryExpr:plus|EnclosedExpr|BinaryExpr:plus|NameExpr1,i
[0.0000] input|texture|uniform|locations,NameExpr0|FieldAccessExpr|NameExpr2,length
[0.0000] i,NameExpr0|BinaryExpr:less|ForStmt|VariableDeclarationExpr|PrimitiveType0,int
[0.0000] int,PrimitiveType0|VariableDeclarationExpr|ForStmt|ExpressionStmt|AssignExpr:assign0|MethodCallExpr1|MethodCallExpr2|NameExpr1,get|program
[0.0000] i,NameExpr1|ArrayAccessExpr0|AssignExpr:assign|MethodCallExpr1|BinaryExpr:plus|EnclosedExpr|BinaryExpr:plus|NameExpr1,i
[0.0000] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|ForStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,i
[0.0000] 0,IntegerLiteralExpr1|VariableDeclarator|VariableDeclarationExpr|ForStmt|UnaryExpr:posIncrement|NameExpr0,i
[0.0000] input|texture|uniform|locations,NameExpr0|FieldAccessExpr|BinaryExpr:less|ForStmt|VariableDeclarationExpr|VariableDeclarator|IntegerLiteralExpr1,0
[0.0000] input|texture|uniform|locations,NameExpr0|FieldAccessExpr|BinaryExpr:less|ForStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|MethodCallExpr1|NameExpr3,gl|get|uniform|location
[0.0000] input|image|texture,StringLiteralExpr0|BinaryExpr:plus3|MethodCallExpr1|NameExpr3,gl|get|uniform|location
[0.0000] length,NameExpr2|FieldAccessExpr|BinaryExpr:less|ForStmt|UnaryExpr:posIncrement|NameExpr0,i
[0.0000] i,NameExpr0|UnaryExpr:posIncrement|ForStmt|ExpressionStmt|AssignExpr:assign0|MethodCallExpr1|MethodCallExpr2|NameExpr1,get|program
[0.0000] 0,IntegerLiteralExpr1|VariableDeclarator|VariableDeclarationExpr|ForStmt|ExpressionStmt|AssignExpr:assign0|MethodCallExpr1|MethodCallExpr2|NameExpr1,get|program
[0.0000] i,VariableDeclaratorId0|VariableDeclarator|IntegerLiteralExpr1,0
[0.0000] input|texture|uniform|locations,NameExpr0|FieldAccessExpr|BinaryExpr:less|ForStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|MethodCallExpr1|NameExpr2,m|gl|prog|id
[0.0000] super,SuperExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ForStmt|ExpressionStmt|AssignExpr:assign0|ArrayAccessExpr0|NameExpr1,i
[0.0000] 0,IntegerLiteralExpr1|VariableDeclarator|VariableDeclarationExpr|ForStmt|ExpressionStmt|AssignExpr:assign0|MethodCallExpr1|BinaryExpr:plus|StringLiteralExpr0,input|image|texture
[0.0000] i,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ForStmt|UnaryExpr:posIncrement|NameExpr0,i
[0.0000] input|texture|uniform|locations,NameExpr0|FieldAccessExpr|BinaryExpr:less|ForStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,i
[0.0000] input|texture|uniform|locations,NameExpr0|ArrayAccessExpr0|AssignExpr:assign|MethodCallExpr1|NameExpr3,gl|get|uniform|location
[0.0000] i,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ForStmt|ExpressionStmt|AssignExpr:assign0|MethodCallExpr1|MethodCallExpr2|NameExpr1,get|program
[0.0000] i,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ForStmt|ExpressionStmt|AssignExpr:assign0|ArrayAccessExpr0|NameExpr1,i
[0.0000] super,SuperExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ForStmt|ExpressionStmt|AssignExpr:assign0|MethodCallExpr1|NameExpr3,gl|get|uniform|location
[0.0000] i,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ForStmt|ExpressionStmt|AssignExpr:assign0|MethodCallExpr1|BinaryExpr:plus|StringLiteralExpr0,input|image|texture
[0.0000] super,SuperExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ForStmt|VariableDeclarationExpr|VariableDeclarator|IntegerLiteralExpr1,0
[0.0000] int,PrimitiveType0|VariableDeclarationExpr|ForStmt|ExpressionStmt|AssignExpr:assign0|MethodCallExpr1|BinaryExpr:plus|StringLiteralExpr0,input|image|texture
[0.0000] get|program,NameExpr1|MethodCallExpr2|MethodCallExpr1|BinaryExpr:plus|StringLiteralExpr0,input|image|texture
[0.0000] input|texture|uniform|locations,NameExpr0|FieldAccessExpr|BinaryExpr:less|ForStmt|UnaryExpr:posIncrement|NameExpr0,i
[0.0000] i,NameExpr0|BinaryExpr:less|ForStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,i
[0.0000] i,NameExpr0|BinaryExpr:less|ForStmt|UnaryExpr:posIncrement|NameExpr0,i
[0.0000] input|texture|uniform|locations,NameExpr0|FieldAccessExpr|BinaryExpr:less|ForStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|MethodCallExpr1|StringLiteralExpr3,strength
[0.0000] super,SuperExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ForStmt|VariableDeclarationExpr|PrimitiveType0,int
[0.0000] super,SuperExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ForStmt|BinaryExpr:less|FieldAccessExpr1|NameExpr2,length
[0.0000] i,NameExpr0|UnaryExpr:posIncrement|ForStmt|ExpressionStmt|AssignExpr:assign0|MethodCallExpr1|BinaryExpr:plus|StringLiteralExpr0,input|image|texture
[0.0000] i,NameExpr1|ArrayAccessExpr0|AssignExpr:assign|MethodCallExpr1|MethodCallExpr2|NameExpr1,get|program
[0.0000] i,NameExpr1|ArrayAccessExpr0|AssignExpr:assign|MethodCallExpr1|BinaryExpr:plus|StringLiteralExpr0,input|image|texture
[0.0000] input|texture|uniform|locations,NameExpr0|ArrayAccessExpr0|AssignExpr:assign|MethodCallExpr1|BinaryExpr:plus|EnclosedExpr|BinaryExpr:plus|IntegerLiteralExpr0,<NUM>
[0.0000] input|texture|uniform|locations,NameExpr0|ArrayAccessExpr0|AssignExpr:assign|MethodCallExpr1|BinaryExpr:plus|EnclosedExpr|BinaryExpr:plus|NameExpr1,i
[0.0000] super,SuperExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|MethodCallExpr1|StringLiteralExpr3,strength
[0.0000] super,SuperExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|MethodCallExpr1|NameExpr0,gles
[0.0000] super,SuperExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ForStmt|ExpressionStmt|AssignExpr:assign0|MethodCallExpr1|NameExpr0,gles
[0.0000] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] int,PrimitiveType0|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,i
[0.0000] super,SuperExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ForStmt|BinaryExpr:less|NameExpr0,i
[0.0000] super,SuperExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|NameExpr0,m|gl|strength|location
[0.0000] void,VoidType0|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] input|texture|uniform|locations,NameExpr0|ArrayAccessExpr0|AssignExpr:assign|MethodCallExpr1|MethodCallExpr2|NameExpr1,get|program
[0.0000] super,SuperExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ForStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,i
[0.0000] input|texture|uniform|locations,NameExpr0|ArrayAccessExpr0|AssignExpr:assign|MethodCallExpr1|BinaryExpr:plus|StringLiteralExpr0,input|image|texture
[0.0000] super,SuperExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ForStmt|UnaryExpr:posIncrement|NameExpr0,i
[0.0000] super,SuperExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ForStmt|ExpressionStmt|AssignExpr:assign0|ArrayAccessExpr0|NameExpr0,input|texture|uniform|locations
[0.0000] super,SuperExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ForStmt|BinaryExpr:less|FieldAccessExpr1|NameExpr0,input|texture|uniform|locations

topk terminals for subtoken-2: init
[['super', 'on|init'], ['METHOD_NAME', 'on|init'], ['void', 'on|init'], ['on|init', 'length'], ['on|init', 'int'], ['on|init', '0'], ['on|init', 'gles'], ['on|init', 'gles'], ['on|init', 'i'], ['on|init', 'strength'], ['on|init', 'i'], ['on|init', 'm|gl|prog|id'], ['on|init', 'gl|get|uniform|location'], ['on|init', 'i'], ['on|init', 'i'], ['on|init', 'gl|get|uniform|location'], ['on|init', 'm|gl|strength|location'], ['on|init', 'input|texture|uniform|locations'], ['void', 'METHOD_NAME'], ['METHOD_NAME', 'm|gl|prog|id'], ['METHOD_NAME', 'gles'], ['METHOD_NAME', 'm|gl|strength|location'], ['METHOD_NAME', 'strength'], ['void', 'length'], ['void', 'm|gl|prog|id'], ['METHOD_NAME', 'gl|get|uniform|location'], ['METHOD_NAME', 'length'], ['void', 'gles'], ['void', 'gl|get|uniform|location'], ['on|init', 'input|texture|uniform|locations'], ['void', 'm|gl|strength|location'], ['void', 'strength'], ['void', 'i'], ['length', 'gles'], ['METHOD_NAME', 'gles'], ['METHOD_NAME', '0'], ['void', '0'], ['void', 'gles'], ['void', 'int'], ['m|gl|prog|id', 'strength'], ['METHOD_NAME', 'i'], ['gles', 'm|gl|prog|id'], ['<NUM>', 'i'], ['m|gl|prog|id', 'gl|get|uniform|location'], ['m|gl|strength|location', 'gles'], ['i', 'gles'], ['void', 'gl|get|uniform|location'], ['length', 'm|gl|strength|location'], ['METHOD_NAME', 'gl|get|uniform|location'], ['int', 'gles'], ['length', 'm|gl|prog|id'], ['i', 'gles'], ['void', 'i'], ['i', 'gl|get|uniform|location'], ['void', 'i'], ['METHOD_NAME', 'i'], ['i', 'length'], ['i', 'gles'], ['int', 'gles'], ['METHOD_NAME', 'int'], ['input|image|texture', '<NUM>'], ['i', 'gles'], ['m|gl|strength|location', 'gl|get|uniform|location'], ['i', 'm|gl|prog|id'], ['input|image|texture', 'i'], ['void', 'input|texture|uniform|locations'], ['0', 'm|gl|prog|id'], ['0', 'gl|get|uniform|location'], ['0', 'gles'], ['gles', 'm|gl|strength|location'], ['i', 'm|gl|strength|location'], ['int', 'm|gl|prog|id'], ['void', 'input|texture|uniform|locations'], ['i', 'gl|get|uniform|location'], ['0', 'gles'], ['METHOD_NAME', 'i'], ['int', 'gl|get|uniform|location'], ['m|gl|strength|location', 'strength'], ['length', 'gl|get|uniform|location'], ['i', 'm|gl|strength|location'], ['i', 'gles'], ['length', '0'], ['METHOD_NAME', 'input|texture|uniform|locations'], ['i', 'gles'], ['m|gl|strength|location', 'm|gl|prog|id'], ['0', 'gl|get|uniform|location'], ['length', 'strength'], ['i', 'gl|get|uniform|location'], ['0', 'm|gl|strength|location'], ['i', 'gl|get|uniform|location'], ['int', 'gl|get|uniform|location'], ['void', 'i'], ['i', 'gl|get|uniform|location'], ['int', 'm|gl|strength|location'], ['i', 'm|gl|strength|location'], ['int', 'strength'], ['i', 'm|gl|prog|id'], ['i', 'gl|get|uniform|location'], ['i', 'm|gl|strength|location'], ['METHOD_NAME', 'input|texture|uniform|locations'], ['0', 'strength'], ['i', 'strength'], ['i', 'm|gl|prog|id'], ['<NUM>', 'gl|get|uniform|location'], ['i', 'gl|get|uniform|location'], ['i', '0'], ['i', 'strength'], ['i', 'strength'], ['int', '0'], ['length', 'int'], ['gl|get|uniform|location', 'm|gl|strength|location'], ['gles', 'get|program'], ['i', 'i'], ['int', 'i'], ['i', 'input|texture|uniform|locations'], ['get|program', 'gl|get|uniform|location'], ['input|texture|uniform|locations', 'gles'], ['int', 'i'], ['void', 'get|program'], ['METHOD_NAME', 'get|program'], ['strength', 'gl|get|uniform|location'], ['get|program', '<NUM>'], ['0', 'i'], ['i', 'input|texture|uniform|locations'], ['input|texture|uniform|locations', 'gles'], ['int', 'input|texture|uniform|locations'], ['0', 'input|texture|uniform|locations'], ['super', 'm|gl|prog|id'], ['input|texture|uniform|locations', 'i'], ['i', 'input|texture|uniform|locations'], ['i', '<NUM>'], ['input|texture|uniform|locations', 'm|gl|strength|location'], ['super', 'gl|get|uniform|location'], ['length', 'i'], ['input|texture|uniform|locations', 'int'], ['input|texture|uniform|locations', 'm|gl|strength|location'], ['METHOD_NAME', 'input|image|texture'], ['void', 'input|image|texture'], ['get|program', 'i'], ['input|texture|uniform|locations', 'length'], ['i', 'int'], ['int', 'get|program'], ['i', 'i'], ['METHOD_NAME', 'i'], ['0', 'i'], ['input|texture|uniform|locations', '0'], ['input|texture|uniform|locations', 'gl|get|uniform|location'], ['input|image|texture', 'gl|get|uniform|location'], ['length', 'i'], ['i', 'get|program'], ['0', 'get|program'], ['i', '0'], ['input|texture|uniform|locations', 'm|gl|prog|id'], ['super', 'i'], ['0', 'input|image|texture'], ['i', 'i'], ['input|texture|uniform|locations', 'i'], ['input|texture|uniform|locations', 'gl|get|uniform|location'], ['i', 'get|program'], ['i', 'i'], ['super', 'gl|get|uniform|location'], ['i', 'input|image|texture'], ['super', '0'], ['int', 'input|image|texture'], ['get|program', 'input|image|texture'], ['input|texture|uniform|locations', 'i'], ['i', 'i'], ['i', 'i'], ['input|texture|uniform|locations', 'strength'], ['super', 'int'], ['super', 'length'], ['i', 'input|image|texture'], ['i', 'get|program'], ['i', 'input|image|texture'], ['input|texture|uniform|locations', '<NUM>'], ['input|texture|uniform|locations', 'i'], ['super', 'strength'], ['super', 'gles'], ['super', 'gles'], ['METHOD_NAME', 'super'], ['int', 'i'], ['super', 'i'], ['super', 'm|gl|strength|location'], ['void', 'super'], ['input|texture|uniform|locations', 'get|program'], ['super', 'i'], ['input|texture|uniform|locations', 'input|image|texture'], ['super', 'i'], ['super', 'input|texture|uniform|locations'], ['super', 'input|texture|uniform|locations']]

