
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/bluestreak01__questdb/core/src/test/java/com/questdb/ql/analytic/NextAnalyticFunctionTest_testLong.java
method_name = testLong
method_body = @Test public void testLong() throws Exception { final String expected = "8920866532787660373\tBZ\tBZ\t2016-05-01T10:21:00.000Z\t-6253307669002054137\n" + "-6943924477733600060\tXX\tBZ\t2016-05-01T10:22:00.000Z\t-7387846268299105911\n" + "-6856503215590263904\tKK\tXX\t2016-05-01T10:23:00.000Z\t7122109662042058469\n" + "8416773233910814357\tAX\tXX\t2016-05-01T10:24:00.000Z\t7199909180655756830\n" + "7199909180655756830\tAX\tXX\t2016-05-01T10:25:00.000Z\t6270672455202306717\n" + "6270672455202306717\tAX\tBZ\t2016-05-01T10:26:00.000Z\t-7316123607359392486\n" + "-6253307669002054137\tBZ\tXX\t2016-05-01T10:27:00.000Z\t7392877322819819290\n" + "7392877322819819290\tBZ\tKK\t2016-05-01T10:28:00.000Z\t-3107239868490395663\n" + "-7316123607359392486\tAX\tKK\t2016-05-01T10:29:00.000Z\t-6626590012581323602\n" + "-3107239868490395663\tBZ\tAX\t2016-05-01T10:30:00.000Z\t8611582118025429627\n" + "-7387846268299105911\tXX\tKK\t2016-05-01T10:31:00.000Z\t-8082754367165748693\n" + "7122109662042058469\tKK\tAX\t2016-05-01T10:32:00.000Z\tNaN\n" + "-6626590012581323602\tAX\tAX\t2016-05-01T10:33:00.000Z\t6574958665733670985\n" + "8611582118025429627\tBZ\tBZ\t2016-05-01T10:34:00.000Z\t8152044974329490473\n" + "-8082754367165748693\tXX\tAX\t2016-05-01T10:35:00.000Z\t3446015290144635451\n" + "6574958665733670985\tAX\tAX\t2016-05-01T10:36:00.000Z\t8889492928577876455\n" + "3446015290144635451\tXX\tKK\t2016-05-01T10:37:00.000Z\tNaN\n" + "8889492928577876455\tAX\tAX\t2016-05-01T10:38:00.000Z\tNaN\n" + "8152044974329490473\tBZ\tBZ\t2016-05-01T10:39:00.000Z\t-6071768268784020226\n" + "-6071768268784020226\tBZ\tAX\t2016-05-01T10:40:00.000Z\tNaN\n"; assertThat(expected, "select l, str, sym, timestamp , next(l) over (partition by str) from abc"); assertThat(expected, "select l, str, sym, timestamp , next(l) over (partition by str) from '*!*abc'"); }
{"time": "2021-02-24 00:34:20.890721", "score": "0.215", "loss": "7.4535", "code": "@Test public void testLong() throws Exception { final String expected = \"8920866532tBZn\" + \"-694342058469\\n\" + \"841677323n\" + \"71999091455202306717\\n\" + \"627067123607359392486\\n\" + \"-62392877322819819290\\n\" + \"7392877322819819290\\tBZ\\tKK\\tt-3107239868490395663\\n\" + \"-7316123607359392486\\tAX\\n\" + \"-31072398684903956627\\n\" + \"-738748693\\n\" + \"\\tNaN\\n\" + \"-66670985\\n\" + \"8611582118025429627\\tBZ\\tBZ\\t9490473\\n\" + \"-8082754367165748693\\tXX\\0Z44635451\\n\" + \"6574958665733670985\\\\n\" + \"3446015290Z\\tNaN\\n\" + \"888:00.000Z\\tNaN\\n\" + \"816071768268784020226\\n\" + \"-607176\\tBZ\\tAXZ\\tNaN\\n\"; assertThat(expected, \"select l, str,  (partition by str) from abc\"); assertThat(expected, \"select l,from '*!*abc'\"); }", "n_tokens": 559, "n_pass": [401, 150, 43]}
{"time": "2021-02-24 00:34:26.456028", "score": "0.215", "loss": "7.4535", "code": "@Test public void testLong() throws Exception { final String expected = \"8920866532tBZn\" + \"-694342058469\\n\" + \"841677323n\" + \"71999017\\n\" + \"627067123607359392486\\n\" + \"-62392877322819819290\\n\" + \"7392877322819819290\\tBZ\\tKK\\tt-3107239868490395663\\n\" + \"-7316123607359392486\\tAX\\n\" + \"-31072398684903956627\\n\" + \"-738748693\\n\" + \"\\tNaN\\n\" + \"-66670985\\n\" + \"8611582118025429627\\tBZ\\tBZ\\t9490473\\n\" + \"-8082754367165748693\\tXX\\0Z44635451\\n\" + \"6574958665733670985\\\\n\" + \"3446015290Z\\tNaN\\n\" + \"888:00.000Z\\tNaN\\n\" + \"816071768268784020226\\n\" + \"-607176\\tBZ\\tAXZ\\tNaN\\n\"; assertThat(expected, \"select l, str,  (partition by str) from abc\"); assertThat(expected, \"select l,from '*!*abc'\"); }", "n_tokens": 547, "n_pass": [403, 152, 44]}
{"time": "2021-02-24 00:34:29.238748", "score": "0.238", "loss": "7.2508", "code": "@Test public void testLong() throws Exception { final String expected = \"8920866532tBZn\" + \"-694342058469\\n\" + \"841677323n\" + \"719990067123607359392486\\n\" + \"-62392877322819819290\\n\" + \"7392877322819819290\\tBZ\\tKK\\tt-3107239868490395663\\n\" + \"-7316123607359392486\\tAX\\n\" + \"-31072398684903956627\\n\" + \"-738748693\\n\" + \"\\tNaN\\n\" + \"-66670985\\n\" + \"8611582118025429627\\tBZ\\tBZ\\t9490473\\n\" + \"-8082754367165748693\\tXX\\0Z44635451\\n\" + \"6574958665733670985\\\\n\" + \"3446015290Z\\tNaN\\n\" + \"888:00.000Z\\tNaN\\n\" + \"816071768268784020226\\n\" + \"-607176\\tBZ\\tAXZ\\tNaN\\n\"; assertThat(expected, \"select l, str,  (partition by str) from abc\"); assertThat(expected, \"select l,from '*!*abc'\"); }", "n_tokens": 535, "n_pass": [404, 153, 45]}
{"time": "2021-02-24 00:34:32.054529", "score": "0.238", "loss": "7.2508", "code": "@Test public void testLong() throws Exception { final String expected = \"8920866532tBZn\" + \"-694342058469\\n\" + \"841677323n\" + \"719990392486\\n\" + \"-62392877322819819290\\n\" + \"7392877322819819290\\tBZ\\tKK\\tt-3107239868490395663\\n\" + \"-7316123607359392486\\tAX\\n\" + \"-31072398684903956627\\n\" + \"-738748693\\n\" + \"\\tNaN\\n\" + \"-66670985\\n\" + \"8611582118025429627\\tBZ\\tBZ\\t9490473\\n\" + \"-8082754367165748693\\tXX\\0Z44635451\\n\" + \"6574958665733670985\\\\n\" + \"3446015290Z\\tNaN\\n\" + \"888:00.000Z\\tNaN\\n\" + \"816071768268784020226\\n\" + \"-607176\\tBZ\\tAXZ\\tNaN\\n\"; assertThat(expected, \"select l, str,  (partition by str) from abc\"); assertThat(expected, \"select l,from '*!*abc'\"); }", "n_tokens": 523, "n_pass": [405, 154, 46]}
{"time": "2021-02-24 00:34:34.843071", "score": "0.238", "loss": "7.2508", "code": "@Test public void testLong() throws Exception { final String expected = \"8920866532tBZn\" + \"-694342058469\\n\" + \"841677323n\" + \"719990392486\\n\" + \"-6239287732\" + \"7392877322819819290\\tBZ\\tKK\\tt-3107239868490395663\\n\" + \"-7316123607359392486\\tAX\\n\" + \"-31072398684903956627\\n\" + \"-738748693\\n\" + \"\\tNaN\\n\" + \"-66670985\\n\" + \"8611582118025429627\\tBZ\\tBZ\\t9490473\\n\" + \"-8082754367165748693\\tXX\\0Z44635451\\n\" + \"6574958665733670985\\\\n\" + \"3446015290Z\\tNaN\\n\" + \"888:00.000Z\\tNaN\\n\" + \"816071768268784020226\\n\" + \"-607176\\tBZ\\tAXZ\\tNaN\\n\"; assertThat(expected, \"select l, str,  (partition by str) from abc\"); assertThat(expected, \"select l,from '*!*abc'\"); }", "n_tokens": 511, "n_pass": [408, 155, 47]}
{"time": "2021-02-24 00:34:37.623442", "score": "0.2251", "loss": "7.2031", "code": "@Test public void testLong() throws Exception { final String expected = \"8920866532tBZn\" + \"-694342058469\\n\" + \"841677323n\" + \"719990392486\\n\" + \"-6239287732322819819290\\tBZ\\tKK\\tt-3107239868490395663\\n\" + \"-7316123607359392486\\tAX\\n\" + \"-31072398684903956627\\n\" + \"-738748693\\n\" + \"\\tNaN\\n\" + \"-66670985\\n\" + \"8611582118025429627\\tBZ\\tBZ\\t9490473\\n\" + \"-8082754367165748693\\tXX\\0Z44635451\\n\" + \"6574958665733670985\\\\n\" + \"3446015290Z\\tNaN\\n\" + \"888:00.000Z\\tNaN\\n\" + \"816071768268784020226\\n\" + \"-607176\\tBZ\\tAXZ\\tNaN\\n\"; assertThat(expected, \"select l, str,  (partition by str) from abc\"); assertThat(expected, \"select l,from '*!*abc'\"); }", "n_tokens": 499, "n_pass": [409, 156, 48]}
{"time": "2021-02-24 00:34:40.411854", "score": "0.2251", "loss": "7.2031", "code": "@Test public void testLong() throws Exception { final String expected = \"8920866532tBZn\" + \"-694342058469\\n\" + \"841677323n\" + \"719990392486\\n\" + \"-6239287732\\tBZ\\tKK\\tt-3107239868490395663\\n\" + \"-7316123607359392486\\tAX\\n\" + \"-31072398684903956627\\n\" + \"-738748693\\n\" + \"\\tNaN\\n\" + \"-66670985\\n\" + \"8611582118025429627\\tBZ\\tBZ\\t9490473\\n\" + \"-8082754367165748693\\tXX\\0Z44635451\\n\" + \"6574958665733670985\\\\n\" + \"3446015290Z\\tNaN\\n\" + \"888:00.000Z\\tNaN\\n\" + \"816071768268784020226\\n\" + \"-607176\\tBZ\\tAXZ\\tNaN\\n\"; assertThat(expected, \"select l, str,  (partition by str) from abc\"); assertThat(expected, \"select l,from '*!*abc'\"); }", "n_tokens": 487, "n_pass": [410, 157, 49]}
{"time": "2021-02-24 00:34:43.188141", "score": "0.2251", "loss": "7.2031", "code": "@Test public void testLong() throws Exception { final String expected = \"8920866532tBZn\" + \"-694342058469\\n\" + \"841677323n\" + \"719990392486\\n\" + \"-6239287732239868490395663\\n\" + \"-7316123607359392486\\tAX\\n\" + \"-31072398684903956627\\n\" + \"-738748693\\n\" + \"\\tNaN\\n\" + \"-66670985\\n\" + \"8611582118025429627\\tBZ\\tBZ\\t9490473\\n\" + \"-8082754367165748693\\tXX\\0Z44635451\\n\" + \"6574958665733670985\\\\n\" + \"3446015290Z\\tNaN\\n\" + \"888:00.000Z\\tNaN\\n\" + \"816071768268784020226\\n\" + \"-607176\\tBZ\\tAXZ\\tNaN\\n\"; assertThat(expected, \"select l, str,  (partition by str) from abc\"); assertThat(expected, \"select l,from '*!*abc'\"); }", "n_tokens": 475, "n_pass": [411, 158, 50]}
{"time": "2021-02-24 00:34:46.001283", "score": "0.2251", "loss": "7.2031", "code": "@Test public void testLong() throws Exception { final String expected = \"8920866532tBZn\" + \"-694342058469\\n\" + \"841677323n\" + \"719990392486\\n\" + \"-6239287732663\\n\" + \"-7316123607359392486\\tAX\\n\" + \"-31072398684903956627\\n\" + \"-738748693\\n\" + \"\\tNaN\\n\" + \"-66670985\\n\" + \"8611582118025429627\\tBZ\\tBZ\\t9490473\\n\" + \"-8082754367165748693\\tXX\\0Z44635451\\n\" + \"6574958665733670985\\\\n\" + \"3446015290Z\\tNaN\\n\" + \"888:00.000Z\\tNaN\\n\" + \"816071768268784020226\\n\" + \"-607176\\tBZ\\tAXZ\\tNaN\\n\"; assertThat(expected, \"select l, str,  (partition by str) from abc\"); assertThat(expected, \"select l,from '*!*abc'\"); }", "n_tokens": 463, "n_pass": [412, 159, 51]}
{"time": "2021-02-24 00:34:51.579344", "score": "0.2251", "loss": "7.2031", "code": "@Test public void testLong() throws Exception { final String expected = \"8920866532tBZn\" + \"-694342058469\\n\" + \"841677323n\" + \"719990392486\\n\" + \"-6239287732663\\n\" + \"-7392486\\tAX\\n\" + \"-31072398684903956627\\n\" + \"-738748693\\n\" + \"\\tNaN\\n\" + \"-66670985\\n\" + \"8611582118025429627\\tBZ\\tBZ\\t9490473\\n\" + \"-8082754367165748693\\tXX\\0Z44635451\\n\" + \"6574958665733670985\\\\n\" + \"3446015290Z\\tNaN\\n\" + \"888:00.000Z\\tNaN\\n\" + \"816071768268784020226\\n\" + \"-607176\\tBZ\\tAXZ\\tNaN\\n\"; assertThat(expected, \"select l, str,  (partition by str) from abc\"); assertThat(expected, \"select l,from '*!*abc'\"); }", "n_tokens": 451, "n_pass": [414, 161, 52]}
{"time": "2021-02-24 00:34:54.386742", "score": "0.2251", "loss": "7.2031", "code": "@Test public void testLong() throws Exception { final String expected = \"8920866532tBZn\" + \"-694342058469\\n\" + \"841677323n\" + \"719990392486\\n\" + \"-6239287732663\\n\" + \"-7392486\\tAX\\n\" + \"-31072398\\n\" + \"-738748693\\n\" + \"\\tNaN\\n\" + \"-66670985\\n\" + \"8611582118025429627\\tBZ\\tBZ\\t9490473\\n\" + \"-8082754367165748693\\tXX\\0Z44635451\\n\" + \"6574958665733670985\\\\n\" + \"3446015290Z\\tNaN\\n\" + \"888:00.000Z\\tNaN\\n\" + \"816071768268784020226\\n\" + \"-607176\\tBZ\\tAXZ\\tNaN\\n\"; assertThat(expected, \"select l, str,  (partition by str) from abc\"); assertThat(expected, \"select l,from '*!*abc'\"); }", "n_tokens": 439, "n_pass": [417, 162, 53]}
{"time": "2021-02-24 00:34:57.190480", "score": "0.2163", "loss": "7.1512", "code": "@Test public void testLong() throws Exception { final String expected = \"8920866532tBZn\" + \"-694342058469\\n\" + \"841677323n\" + \"719990392486\\n\" + \"-6239287732663\\n\" + \"-7392486\\tAX\\n\" + \"-3107239848693\\n\" + \"\\tNaN\\n\" + \"-66670985\\n\" + \"8611582118025429627\\tBZ\\tBZ\\t9490473\\n\" + \"-8082754367165748693\\tXX\\0Z44635451\\n\" + \"6574958665733670985\\\\n\" + \"3446015290Z\\tNaN\\n\" + \"888:00.000Z\\tNaN\\n\" + \"816071768268784020226\\n\" + \"-607176\\tBZ\\tAXZ\\tNaN\\n\"; assertThat(expected, \"select l, str,  (partition by str) from abc\"); assertThat(expected, \"select l,from '*!*abc'\"); }", "n_tokens": 427, "n_pass": [418, 163, 54]}
{"time": "2021-02-24 00:34:59.981524", "score": "0.2072", "loss": "7.0993", "code": "@Test public void testLong() throws Exception { final String expected = \"8920866532tBZn\" + \"-694342058469\\n\" + \"841677323n\" + \"719990392486\\n\" + \"-6239287732663\\n\" + \"-7392486\\tAX\\n\" + \"-31072398\\tNaN\\n\" + \"-66670985\\n\" + \"8611582118025429627\\tBZ\\tBZ\\t9490473\\n\" + \"-8082754367165748693\\tXX\\0Z44635451\\n\" + \"6574958665733670985\\\\n\" + \"3446015290Z\\tNaN\\n\" + \"888:00.000Z\\tNaN\\n\" + \"816071768268784020226\\n\" + \"-607176\\tBZ\\tAXZ\\tNaN\\n\"; assertThat(expected, \"select l, str,  (partition by str) from abc\"); assertThat(expected, \"select l,from '*!*abc'\"); }", "n_tokens": 415, "n_pass": [419, 164, 55]}
{"time": "2021-02-24 00:35:02.760984", "score": "0.1977", "loss": "7.0474", "code": "@Test public void testLong() throws Exception { final String expected = \"8920866532tBZn\" + \"-694342058469\\n\" + \"841677323n\" + \"719990392486\\n\" + \"-6239287732663\\n\" + \"-7392486\\tAX\\n\" + \"-31072398670985\\n\" + \"8611582118025429627\\tBZ\\tBZ\\t9490473\\n\" + \"-8082754367165748693\\tXX\\0Z44635451\\n\" + \"6574958665733670985\\\\n\" + \"3446015290Z\\tNaN\\n\" + \"888:00.000Z\\tNaN\\n\" + \"816071768268784020226\\n\" + \"-607176\\tBZ\\tAXZ\\tNaN\\n\"; assertThat(expected, \"select l, str,  (partition by str) from abc\"); assertThat(expected, \"select l,from '*!*abc'\"); }", "n_tokens": 403, "n_pass": [420, 165, 56]}
{"time": "2021-02-24 00:35:05.541121", "score": "0.1977", "loss": "7.0474", "code": "@Test public void testLong() throws Exception { final String expected = \"8920866532tBZn\" + \"-694342058469\\n\" + \"841677323n\" + \"719990392486\\n\" + \"-6239287732663\\n\" + \"-7392486\\tAX\\n\" + \"-31072398670985\\n\" + \"8611582118029490473\\n\" + \"-8082754367165748693\\tXX\\0Z44635451\\n\" + \"6574958665733670985\\\\n\" + \"3446015290Z\\tNaN\\n\" + \"888:00.000Z\\tNaN\\n\" + \"816071768268784020226\\n\" + \"-607176\\tBZ\\tAXZ\\tNaN\\n\"; assertThat(expected, \"select l, str,  (partition by str) from abc\"); assertThat(expected, \"select l,from '*!*abc'\"); }", "n_tokens": 390, "n_pass": [423, 166, 57]}
{"time": "2021-02-24 00:35:08.484729", "score": "0.1977", "loss": "7.0474", "code": "@Test public void testLong() throws Exception { final String expected = \"8920866532tBZn\" + \"-694342058469\\n\" + \"841677323n\" + \"719990392486\\n\" + \"-6239287732663\\n\" + \"-7392486\\tAX\\n\" + \"-31072398670985\\n\" + \"8611582118029490473\\n\" + \"-8082754367144635451\\n\" + \"6574958665733670985\\\\n\" + \"3446015290Z\\tNaN\\n\" + \"888:00.000Z\\tNaN\\n\" + \"816071768268784020226\\n\" + \"-607176\\tBZ\\tAXZ\\tNaN\\n\"; assertThat(expected, \"select l, str,  (partition by str) from abc\"); assertThat(expected, \"select l,from '*!*abc'\"); }", "n_tokens": 377, "n_pass": [426, 167, 58]}
{"time": "2021-02-24 00:35:28.181114", "score": "0.1977", "loss": "7.0474", "code": "@Test public void testLong() throws Exception { final String expected = \"8920866532tBZn\" + \"-694342058469\\n\" + \"841677323n\" + \"719990392486\\n\" + \"-6239287732663\\n\" + \"-7392486\\tAX\\n\" + \"-31072398670985\\n\" + \"8611582118029490473\\n\" + \"-8082754335451\\n\" + \"6574958665733670985\\\\n\" + \"3446015290Z\\tNaN\\n\" + \"888:00.000Z\\tNaN\\n\" + \"816071768268784020226\\n\" + \"-607176\\tBZ\\tAXZ\\tNaN\\n\"; assertThat(expected, \"select l, str,  (partition by str) from abc\"); assertThat(expected, \"select l,from '*!*abc'\"); }", "n_tokens": 371, "n_pass": [517, 174, 59]}
{"time": "2021-02-24 00:35:31.001570", "score": "0.1786", "loss": "6.9825", "code": "@Test public void testLong() throws Exception { final String expected = \"8920866532tBZn\" + \"-694342058469\\n\" + \"841677323n\" + \"719990392486\\n\" + \"-6239287732663\\n\" + \"-7392486\\tAX\\n\" + \"-31072398670985\\n\" + \"8611582118029490473\\n\" + \"-80827543n\" + \"6574958665733670985\\\\n\" + \"3446015290Z\\tNaN\\n\" + \"888:00.000Z\\tNaN\\n\" + \"816071768268784020226\\n\" + \"-607176\\tBZ\\tAXZ\\tNaN\\n\"; assertThat(expected, \"select l, str,  (partition by str) from abc\"); assertThat(expected, \"select l,from '*!*abc'\"); }", "n_tokens": 365, "n_pass": [518, 175, 60]}
{"time": "2021-02-24 00:35:36.677304", "score": "0.1786", "loss": "6.9825", "code": "@Test public void testLong() throws Exception { final String expected = \"8920866532tBZn\" + \"-694342058469\\n\" + \"841677323n\" + \"719990392486\\n\" + \"-6239287732663\\n\" + \"-7392486\\tAX\\n\" + \"-31072398670985\\n\" + \"8611582118029490473\\n\" + \"-80827543n\" + \"8665733670985\\\\n\" + \"3446015290Z\\tNaN\\n\" + \"888:00.000Z\\tNaN\\n\" + \"816071768268784020226\\n\" + \"-607176\\tBZ\\tAXZ\\tNaN\\n\"; assertThat(expected, \"select l, str,  (partition by str) from abc\"); assertThat(expected, \"select l,from '*!*abc'\"); }", "n_tokens": 359, "n_pass": [520, 177, 61]}
{"time": "2021-02-24 00:35:39.658169", "score": "0.1786", "loss": "6.9825", "code": "@Test public void testLong() throws Exception { final String expected = \"8920866532tBZn\" + \"-694342058469\\n\" + \"841677323n\" + \"719990392486\\n\" + \"-6239287732663\\n\" + \"-7392486\\tAX\\n\" + \"-31072398670985\\n\" + \"8611582118029490473\\n\" + \"-80827543n\" + \"3670985\\\\n\" + \"3446015290Z\\tNaN\\n\" + \"888:00.000Z\\tNaN\\n\" + \"816071768268784020226\\n\" + \"-607176\\tBZ\\tAXZ\\tNaN\\n\"; assertThat(expected, \"select l, str,  (partition by str) from abc\"); assertThat(expected, \"select l,from '*!*abc'\"); }", "n_tokens": 353, "n_pass": [521, 178, 62]}
{"time": "2021-02-24 00:35:42.458495", "score": "0.1786", "loss": "6.9825", "code": "@Test public void testLong() throws Exception { final String expected = \"8920866532tBZn\" + \"-694342058469\\n\" + \"841677323n\" + \"719990392486\\n\" + \"-6239287732663\\n\" + \"-7392486\\tAX\\n\" + \"-31072398670985\\n\" + \"8611582118029490473\\n\" + \"-80827543n\" + \"5\\\\n\" + \"3446015290Z\\tNaN\\n\" + \"888:00.000Z\\tNaN\\n\" + \"816071768268784020226\\n\" + \"-607176\\tBZ\\tAXZ\\tNaN\\n\"; assertThat(expected, \"select l, str,  (partition by str) from abc\"); assertThat(expected, \"select l,from '*!*abc'\"); }", "n_tokens": 347, "n_pass": [522, 179, 63]}
{"time": "2021-02-24 00:35:45.318052", "score": "0.1786", "loss": "6.9825", "code": "@Test public void testLong() throws Exception { final String expected = \"8920866532tBZn\" + \"-694342058469\\n\" + \"841677323n\" + \"719990392486\\n\" + \"-6239287732663\\n\" + \"-7392486\\tAX\\n\" + \"-31072398670985\\n\" + \"8611582118029490473\\n\" + \"-80827543n\" + \"5\\\\n\" + \"3440Z\\tNaN\\n\" + \"888:00.000Z\\tNaN\\n\" + \"816071768268784020226\\n\" + \"-607176\\tBZ\\tAXZ\\tNaN\\n\"; assertThat(expected, \"select l, str,  (partition by str) from abc\"); assertThat(expected, \"select l,from '*!*abc'\"); }", "n_tokens": 341, "n_pass": [525, 180, 64]}
{"time": "2021-02-24 00:35:51.239126", "score": "0.1688", "loss": "6.9707", "code": "@Test public void testLong() throws Exception { final String expected = \"8920866532tBZn\" + \"-694342058469\\n\" + \"841677323n\" + \"719990392486\\n\" + \"-6239287732663\\n\" + \"-7392486\\tAX\\n\" + \"-31072398670985\\n\" + \"8611582118029490473\\n\" + \"-80827543n\" + \"5\\\\n\" + \"3440Z\\tNaN\\n88:00.000Z\\tNaN\\n\" + \"816071768268784020226\\n\" + \"-607176\\tBZ\\tAXZ\\tNaN\\n\"; assertThat(expected, \"select l, str,  (partition by str) from abc\"); assertThat(expected, \"select l,from '*!*abc'\"); }", "n_tokens": 335, "n_pass": [527, 182, 65]}
{"time": "2021-02-24 00:35:54.025850", "score": "0.1688", "loss": "6.9708", "code": "@Test public void testLong() throws Exception { final String expected = \"8920866532tBZn\" + \"-694342058469\\n\" + \"841677323n\" + \"719990392486\\n\" + \"-6239287732663\\n\" + \"-7392486\\tAX\\n\" + \"-31072398670985\\n\" + \"8611582118029490473\\n\" + \"-80827543n\" + \"5\\\\n\" + \"3440Z\\tNaN\\n00Z\\tNaN\\n\" + \"816071768268784020226\\n\" + \"-607176\\tBZ\\tAXZ\\tNaN\\n\"; assertThat(expected, \"select l, str,  (partition by str) from abc\"); assertThat(expected, \"select l,from '*!*abc'\"); }", "n_tokens": 328, "n_pass": [528, 183, 66]}
{"time": "2021-02-24 00:35:56.826043", "score": "0.1688", "loss": "6.9708", "code": "@Test public void testLong() throws Exception { final String expected = \"8920866532tBZn\" + \"-694342058469\\n\" + \"841677323n\" + \"719990392486\\n\" + \"-6239287732663\\n\" + \"-7392486\\tAX\\n\" + \"-31072398670985\\n\" + \"8611582118029490473\\n\" + \"-80827543n\" + \"5\\\\n\" + \"3440Z\\tNaN\\n\" + \"816071768268784020226\\n\" + \"-607176\\tBZ\\tAXZ\\tNaN\\n\"; assertThat(expected, \"select l, str,  (partition by str) from abc\"); assertThat(expected, \"select l,from '*!*abc'\"); }", "n_tokens": 321, "n_pass": [529, 184, 67]}
{"time": "2021-02-24 00:35:59.586196", "score": "0.1574", "loss": "6.9129", "code": "@Test public void testLong() throws Exception { final String expected = \"8920866532tBZn\" + \"-694342058469\\n\" + \"841677323n\" + \"719990392486\\n\" + \"-6239287732663\\n\" + \"-7392486\\tAX\\n\" + \"-31072398670985\\n\" + \"8611582118029490473\\n\" + \"-80827543n\" + \"5\\\\n\" + \"3440Z\\tNaN\\n6071768268784020226\\n\" + \"-607176\\tBZ\\tAXZ\\tNaN\\n\"; assertThat(expected, \"select l, str,  (partition by str) from abc\"); assertThat(expected, \"select l,from '*!*abc'\"); }", "n_tokens": 314, "n_pass": [530, 185, 68]}
{"time": "2021-02-24 00:36:02.378106", "score": "0.1574", "loss": "6.9129", "code": "@Test public void testLong() throws Exception { final String expected = \"8920866532tBZn\" + \"-694342058469\\n\" + \"841677323n\" + \"719990392486\\n\" + \"-6239287732663\\n\" + \"-7392486\\tAX\\n\" + \"-31072398670985\\n\" + \"8611582118029490473\\n\" + \"-80827543n\" + \"5\\\\n\" + \"3440Z\\tNaN\\n268784020226\\n\" + \"-607176\\tBZ\\tAXZ\\tNaN\\n\"; assertThat(expected, \"select l, str,  (partition by str) from abc\"); assertThat(expected, \"select l,from '*!*abc'\"); }", "n_tokens": 307, "n_pass": [531, 186, 69]}
{"time": "2021-02-24 00:36:05.131396", "score": "0.1574", "loss": "6.9129", "code": "@Test public void testLong() throws Exception { final String expected = \"8920866532tBZn\" + \"-694342058469\\n\" + \"841677323n\" + \"719990392486\\n\" + \"-6239287732663\\n\" + \"-7392486\\tAX\\n\" + \"-31072398670985\\n\" + \"8611582118029490473\\n\" + \"-80827543n\" + \"5\\\\n\" + \"3440Z\\tNaN\\n20226\\n\" + \"-607176\\tBZ\\tAXZ\\tNaN\\n\"; assertThat(expected, \"select l, str,  (partition by str) from abc\"); assertThat(expected, \"select l,from '*!*abc'\"); }", "n_tokens": 300, "n_pass": [532, 187, 70]}
{"time": "2021-02-24 00:36:07.937082", "score": "0.1574", "loss": "6.9129", "code": "@Test public void testLong() throws Exception { final String expected = \"8920866532tBZn\" + \"-694342058469\\n\" + \"841677323n\" + \"719990392486\\n\" + \"-6239287732663\\n\" + \"-7392486\\tAX\\n\" + \"-31072398670985\\n\" + \"8611582118029490473\\n\" + \"-80827543n\" + \"5\\\\n\" + \"3440Z\\tNaN\\n\" + \"-607176\\tBZ\\tAXZ\\tNaN\\n\"; assertThat(expected, \"select l, str,  (partition by str) from abc\"); assertThat(expected, \"select l,from '*!*abc'\"); }", "n_tokens": 293, "n_pass": [533, 188, 71]}
{"time": "2021-02-24 00:36:13.559226", "score": "0.1574", "loss": "6.9129", "code": "@Test public void testLong() throws Exception { final String expected = \"8920866532tBZn\" + \"-694342058469\\n\" + \"841677323n\" + \"719990392486\\n\" + \"-6239287732663\\n\" + \"-7392486\\tAX\\n\" + \"-31072398670985\\n\" + \"8611582118029490473\\n\" + \"-80827543n\" + \"5\\\\n\" + \"3440Z\\tNaN\\n\" + \"-6\\tAXZ\\tNaN\\n\"; assertThat(expected, \"select l, str,  (partition by str) from abc\"); assertThat(expected, \"select l,from '*!*abc'\"); }", "n_tokens": 286, "n_pass": [535, 190, 72]}
{"time": "2021-02-24 00:36:19.086597", "score": "0.1574", "loss": "6.9129", "code": "@Test public void testLong() throws Exception { final String expected = \"8920866532tBZn\" + \"-694342058469\\n\" + \"841677323n\" + \"719990392486\\n\" + \"-6239287732663\\n\" + \"-7392486\\tAX\\n\" + \"-31072398670985\\n\" + \"8611582118029490473\\n\" + \"-80827543n\" + \"5\\\\n\" + \"3440Z\\tNaN\\n\" + \"-6\\tAXZ\\tNaN\\n\"; assertThat(expected, \"select l, by str) from abc\"); assertThat(expected, \"select l,from '*!*abc'\"); }", "n_tokens": 279, "n_pass": [539, 192, 73]}
{"time": "2021-02-24 00:36:21.857872", "score": "0.1574", "loss": "6.9129", "code": "@Test public void testLong() throws Exception { final String expected = \"8920866532tBZn\" + \"-694342058469\\n\" + \"841677323n\" + \"719990392486\\n\" + \"-6239287732663\\n\" + \"-7392486\\tAX\\n\" + \"-31072398670985\\n\" + \"8611582118029490473\\n\" + \"-80827543n\" + \"5\\\\n\" + \"3440Z\\tNaN\\n\" + \"-6\\tAXZ\\tNaN\\n\"; assertThat(expected, \"select l, abc\"); assertThat(expected, \"select l,from '*!*abc'\"); }", "n_tokens": 272, "n_pass": [540, 193, 74]}
